R F B L' D F2
R B F L' D F2
U' L U R F L' B
U' L U R F B L'
U' L U R B F L'
U' L U' R F L' B'
L' R F B L' D F2
L R F B L' D F2
L2 R F B L' D F2
R L F B L' D F2
L' R B F L' D F2
L R B F L' D F2
L2 R B F L' D F2
R L B F L' D F2
R L' F B L' D F2
R L' B F L' D F2
R L2 F B L' D F2
R L2 B F L' D F2
R2 U R' F L' F2 B
R2 U R' F L' B F2
R2 U R' F B L' F2
R2 U R' B F L' F2
R2 U F L' R' F' B
R2 U F L' R' B F'
R2 U F R' L' F' B
R2 U F R' L' B F'
R2 U F R' B L' F'
R' U F' R B U2 R
R2 U F2 R' F' L' B
R2 U F2 R' F' B L'
R2 U F2 R' B F' L'
R' U' L R2 F L' B
R' U' L R2 F B L'
R' U' L R2 B F L'
R2 U' L R' F L' B
R2 U' L R' F B L'
R2 U' L R' B F L'
R U' L U F L' B
R U' L U F B L'
R U' L U B F L'
R2 U' L F L' R' B
R2 U' L F R' L' B
R2 U' L F R' B L'
B' R F L' D' F2 B
B' R F L' D' B F2
B' R F L' B D' F2
B R F L' D F2 B
B R F L' D B F2
B R F L' B D F2
B' R F D' L' F2 B
B' R F D' L' B F2
B' R F D' B L' F2
B2 R F D L' F B
B2 R F D L' B F
B' R F B L' D' F2
B' R F B D' L' F2
B2 R F D B L' F
B R F B D L' F
B' R F' D' F2 L' B
B' R F' D' F2 B L'
B' R F' D' B F2 L'
B' R F' B D' F2 L'
R2 U' R' L F L' B
R2 U' R' L F B L'
R2 U' R' L B F L'
D' R B U L B' U'
R' U' R2 L F L' B
R' U' R2 L F B L'
R' U' R2 L B F L'
R2 U' R' B L F L'
B' R B F L' D' F2
B' R B F D' L' F2
B' R B F' D' F2 L'
R' U' R2 B L F L'
B R B F D L' F
B' R' U' F' R U2 R
D R' B L U' R2 B
D R2 U R' F' L' B
D R2 U R' F' B L'
D R2 U R' B F' L'
D R2 U' R' B L F
R D' B U L B' U'
R F L' B U L U'
R2 F R' B L' D F2
R2 F U L' R' F' B
R2 F U L' R' B F'
R2 F U R' L' F' B
R2 F U R' L' B F'
R2 F U R' B L' F'
R F D B L' D F2
R F D' B L' D F2
R F D2 B L' D F2
R F B L' U L2 U'
R F B L' D F2 D
R F B L' D F2 D'
R F B L' D F2 D2
R F B L' F D F2
R F B L' F' D F2
R F B L' F2 D F2
R F B U L U' L2
R F B D L' D F2
R F B D' L' D F2
R F B D2 L' D F2
R F B2 D B' L' F
R F' B L' D F2 L'
U' B L U R F L'
R B L' F D L' F2
R B L' F' D F2 L'
R B U D' L B' U'
R B D' U L B' U'
D2 B' L R D' F2 B
D2 B' L R D' B F2
D2 B' L R B D' F2
R B F L' U L2 U'
R B F L' D F2 D
R B F L' D F2 D'
R B F L' D F2 D2
R B F L' F D F2
R B F L' F' D F2
R B F L' F2 D F2
R B F U L U' L2
R B F D L' D F2
R B F D' L' D F2
R B F D2 L' D F2
R B F' L' D F2 L'
D2 B' R L D' F2 B
D2 B' R L D' B F2
D2 B' R L B D' F2
D2 B' R D' L F2 B
D2 B' R D' L B F2
D2 B' R D' F2 L B
D2 B' R' U L R2 B
D2 B' R' U R2 L B
D2 B2 D' R F' B L
D2 B2 D' R B L F'
D2 B2 D' R B F' L
R B2 F D B' L' F
