B2 R' U L R B
B2 R' U R L B
L' D F2 B2 L B'
L' D B2 L F2 B'
L' D B2 L B' F2
L' D B2 F2 L B'
U L U D' R' U2 B
B2 L U' L' R' U B'
B2 L U' R' L' U B'
U L U' D B2 L B'
U L D U' B2 L B'
U L D B2 U' L B'
U L D' U R' U2 B
B2 L B U' L U F
U L B R' B U' L
B' L B' R' U L R
B' L B' R' U R L
U L B2 U' L' B' L2
B2 L' R' U L2 R B
B2 L' R' U R L2 B
B2 L' R' U R B L2
F' L' D F2 B2 L B'
F2 L' D F2 B2 L B'
F' L' D B2 L F2 B'
F' L' D B2 L B' F2
F' L' D B2 F2 L B'
F2 L' D B2 L F2 B'
F2 L' D B2 L B' F2
F2 L' D B2 F2 L B'
F L' D F2 B2 L B'
F L' D B2 L F2 B'
F L' D B2 L B' F2
F L' D B2 F2 L B'
U L' B2 L2 U' L' B'
B2 L2 R' U L' R B
B2 L2 R' U R L' B
B2 L2 R' U R B L'
L' U B2 L2 U' L' B'
U R D L B2 U' B
R' U' D L U' R B'
R' U' D L U' B' R
B2 R' L' U L2 R B
B2 R' L' U R L2 B
B2 R' L' U R B L2
B2 R' L2 U L' R B
B2 R' L2 U R L' B
B2 R' L2 U R B L'
B2 R' U L R D B
B2 R' U L R D' B
B2 R' U L R D2 B
B2 R' U L R B D
B2 R' U L R B D'
B2 R' U L R B D2
B2 R' U L D R B
B2 R' U L D' R B
B2 R' U L D2 R B
B2 R' U L B R B
B2 R' U L B' R B
B2 R' U L B2 R B
B2 R' U L' R B L2
B2 R' U L2 R B L'
B2 R' U R L D B
B2 R' U R L D' B
B2 R' U R L D2 B
B2 R' U R L B D
B2 R' U R L B D'
B2 R' U R L B D2
B2 R' U R L' B L2
B2 R' U R L2 B L'
B2 R' U R D L B
B2 R' U R D' L B
B2 R' U R D2 L B
B2 R' U D L R B
B2 R' U D R L B
B2 R' U D' L R B
B2 R' U D' R L B
B2 R' U D2 L R B
B2 R' U D2 R L B
D' R' U' L U' B R
B2 R' U B' R B L
D R' U' L U' R B'
D R' U' L U' B' R
U2 R' U' D L U' B'
D' R' U2 B D' R F'
B2 R' D U L R B
B2 R' D U R L B
U2 R' D U' L U' B'
B2 R' D' U L R B
B2 R' D' U R L B
B2 R' D2 U L R B
B2 R' D2 U R L B
L' U2 D' R' B2 U2 B'
L' D L F2 B2 L B
L' D L B2 L F2 B
L' D L B2 L B F2
L' D L B2 F2 L B
R' D U' L U' R B'
R' D U' L U' B' R
D' U L U R' U2 B
D U L U R' U2 B'
D U L U' B2 L B
U D L U R' U2 B'
U D L U' B2 L B
D U L B2 U' L B
U D L B2 U' L B
L' D F' B2 L F' B'
L' D F' B2 L B' F'
L' D F2 L B2 L B
L' D F2 B' L B' L
L' D F2 B2 L D B'
L' D F2 B2 L D' B'
L' D F2 B2 L D2 B'
L' D F2 B2 L B' D
L' D F2 B2 L B' D'
L' D F2 B2 L B' D2
U2 D R' U' L U' B'
L' D B' L F2 B' L
L' D B' L B' L F2
L' D B' L B' F2 L
L' D B' F2 L B' L
L' D B2 L F2 D B'
L' D B2 L F2 D' B'
L' D B2 L F2 D2 B'
L' D B2 L F2 B' D
L' D B2 L F2 B' D'
L' D B2 L F2 B' D2
L' D B2 L B' F2 D
L' D B2 L B' F2 D'
L' D B2 L B' F2 D2
L2 D B2 L D F2 B'
L2 D B2 L D B' F2
L2 D B2 L B' D F2
L' D B2 F' L F' B'
L' D B2 F' L B' F'
L' D B2 F2 L D B'
L' D B2 F2 L D' B'
L' D B2 F2 L D2 B'
L' D B2 F2 L B' D
L' D B2 F2 L B' D'
L' D B2 F2 L B' D2
L' D' R' B2 U2 R B'
L' D' R' B2 U2 B' R
U D' L U R' U2 B
B' U' L U D2 F L'
L' D' U2 R' B2 U2 B'
B' U' L D2 U F L'
B2 U' L' R' U B' L2
U2 D' R' U' L U' B
B2 U' R' L' U B' L2
B' U' D2 L U F L'
D' U2 R' U' L U' B
D U2 R' U' L U' B'
L' D2 B2 D' L F2 B'
L' D2 B2 D' L B' F2
L' D2 B2 D' F2 L B'
L' F D F2 B2 L B'
L' F D B2 L F2 B'
L' F D B2 L B' F2
L' F D B2 F2 L B'
B2 D R' U L R B
B2 D R' U R L B
L' F' D F2 B2 L B'
L' F' D B2 L F2 B'
L' F' D B2 L B' F2
L' F' D B2 F2 L B'
B2 D' R' U L R B
B2 D' R' U R L B
L' F2 D F2 B2 L B'
L' F2 D B2 L F2 B'
L' F2 D B2 L B' F2
L' F2 D B2 F2 L B'
B2 D2 R' U L R B
B2 D2 R' U R L B
B' D2 U' L U F L'
L B R' B U' L R
L B R' B U' R L
B2 F R' U L R B
B2 F R' U R L B
B2 F' R' U L R B
B2 F' R' U R L B
D' B2 L U' R' U B
D B2 L U' R' U B'
D' B2 R' U L B R
D B2 R' U L R B'
D B2 R' U L B' R
D B2 R' U R L B'
R' B2 U R' U R2 B
F' B2 R' U L R B
F' B2 R' U R L B
B2 F2 R' U L R B
B2 F2 R' U R L B
F2 B2 R' U L R B
F2 B2 R' U R L B
D' B2 U' R' U L B
F B2 R' U L R B
F B2 R' U R L B
D B2 U' R' U L B'
