B' L' R2 D L' F2
B' L2 R2 U L' U'
B' L2 U L' U' R2
B R' U L2 R' B2
B R' U R' L2 B2
B R' U R' B2 L2
B' R2 L' D L' F2
B' R2 L2 U L' U'
B' R2 U L U' L
B' U L U' L R2
B' U L U' R2 L
R2 B' L' D L' F2
R2 B' L2 U L' U'
R2 B' U L U' L
B L R' U L R' B2
B L R' U R' L B2
R2 L D L' F B' L2
R2 L D L' B' F L2
B2 L U' L F B R2
B2 L U' L B R2 F
B2 L U' L B F R2
L2 R D' R F' D2 B2
B' L B U' R2 B' L
B' L B U' B' L R2
B' L B U' B' R2 L
B' L B2 U' B2 L R2
B' L B2 U' B2 R2 L
B' L' R D L' R F2
B' L' R D R L' F2
B' L' R' D L' R' F2
B L' R' U L' R' B2
B' L' R' D L' F2 R'
B' L' R' D R' L' F2
B L' R' U R' L' B2
B L' R' U R' B2 L'
B' L' R2 U L2 U' L
B' L' R2 D L F2 L2
B' L' R2 D L' F2 D
B' L' R2 D L' F2 D'
B' L' R2 D L' F2 D2
B' L' R2 D L2 F2 L
B' L' R2 D' L' D2 F2
B' L' R2 D2 L' D' F2
B' L' R2 F2 D F2 L'
B' L' U L2 U' L R2
B' L' U L2 U' R2 L
B' L' D L' F2 D' R2
B' L' D2 L' D' F2 R
B2 L' B L' R2 D F2
B2 L' B R2 L' D F2
L R2 D L' F B' L2
L R2 D L' B' F L2
B L' B2 L' R2 D F2
B L' B2 R2 L' D F2
R L2 D' R F' D2 B2
B' L2 R U L' U' R
B' L2 R' U L' U' R'
B L2 R B2 D' R F2
B' L2 R' F2 R' D' F2
B' L2 R2 U L' U' D
B' L2 R2 U L' U' D'
B' L2 R2 U L' U' D2
B' L2 R2 U L' D U'
B' L2 R2 U L' D' U'
B' L2 R2 U L' D2 U'
B' L2 R2 U D L' U'
B' L2 R2 U D' L' U'
B' L2 R2 U D2 L' U'
B' L2 R2 D U L' U'
B' L2 R2 D' U L' U'
B' L2 R2 D2 U L' U'
D2 L2 R2 F U' L' U'
B L2 R2 U' R U B2
B' L2 R2 F2 U' R U
B' L2 U L' U' R2 D
B' L2 U L' U' R2 D'
B' L2 U L' U' R2 D2
B' L2 U L' D' F2 U'
B' L2 U L' F U' R2
B' L2 U L' F' U' R2
B' L2 U L' F2 U' R2
B L2 R2 B2 U' R U
B' L2 U D' L' F2 U'
B L2 U' R' U R' B2
B' L2 D' U L' F2 U'
D2 L2 F R2 U' L' U'
B' L2 F' R D R F'
B' L2 F2 R' D' R' F2
B' L2 F2 R' D' F2 R'
B' L2 F2 R2 U' R' U
B' L2 F2 U' R U R
B2 L2 B R2 U L U'
B2 L2 B U L U' R2
B L2 B2 R2 U L U'
B L2 B2 U L U' R2
B' R L' D L' R F2
B' R L' D R L' F2
B' R L2 U L' U' R
B' R U L U' L R
