U F' L' U B' R'
U L F' D' L2 B' U
U' L F2 R F U B
F' L' R2 U R2 D' F2
F' L' R2 B' U R2 F'
U L' F' U2 F U' B'
F' L' B' R2 U F' R2
F' L' B2 D' R2 U R2
B L2 F U' F2 L' U
L' U F' L' U B' R'
L2 U F' L' U B' R'
F' R U L' U L R'
F' R U L' U R' L
L U F' L' U B' R'
F2 R U F L' U R'
F R U2 F2 U R' F2
F R U2 F2 U F2 R'
R' U' R' B U' R2 B
R' U' R2 U' R' B L
F' R' U L' U L R
F' R' U L' U R L
R2 U' B R U' B R
U R' U2 R F' U B
F R' D R2 U2 R' B2
F R' D' F2 L' U2 L'
F' R2 L' U R2 D' F2
F' R2 L' B' U R2 F'
F' R2 U L' U L R2
F' R2 U L' U R2 L
F2 R2 U F L' U R2
F' R2 B' L' U R2 F'
F U R U2 R' F2 U
F U R U2 F2 R' U
F U R D2 B2 L U'
D' U F' L' U B' R'
D2 U F' L' U B' R'
D U F' L' U B' R'
U D F' L' U B' R'
F2 U F L' U2 F' U'
F U D2 R B2 L U'
F U F2 L' U D R2
F U F2 L' U2 F2 U'
F U F2 L' D U R2
F U F2 L' D2 B2 U
F U F2 U2 F2 R U'
F U F2 D L' U R2
F U F2 D2 L' B2 U
F U F2 D2 B2 L' U
F' U' L' U2 L U' L'
F U' L F2 L' R U
F U' L F2 R L' U
U D' F' L' U B' R'
F2 U' F L' U2 L U'
F U' F2 L' U2 L U'
U D2 F' L' U B' R'
U' F L F2 R U B
B' U2 B U L F' U
B' U2 B U F' L U
R2 F U' B R U' R
F D R2 U' R' U' R'
U' F' L U2 L' U' B'
U F' L' U R B' R'
U F' L' U R' B' R'
U F' L' U R2 B' R'
U F' L' U D B' R'
U F' L' U D' B' R'
U F' L' U D2 B' R'
U F' L' U B' R' D
U F' L' U B' R' D'
U F' L' U B' R' D2
U F' L' U B' D R'
U F' L' U B' D' R'
U F' L' U B' D2 R'
U F' L' D U B' R'
U F' L' D' U B' R'
U F' L' D2 U B' R'
U' F' R' U' F' U2 F
U F' L2 D' B' L U
U F' L2 B' L U B'
U F' U2 R F U' B
U F' U2 F R U' B
U F' D L' U B' R'
U F' D' L' U B' R'
U F' D2 L' U B' R'
U F' B L' U B' R'
U F' B' L' U B' R'
U F' B2 L' U B' R'
B2 D' F' L' R2 U R2
B2 D' F' R2 L' U R2
R' F2 D' L' F U2 L'
F D2 U R B2 L U'
B2 D2 F2 U' F L' U
U B F' L' U B' R'
B' F' L' R2 U F' R2
F' B' L' R2 U F' R2
B2 F' L' D' R2 U R2
B' F' R2 L' U F' R2
F' B' R2 L' U F' R2
U B' F' L' U B' R'
B2 F' D' L' R2 U R2
B2 F' D' R2 L' U R2
F' B2 L' D' R2 U R2
F' B2 D' L' R2 U R2
F' B2 D' R2 L' U R2
U B2 F' L' U B' R'
