R' U R' D L2 F'
R' U R' D F' L2
R' U R' F' D L2
R' U D L2 R' F'
R' U D R' L2 F'
R' U D R' F' L2
U R' D L2 F' R'
U R' D F' L2 R'
U R' D F' R' L2
U R' F' R' D L2
U R' F' D L2 R'
U R' F' D R' L2
R' D U L2 R' F'
R' D U R' L2 F'
R' D U R' L2 F'
R' D U R' F' L2
R' D2 F2 U R' F'
B U2 L B U' R2
U2 F' L' B2 U' R2
U2 F' B2 L' U' R2
D B' R' B' U L2
U2 B2 U' R' F' R'
U2 B2 F' L' U' R2
U L R' D L2 F' R'
U L R' D F' L2 R'
U L R' D F' R' L2
U L R' F' R' D L2
U L R' F' D L2 R'
U L R' F' D R' L2
U' L U' B2 U' R2 F
U' L U' B2 U' F R2
U' L U2 R2 D F L2
U' L U2 R2 F D L2
U' L U2 F R2 D L2
B2 L D' F2 R U' F'
B L D' F2 B R U'
B L D' B F2 R U'
U' L F R2 D L2 B
U' L F R2 D B L2
U2 L F' L' B2 U' R2
U2 L F' B2 L' U' R2
B L F2 B R U' R
B L B U2 L' U R2
B L B D' F2 R U'
B L B F2 R U' R
R2 L' U B2 R' U' F'
U2 L B2 U' R' F' R'
U2 L B2 F' L' U' R2
U L' R' D L2 F' R'
U L' R' D F' L2 R'
U L' R' D F' R' L2
U L' R' F' R' D L2
U L' R' F' D L2 R'
U L' R' F' D R' L2
U' L' U' B2 U' R2 F'
U' L' U2 R2 D L2 F
U2 L' F' L' B2 U' R2
L' R2 U B2 R' U' F'
U2 L' F' B2 L' U' R2
U' L' B' U' B' U' R2
U2 L' B2 U' R' F' R'
U2 L' B2 F' L' U' R2
B' L2 R' F L2 U R'
U L2 R' D L2 F' R'
U L2 R' D F' L2 R'
U L2 R' D F' R' L2
U L2 R' F' R' D L2
U L2 R' F' D L2 R'
U L2 R' F' D R' L2
R' U L R' D L2 F'
R' U L R' D F' L2
R' U L R' F' D L2
R' U L D L2 R' F'
R' U L D R' L2 F'
R' U L D R' F' L2
R' U L' R' D L2 F'
R' U L' R' D F' L2
R' U L' R' F' D L2
R' U L' D L2 R' F'
R' U L' D R' L2 F'
R' U L' D R' F' L2
B' L2 F L2 R' U R'
B' L2 F R' L2 U R'
R' U L2 R' D L2 F'
R' U L2 R' D F' L2
R' U L2 R' F' D L2
R' U L2 D L2 R' F'
R' U L2 D R' L2 F'
R' U L2 D R' F' L2
U2 L2 F' L' B2 U' R2
U2 L2 F' B2 L' U' R2
R' U R' L D L2 F'
R' U R' L D F' L2
R' U R' L F' D L2
R' U R' L' D L2 F'
R' U R' L' D F' L2
R' U R' L' F' D L2
R' U R' L2 D L2 F'
R' U R' L2 D F' L2
R' U R' L2 F' D L2
R' U R' U B2 U' F'
R' U R' D L F' L
R' U R' D L2 D F'
R' U R' D L2 D' F'
R' U R' D L2 D2 F'
R' U R' D L2 F' D
R' U R' D L2 F' D'
R' U R' D L2 F' D2
R' U R' D F L2 F2
R' U R' D F' L2 D
R' U R' D F' L2 D'
R' U R' D F' L2 D2
R' U R' D' F' D2 L2
R' U R' F' L D L2
R' U R' F' L' D L2
R' U R' F' L2 D L2
R' U R' F' U B2 U'
R' U R' F' D L2 D
R' U R' F' D L2 D'
R' U R' F' D L2 D2
R' U R' F2 D F L2
R U R' F' R2 D L2
R2 U R' B2 U' F' B2
R2 U R' B2 U' B2 F'
R' U D L R' F' L
R' U D L2 R' D F'
R' U D L2 R' D' F'
R' U D L2 R' D2 F'
R' U D L2 R' F' D
R' U D L2 R' F' D'
R' U D L2 R' F' D2
R' U D L2 D R' F'
R' U D L2 D' R' F'
R' U D L2 D2 R' F'
R' U D L2 F R' F'
R' U D L2 F' R' F'
R' U D L2 F2 R' F'
R' U D R' L F' L
R' U D R' L2 D F'
R' U D R' L2 D' F'
R' U D R' L2 D2 F'
R' U D R' L2 F' D
R' U D R' L2 F' D'
R' U D R' L2 F' D2
R' U D R' F L2 F2
R' U D R' F' L2 D
R' U D R' F' L2 D'
R' U D R' F' L2 D2
R' U D F L2 R' F'
R' U D F R' L2 F'
R' U D F R' F' L2
R' U D F' L2 R' F'
R' U D F' R' L2 F'
R' U D F' R' F' L2
R' U D F2 L2 R' F'
R' U D F2 R' L2 F'
R' U D F2 R' F' L2
R U D L2 R' F' R2
R U D R' L2 F' R2
R U D R' F' L2 R2
R U D R' F' R2 L2
U2 L2 B2 U' R' F' R'
U2 L2 B2 F' L' U' R2
R' U D2 R' D' L2 F'
R' U D2 R' D' F' L2
R' U F R' D L2 F'
R' U F R' D F' L2
R' U F R' F' D L2
R' U F D L2 R' F'
R' U F D R' L2 F'
R' U F D R' F' L2
R' U F' R' D L2 F'
R' U F' R' D F' L2
R' U F' R' F' D L2
R' U F' D L2 R' F'
R' U F' D R' L2 F'
R' U F' D R' F' L2
R' U F2 R' D L2 F'
R' U F2 R' D F' L2
R' U F2 R' F' D L2
R' U F2 D L2 R' F'
R' U F2 D R' L2 F'
R' U F2 D R' F' L2
L' U B2 R' U' F' R'
U R D L2 R2 F' R'
U R D R2 L2 F' R'
U R D R2 F' L2 R'
U R D R2 F' R' L2
R2 U B2 R' U' F' B2
R2 U B2 R' U' B2 F'
U' R D' R2 U2 R' F'
D R B' R' B' U L2
B' R B2 R2 F' U R'
R U' D' R2 U2 R' F'
U R' L D L2 F' R'
U R' L D F' L2 R'
U R' L D F' R' L2
U R' L F' R' D L2
U R' L F' D L2 R'
U R' L F' D R' L2
U R' L' D L2 F' R'
U R' L' D F' L2 R'
U R' L' D F' R' L2
B' R' L2 F L2 U R'
U R' L' F' R' D L2
U R' L' F' D L2 R'
U R' L' F' D R' L2
U R' L2 D L2 F' R'
B' R' U R' U B' U'
U R' L2 D F' L2 R'
U R' L2 D F' R' L2
F' R' U R' D L2 F'
F' R' U R' D F' L2
F' R' U R' F' D L2
F' R' U D L2 R' F'
F' R' U D R' L2 F'
F' R' U D R' F' L2
U R' L2 F' R' D L2
F2 R' U R' D L2 F'
F2 R' U R' D F' L2
U R' L2 F' D L2 R'
U R' L2 F' D R' L2
F2 R' U R' F' D L2
F2 R' U D L2 R' F'
F2 R' U D R' L2 F'
F2 R' U D R' F' L2
F R' U R' D L2 F'
F R' U R' D F' L2
F R' U R' F' D L2
F R' U D L2 R' F'
F R' U D R' L2 F'
F R' U D R' F' L2
U' R' U2 R' D L2 F'
U' R' U2 R' D F' L2
U' R' U2 R' F' D L2
U' R' U2 D L2 R' F'
U' R' U2 D R' L2 F'
U' R' U2 D R' F' L2
F' R' D U L2 R' F'
F' R' D U R' L2 F'
F' R' D U R' F' L2
U' R' D U2 L2 R' F'
U' R' D U2 R' L2 F'
U' R' D U2 R' F' L2
F2 R' D U L2 R' F'
F2 R' D U R' L2 F'
F2 R' D U R' F' L2
U R' D L F' L R'
U R' D L F' R' L
U R' D L2 D F' R'
U R' D L2 D' F' R'
U R' D L2 D2 F' R'
U R' D L2 F R' F2
U R' D L2 F' R' D
U R' D L2 F' R' D'
U R' D L2 F' R' D2
U R' D L2 F' D R'
U R' D L2 F' D' R'
U R' D L2 F' D2 R'
U R' D L2 F2 R' F
F R' D U L2 R' F'
F R' D U R' L2 F'
F R' D U R' F' L2
U R' D F L2 R' F2
U R' D F L2 F2 R'
U R' D F R' L2 F2
U R' D F R' F2 L2
U R' D F' L2 R' D
U R' D F' L2 R' D'
U R' D F' L2 R' D2
U R' D F' L2 D R'
U R' D F' L2 D' R'
U R' D F' L2 D2 R'
U R' D F' R' L2 D
U R' D F' R' L2 D'
U R' D F' R' L2 D2
U R' D F2 R' F L2
U R' D' F' D2 L2 R'
U R' D' F' D2 R' L2
F' R' D2 F2 U R' F'
F2 R' D2 F2 U R' F'
F R' D2 F2 U R' F'
R2 U2 L' B2 U' R' F'
U R' F R' F2 D L2
U R' F' L R' D L2
U R' F' L D L2 R'
U R' F' L D R' L2
U R' F' L' R' D L2
U R' F' L' D L2 R'
U R' F' L' D R' L2
U R' F' L2 R' D L2
U R' F' L2 D L2 R'
U R' F' L2 D R' L2
U R' F' R' L D L2
U R' F' R' L' D L2
U R' F' R' L2 D L2
U R' F' R' U B2 U'
U R' F' R' D L2 D
U R' F' R' D L2 D'
U R' F' R' D L2 D2
U R' F' R2 D L2 R
U R' F' R2 D R L2
U R' F' D L2 R' D
U R' F' D L2 R' D'
U R' F' D L2 R' D2
U R' F' D L2 D R'
U R' F' D L2 D' R'
U R' F' D L2 D2 R'
U R' F' D R' L2 D
U R' F' D R' L2 D'
U R' F' D R' L2 D2
U R' F' D2 R' D' L2
U R' F2 R' D F L2
U R' F2 R' F D L2
U R' F2 D R' F L2
U R' F2 D F L2 R'
U R' F2 D F R' L2
D R' B' R' B' U L2
U R' B2 U' F' B2 R'
U R' B2 U' B2 F' R'
R2 U2 F' L' B2 U' R'
R' U2 B2 U L U2 F
L' U2 B2 R' U' R' F'
U R2 D L' D L' F
R U2 B2 U' R' F' R2
U R2 D2 L D' L2 F
U R2 D2 L' D' F L2
R2 D R U L2 R' F'
R2 D R U R' L2 F'
R2 D R U R' F' L2
B R2 F' B2 R' U R
R' D U L R' F' L
R' D U L2 R' D F'
R' D U L2 R' D' F'
R' D U L2 R' D2 F'
R' D U L2 R' F' D
R' D U L2 R' F' D'
R' D U L2 R' F' D2
R' D U L2 D R' F'
R' D U L2 D' R' F'
R' D U L2 D2 R' F'
R' D U L2 F R' F'
