R D L2 B U2 B
R D B L2 U2 B
R D' F2 U2 R2 F'
R D' F2 B U2 R2
R D' B F2 U2 R2
R' D2 F2 U' F L2
D2 F2 R' U' L' F'
R B U' R2 F' U'
B2 L R' U D2 L2 F'
B2 L R' U D2 F' L2
B2 L R' U F' D2 L2
B2 L R' U' R2 B U2
B2 L R' D' F2 U F
B2 L R' D2 U L2 F'
B2 L R' D2 U F' L2
B2 L R2 U' R' B U2
L' R D L2 B U2 B
L2 R D L2 B U2 B
L R D L2 B U2 B
B2 L U F2 D' L' F
R L D L2 B U2 B
L' R D B L2 U2 B
L2 R D B L2 U2 B
L R D B L2 U2 B
R L D B L2 U2 B
L' R D' F2 U2 R2 F'
L' R D' F2 B U2 R2
L' R D' B F2 U2 R2
L2 R D' F2 U2 R2 F'
L R D' F2 U2 R2 F'
L2 R D' F2 B U2 R2
L R D' F2 B U2 R2
L2 R D' B F2 U2 R2
L R D' B F2 U2 R2
R L D' F2 U2 R2 F'
R L D' F2 B U2 R2
R L D' B F2 U2 R2
R' L D2 F2 U' F L2
L' R B U' R2 F' U'
L R B U' R2 F' U'
L2 R B U' R2 F' U'
R L B U' R2 F' U'
D2 L F2 R' U' L' F'
B2 L F2 R' U L' F'
R L' D L2 B U2 B
R L' D B L2 U2 B
R L' D' F2 U2 R2 F'
R L' D' F2 B U2 R2
R L' D' B F2 U2 R2
R' L' D2 F2 U' F L2
L' R' D2 F2 U' F L2
L R' D2 F2 U' F L2
L2 R' D2 F2 U' F L2
R L' B U' R2 F' U'
D2 L' F2 R' U' L' F'
R L2 D L2 B U2 B
R L2 D B L2 U2 B
R L2 D' F2 U2 R2 F'
R L2 D' F2 B U2 R2
R L2 D' B F2 U2 R2
D L2 R U' R2 U' F'
R' L2 D2 F2 U' F L2
D L2 R D B U2 B
D L2 R D' F2 B U2
D L2 R D' B F2 U2
D L2 R B U' R2 U'
D L2 R B U2 D B2
D L2 R B D U2 B2
D L2 R B D' F2 U2
R L2 B U' R2 F' U'
D2 L2 F2 R' U' L' F'
R' U R2 U2 D' R2 F'
R' U R2 D L2 B U2
R' U R2 D B L2 U2
R' U R2 D' U2 R2 F'
R' U R2 D' B U2 R2
R' U R2 B U B U
D R L2 U' R2 U' F'
D R L2 D B U2 B
D R L2 D' F2 B U2
D R L2 D' B F2 U2
D R L2 B U' R2 U'
D R L2 B U2 D B2
D R L2 B D U2 B2
D R L2 B D' F2 U2
D2 R U' R2 F2 U' F
D' R U' R2 U' F' R'
D2 R U' F2 R2 U' F'
D2 R U2 D R2 F' B2
D2 R U2 D R2 B2 F'
D2 R D U2 R2 F' B2
D2 R D U2 R2 B2 F'
D2 R D B U2 B R2
D' R D B U2 B R
D2 R D' L2 F2 B U2
D2 R D' L2 B F2 U2
D2 R D' F2 L2 B U2
D2 R D' F2 B L2 U2
D' R D' F2 L' B U2
D2 R D' B L2 F2 U2
D' R D' F2 B L' U2
D2 R D' B F2 L2 U2
D' R D' B F2 L' U2
R U B2 D2 L2 U F
D2 R B U' R2 F2 U'
D' R B U' R2 U' R'
D2 R B U' F2 R2 U'
B' R B U B2 L U
D2 R B U2 D R2 B2
D2 R B U2 D B2 R2
D' R B U2 D R B2
D' R B U2 D B2 R
D R B L2 U' R2 U'
D2 R B D U2 R2 B2
D2 R B D U2 B2 R2
D R B L2 U2 D B2
D' R B D U2 R B2
D R B L2 D U2 B2
D' R B D U2 B2 R
D R B L2 D' F2 U2
D2 R B D' L2 F2 U2
D2 R B D' F2 L2 U2
D' R B D' F2 L' U2
B2 R B U B' L U
R U' R2 U' D' F' R2
R U' R2 U' F' D' R2
R U' R2 U2 B2 U F'
R U' R2 D' U' F' R2
R U' R2 D2 F2 U' F
R' U' D2 L2 D F' R2
B2 R' L U D2 L2 F'
B2 R' L U D2 F' L2
B2 R' L U F' D2 L2
B2 R' L U' R2 B U2
B2 R' L D' F2 U F
B2 R' L D2 U L2 F'
B2 R' L D2 U F' L2
R' U' F' D' R2 D' L2
R' U' F' D2 L2 D R2
D' R' U R2 B U2 R
D R' U L2 R2 B U2
D R' U R2 L2 B U2
D R' U R2 B L2 U2
F2 R' U' L' D' F' R2
F2 R' U' L' F' D' R2
D' R' U' D2 L2 F' R'
D' R' U' D2 F' L2 R'
D' R' U' D2 F' R' L2
D' R' U' F' D2 L2 R'
D' R' U' F' D2 R' L2
F2 R' U' D' L' F' R2
D R' U' D2 L2 F' R2
D R' U' D2 F' L2 R2
D R' U' D2 F' R2 L2
D R' U' F' D2 L2 R2
D R' U' F' D2 R2 L2
F2 R' U2 B2 U L' F'
D2 R' D B2 U' F' R2
B2 R' D' L F2 U F
D R' D F2 B2 U' F
D R' D B2 F2 U' F
F2 R' D' U' L' F' R2
B2 R' D2 L U L F'
B2 R' D2 L U F' L
D' R' D2 U' L2 F' R'
D' R' D2 U' F' L2 R'
D' R' D2 U' F' R' L2
F' R' D2 F2 U' F L'
D R' D2 U' L2 F' R2
D R' D2 U' F' L2 R2
D R' D2 U' F' R2 L2
D2 R' F2 U R2 U2 F
D2 R' F2 U' D2 F L2
D2 R' F2 U' F D2 L2
D2 R' F2 D B2 U' F
D2 R' F2 D2 U' F L2
R' U2 D' F2 U R2 F
R' U2 D' F2 U F R2
B2 R2 L U' R' B U2
R U2 D' R2 D2 F' B2
R U2 D' R2 D2 B2 F'
R U2 D' F' R2 F' B
R U2 D' F' R2 B F'
R' U2 B2 U D2 L2 F'
R' U2 B2 U D2 F' L2
R' U2 B2 U F' D2 L2
