L' R F B U L'
L' R B F U L'
D' L' R F B U
D' L' R B F U
D L' R F' B U
D L' R B F' U
R L' F B U L'
R L' B F U L'
D' R L' F B U
D' R L' B F U
D R L' F' B U
D R L' B F' U
D' R B L' F U
D R B L' F' U
L' D R F' B U
L' D R B F' U
R D' L' F B U
R D' L' B F U
R D' B L' F U
R F B U L' B'
R F B U L' B'
R B L' F U L'
R B D' L' F U
R B F U L' B'
D L R F' L2 B U
D L R F' B L2 U
D L R B L2 F' U
D L R B F' L2 U
L' R D2 B U' R' U2
L2 R F L B U L2
L' R F D B U L'
L' R F D' B U L'
L' R F D2 B U L'
L' R F B U L' D
L' R F B U L' D'
L' R F B U L' D2
L' R F B U D L'
L' R F B U D' L'
L' R F B U D2 L'
L' R F B D U L'
L' R F B D' U L'
L' R F B D2 U L'
L R F B L2 U L
R L F B L2 U L
L' R F' B U' R U2
L R B L2 F U L'
R L B L2 F U L'
L' R B U F L' F'
L' R B F U L' D
L' R B F U L' D'
L' R B F U L' D2
L' R B F U D L'
L' R B F U D' L'
L' R B F U D2 L'
L' R B F D U L'
L' R B F D' U L'
L' R B F D2 U L'
L' R B F' U' R U2
L R B F L2 U L
R L B F L2 U L
L' R B2 D2 B' U L
D' L' R D F B U
D' L' R D B F U
F2 L' R U2 B U L
D' L' R D' F B U
D' L' R D' B F U
D' L' R D2 F B U
D' L' R D2 B F U
D L' R D F' B U
D L' R D B F' U
D' L' R F D B U
D' L' R F D' B U
D' L' R F D2 B U
D' L' R F B U D
D' L' R F B U D'
D' L' R F B U D2
D' L' R F B D U
D' L' R F B D' U
D' L' R F B D2 U
D L' R D' F' B U
D L' R D' B F' U
U2 L' R D2 B' U L
D L' R D2 F' B U
B' L' R F B U L'
D L' R D2 B F' U
D2 L' R B U' R' U2
U2 L' R F B' U L'
D' L' R B D F U
D' L' R B D' F U
D' L' R B D2 F U
B2 L' R F B U L'
D' L' R B F U D
D' L' R B F U D'
D' L' R B F U D2
D' L' R B F D U
D' L' R B F D' U
D' L' R B F D2 U
D L' R F' D B U
D L' R F' D' B U
D L' R F' D2 B U
D L' R F' B U D
D L' R F' B U D'
D L' R F' B U D2
D L' R F' B D U
D L' R F' B D' U
D L' R F' B D2 U
B L' R F B U L'
B' L' R B F U L'
U L' R F U L' R
U L' R F U R L'
D L' R B D F' U
D L' R B D' F' U
D L' R B D2 F' U
D L' R B F' U D
D L' R B F' U D'
D L' R B F' U D2
D L' R B F' D U
D L' R B F' D' U
D L' R B F' D2 U
B2 L' R B F U L'
U2 L' R B' F U L'
B L' R B F U L'
F2 L' R' F' R2 U' L'
D' L' R2 F R' B U
R L' D2 B U' R' U2
R2 L' F R' B U L'
R L' F D B U L'
R L' F D' B U L'
R L' F D2 B U L'
R L' F B U L' D
R L' F B U L' D'
R L' F B U L' D2
R L' F B U D L'
R L' F B U D' L'
R L' F B U D2 L'
R L' F B D U L'
R L' F B D' U L'
R L' F B D2 U L'
R L' F' B U' R U2
D' L' D R F B U
D' L' D R B F U
B' L' D R F' B U
B' L' D R B F' U
U2 L' D R F' B' U
U2 L' D R B' F' U
B2 L' D R F' B U
B2 L' D R B F' U
B L' D R F' B U
B L' D R B F' U
U2 L' D B' R F' U
D2 L' D' R F' B U
D2 L' D' R B F' U
D' L' D' R F B U
D' L' D' R B F U
R L' B U F L' F'
R L' B F U L' D
R L' B F U L' D'
R L' B F U L' D2
R L' B F U D L'
R L' B F U D' L'
R L' B F U D2 L'
R L' B F D U L'
R L' B F D' U L'
R L' B F D2 U L'
D' L' D2 R F B U
D' L' D2 R B F U
R L' B F' U' R U2
U2 L' D2 R B' U L
U2 L' D2 B' R U L
R L' B2 D2 B' U L
D' L' B R F B U
D' L' B R B F U
D L' B R F' B U
D L' B R B F' U
D' L' B' R F B U
D' L' B' R B F U
U2 L' B' R F U L'
D L' B' R F' B U
D L' B' R B F' U
U2 L' B' D R F' U
D' L' B2 R F B U
D2 L' B2 R B U L
D' L' B2 R B F U
D L' B2 R F' B U
D L' B2 R B F' U
D L2 R F' L B U
L' R2 F R' B U L'
R L2 F L B U L2
D R L F' L2 B U
D R L F' B L2 U
L' U F L' D R F'
D R L B L2 F' U
D' R L' D F B U
D' R L' D B F U
D R L B F' L2 U
D' R L' D' F B U
D' R L' D' B F U
L' U F R D' L' F
D' R L' D2 F B U
D' R L' D2 B F U
F2 R L' U2 B U L
D' R L' F D B U
D' R L' F D' B U
D' R L' F D2 B U
D' R L' F B U D
D' R L' F B U D'
D' R L' F B U D2
D' R L' F B D U
D' R L' F B D' U
D' R L' F B D2 U
B' R L' F B U L'
D2 R L' B U' R' U2
D' R L' B D F U
D' R L' B D' F U
D' R L' B D2 F U
U2 R L' D2 B' U L
D' R L' B F U D
D' R L' B F U D'
D' R L' B F U D2
D' R L' B F D U
D' R L' B F D' U
D' R L' B F D2 U
D R L' D F' B U
B2 R L' F B U L'
D R L' D B F' U
B' R L' B F U L'
L' U F D L' R F'
U2 R L' F B' U L'
L' U F D R L' F'
D R L' D' F' B U
D R L' D' B F' U
L' U F D' L' R F
L' U F D' R L' F
D R L' D2 F' B U
D R L' D2 B F' U
B2 R L' B F U L'
B R L' F B U L'
D R L' F' D B U
D R L' F' D' B U
D R L' F' D2 B U
D R L' F' B U D
D R L' F' B U D'
D R L' F' B U D2
D R L' F' B D U
D R L' F' B D' U
D R L' F' B D2 U
U2 R L' B' F U L'
D R L' B D F' U
D R L' B D' F' U
D R L' B D2 F' U
D R L' B F' U D
D R L' B F' U D'
D R L' B F' U D2
D R L' B F' D U
D R L' B F' D' U
D R L' B F' D2 U
B R L' B F U L'
U R L' F U L' R
U R L' F U R L'
D R L2 F' L B U
D2 R D L' F B U
D2 R D L' B F U
D R D L' F' B U
D R D L' B F' U
D2 R D B L' F U
B' R D' L' F B U
B' R D' L' B F U
D R D B L' F' U
B2 R D' L' F B U
B2 R D' L' B F U
U2 R D' L' F B' U
U2 R D' L' B' F U
D R D' L' F' B U
D R D' L' B F' U
B R D' L' F B U
B R D' L' B F U
B' R D' B L' F U
U R D' L' F U R
B2 R D' B L' F U
D R D' B L' F' U
B R D' B L' F U
U2 R D2 L' B' U L
D R D2 L' F' B U
D R D2 L' B F' U
D R D2 B L' F' U
U2 R F U L' B' R'
B' R F B U L' B'
B2 R F B U L' B'
U R F U L' R B'
U R F U L' B' R
U R F U R L' B'
B R F B U L' B'
D2 R B L' U' R' U2
D' R B L' D F U
D' R B L' D' F U
D' R B L' D2 F U
D' R B L' F U D
D' R B L' F U D'
D' R B L' F U D2
D' R B L' F D U
D' R B L' F D' U
D' R B L' F D2 U
B' R B L' F U L'
B2 R B L' F U L'
D R B L F' L2 U
D R B L' D F' U
D R B L' D' F' U
D R B L' D2 F' U
D R B L' F' U D
D R B L' F' U D'
D R B L' F' U D2
D R B L' F' D U
D R B L' F' D' U
D R B L' F' D2 U
D R B L2 F' L U
B R B L' F U L'
B' R B D' L' F U
B' R B F U L' B'
B2 R B D' L' F U
D' R B' L' F B2 U
D' R B' L' B2 F U
D2 R B' L' B2 U L2
D R B D L' F' U
B2 R B F U L' B'
D R B D' L' F' U
D R B D2 L' F' U
B R B D' L' F U
B R B F U L' B'
D R B' L' F' B2 U
D R B' L' B2 F' U
F2 R' L' F' R2 U' L'
D' R2 L' F R' B U
L2 D L R F' B U
L2 D L R B F' U
L' D R D F' B U
L' D R D B F' U
L' D R D' F' B U
L' D R D' B F' U
L2 D R L F' B U
L2 D R L B F' U
L' D R D2 F' B U
L' D R D2 B F' U
L' D R F' D B U
L' D R F' D' B U
L' D R F' D2 B U
L' D R F' B U D
L' D R F' B U D'
L' D R F' B U D2
L' D R F' B D U
L' D R F' B D' U
L' D R F' B D2 U
L' D R B D F' U
L' D R B D' F' U
L' D R B D2 F' U
L' D R B F' U D
L' D R B F' U D'
L' D R B F' U D2
L' D R B F' D U
L' D R B F' D' U
L' D R B F' D2 U
L2 D R F' L B U
D' U L' R F U R
U2 D L' R F' B' U
U2 D L' R B' F' U
U2 D L' B' R F' U
D' U R L' F U R
U2 D R L' F' B' U
U2 D R L' B' F' U
L' D B R F' B U
L' D B R B F' U
L' D B' R F' B U
L' D B' R B F' U
R D B D2 L' F U
L' D B2 R F' B U
L' D B2 R B F' U
F U D' L' F R B'
F U D' L' F B' R
F U D' L' B' F R
R D' L' D F B U
R D' L' D B F U
R D' L' D' F B U
R D' L' D' B F U
R D' L' D2 F B U
R D' L' D2 B F U
R D' L' F D B U
R D' L' F D' B U
R D' L' F D2 B U
R D' L' F B U D
R D' L' F B U D'
R D' L' F B U D2
R D' L' F B D U
R D' L' F B D' U
R D' L' F B D2 U
R D' L' B D F U
R D' L' B D' F U
R D' L' B D2 F U
R D' L' B F U D
R D' L' B F U D'
R D' L' B F U D2
R D' L' B F D U
R D' L' B F D' U
R D' L' B F D2 U
U2 D' L' R F B' U
U2 D' L' R B' F U
U D' L' R F U R
U2 D' L' B' R F U
U2 D' R L' F B' U
U2 D' R L' B' F U
U D' R L' F U R
R D' B L' D F U
R D' B L' D' F U
R D' B L' D2 F U
R D' B L' F U D
R D' B L' F U D'
R D' B L' F U D2
R D' B L' F D U
R D' B L' F D' U
R D' B L' F D2 U
R D' B' L' F B2 U
R D' B' L' B2 F U
D' U2 L' R F B' U
D' U2 L' R B' F U
D2 U2 L' R B' U L
R D2 L' B U' R' U2
L' D2 R B U' R' U2
D' U2 L' B' R F U
U2 D2 L' R B' U L
D2 U2 L' B' R U L
D U2 L' R F' B' U
D U2 L' R B' F' U
U2 D2 L' B' R U L
D' U2 R L' F B' U
D' U2 R L' B' F U
D U2 L' B' R F' U
D2 U2 R L' B' U L
U2 D2 R L' B' U L
D U2 R L' F' B' U
D U2 R L' B' F' U
R D2 B L' U' R' U2
L' D2 B2 R B U L
R D2 B' L' B2 U L2
R2 F R' B U L' B'
L' F U D' L' F R
R F U L' B' D' R2
B' D L' R F' B U
B' D L' R B F' U
B2 D L' R F' B U
B2 D L' R B F' U
B D L' R F' B U
B D L' R B F' U
B' D R L' F' B U
B' D R L' B F' U
L' F D' U L' F R
B2 D R L' F' B U
B2 D R L' B F' U
B' D R B L' F' U
B2 D R B L' F' U
B D R L' F' B U
R F D B U L' B'
B D R L' B F' U
B D R B L' F' U
R F D' B U L' B'
R F D2 B U L' B'
R F B U L' D B'
R F B U L' D' B'
R F B U L' D2 B'
R F B U L' B' D
R F B U L' B' D'
R F B U L' B' D2
R F B U D L' B'
R F B U D' L' B'
R F B U D2 L' B'
R F B U B L' B'
R F B U B' L' B'
R F B U B2 L' B'
R F B D U L' B'
R F B D' U L' B'
R F B D2 U L' B'
L' F' U' R B L U2
B' D' L' R F B U
B' D' L' R B F U
B2 D' L' R F B U
B2 D' L' R B F U
B D' L' R F B U
B D' L' R B F U
B' D' R L' F B U
B' D' R L' B F U
