U' R F' L'
U' L R F' L'
U' L' R F' L'
U' L2 R F' L'
U' R L F' L'
U' R L' F' L'
U' R L2 F' L'
U' R D F' L'
U' R D' F' L'
U' R D2 F' L'
U' R F' L' D
U' R F' L' D'
U' R F' L' D2
U' R F' D L'
U' R F' D' L'
U' R F' D2 L'
B' U' R F' L'
B U' R F' L'
B2 U' R F' L'
L' B' U' R F'
U' L R D F' L'
U' L R D' F' L'
U' L R D2 F' L'
U' L R F' L' D
U' L R F' L' D'
U' L R F' L' D2
U' L R F' D L'
U' L R F' D' L'
U' L R F' D2 L'
U L U2 R F' L'
U' L' R D F' L'
U' L' R D' F' L'
U' L' R D2 F' L'
U' L' R F' L' D
U' L' R F' L' D'
U' L' R F' L' D2
U' L' R F' D L'
U' L' R F' D' L'
U' L' R F' D2 L'
U L' U2 R F' L'
D L' B' L U' R
D2 L' B' U' R F
B' L' B' U' R F'
B2 L' B' U' R F'
B L' B' U' R F'
U' L2 R D F' L'
U' L2 R D' F' L'
U' L2 R D2 F' L'
U' L2 R F' L' D
U' L2 R F' L' D'
U' L2 R F' L' D2
U' L2 R F' D L'
U' L2 R F' D' L'
U' L2 R F' D2 L'
U L2 U2 R F' L'
U' R L D F' L'
U' R L D' F' L'
U' R L D2 F' L'
U' R L F' L' D
U' R L F' L' D'
U' R L F' L' D2
U' R L F' D L'
U' R L F' D' L'
U' R L F' D2 L'
U' R L' D F' L'
U' R L' D' F' L'
U' R L' D2 F' L'
U' R L' F' L' D
U' R L' F' L' D'
U' R L' F' L' D2
U' R L' F' D L'
U' R L' F' D' L'
U' R L' F' D2 L'
U' R L2 D F' L'
U' R L2 D' F' L'
U' R L2 D2 F' L'
U' R L2 F' L' D
U' R L2 F' L' D'
U' R L2 F' L' D2
U' R L2 F' D L'
U' R L2 F' D' L'
U' R L2 F' D2 L'
U' R D L F' L'
U' R D L' F' L'
U' R D L2 F' L'
U' R D F' L' D
U' R D F' L' D'
U' R D F' L' D2
U' R D F' D L'
U' R D F' D' L'
U' R D F' D2 L'
U' R D' L F' L'
U' R D' L' F' L'
U' R D' L2 F' L'
U' R D' F' L' D
U' R D' F' L' D'
U' R D' F' L' D2
U' R D' F' D L'
U' R D' F' D' L'
U' R D' F' D2 L'
U' R D2 L F' L'
U' R D2 L' F' L'
U' R D2 L2 F' L'
U' R D2 F' L' D
U' R D2 F' L' D'
U' R D2 F' L' D2
U' R D2 F' D L'
U' R D2 F' D' L'
U' R D2 F' D2 L'
U' R F L F2 L'
U' R F L' F2 L'
U' R F L2 F2 L'
U' R F' L2 D L
U' R F' L2 D' L
U' R F' L2 D2 L
U' R F' D L' D
U' R F' D L' D'
U' R F' D L' D2
U' R F' D' L' D
U' R F' D' L' D'
U' R F' D' L' D2
U' R F' D2 L' D
U' R F' D2 L' D'
U' R F' D2 L' D2
U' R F' B' L' B
U' R F' B2 L' B2
L U' R F' D' L2
U' R B' F' L' B
U' R B2 F' L' B2
U R' U2 R2 F' L'
U' R' F' L' R2 F'
U' R' F' R2 L' F'
U2 R' F' U R2 F'
U R' B U2 L R2
U R' B U2 R2 L
U' R2 D R' F' L'
U' R2 D' R' F' L'
U' R2 D2 R' F' L'
U' R2 F' L' R' F'
U' R2 F' R' L' F'
L' D B' L U' R
B2 U' L R F' L'
B' U' L R F' L'
B2 U' L' R F' L'
B' U' L' R F' L'
D2 U' R F' L' F
B U' L R F' L'
B2 U' L2 R F' L'
B' U' L2 R F' L'
B U' L' R F' L'
B2 U' R L F' L'
B2 U' R L' F' L'
B2 U' R L2 F' L'
B' U' R L F' L'
B' U' R L' F' L'
B U' L2 R F' L'
B' U' R L2 F' L'
B2 U' R D F' L'
B2 U' R D' F' L'
B2 U' R D2 F' L'
B' U' R D F' L'
B2 U' R F' L' D
B2 U' R F' L' D'
B2 U' R F' L' D2
B2 U' R F' D L'
B2 U' R F' D' L'
B2 U' R F' D2 L'
B' U' R D' F' L'
B' U' R D2 F' L'
B' U' R F' L' D
B' U' R F' L' D'
B' U' R F' L' D2
B' U' R F' D L'
B' U' R F' D' L'
B' U' R F' D2 L'
B U' R L F' L'
B U' R L' F' L'
B U' R L2 F' L'
B U' R D F' L'
D2 U' F' L' F R
B U' R D' F' L'
B U' R D2 F' L'
B U' R F' L' D
B U' R F' L' D'
B U' R F' L' D2
B U' R F' D L'
B U' R F' D' L'
B U' R F' D2 L'
F U' R F' L' R
F U' R F' R L'
F U' F' L' R F'
F U' F' R L' F'
U' D2 R F' L' F
U' D2 F' L' F R
U' F' L' F R F'
U' F' D2 L' F R
U' B R F' B' L'
U' B R B' F' L'
U2 B U R F' L'
U B U2 L R F'
U B U2 R L F'
U B U2 R F' L
L' B' L U' R F'
L' B' L' U' R F'
L' B' L2 U' R F'
L' B' U' R D F'
L' B' U' R D' F'
L' B' U' R D2 F'
L' B' U' R F' D
L' B' U' R F' D'
L' B' U' R F' D2
U2 B' U R F' L'
U B' R' U2 R2 F'
U B' R' B U2 R2
U' B2 R F' L' B2
U' B2 R F' B2 L'
U' B2 R B2 F' L'
U2 B2 U R F' L'
U' L R D L F' L'
U' L R D L' F' L'
U' L R D L2 F' L'
U' L R D F' L' D
U' L R D F' L' D'
U' L R D F' L' D2
U' L R D F' D L'
U' L R D F' D' L'
U' L R D F' D2 L'
U' L R D' L F' L'
U' L R D' L' F' L'
U' L R D' L2 F' L'
U' L R D' F' L' D
U' L R D' F' L' D'
U' L R D' F' L' D2
U' L R D' F' D L'
U' L R D' F' D' L'
U' L R D' F' D2 L'
U' L R D2 L F' L'
U' L R D2 L' F' L'
U' L R D2 L2 F' L'
U' L R D2 F' L' D
U' L R D2 F' L' D'
U' L R D2 F' L' D2
U' L R D2 F' D L'
U' L R D2 F' D' L'
U' L R D2 F' D2 L'
U' L R F L F2 L'
U' L R F L' F2 L'
U' L R F L2 F2 L'
U' L R F' L2 D L
U' L R F' L2 D' L
U' L R F' L2 D2 L
U' L R F' D L' D
