D L' F U R' F'
L' R B' R' U L R'
L' R B' R' U R' L
B' L' R' B U L2 R'
B' L' R' B U R' L2
D2 L' U R' F L' F2
D L' U R' F' D' L2
D2 L' U F L' R' F'
D2 L' U F R' L' F'
D2 L' U F2 R' F' L'
D L' D F U R' F'
D L' D' F U R' F'
R' L' B' R' U L R
R' L' B' R' U R L
L' R' B' R' U L R
L' R' B' R' U R L
R2 L' B' R' U L R2
R2 L' B' R' U R2 L
R L' B' R' U L R'
R L' B' R' U R' L
D L' D2 F U R' F'
D2 L' F U L' R' F'
D2 L' F U R' L' F'
D L' F U R' D F'
D L' F U R' D' F'
D L' F U R' D2 F'
D L' F U R' F' D
D L' F U R' F' D'
D L' F U R' F' D2
D L' F U D R' F'
D L' F U D' R' F'
D L' F U D2 R' F'
D L' F U F R' F'
D L' F U F' R' F'
D L' F U F2 R' F'
D L' F D U R' F'
D L' F D' U R' F'
D L' F D2 U R' F'
B' L' B U L2 R' F'
B' L' B U R' L2 F'
B' L' B U R' F' L2
L' R2 B' R' U L R2
L' R2 B' R' U R2 L
L' U R' D2 F L' F2
L' U R' F' B' L B
L' U R' F2 D2 F L'
L' U R' B' L F' B
L' U R' B' L B F'
L' U R' B' F' L B
L' U D2 R' F L' F2
L' U D2 F L' R' F'
L' U D2 F R' L' F'
L' U D2 F2 R' F' L'
L' U B' L B R' F'
R' U' L' U' B' U2 L
B' R' L' B U L2 R'
B' R' L' B U R' L2
U R' F' B' D' L B'
U' R' B' L D' F B2
U' R' B' L D' B2 F
U' R' B' L F D' B2
U R' B' L D' F' B2
U R' B' L D' B2 F'
U R' B' L F' D' B2
U R' B' F' D' L B'
U2 D L' F R U R2
F U L' R' F' B' L
F U L' R' B' L F'
F U L' R' B' F' L
F U R' L' F' B' L
F U R' L' B' L F'
F U R' L' B' F' L
F U R' F' L' B' L
D U2 L' F R U R2
L' D2 U R' F L' F2
L' D2 U F L' R' F'
L' D2 U F R' L' F'
L' D2 U F2 R' F' L'
L' D2 F U L' R' F'
L' D2 F U R' L' F'
D2 F U L' R' F' B'
D2 F U L' R' B' F'
D2 F U R' L' F' B'
D2 F U R' L' B' F'
B' D' L' R' B U L2
B' D' R' L' B U L2
R' B' L U' L2 R' U
R' B' L U' R' L2 U
R' B' L' R' U L2 R
R' B' L' R' U R L2
R2 B' L R D' F2 B2
R2 B' L R D' B2 F2
R2 B' L' R' U L2 R2
R2 B' L' R' U R2 L2
R B' L' R' U L2 R'
R B' L' R' U R' L2
R' B' R' L' U L2 R
R' B' R' L' U R L2
R2 B' R L D' F2 B2
R2 B' R L D' B2 F2
R2 B' R' L' U L2 R2
R2 B' R' L' U R2 L2
R B' R' L' U L2 R'
R B' R' L' U R' L2
R' B' U' L' R' U L2
R' B' U' R' L' U L2
