F U' B R U' R
U' B R U' B R
F L U' B R U' R
U L' U B' R2 D L2
F L' U' B R U' R
U L' U2 B U' R2 B2
U L' U2 B U' B2 R2
B L2 R U' R F B
B L2 R U' R B F
B L2 U' R B R F
D2 L2 U' B R U' B
B L2 U' F R B R
F L2 U' B R U' R
D2 L2 F U' B R U'
B R L2 U' R F B
B R L2 U' R B F
R2 U F' L' U B' R'
B R U B' U2 R B
B R U' R B D2 F2
R U' R' B U' R2 B
R U' R2 U' R' B L
B' R B2 U' R F' B
B' R B2 U' R B F'
U' R' U F' U2 L' R'
U' R' U F' U2 R' L'
U' R' U' R2 B L R
U' R' U' R2 B R L
L' U' B R U' B R
L2 U' B R U' B R
L U' B R U' B R
U2 R2 U R U' B L
U2 R2 U' L' F' U B'
U2 R2 U' F' L' U B'
U R2 U' F' L' R2 U
U R2 U' F' R2 L' U
U2 R2 B U' L F' U
U2 R2 B U' F' L U
F' U L' U2 B U' R2
B U B' L F U2 R2
B U B' L' U2 R2 B'
B U B' L' U2 B' R2
B U B' U2 R B R
B U' R B R D2 F2
B U' R B D2 R F2
D' U' F2 B R U' B
U' D' F2 B R U' B
D' U' B R F2 U' B
U' D' B R F2 U' B
U' D' B F2 R U' B
D' U' B F2 R U' B
F' U' D' F2 B R U'
F' U' D' B F2 R U'
F U' D' B R F2 U'
F2 U' F' B R U' R
F' U' F2 B R U' R
F' U' B U2 L' U R2
F' U' B D' F2 R U'
F' U' B F2 R U' R
F2 U' B F' R U' R
F U' B R U' R D
F U' B R U' R D'
F U' B R U' R D2
F U' B R U' D R
F U' B R U' D' R
F U' B R U' D2 R
F U' B R D U' R
F U' B R D' U' R
F U' B R D2 U' R
F U' B D' R F2 U'
F U' B' R B2 U' R
B U' B2 R B R F'
F U' B2 R B' U' R
F' U2 R2 U' L' F' U
D2 F L2 U' B R U'
D' F U' B R F U'
L' F U' B R U' R
L2 F U' B R U' R
L F U' B R U' R
U' F B R U' B R
B2 D B' L2 F R U'
U' F' B R U' B R
F' D' U' F2 B R U'
F' D' U' B F2 R U'
F D' U' B R F2 U'
F2 D2 L2 U' B R' U'
F D2 L2 U' B R U'
U' F2 B R U' B R
R F2 D' L' F U2 L'
U' B R U' D B R
U' B R U' D' B R
U' B R U' D2 B R
U' B R U' B R D
U' B R U' B R D'
U' B R U' B R D2
U' B R U' B D R
U' B R U' B D' R
U' B R U' B D2 R
U' B R U' B' R B2
U' B R U' B2 R B'
U' B R D U' B R
U' B R D' U' B R
U' B R D2 U' B R
U B L' U' B' R2 F'
U' B R' U F' U2 R'
U' B R' U' R2 B R
U2 B R2 U' L U L'
U' B U2 L' U R2 B'
U' B U2 L' U B' R2
U2 B U' L U L' R2
U2 B U' L U R2 L'
U' B D' R F2 U' B
U' B D' F2 R U' B
B F L2 R U' R F
B' F R B2 U' R F'
F B L2 R U' R F
U' B F R U' B R
B F R L2 U' R F
B F R U B' U2 R
F B R L2 U' R F
F B R U B' U2 R
U' B F' R U' B R
U' B F2 R U' B R
U' B' R B2 U' R B'
U' B' R B2 U' B' R
U2 B' R D L2 R B2
U2 B' R D L2 B2 R
U2 B' R D R L2 B2
U2 B' R D R B2 L2
U2 B' R D B2 L2 R
U2 B' R D B2 R L2
U2 B' R2 U R B2 U'
U2 B' R2 U B2 R U'
F B' R B2 U' R F'
U' B2 R B' U' R B2
U' B2 R B' U' B2 R
