D L2 R F' U2 F'
D R L2 F' U2 F'
D R F' L2 U2 F'
D L R F' L U2 F'
D' L R B2 U2 B R
D L F2 B2 L' R' B
D L F2 B2 R' L' B
D L F2 B2 R' B L'
D' L B R2 F' B2 L
D' L B R2 B2 L F'
D' L B R2 B2 F' L
D L B2 F2 L' R' B
D L B2 F2 R' L' B
D L B2 F2 R' B L'
D L' R F' U2 F' R
D L' F2 L' R' B R2
B2 L' F2 R U L' B'
D L' F2 R' L' B R2
D L' F2 R' B L' R2
D L' F2 R' B R2 L'
D L2 R D2 F' B2 U2
D L2 R D2 B2 F' U2
D' L2 R B2 U2 R B
D L2 R F' U2 D F'
D L2 R F' U2 D' F'
D L2 R F' U2 D2 F'
D L2 R F' U2 F' D
D L2 R F' U2 F' D'
D L2 R F' U2 F' D2
D L2 R F' D U2 F'
D L2 R F' D' U2 F'
D L2 R F' D2 U2 F'
D L2 R F' B U2 F'
D L2 R F' B' U2 F'
D L2 R F' B2 U2 F'
D L2 R B F' U2 F'
D L2 R B' F' U2 F'
D L2 R B2 F' U2 F'
D L2 F2 L' B2 R' B
D L2 B R F' U2 F'
D L2 B' R F' U2 F'
L2 U D L2 R F' U2
L2 U D R L2 F' U2
L2 U D R F' L2 U2
D' L2 B2 R U2 R B
D L2 B2 R F' U2 F'
D' R L B2 U2 B R
D R L F' L U2 F'
D R L' F' U2 F' R
D' R L2 B2 U2 R B
D R L2 D2 F' B2 U2
D R L2 D2 B2 F' U2
D R L2 F' U2 D F'
D R L2 F' U2 D' F'
D R L2 F' U2 D2 F'
D R L2 F' U2 F' D
D R L2 F' U2 F' D'
D R L2 F' U2 F' D2
D R L2 F' D U2 F'
D R L2 F' D' U2 F'
D R L2 F' D2 U2 F'
D R L2 F' B U2 F'
D R L2 F' B' U2 F'
D R L2 F' B2 U2 F'
D R L2 B F' U2 F'
D R L2 B' F' U2 F'
D R L2 B2 F' U2 F'
D R D2 F' B2 U2 R2
D R D2 B2 U2 R2 B
D R D2 B2 F' U2 R2
D R F L2 F2 B' U2
D R F L2 B' F2 U2
D R F' L2 U2 D F'
D R F' L2 U2 D' F'
D R F' L2 U2 D2 F'
D R F' L2 U2 F' D
D R F' L2 U2 F' D'
D R F' L2 U2 F' D2
D R F' L2 D U2 F'
D R F' L2 D' U2 F'
D R F' L2 D2 U2 F'
D R F' L2 B U2 F'
D R F' L2 B' U2 F'
D R F' L2 B2 U2 F'
D R F' U2 D2 F' R2
D R F' U2 F' D2 R2
D' R F2 L' F B2 U2
D' R F2 L' B2 F U2
D R F' D2 U2 F' R2
D R F' B L2 U2 F'
D R F' B' L2 U2 F'
D R F' B2 L2 U2 F'
D' R F2 B2 L' F U2
D R B L2 F' U2 F'
D R B F' L2 U2 F'
D R B' L2 F' U2 F'
D' R B2 L U2 R B'
D' R B2 L U2 B' R
D' R B2 L2 U2 R B
D R B' F' L2 U2 F'
D R B2 L2 F' U2 F'
D' R B2 F2 L' F U2
L2 U' D' R2 B2 L B'
D R B2 F' L2 U2 F'
D' R' D2 L2 R' F2 B
D' R' D2 L2 R' B F2
D' R' D2 L2 F2 R' B
D' R' D2 R' L2 F2 B
D' R' D2 R' L2 B F2
D' R' D2 R' F2 L2 B
D' R' D2 R' F2 B L2
D' R' D2 R' B L2 F2
D' R' D2 R' B F2 L2
D' R' D2 F2 L2 R' B
D' R' D2 F2 R' L2 B
D' R' D2 F2 R' B L2
D R' D2 L2 B R2 F'
D R' D2 B L2 R2 F'
D R' D2 B R2 L2 F'
D R' D2 B R2 F' L2
D R' F2 D2 L2 B R2
D R' F2 D2 B L2 R2
D R' F2 D2 B R2 L2
D R' F2 B D2 L2 R2
D R' F2 B D2 R2 L2
D R' B F2 D2 L2 R2
D R' B F2 D2 R2 L2
D' R' B2 L R2 U2 B'
D' R' B2 R2 L U2 B'
L2 U2 F2 B2 U L' B'
D' R2 U2 B2 U2 L B'
L2 U2 B2 F2 U L' B'
R2 D L2 R' U2 F2 B
R2 D L2 R' U2 B F2
R2 D R' L2 U2 F2 B
R2 D R' L2 U2 B F2
D' R2 B' L B' L F
L2 D U L2 R F' U2
L2 D U R L2 F' U2
L2 D U R F' L2 U2
U' D L2 R F' U2 F'
U2 D L2 R F' U2 F'
D U L2 R F' U2 F'
U' D R L2 F' U2 F'
U D L2 R F' U2 F'
U2 D R L2 F' U2 F'
U' D R F' L2 U2 F'
D U R L2 F' U2 F'
U2 D R F' L2 U2 F'
U D R L2 F' U2 F'
D U R F' L2 U2 F'
U D R F' L2 U2 F'
F2 U D L' F2 R B'
F2 U D L' F2 B' R
F2 U D L' B' F2 R
R D' L B2 U2 B R2
R D' L' F B2 U2 R2
R D' L' B2 F U2 R2
R2 D' R' B2 L U2 B'
L2 D' U' R2 B2 L B'
D U' L2 R F' U2 F'
D U' R L2 F' U2 F'
D U' R F' L2 U2 F'
F2 U' D L' F2 R B
B2 U' D R F' U2 F'
R2 D' B2 L B' R2 F'
R2 D' B2 U2 L R2 B'
R2 D' B2 U2 L B' R2
R2 D' B2 U2 R2 L B'
R D' B2 L U2 R2 B'
R D' B2 L U2 B' R2
R D' B2 L' F U2 R2
D U2 L2 R F' U2 F'
D U2 R L2 F' U2 F'
D U2 R F' L2 U2 F'
L2 D2 F2 B R' U' L'
L2 D2 F2 B2 U' L' B'
L2 D2 B F2 R' U' L'
L2 D2 B2 F2 U' L' B'
F2 D U L' F2 R B'
F2 D U L' F2 B' R
F2 D U L' B' F2 R
F2 D U' L' F2 R B
B2 D U' R F' U2 F'
D' F2 L R2 B' L2 F
D' F2 L B' L2 R2 F
D' F2 L B' L2 F R2
D' F2 L B' R2 L2 F
D F2 L B2 L2 R' B
D F2 L B2 R' L2 B
D F2 L B2 R' B L2
L' F2 R B2 U L' B'
D F2 R D2 L' R2 B
D F2 R D2 R2 L' B
D F2 R D2 R2 B L'
D' F2 R2 L B' L2 F
D F2 R' D2 L' B R2
D F2 R' D2 B L' R2
D F2 R' D2 B R2 L'
D F2 R' B D2 L' R2
D F2 R' B D2 R2 L'
D F2 D2 L R2 B' L2
D F2 D2 L B' L2 R2
D F2 D2 L B' R2 L2
D F2 D2 R2 L B' L2
L' F2 B2 R U L' B'
L F2 B2 R' U L' B'
D B L2 R F' U2 F'
D B R L2 F' U2 F'
D B R F' L2 U2 F'
D' B R2 F' B2 L B'
D' B R2 B2 L F' B'
D' B R2 B2 L B' F'
D' B R2 B2 F' L B'
D B' L2 R F' U2 F'
D B' R L2 F' U2 F'
D B' R F' L2 U2 F'
F2 B' L2 F R U' L
D' B2 L R U2 R B'
D' B2 L R U2 B' R
D' B2 L2 R U2 R B
D' B2 R L U2 R B'
D' B2 R L U2 B' R
D' B2 R L2 U2 R B
D B2 L2 R F' U2 F'
D' B2 R F2 L' F U2
D B2 R L2 F' U2 F'
B' F2 L2 F R U' L
D B2 R F' L2 U2 F'
D' B2 U2 R2 B2 L B'
B2 F2 U D L' F2 B'
B2 F2 U D L' B' F2
F2 B2 U D L' F2 B'
F2 B2 U D L' B' F2
D' B2 D2 L2 R F' U2
D' B2 D2 R L2 F' U2
D' B2 D2 R F' L2 U2
B2 F2 D U L' F2 B'
B2 F2 D U L' B' F2
F2 B2 D U L' F2 B'
F2 B2 D U L' B' F2
L' B2 F2 R U L' B'
B2 F2 D2 R2 U L' B'
F2 B2 D2 R2 U L' B'
L B2 F2 R' U L' B'
