B' R' U' R2 B
B' R2 U' R' B
R' B' U' R2 B
R' U' R2 B D L2
R2 U' R' B D L2
B' R' U F' U2 R2
B' R' U' R2 D B
B' R' U' R2 D' B
B' R' U' R2 D2 B
B' R' U' R2 B D
B' R' U' R2 B D'
B' R' U' R2 B D2
B' R' U' B R2 B
B' R' U' B' R2 B
B2 R' U' R2 B L
B' R' U' B2 R2 B
D2 R' B' U' R2 B
D' R' B' U' R2 B
D R' B' U' R2 B
B R' B2 U' R2 B
B' R2 U' R' D B
B' R2 U' R' D' B
B' R2 U' R' D2 B
B' R2 U' R' B D
B' R2 U' R' B D'
B' R2 U' R' B D2
B' R2 F U' R' B
B' R2 F' U' R' B
B' R2 F2 U' R' B
B' U' B' R D B2
B' U2 L' U R B'
B' U2 L' U B' R
B' D R' U' R2 B
B' D R2 U' R' B
B' D' R' U' R2 B
B' D' R2 U' R' B
B' D2 R' U' R2 B
B' D2 R2 U' R' B
R B L2 D L2 F2
R B L2 D F2 L2
R B D L2 D F2
R' B' R' U' R' B
D2 B' R' U' R2 B
R2 B' R' U' B R'
D' B' R' U' R2 B
D2 B' R2 U' R' B
R' B' U F' U2 R2
D' B' R2 U' R' B
D B' R' U' R2 B
R' B' U' R2 D B
R' B' U' R2 D' B
R' B' U' R2 D2 B
R' B' U' R2 B D
R' B' U' R2 B D'
R' B' U' R2 B D2
R' B' U' B R2 B
D B' R2 U' R' B
R' B' U' B' R2 B
R B' R U' R' B2
R' B' U' B2 R2 B
R2 B' U' R' B R'
R B' R' U' R B2
R B' R' U' B2 R
R2 B' U' B R' B
R B' R2 U' R2 B2
R B' R2 U' B2 R2
R B' U' B2 D' R2
R B' D' R2 U' R2
L' R U L B' U' B2
L2 R U L2 B' U' B2
L' R B D L' F L'
L2 R B U L2 B' U'
L' R B D F L' F
R L' U L B' U' B2
U2 L' U R D' B' L
U2 L' U D' R B' L
U2 L' U D' B' L R
U2 L' U D' B' R L
F2 L' U' L B' R' U'
U2 L' D' U R B' L
U2 L' D' U B' L R
U2 L' D' U B' R L
R L' B D L' F L'
R L' B D F L' F
R L2 U L2 B' U' B2
B L2 R D L2 F2 B
B L2 R D L2 B F2
B L2 R D F2 L2 B
B L2 R D F2 B L2
B L2 R D B L2 F2
B L2 R D B F2 L2
R L2 B U L2 B' U'
B L2 D L2 R F2 B
B L2 D L2 R B F2
B L2 D R L2 F2 B
B L2 D R L2 B F2
B L2 D R F2 L2 B
B L2 D R F2 B L2
B L2 D R B L2 F2
B L2 D R B F2 L2
L' U L B' U' R B
U' L2 F U F' R B
L2 U L2 B' U' R B
R2 U R' B D L2 F
R' U R2 B D L2 F
B R L2 D L2 F2 B
B R L2 D L2 B F2
B R L2 D F2 L2 B
B R L2 D F2 B L2
B R L2 D B L2 F2
B R L2 D B F2 L2
R' U F' U' B' U' R2
U' R U R B' U' B2
U' R U B' R U' B
B' R U' B U' B' U
B' R U' B2 D' R2 B'
B' R U' B2 D' B' R2
R' U B' U' R2 F' B
R' U B' U' R2 B F'
B' R D R U' R' B
B' R D R2 U' R2 B
R U B' R2 U' F' B2
R U B' R2 U' B2 F'
B R D L2 D F2 B
B R D L2 D B F2
B R D L2 B D F2
R U B' U B U2 B
R U B' D' R2 U' F'
B' R D' R U' R' B
B R D B L2 D F2
B' R D' R2 U' R2 B
B' R D2 R U' R' B
B' R D2 R2 U' R2 B
L' U' L B' R' U' R2
B' R F R U' R' B
B' R F R2 U' R2 B
F R D2 B' U' B2 R'
F' R F B' U' R B2
F' R F B' U' B2 R
B' R F' R U' R' B
B' R F' R2 U' R2 B
L2 U' L2 B' R' U' R2
R U' L2 F U F' B
R U' L2 F U B F'
B' R F2 R U' R' B
B' R F2 R2 U' R2 B
F R F' B' U' R B2
F R F' B' U' B2 R
D2 R B L2 D L2 F2
D2 R B L2 D F2 L2
D' R B L2 D L2 F2
D' R B L2 D F2 L2
F2 R F2 B' U' R B2
F2 R F2 B' U' B2 R
R2 U' R' U B' U' B2
R2 U' R' D B D L2
U' R B U B2 R' U'
R2 U' R' D' B D L2
D2 R B D L2 D F2
R' U' R2 U B' U' B2
D' R B D L2 D F2
D R B L2 D L2 F2
R2 U' R' D2 B D L2
D R B L2 D F2 L2
R' U' R2 D B D L2
R2 U' R' B L D L2
R2 U' R' B L' D L2
R2 U' R' B L2 D L2
R' U' R2 D' B D L2
R2 U' R' B U B2 U'
R2 U' R' B D L2 D
R2 U' R' B D L2 D'
R2 U' R' B D L2 D2
R' U' R2 D2 B D L2
D R B D L2 D F2
R' U' R2 B L D L2
R' U' R2 B L' D L2
R' U' R2 B L2 D L2
R' U' R2 B U B2 U'
R' U' R2 B D L2 D
R' U' R2 B D L2 D'
R' U' R2 B D L2 D2
D' R B' R U' R' B2
D2 R B' R U' R' B2
D2 R B' R' U' R B2
D' R B' R' U' R B2
D2 R B' R' U' B2 R
D' R B' R' U' B2 R
D2 R B' R2 U' R2 B2
D' R B' R2 U' R2 B2
D2 R B' R2 U' B2 R2
D' R B' R2 U' B2 R2
D' R B' U' B2 D' R2
D2 R B' U' B2 D' R2
D2 R B' D' R2 U' R2
D' R B' D' R2 U' R2
D R B' R U' R' B2
F2 R B' U L' U2 B2
D R B' R' U' R B2
D R B' R' U' B2 R
D R B' R2 U' R2 B2
D R B' R2 U' B2 R2
F' R B' F U' R B2
F' R B' F U' B2 R
D R B' U' B2 D' R2
D R B' D' R2 U' R2
F2 R B' F2 U' R B2
F2 R B' F2 U' B2 R
U' R B2 U B R' U'
F R B' F' U' R B2
F R B' F' U' B2 R
B R B2 R U' R' B'
B R B2 R' U' R B'
B R B2 R' U' B' R
B R B2 R2 U' R2 B'
B R B2 R2 U' B' R2
B' R' U L U2 R2 B
B' R' U L F' U2 R2
B' R' U L' U2 R2 B
B' R' U L' F' U2 R2
B' R' U L2 U2 R2 B
B' R' U L2 F' U2 R2
B' R' U D2 L2 F' U2
B' R' U D2 F' L2 U2
B' R' U F' L U2 R2
B' R' U F' L' U2 R2
B' R' U F' L2 U2 R2
B' R' U F' U2 R2 D
B' R' U F' U2 R2 D'
B' R' U F' U2 R2 D2
B' R' U F' D2 L2 U2
B2 R' U F' U2 L' R2
B2 R' U F' U2 R2 L'
B' R' U' L R2 B L'
B' R' U' L2 R2 B L2
B2 R' U' L R2 B L
B' R' U' R D R B
B' R' U' R D' R B
B' R' U' R D2 R B
B' R' U' R B R B
B' R' U' R B' R B
B' R' U' R B2 R B
B2 R' U' L' R2 B L
D2 R' U' R2 B D L2
D' R' U' R2 B D L2
B' R' U' R2 L B L'
B2 R' U' L2 R2 B L
B' R' U' R2 L2 B L2
B' R' U' R2 D B D
B' R' U' R2 D B D'
B' R' U' R2 D B D2
B' R' U' R2 D' B D
B' R' U' R2 D' B D'
B' R' U' R2 D' B D2
B' R' U' R2 D2 B D
B' R' U' R2 D2 B D'
B' R' U' R2 D2 B D2
B' R' U' R2 B2 D B'
B' R' U' R2 B2 D' B'
B' R' U' R2 B2 D2 B'
B2 R' U' R2 L B L
B2 R' U' R2 L' B L
B2 R' U' R2 L2 B L
B2 R' U' R2 D B L
B2 R' U' R2 D' B L
B2 R' U' R2 D2 B L
B2 R' U' R2 B L D
B2 R' U' R2 B L D'
B2 R' U' R2 B L D2
B2 R' U' R2 B D L
B2 R' U' R2 B D' L
B2 R' U' R2 B D2 L
R' U' B R2 D L2 B
R' U' B R2 D B L2
B' R' U' B R2 D B
B' R' U' B R2 D' B
B' R' U' B R2 D2 B
B' R' U' B R2 B D
B' R' U' B R2 B D'
B' R' U' B R2 B D2
B' R' U' B' R2 D B
B' R' U' B' R2 D' B
B' R' U' B' R2 D2 B
B' R' U' B' R2 B D
B' R' U' B' R2 B D'
B' R' U' B' R2 B D2
D R' U' R2 B D L2
B' R' U' B2 R2 D B
B' R' U' B2 R2 D' B
B' R' U' B2 R2 D2 B
B' R' U' B2 R2 B D
B' R' U' B2 R2 B D'
B' R' U' B2 R2 B D2
B R' U' R2 D L2 B
B R' U' R2 D B L2
B' R' U2 L U R2 B
B2 R' U' B L R2 B
B2 R' U' B R2 L B
B' R' U2 L' U R2 B
B' R' U2 L2 U R2 B
B' R' U2 B U R2 B
B' R' U2 B' U R2 B
B' R' U2 B2 U R2 B
B' R' D' R2 F2 U' B
R' U2 L U R2 B L
B' R' D' F2 U F U2
R2 U2 L U R' B L
B' R' D2 U L2 F' U2
B' R' D2 U F' L2 U2
B' R' F U F2 U2 R2
B' R' F U' R2 D2 B2
B' R' F' U' R2 D B2
R2 U2 L2 F U R' B
B' R' F2 U F U2 R2
B2 R' B U' R2 B L
D2 R' B' R' U' R' B
D' R' B' R' U' R' B
D2 R' B' U F' U2 R2
D2 R' B' U' R2 D B
D2 R' B' U' R2 D' B
D2 R' B' U' R2 D2 B
D2 R' B' U' R2 B D
D2 R' B' U' R2 B D'
D2 R' B' U' R2 B D2
D' R' B' U F' U2 R2
D2 R' B' U' B R2 B
D2 R' B' U' B' R2 B
D2 R' B' U' B2 R2 B
D' R' B' U' R2 D B
D' R' B' U' R2 D' B
D' R' B' U' R2 D2 B
D' R' B' U' R2 B D
D' R' B' U' R2 B D'
D' R' B' U' R2 B D2
D' R' B' U' B R2 B
D' R' B' U' B' R2 B
D' R' B' U' B2 R2 B
F2 R' B' U L' F' U2
B2 R' B' U' R2 B L
D R' B' R' U' R' B
D R' B' U F' U2 R2
D R' B' U' R2 D B
D R' B' U' R2 D' B
D R' B' U' R2 D2 B
D R' B' U' R2 B D
D R' B' U' R2 B D'
D R' B' U' R2 B D2
D R' B' U' B R2 B
D R' B' U' B' R2 B
D R' B' U' B2 R2 B
F R' B' U F' U2 R
B2 R' B2 U' R2 B L
B R' B2 R' U' R' B
B R' B2 U F' U2 R2
B R' B2 U' R2 D B
B R' B2 U' R2 D' B
B R' B2 U' R2 D2 B
B R' B2 U' R2 B D
B R' B2 U' R2 B D'
B R' B2 U' R2 B D2
B R' B2 U' B R2 B
B R' B2 U' B' R2 B
B R' B2 U' B2 R2 B
B' R2 U L U2 R' B
B' R2 U L' U2 R' B
B' R2 U L2 U2 R' B
B' R2 U F U2 R' B
B' R2 U F' U2 R' B
B' R2 U F2 U2 R' B
B' R2 U' L R' B L'
B' R2 U' L2 R' B L2
D2 R2 U' R' B D L2
D' R2 U' R' B D L2
B' R2 U' R B R2 B
B' R2 U' R B' R2 B
B' R2 U' R B2 R2 B
B' R2 U' R' L B L'
B' R2 U' R' L2 B L2
B' R2 U' R' D B D
B' R2 U' R' D B D'
B' R2 U' R' D B D2
B' R2 U' R' D' B D
B' R2 U' R' D' B D'
B' R2 U' R' D' B D2
B' R2 U' R' D2 B D
B' R2 U' R' D2 B D'
B' R2 U' R' D2 B D2
B' R2 U' R' B2 D B'
B' R2 U' R' B2 D' B'
B' R2 U' R' B2 D2 B'
B' R2 U' R2 D R B
B' R2 U' R2 D' R B
B' R2 U' R2 D2 R B
B' R2 U' R2 B R B
B' R2 U' R2 B' R B
B' R2 U' R2 B2 R B
B' R2 U' F' R' F B
B' R2 U' F' R' B F
B' R2 U' F2 R' F2 B
B' R2 U' F2 R' B F2
B' R2 U' B' R' B R'
B R2 U' R' D L2 B
B R2 U' R' D B L2
D R2 U' R' B D L2
B' R2 U2 L U R' B
B' R2 U2 L' U R' B
B' R2 U2 L2 U R' B
B2 R2 U2 F' U R' B
B' R2 D' F' R U' R2
B' R2 F R U' R2 B
B' R2 F U' R' D B
B' R2 F U' R' D' B
B' R2 F U' R' D2 B
B' R2 F U' R' B D
B' R2 F U' R' B D'
B' R2 F U' R' B D2
B' R2 F' R U' R2 B
B' R2 F' U' R' D B
B' R2 F' U' R' D' B
B' R2 F' U' R' D2 B
B' R2 F' U' R' B D
B' R2 F' U' R' B D'
B' R2 F' U' R' B D2
B' R2 F2 R U' R2 B
B' R2 F2 U' R' D B
B' R2 F2 U' R' D' B
B' R2 F2 U' R' D2 B
B' R2 F2 U' R' B D
B' R2 F2 U' R' B D'
B' R2 F2 U' R' B D2
D' R2 B' R' U' B R'
D2 R2 B' R' U' B R'
D' R2 B' U' R' B R'
D2 R2 B' U' R' B R'
D' R2 B' U' B R' B
D2 R2 B' U' B R' B
D R2 B' R' U' B R'
D R2 B' U' R' B R'
D R2 B' U' B R' B
R D R2 B' U' R2 B
B R2 B2 U' B2 R' B
R D B L2 D L2 F2
R D B L2 D F2 L2
R D B D L2 D F2
R D B' R U' R' B2
R D B' R' U' R B2
R D B' R' U' B2 R
R D B' R2 U' R2 B2
R D B' R2 U' B2 R2
R D B' U' B2 D' R2
R D B' D' R2 U' R2
B' U F' U L' B' U
B' U F2 D' L' F U2
R' D' R2 F2 B' U' B2
R' D' R2 B' F2 U' B2
R D' R2 B' U' R2 B
R2 D' F' R B' U' R2
B' U' R U R U' B
B' U' R U' L' U B'
R' D' F2 B' U F U2
B' U' R B U' L U
B' U' R B' U R' U'
R' D' B' R2 F2 U' B
R' D' B' U' D R2 B
R' D' B' D U' R2 B
R' D' B' F2 U F U2
R D' B L2 D L2 F2
R D' B L2 D F2 L2
R D' B D L2 D F2
B' U' D B' R D B2
R D' B' R U' R' B2
R D' B' R' U' R B2
R D' B' R' U' B2 R
R D' B' R2 U' R2 B2
R D' B' R2 U' B2 R2
R D' B' U' B2 D' R2
R D' B' D' R2 U' R2
B' U' D' B' R D B2
B' U' D2 B' R D B2
B' U' B R U' L U
B' U' B U' L U R
B' U' B' R U R2 U'
B' U' B' R D B2 D
B' U' B' R D B2 D'
B' U' B' R D B2 D2
B' U' B' R B D B2
B' U' B' R B' D B2
B' U' B' R B2 D B2
B' U' B' U R' U' R2
F' U' B' R' F' U' F
B2 U' B' R D L2 B2
B2 U' B' R D B2 L2
B' U' B' D R D B2
B' U' B' D' R D B2
L2 D2 R2 F U R' B
B' U' B' D2 R D B2
B' U' B2 R2 D' R' B
B' U' B2 D' R' B R2
R D2 R2 B' U' R2 B
B' U2 L' U R D B'
B' U2 L' U R D' B'
B' U2 L' U R D2 B'
B' U2 L' U R B' D
B' U2 L' U R B' D'
B' U2 L' U R B' D2
B' U2 L' U R' B' R2
B' U2 L' U D R B'
B' U2 L' U D B' R
B' U2 L' U D' R B'
B' U2 L' U D' B' R
B' U2 L' U D2 R B'
B' U2 L' U D2 B' R
B' U2 L' U B R B2
B' U2 L' U B' R D
B' U2 L' U B' R D'
B' U2 L' U B' R D2
B' U2 L' U B' D R
B' U2 L' U B' D' R
B' U2 L' U B' D2 R
B' U2 L' D U R B'
B' U2 L' D U B' R
B' U2 L' D' U R B'
B' U2 L' D' U B' R
B' U2 L' D2 U R B'
B' U2 L' D2 U B' R
B' U2 L' B U R B2
B' U2 L' B U B2 R
B' U2 L' B2 U B R
R' D2 B' U L2 F' U2
R' D2 B' U F' L2 U2
R' D2 B' U' D2 R2 B
R' D2 B' D2 U' R2 B
R D2 B L2 D L2 F2
R D2 B L2 D F2 L2
B' U2 D L' U R B'
B' U2 D L' U B' R
R D2 B D L2 D F2
B' U2 D' L' U R B'
B' U2 D' L' U B' R
R D2 B' R U' R' B2
R D2 B' R' U' R B2
R D2 B' R' U' B2 R
R D2 B' R2 U' R2 B2
R D2 B' R2 U' B2 R2
R D2 B' U' B2 D' R2
R D2 B' D' R2 U' R2
B' U2 D2 L' U R B'
B' U2 D2 L' U B' R
B' U2 B L' U R B'
B' U2 B L' U B' R
R2 F R B' U' R2 B
B' U2 B' L' U R B'
B' U2 B' L' U B' R
B' U2 B2 L' U R B'
B' U2 B2 L' U B' R
R F R2 B' U' R2 B
R2 F U' R' B D L2
B D L2 R D F2 B
B D L2 R D B F2
B D L2 R B D F2
B D L2 D R F2 B
B D L2 D R B F2
B' D R' U F' U2 R2
B' D R' U' R2 D B
B' D R' U' R2 D' B
B' D R' U' R2 D2 B
B' D R' U' R2 B D
B' D R' U' R2 B D'
B' D R' U' R2 B D2
B' D R' U' B R2 B
B' D R' U' B' R2 B
B' D R' U' B2 R2 B
B D R L2 D F2 B
B D R L2 D B F2
B D R L2 B D F2
B2 D R' U' R2 B L
B D R B L2 D F2
B' D R2 U' R' D B
B' D R2 U' R' D' B
B' D R2 U' R' D2 B
B' D R2 U' R' B D
B' D R2 U' R' B D'
B' D R2 U' R' B D2
F D R F' B' U' B2
B D R' U' L2 R2 B
B D R' U' R2 L2 B
B D R' U' R2 B L2
B' D R2 F U' R' B
F D R B' F' U' B2
B' D R2 F' U' R' B
B' D R2 F2 U' R' B
R' F B' U F2 U2 R2
R' F B' U' R2 D2 B2
B D R2 U' L2 R' B
B D R2 U' R' L2 B
B D R2 U' R' B L2
R2 F B' R' U' B R'
R F B L2 D L2 F2
R F B L2 D F2 L2
R2 F B' U' R' B R'
R2 F B' U' B R' B
R F B D L2 D F2
B' D U' B' R D B2
R F B' R U' R' B2
B' D U2 L' U R B'
B' D U2 L' U B' R
R F B' R' U' R B2
R F B' R' U' B2 R
R F B' R2 U' R2 B2
R F B' R2 U' B2 R2
R F B' U' B2 D' R2
R F B' D' R2 U' R2
R2 F' R B' U' R2 B
B2 D B R' U' R2 B
B2 D B R2 U' R' B
F D B' R F' U' B
R F' R2 B' U' R2 B
R2 F' U' R' B D L2
B' D' R' U F' U2 R2
B' D' R' U' R2 D B
B' D' R' U' R2 D' B
B' D' R' U' R2 D2 B
B' D' R' U' R2 B D
B' D' R' U' R2 B D'
B' D' R' U' R2 B D2
B' D' R' U' B R2 B
B' D' R' U' B' R2 B
B' D' R' U' B2 R2 B
B2 D' R' U' R2 B L
B' D' R2 U' R' D B
B' D' R2 U' R' D' B
B' D' R2 U' R' D2 B
B' D' R2 U' R' B D
B' D' R2 U' R' B D'
B' D' R2 U' R' B D2
B' D' R2 F U' R' B
B' D' R2 F' U' R' B
B' D' R2 F2 U' R' B
R' F' B' U' R2 D B2
R2 F' B' R' U' B R'
R F' B L2 D L2 F2
R F' B L2 D F2 L2
R2 F' B' U' R' B R'
R2 F' B' U' B R' B
R F' B D L2 D F2
B' D' U' B' R D B2
B' D' U2 L' U R B'
B' D' U2 L' U B' R
R F' B' R U' R' B2
R F' B' R' U' R B2
R F' B' R' U' B2 R
R F' B' R2 U' R2 B2
R F' B' R2 U' B2 R2
R F' B' U' B2 D' R2
R F' B' D' R2 U' R2
R2 F2 R B' U' R2 B
B2 D' B R' U' R2 B
B2 D' B R2 U' R' B
R F2 R2 B' U' R2 B
R2 F2 U' R' B D L2
B' D2 R' U F' U2 R2
B' D2 R' U' R2 D B
B' D2 R' U' R2 D' B
B' D2 R' U' R2 D2 B
B' D2 R' U' R2 B D
B' D2 R' U' R2 B D'
B' D2 R' U' R2 B D2
B' D2 R' U' B R2 B
B' D2 R' U' B' R2 B
B' D2 R' U' B2 R2 B
B2 D2 R' U' R2 B L
B' D2 R2 U' R' D B
B' D2 R2 U' R' D' B
B' D2 R2 U' R' D2 B
B' D2 R2 U' R' B D
B' D2 R2 U' R' B D'
B' D2 R2 U' R' B D2
U' F2 B' R' U' F2 R
B' D2 R2 F U' R' B
