D' U' R F' B'
D' U' R B' F'
U' D' R F' B'
U' D' R B' F'
D' U' B' R F'
U' D' B' R F'
B' L B U' R B'
B' L B U' B' R
U' R B' U L U'
U' R B' U L U'
D' R' U' R2 F' B'
D' R' U' R2 B' F'
B' U L B U' R
U' D B' D2 R F'
U' D' R D F' B'
U' D' R D B' F'
U' D' R D' F' B'
U' D' R D' B' F'
U' D' R D2 F' B'
U' D' R D2 B' F'
U' D' R F' D B'
U' D' R F' D' B'
U' D' R F' D2 B'
U' D' R F' B' D
U' D' R F' B' D'
U' D' R F' B' D2
U' D' R B' D F'
D' U' R D F' B'
U' D' R B' D' F'
U' D' R B' D2 F'
D' U' R D B' F'
U' D' R B' F' D
U' D' R B' F' D'
U' D' R B' F' D2
D' U' R D' F' B'
D' U' R D' B' F'
D' U' R D2 F' B'
D' U' R D2 B' F'
D' U' R F' D B'
D' U' R F' D' B'
D' U' R F' D2 B'
D' U' R F' B' D
D' U' R F' B' D'
D' U' R F' B' D2
D' U' R B' D F'
D' U' R B' D' F'
D' U' R B' D2 F'
D' U' R B' F' D
D' U' R B' F' D'
D' U' R B' F' D2
U' D' B R F' B2
U' D' B R B2 F'
D' U' B R F' B2
D' U' B R B2 F'
U' D' B' R D F'
U' D' B' R D' F'
U' D' B' R D2 F'
U' D' B' R F' D
U' D' B' R F' D'
U' D' B' R F' D2
D' U' B' R D F'
D' U' B' R D' F'
D' U' B' R D2 F'
D' U' B' R F' D
D' U' B' R F' D'
D' U' B' R F' D2
D2 U' B' D R F'
D U' B' D2 R F'
U' D2 B' D R F'
U' B R B2 D' F2
U2 B R' U R2 B2
U2 B R' U B2 R2
U' B' R U L U'
U' B' U L U' R
R B' U L B U'
U' L R D L' F B'
U' L R D L' B' F
U L U2 D' R F' B
U L U2 D' R B F'
U' L D L' R F B'
U' L D L' R B' F
U' L D L' B' R F
U' L D R L' F B'
U' L D R L' B' F
B' L D B U' R B'
B' L D B U' B' R
U' L D' L' R F' B'
U' L D' L' R B' F'
U' L D' L' B' R F'
U' L D' R L' F' B'
U' L D' R L' B' F'
U L D' U2 R F' B
U L D' U2 R B F'
B' L D' B U' R B'
B' L D' B U' B' R
B' L D2 B U' R B'
B' L D2 B U' B' R
B' L B R' U' R2 B'
B' L B R' U' B' R2
B' L B R2 U' R' B'
B' L B U' R D B'
B' L B U' R D' B'
B' L B U' R D2 B'
B' L B U' R B' D
B' L B U' R B' D'
B' L B U' R B' D2
B' L B U' R' B' R2
B' L B U' D R B'
B' L B U' D B' R
B' L B U' D' R B'
B' L B U' D' B' R
B' L B U' D2 R B'
B' L B U' D2 B' R
B' L B U' B R B2
B' L B U' B' R D
B' L B U' B' R D'
B' L B U' B' R D2
B' L B U' B' D R
B' L B U' B' D' R
B' L B U' B' D2 R
B' L B D U' R B'
B' L B D U' B' R
B' L B D' U' R B'
B' L B D' U' B' R
B' L B D2 U' R B'
B' L B D2 U' B' R
B' L' U L2 B U' R
B' L' U B L2 U' R
B L2 R' F U R2 B2
B L2 R' F U B2 R2
B' L2 U L' B U' R
B' L2 U B L' U' R
D' L2 U' R F' D2 B2
U' R L D L' F B'
U' R L D L' B' F
B' R U D2 L B' U'
U' R D L' F L B'
U' R D B' L' F L
U' R D' R F' R' B'
B' R D' F L' D F2
U' R D' B' R F' R'
B' R D2 U L B' U'
U' R F B' U L U'
R' U' R D' R F' B'
R' U' R D' R B' F'
D' R F' B' U B U'
R' U' R D' B' R F'
D' R F' B2 D L2 B
D' R F' B2 D B L2
U' R F' B' U L U'
U' R F2 B' U L U'
