U2 L' U' F' R2 B'
U2 L' U' F' B' R2
U2 L' U' B' F' R2
U F' R2 U' L' U
U F' U' L' U R2
U L U L' F' R2 B'
U L U L' F' B' R2
U L U L' B' F' R2
U2 L U F U2 R2 F2
U2 L U F U2 F2 R2
U2 L U' F' R2 D2 B2
U2 L U' F2 R2 F B
U2 L U' F2 R2 B F
U2 L F2 U' R2 F B
U2 L F2 U' R2 B F
U2 L' U' R2 B' D2 F2
U2 L' U' F R2 F2 B'
U2 L' U' F R2 B' F2
U2 L' U' F B' R2 F2
U2 L' U' F' R B' R
U2 L' U' F' R2 D B'
U2 L' U' F' R2 D' B'
U2 L' U' F' R2 D2 B'
U2 L' U' F' R2 B' D
U2 L' U' F' R2 B' D'
U2 L' U' F' R2 B' D2
U2 L' U' F' B R2 B2
U2 L' U' F' B' R2 D
U2 L' U' F' B' R2 D'
U2 L' U' F' B' R2 D2
U2 L' U' F2 R2 F B'
U2 L' U' F2 R2 B' F
U2 L' U' F2 B' R2 F
U2 L' U' B F' R2 B2
U2 L' U' B' F R2 F2
U2 L' U' B' F' R2 D
U2 L' U' B' F' R2 D'
U2 L' U' B' F' R2 D2
U2 L' U' B' F2 R2 F
U2 L' D' F2 U' F B'
U2 L' D' F2 U' B' F
U2 L' F U' R2 F2 B'
U2 L' F U' R2 B' F2
U2 L' F U' F2 R2 B'
U2 L' F U' F2 B' R2
U2 L' F U' B' R2 F2
U2 L' F U' B' F2 R2
U L' F' L R2 D' B2
U L' F' R2 L D' B2
U2 L' F2 U' R2 F B'
U2 L' F2 U' R2 B' F
U2 L' F2 U' F R2 B'
U2 L' F2 U' F B' R2
U2 L' F2 U' B' R2 F
U2 L' F2 U' B' F R2
F' L2 R B R D L2
F' L2 R B D L2 R
F' L2 R B D R L2
R' U R F' R B R
R' U R2 B R' F' R2
R' U F R F' R2 B
F' R L2 B R D L2
L' U F' R2 U' L' U
F' R L2 B D L2 R
F' R L2 B D R L2
L' U F' U' L' U R2
L2 U F' R2 U' L' U
L2 U F' U' L' U R2
L U F' R2 U' L' U
L U F' U' L' U R2
F R U' B L R F2
F R U' B R L F2
F R U' B R F2 L
R' U B' R2 B R' F'
F2 R D' B R F L2
F' R F U F' B R
F' R F U B F' R
F' R B R U' F U
F2 R B R D' F L2
F2 R B D' R F L2
D R B2 R' U F' B'
D R B2 R' U B' F'
R' U' F' U2 R F' R2
R U2 L U' B R F
L' U2 L' U' F' R2 B'
L' U2 L' U' F' B' R2
L' U2 L' U' B' F' R2
L2 U2 L' U' F' R2 B'
L2 U2 L' U' F' B' R2
L2 U2 L' U' B' F' R2
L U2 L' U' F' R2 B'
L U2 L' U' F' B' R2
L U2 L' U' B' F' R2
F' R2 U' D' F L' U
U R2 U2 B U L U
F' R2 D' U' F L' U
F' R2 D2 L D' B' L
D U F' U' L' B2 U
D U F' U' B2 L' U
U D F' U' L' B2 U
U D F' U' B2 L' U
B' U F' R2 U' L' U
B' U F' U' L' U R2
B2 U F' R2 U' L' U
B2 U F' U' L' U R2
B U F' R2 U' L' U
F U F' L' U F' R2
B U F' U' L' U R2
U2 D' L' F2 U' F B'
U2 D' L' F2 U' B' F
F' U' F U R B R
F' U' F B L U R2
D' U2 L' F2 U' F B'
D' U2 L' F2 U' B' F
F' U' B F L U R2
B' U2 L' U' F' R2 B'
B' U2 L' U' F' B' R2
B' U2 L' U' B' F' R2
B2 U2 L' U' F' R2 B'
B2 U2 L' U' F' B' R2
B2 U2 L' U' B' F' R2
B U2 L' U' F' R2 B'
B U2 L' U' F' B' R2
B U2 L' U' B' F' R2
U2 F L U' F2 R2 B
U2 F L' U' R2 F2 B'
U2 F L' U' R2 B' F2
U2 F L' U' F2 R2 B'
U2 F L' U' F2 B' R2
U2 F L' U' B' R2 F2
U2 F L' U' B' F2 R2
U F R' F2 D R' B2
U F R2 U R' U' F2
U F R2 F2 U R' U'
U F U R U' R F2
U F' L R2 D' L' B2
U F' L R2 D' B2 L'
U F' R U' L' U R
U F' R' U' L' U R'
U F' R2 L D' L' B2
U F' R2 L D' B2 L'
U F' R2 U' L' U D
U F' R2 U' L' U D'
U F' R2 U' L' U D2
U F' R2 U' L' D U
U F' R2 U' L' D' U
U F' R2 U' L' D2 U
U F' R2 U' D L' U
U F' R2 U' D' L' U
U F' R2 U' D2 L' U
U F' R2 D U' L' U
U F' R2 D' U' L' U
U F' R2 D2 U' L' U
U F' R2 B U' L' U
U F' R2 B' U' L' U
U F' R2 B2 U' L' U
U F' U D' F2 R U'
U F' U F2 R U' R
U F' U' L' U R2 D
U F' U' L' U R2 D'
U F' U' L' U R2 D2
U F' U' L' D B2 U
U F' U' L' B U R2
U F' U' L' B' U R2
U F' U' L' B2 U R2
U F' U' D L' B2 U
U F' U' D B2 L' U
U F' U' B L' U R2
U F' U' B' L' U R2
U F' U' B2 L' U R2
U F' D U' L' B2 U
U F' D U' B2 L' U
U F' D' U F2 R U'
U F' B R2 U' L' U
U F' B U' L' U R2
U F' B' R2 U' L' U
U F' B' U' L' U R2
U F' B2 R2 U' L' U
U F' B2 U' L' U R2
U F2 R' D R' F B
U F2 R' D R' B F
U F2 R' D F R' B
