R2 U R' B R' F'
R' U R2 B R' F'
R2 U' B U2 R' B
R2 U' B U2 R' B
R' L U R2 B R' F'
R2 L U R' B R' F'
R2 L U' B U2 R' B
L' R' U R2 B R' F'
R' L' U R2 B R' F'
R2 L' U R' B R' F'
L R' U R2 B R' F'
L2 R' U R2 B R' F'
R2 L' U' B U2 R' B
U2 L' U' D2 F' R B'
U2 L' U' D2 F' B' R
U2 L' U' D2 B' F' R
U2 L' U' F' B R' B2
U2 L' U' B F' R' B2
U2 L' D2 U' F' R B'
U2 L' D2 U' F' B' R
U2 L' D2 U' B' F' R
L' R2 U R' B R' F'
R' L2 U R2 B R' F'
L2 R2 U R' B R' F'
R2 L2 U R' B R' F'
L R2 U R' B R' F'
L' R2 U' B U2 R' B
L2 R2 U' B U2 R' B
R2 L2 U' B U2 R' B
L R2 U' B U2 R' B
F' L2 R B R' D L2
F' L2 R B D L2 R'
F' L2 R B D R' L2
R' U R D2 F' R B
R' U R F' R B R'
R2 U R' F B R' F'
R2 U R' F' B R' F'
R2 U R' F2 B R' F'
R2 U R' B R' D F'
R2 U R' B R' D' F'
R2 U R' B R' D2 F'
R2 U R' B R' F' D
R2 U R' B R' F' D'
R2 U R' B R' F' D2
R2 U R' B D R' F'
R2 U R' B D' R' F'
R2 U R' B D2 R' F'
R2 U R' B F R' F'
R2 U R' B F' R' F'
R2 U R' B F2 R' F'
R' U R2 F B R' F'
R' U R2 F' B R' F'
R' U R2 F2 B R' F'
R' U R2 B R' D F'
R' U R2 B R' D' F'
R' U R2 B R' D2 F'
R' U R2 B R' F' D
R' U R2 B R' F' D'
R' U R2 B R' F' D2
R' U R2 B D R' F'
R' U R2 B D' R' F'
R' U R2 B D2 R' F'
R' U R2 B F R' F'
R' U R2 B F' R' F'
R' U R2 B F2 R' F'
R2 U R2 D2 F' R B
R2 U R2 F' R B R'
R2 U F R' B R' F'
F' R L2 B R' D L2
F' R L2 B D L2 R'
F' R L2 B D R' L2
R U F B R' D' F2
R2 U F' R' B R' F'
R2 U F2 R' B R' F'
F' R U' F U B R'
F R U' F2 B L R'
F R U' F2 B R' L
F R U' B L R' F2
F R U' B L F2 R'
F R U' B R' L F2
F R U' B R' F2 L
F R U' B F2 L R'
F R U' B F2 R' L
R U B F R' D' F2
R2 U' L B U2 R' B
F' R F U F' B R'
F' R F U B F' R'
R2 U' L' B U2 R' B
R2 U' L2 B U2 R' B
F2 R F2 U F' B R'
F2 R F2 U B F' R'
F' R B R' U' F U
F' R B U' F U R'
F2 R B R' D' F L2
F2 R B D' R' F L2
F2 R B D' F L2 R'
F2 R B D' F R' L2
R2 U' F B U2 R' B
D2 R' U R F' R B
R2 U' F' B U2 R' B
D2 R' U' F' U2 R F'
R2 U' F2 B U2 R' B
R2 U' B L U2 R' B
R2 U' B L' U2 R' B
R2 U' B L2 U2 R' B
R2 U' B U2 R' D B
R2 U' B U2 R' D' B
R2 U' B U2 R' D2 B
R2 U' B U2 R' B D
R2 U' B U2 R' B D'
R2 U' B U2 R' B D2
R2 U' B F U2 R' B
R2 U' B F' U2 R' B
R2 U' B F2 U2 R' B
R U2 L U' F B R'
R U2 L U' B R' F
R U2 L U' B F R'
D2 R2 U R2 F' R B
F R2 B U' R' F2 B
F R2 B U' R' B F2
F R2 B U' F2 R' B
U2 D L' F U' F2 B'
U2 D L' F U' B' F2
D2 U F' R U' L' U
D2 U F' U' L' U R
B U F R' F2 D B2
B U F' R' U' L' U
B U F' U' L' U R'
B U F2 D R' F B
B U F2 D R' B F
B U F2 D F R' B
F' U' F U R B R'
F' U' F B L U R'
D2 U2 L' U' F' R B'
D2 U2 L' U' F' B' R
D2 U2 L' U' B' F' R
U2 D2 L' U' F' R B'
U2 D2 L' U' F' B' R
U2 D2 L' U' B' F' R
D U2 L' F U' F2 B'
D U2 L' F U' B' F2
F' U' B F L U R'
B U2 L' U' F' R' B'
U D2 F' R U' L' U
U D2 F' U' L' U R
U F B R' F2 D B2
D2 F' L2 R B D L2
D2 F' R L2 B D L2
D2 F' R U' F U B
D2 F' R B U' F U
U F' U' L' B U R'
U F' U' B L' U R'
U F' B R' U' L' U
U F' B U' L' U R'
R F' B R' F' D' L2
U F' B2 U' L' B' U
D2 F2 D' F L2 R B
D2 F2 D' F R L2 B
D2 F2 D' F R B L2
U F2 B D R' F B
U F2 B D R' B F
U F2 B D F R' B
R F2 B R' D' L2 F'
R F2 B R' D' F' L2
R F2 B D' L2 R' F'
R F2 B D' R' L2 F'
R F2 B D' R' F' L2
U' B U L U F' R'
R B R' F' U' F U
R B R' F2 D' F L2
U B F R' F2 D B2
U B F' R' U' L' U
U B F' U' L' U R'
R B F' R' F' D' L2
U B F2 D R' F B
U B F2 D R' B F
U B F2 D F R' B
R B F2 R' D' L2 F'
R B F2 R' D' F' L2
R B F2 D' L2 R' F'
R B F2 D' R' L2 F'
R B F2 D' R' F' L2
R B' R' U F' B2 R'
R B' R' U B2 F' R'
R2 B' U' B2 U2 R' B
U B2 F' U' L' B' U
