F2 B R U' L F
B F2 R U' L F
U' L R' F L2 B' U
L' R F' R2 B U L
U' L F L2 R' B' U
U' L F R' L2 B' U
F2 L B R U' L F
U' L' R' U2 F2 B' U'
U' L' R' U2 B' F2 U'
R' L' D B U L R2
R' L' D B U R2 L
L' R' D B U L R2
L' R' D B U R2 L
U L' R' D F' U R2
U L' R' D2 F' B2 U
U L' R' D2 B2 F' U
U L' R' F' U2 F' U'
R' L' F' U2 F' U' L'
L' R' F' U2 F' U' L'
R L' F' R2 B U L
U L' D R' F' U R'
R' L' B U L D R2
R' L' B U D L R2
R' L' B U D R2 L
L' R' B U L D R2
L' R' B U D L R2
L' R' B U D R2 L
R' L' B U2 F2 U' L
R' L' B D U L R2
R' L' B D U R2 L
L' R' B U2 F2 U' L
L' R' B D U L R2
L' R' B D U R2 L
R' L' B' D2 B2 U L
L' R' B' D2 B2 U L
U L' D2 R' F' B2 U
U L' D2 R' B2 F' U
F2 L' B R U' L F
D' L2 U L R' F' U
D' L2 U R' L F' U
D' L2 U R' F' L U
F2 L2 B R U' L F
R' U F2 R B U' F2
R2 U F2 L' R B U'
R2 U F2 R L' B U'
R2 U F2 R B L' U'
F2 R U2 R2 F' U L'
F2 R U2 F' R2 U L'
F2 R D' B U' L F2
F2 R D' B U' F2 L
F2 R D2 L2 B U' L
F2 R D2 B L2 U' L'
B R F2 R U' L F
F2 R B U' L D' F2
F2 R B U' D' L F2
F2 R B U' D' F2 L
F2 R B U2 R2 U L
F2 R B D' U' L F2
F2 R B D' U' F2 L
F2 R B D2 L2 U' L'
U' R' L F L2 B' U
U' R' L' U2 F2 B' U'
U' R' L' U2 B' F2 U'
U R' L' D F' U R2
U R' L' D2 F' B2 U
U R' L' D2 B2 F' U
U R' L' F' U2 F' U'
R2 U' F2 L' R B' U'
R2 U' F2 L' B' R U'
R2 U' F2 R L' B' U'
U' R' U2 F2 R B U'
U R' D L' F' U R2
U R' D2 L' F' B2 U
U R' D2 L' B2 F' U
U R' D2 B2 L' F' U
U R' F' U2 F' R U'
B R' F2 R U' L F
D2 R' B L' B U L2
D2 R' B2 D L' F U
R' D L' B U L R2
R' D L' B U R2 L
U' R2 F2 L' R B' U'
U' R2 F2 L' B' R U'
U' R2 F2 R L' B' U'
B R2 F2 R U' L F
D2 U L' R' F' B2 U
D2 U L' R' B2 F' U
D U L' R' F' U R'
U D L' R' F' U R'
R' D B L' U L2 R2
R' D B L' U R2 L2
D2 U R' L' F' B2 U
D2 U R' L' B2 F' U
D2 U R' B2 L' F' U
D U R' L' F' U R'
U D R' L' F' U R'
U D2 L' R' F' B2 U
U D2 L' R' B2 F' U
U D2 R' L' F' B2 U
U D2 R' L' B2 F' U
U D2 R' B2 L' F' U
R' D2 B L' B U L2
R' D2 B2 D L' F U
F2 U2 F' R' U L' B'
F2 D B R U' L F
L' F' R2 B R U L
R' F' U2 F' R U' L'
R2 F2 L' R B U' L
R2 F2 L' B R U' L
R' F2 R B U' L F
R2 F2 R L' B U' L
R2 F2 R B L' U' L2
F2 D' B R U' L F
U F2 R U2 R2 F' U
U F2 R D' B U' F2
U F2 R D2 L2 B U'
U F2 R D2 B L2 U'
U F2 R B U' D' F2
U F2 R B U2 R2 U
U F2 R B D' U' F2
U F2 R B D2 L2 U'
R2 F2 B L' R U' L2
R2 F2 B R L' U' L2
U F2 B R B L U'
R' B L' U L2 D R2
U F2 B2 L R B U'
R' B L' U2 F2 U' L2
R' B L' D F2 U R2
U F2 B2 R L B U'
F2 D2 B R U' L F
R' B U2 F2 R U' L
R' B D L' U L2 R2
R' B D L' U R2 L2
R' B D2 L' B2 U L2
F2 B R U' L D F
F2 B R U' L D' F
F2 B R U' L D2 F
F2 B R U' L F D
F2 B R U' L F D'
F2 B R U' L F D2
F2 B R U' D L F
F2 B R U' D' L F
F2 B R U' D2 L F
F2 B R U' F L F
F2 B R U' F' L F
F2 B R U' F2 L F
F2 B R D U' L F
F2 B R D' U' L F
F2 B R D2 U' L F
R2 B F2 L' R U' L2
R2 B F2 R L' U' L2
R' B' L' D2 B2 U L
U B F2 R B L U'
F2 B D R U' L F
F2 B D' R U' L F
F2 B D2 R U' L F
R' B' D2 L' B2 U L
R' B' D2 B2 L' U L2
B2 F2 L R B' U' L
F2 B2 L R B' U' L
B2 F2 L B' R U' L
F2 B2 L B' R U' L
B2 F2 R L B' U' L
F2 B2 R L B' U' L
B2 F2 R D L B' U'
F2 B2 R D L B' U'
B2 F2 R B' U' L F
F2 B2 R B' U' L F
B F2 R U' L D F
B F2 R U' L D' F
B F2 R U' L D2 F
B F2 R U' L F D
B F2 R U' L F D'
B F2 R U' L F D2
B F2 R U' D L F
B F2 R U' D' L F
B F2 R U' D2 L F
B F2 R U' F L F
B F2 R U' F' L F
B F2 R U' F2 L F
B F2 R D U' L F
B F2 R D' U' L F
B F2 R D2 U' L F
R' B2 D L' F U R2
B2 F2 D L R B' U'
B2 F2 D L B' R U'
F2 B2 D L R B' U'
B2 F2 D R L B' U'
F2 B2 D L B' R U'
F2 B2 D R L B' U'
B F2 D R U' L F
B F2 D' R U' L F
B F2 D2 R U' L F
U B2 F2 L R B U'
U B2 F2 R L B U'
