U' B' L U L'
B' L R2 F' U F
R' U' B' L U L'
R2 U' B' L U L'
R U' B' L U L'
B' R2 L F' U F
F2 U2 B' L U F2
F U2 B' L U F'
U' F B' L U L'
U' F' B' L U L'
U' F2 B' L U L'
U' B' L U L' D
U' B' L U L' D'
U' B' L U L' D2
U' B' L U D L'
U' B' L U D' L'
U' B' L U D2 L'
U' B' L D U L'
U' B' L D' U L'
U' B' L D2 U L'
U2 B' L R2 U F'
U2 B' L U' B U2
U2 B' R2 L U F'
U' B' D L U L'
U' B' D' L U L'
U' B' D2 L U L'
U' B' F L U L'
U' B' F' L U L'
U' B' F2 L U L'
B' L R' F U F' L'
B' L R2 D F' U F
B' L R2 D' F' U F
B' L R2 D2 F' U F
B' L R2 F' R U F
B' L R2 F' R' U F
B' L R2 F' R2 U F
B' L R2 F' U D F
B' L R2 F' U D' F
B' L R2 F' U D2 F
B' L R2 F' U F D
B' L R2 F' U F D'
B' L R2 F' U F D2
B' L R2 F' D U F
B' L R2 F' D' U F
B' L R2 F' D2 U F
B' L U2 B L2 U' F
B' L U2 B U B' U2
B' L D R2 F' U F
B' L D' R2 F' U F
B' L D2 R2 F' U F
B' L F U2 B U' F'
D2 L F' R U' F R
B' L F' R2 F' U F2
D L F' U' F R B'
D L F' U' F B' R
D L F' U' B' F R
B' L F' U2 B U' F
B' L F2 R2 F' U F'
B' L F2 U2 B U' F2
B' L F2 D R2 F' U
B L B2 L F U F'
D' L2 R' F U' F' B
D' L2 R' F U' B F'
B L2 U' F B2 L U
B L2 U' B2 F L U
D L2 F L' U' F' B'
D L2 F L' U' B' F'
D2 L2 F U2 L' U F'
D2 L2 F' R F2 U' F'
B L2 F B2 L U F'
B L2 B2 F L U F'
U2 R U B' L U L'
U' R U' R' B' L U
F2 R U2 B' L U F2
F R U2 B' L U F
L' U' L B' L U L2
L2 U' L2 B' L U L
U2 R B' L R2 U F'
U2 R B' L U' B U2
U2 R B' R2 L U F'
B' R' L F U F' L'
R' U' F B' L U L'
D' R' L2 F U' F' B
D' R' L2 F U' B F'
R2 U' F B' L U L'
R' U' F' B' L U L'
R U' F B' L U L'
R2 U' F' B' L U L'
R' U' F2 B' L U L'
U2 R' U B' L U L'
R U' F' B' L U L'
U' R' U' R B' L U
R2 U' F2 B' L U L'
U' R' U' B' L R U
U' R' U' B' R L U
R U' F2 B' L U L'
R' U' B' L U L' D
