R' U B' L' U2 L2
B' D L' U2 L2 B'
B' D L' F U2 L2
B' L' U' B R' U' L2
B' L' U2 L D L B'
B2 L' D F2 B U2 L
B2 L' D B F2 U2 L
B2 L' D' B U2 L B
B2 L' B U L2 U L'
B2 L' B U2 D' L B2
B2 L' B D F2 U2 L
B2 L' B D' U2 L B2
B L' B2 U2 D L B'
B L' B2 D U2 L B'
B' L2 D L U2 B' L2
R' U R B' L' U2 L2
R' U R' B' L' U2 L2
R' U R2 B' L' U2 L2
R' U B L' R' B2 U2
R' U B L' B2 U2 L
R' U B R' L' B2 U2
R' U B R' B2 L' U2
R' U B' L' R U2 L2
R' U B' L' R' U2 L2
R' U B' L' R2 U2 L2
R' U B' L' U2 L2 D
R' U B' L' U2 L2 D'
R' U B' L' U2 L2 D2
R' U B' L' D2 R2 U2
R' U B' R L' U2 L2
R' U B' R' L' U2 L2
R' U B' R2 L' U2 L2
R' U B' U2 L D2 R2
R' U B' D L' U2 L2
R' U B' D' L' U2 L2
B' R D L' U2 L2 B'
B' R D L' F U2 L2
R' U B' D2 L' U2 L2
R' U B2 L' B U2 L
U' R' U B' L' U2 L2
F2 R' U B' U2 L R2
F2 R' U B' U2 R2 L
U2 R' U B' L' U2 L2
U R' U B' L' U2 L2
R' U' B' L' U2 L2 B
R' U' B' L' U2 B L2
B' R' D L' U2 L2 B'
B' R' D L' F U2 L2
D' R' B U L' B2 U2
D' R' B U B2 L' U2
D' R' B U' D2 F2 R
D' R' B D2 U' F2 R
B R' B2 D L' F U2
B' R2 D L' U2 L2 B'
B' R2 D L' F U2 L2
B U L' R' F' B2 U2
B U L' R' B2 F' U2
B U R' L' F' B2 U2
B U R' L' B2 F' U2
B U R' B2 L' F' U2
B U' L' R' B2 U2 B
B U' L' B2 U2 L B
B U' R' L' B2 U2 B
B U' R' B2 L' U2 B'
B U' B2 L' U2 B' L2
B' U2 D L D2 R2 B'
B' U2 D L D2 B' R2
B' U2 D L B' D2 R2
B' D L D2 B' R2 F'
B' D L B' D2 R2 F'
B' D L' R U2 L2 B'
B' D L' R F U2 L2
B' D L' R' U2 L2 B'
B' D L' R' F U2 L2
B' D L' R2 U2 L2 B'
B' D L' R2 F U2 L2
B' D L' U2 L2 D B'
B' D L' U2 L2 D' B'
B' D L' U2 L2 D2 B'
B' D L' U2 L2 B' D
B' D L' U2 L2 B' D'
B' D L' U2 L2 B' D2
B' D L' U2 B L2 B'
B' D L' U2 B' L2 B'
B' D L' U2 B2 L2 B'
B' D L' D2 R2 F U2
B' D L' D2 F R2 U2
B' D L' F R U2 L2
B' D L' F R' U2 L2
B' D L' F R2 U2 L2
B' D L' F U2 L2 D
B' D L' F U2 L2 D'
B' D L' F U2 L2 D2
B' D L' F D2 R2 U2
B' D R L' U2 L2 B'
B' D R L' F U2 L2
B' D R' L' U2 L2 B'
B' D R' L' F U2 L2
B' D R2 L' U2 L2 B'
B' D R2 L' F U2 L2
L2 F B' D L B' R'
B' D U2 L D2 R2 B'
B' D U2 L D2 B' R2
B' D U2 L B' D2 R2
B' D F U2 L B' R'
B' D F2 U2 L R B'
B' D F2 U2 L B' R
B' D F2 U2 R L B'
B' D' L' R F' U2 L2
B' D' L' R' U2 L2 B
B' D' L' R' U2 B L2
B' D' R L' F' U2 L2
B' D' R' L' U2 L2 B
B' D' R' L' U2 B L2
R' F2 U B' U2 L R
R' F2 U B' U2 R L
R' B U L' R' B2 U2
R' B U L' B2 U2 L
R' B U R' L' B2 U2
R' B U R' B2 L' U2
R' B U B2 L' U2 L2
R' B' L' U2 L2 D' B2
B' F U2 D L B' R'
B' F D U2 L B' R'
R2 B' L' U' R U' L2
R B' L' U' R2 U' L2
R B' L' U2 L2 D B2
U' B' D L' U2 L2 B'
U' B' D L' F U2 L2
U2 B' D L' U2 L2 B'
U2 B' D L' F U2 L2
L2 B' D F L B' R'
D B' D L' F U2 L'
U B' D L' U2 L2 B'
U B' D L' F U2 L2
R B' D L' U2 L2 B2
R B' D L' U2 B2 L2
R B' D' L' F2 U2 L2
L2 B' F D L B' R'
R B' D' F2 U2 L R
R B' D' F2 U2 R L
F2 B' U2 R D L B'
F2 B' U2 D L R B'
F2 B' U2 D L B' R
F2 B' U2 D R L B'
F2 B' D U2 L R B'
F2 B' D U2 L B' R
F2 B' D U2 R L B'
F B' U2 D L B' R'
F B' D U2 L B' R'
B' F2 U2 R D L B'
B' F2 U2 D L R B'
B' F2 U2 D L B' R
B' F2 U2 D R L B'
B' F2 D U2 L R B'
B' F2 D U2 L B' R
B' F2 D U2 R L B'
