B' R F' R U' F2
F' R F' B' U' F'
F' R B' F' U' F'
R F' R B' U' F2
R F' B' R U' F2
F' B' R F' U' F'
B' F' R F' U' F'
R B' F' R U' F2
F' L R F' U' F' L'
F' R L F' U' F' L'
R U F' R B' U' F2
R U F' B' R U' F2
R U B' F' R U' F2
F' R D' F' B' L2 U'
F' R D' B' L2 F' U'
F' R D' B' F' L2 U'
B' R F' L R U' F2
B' R F' L' R U' F2
F' R F' L U' F' L'
B' R F' L2 R U' F2
B' R F' R L U' F2
B' R F' R L' U' F2
B' R F' R L2 U' F2
B' R F' R U' F2 D
B' R F' R U' F2 D'
B' R F' R U' F2 D2
B' R F' R D' L2 U'
U' R F' R B' U' F2
U2 R F' R B' U' F2
B' R F' D' L2 R U'
B' R F' D' R L2 U'
F' R F' D B' U' F'
B R F' R B2 U' F2
F' R F' D' B' U' F'
F' R F' D2 B' U' F'
F' R F' B' L U' F'
U' R F' B' R U' F2
F' R F' B' L' U' F'
F' R F' B' L2 U' F'
F' R F' B' U' D F'
F' R F' B' U' D' F'
F' R F' B' U' D2 F'
F' R F' B' U' F' D
F' R F' B' U' F' D'
F' R F' B' U' F' D2
F' R F' B' D U' F'
F' R F' B' D' U' F'
F' R F' B' D2 U' F'
U R F' R B' U' F2
U2 R F' B' R U' F2
B R F' B2 R U' F2
U R F' B' R U' F2
F' R B' L F' U' F'
F' R B' L' F' U' F'
F' R B' L2 F' U' F'
F' R B' D' L2 F' U'
F' R B' D' F' L2 U'
U' R B' F' R U' F2
F' R B' F' L U' F'
F' R B' F' L' U' F'
F' R B' F' L2 U' F'
F' R B' F' U' D F'
F' R B' F' U' D' F'
F' R B' F' U' D2 F'
F' R B' F' U' F' D
F' R B' F' U' F' D'
F' R B' F' U' F' D2
F' R B' F' D U' F'
F' R B' F' D' U' F'
F' R B' F' D2 U' F'
U2 R B' F' R U' F2
U R B' F' R U' F2
B R B2 F' R U' F2
R U' F' R B' U' F2
R U' F' B' R U' F2
R U' B' F' R U' F2
D R' F B R' D L2
D R' F B D L2 R'
D R' F B D R' L2
D R' B R' D F L2
D R' B R' F D L2
D R' B D R' F L2
D R' B D F L2 R'
D R' B D F R' L2
D R' B F R' D L2
D R' B F D L2 R'
D R' B F D R' L2
D R' B' U' F B2 R'
D R' B' U' B2 R' F
D R' B' U' B2 F R'
R U2 F' R B' U' F2
R U2 F' B' R U' F2
R U2 B' F' R U' F2
F' U R F' B' U' F'
F' U R B' F' U' F'
F U F2 R F' B' U'
F U F2 R B' F' U'
F U F2 B' R F' U'
F' U B' R F' U' F'
F U B' F2 R F' U'
F' U' R F' B' U' F'
F' U' R B' F' U' F'
B' U' D R' F B R'
B' U' D R' B R' F
B' U' D R' B F R'
B' U' D F R' B R'
B' U' D F B R' B
B' U' D B R' F B
B' U' D B R' B F
B' U' D B F R' B
F' U' B' R F' U' F'
F' U2 R F' B' U' F'
F' U2 R B' F' U' F'
F' U2 B' R F' U' F'
D F R' B R' D L2
D F R' B D L2 R'
D F R' B D R' L2
R F U F2 R B' U'
R F U F2 B' R U'
R F U B' F2 R U'
B' D R' U' F B R'
B' D R' U' B R' F
B' D R' U' B F R'
B D R' F L2 B R'
B D R' F B L2 R'
B D R' F B R' L2
B D R' B R' F L2
B D R' B F L2 R'
B D R' B F R' L2
D F B R' D L2 B
D F B R' D B L2
B' D U' R' F B R'
B' D U' R' B R' F
B' D U' R' B F R'
B' D U' F R' B R'
B' D U' F B R' B
B' D U' B R' F B
B' D U' B R' B F
B' D U' B F R' B
B D F L2 R' B R'
B D F L2 B R' B
B D F R' L2 B R'
B D F R' B L2 R'
B D F R' B R' L2
U' F' R F' B' U' F'
B D F B L2 R' B
B D F B R' L2 B
B D F B R' B L2
U' F' R B' F' U' F'
U2 F' R F' B' U' F'
U2 F' R B' F' U' F'
B2 D B U' R' F B
B2 D B U' R' B F
B2 D B U' F R' B
U F' R F' B' U' F'
R F' R D' B' L2 U'
U F' R B' F' U' F'
R F' R B' L U' F2
R F' R B' L' U' F2
R F' R B' L2 U' F2
R F' R B' U' F2 D
R F' R B' U' F2 D'
R F' R B' U' F2 D2
R F' R B' D' L2 U'
B D B R' F L2 B
B D B R' F B L2
B D B R' B F L2
B D B F L2 R' B
B D B F R' L2 B
B D B F R' B L2
R F' R' B' R2 U' F2
R F' D' R B' L2 U'
U' F' B' R F' U' F'
R F' D' B' L2 R U'
R F' D' B' R L2 U'
U2 F' B' R F' U' F'
R F' B R B2 U' F2
U F' B' R F' U' F'
R F' B' L R U' F2
R F' B' L' R U' F2
R F' B' L2 R U' F2
R F' B' R L U' F2
R F' B' R L' U' F2
R F' B' R L2 U' F2
R F' B' R U' F2 D
R F' B' R U' F2 D'
R F' B' R U' F2 D2
R F' B' R D' L2 U'
R F' B' D' L2 R U'
R F' B' D' R L2 U'
F2 D' B' U' F' R B
D B R' D F L2 B
D B R' D F B L2
D B R' D B F L2
D B R' F D L2 B
D B R' F D B L2
F' B R F' B2 U' F'
F' B R B2 F' U' F'
D B F R' D L2 B
D B F R' D B L2
R B F' R B2 U' F2
U' B' R F' R U' F2
U2 B' R F' R U' F2
B' F' L R F' U' F'
F' B' L R F' U' F'
U B' R F' R U' F2
B' F' L' R F' U' F'
R2 B' R' F' R U' F2
F' B' L' R F' U' F'
B' F' L2 R F' U' F'
F' B' L2 R F' U' F'
B' F' R L F' U' F'
B' F' R L' F' U' F'
B' F' R L2 F' U' F'
F' B' R L F' U' F'
B' F' R D' L2 F' U'
B' F' R D' F' L2 U'
F' B' R L' F' U' F'
F' B' R L2 F' U' F'
B' F' R F' L U' F'
B' F' R F' L' U' F'
B' F' R F' L2 U' F'
B' F' R F' U' D F'
B' F' R F' U' D' F'
B' F' R F' U' D2 F'
