U2 L' F' U F R
U L' F' B' U R'
U L' B' F' U R'
L2 U L F' B' U
L2 U L B' F' U
L U L2 F' B' U
L U L2 B' F' U
L' U F' B' U B
L2 U F' L B' U
L' U B' F' U B
L' F' B' R2 U F'
L' F' B' U' B U2
U B' L' F' U R'
L' B' F' R2 U F'
L' B' F' U' B U2
D' L U L2 F' B' U
D2 L U L2 F' B' U
D' L U L2 B' F' U
D2 L U L2 B' F' U
D L U L2 F' B' U
D L U L2 B' F' U
U L F' L2 B' U R'
L' R B' U' B U2 L
U L F' B' L2 U R'
U L B' L2 F' U R'
U L B' F' L2 U R'
D2 L' U F' B' U B
D' L' U F' B' U B
D2 L' U B' F' U B
D' L' U B' F' U B
D L' U F' B' U B
D L' U B' F' U B
U2 L' D F' U F R
B L' D F' R B' U
B L' D F' B' R U
U L' D F' B' U R'
B L' D B' F' R U
U L' D B' F' U R'
U2 L' D' F' U F R
B2 L' D' F' R2 B' U
B2 L' D' F' B' R2 U
B2 L' D' B' F' R2 U
U L' D' F' B' U R'
R' L' B' R2 U F' L'
L' R' B' R2 U F' L'
U L' D' B' F' U R'
U2 L' D2 F' U F R
R L' B' U' B U2 L
B2 L' D2 F' B' U F'
B2 L' D2 B' F' U F'
U L' D2 F' B' U R'
U L' D2 B' F' U R'
U2 L' F' R B U F
B' L' F' R2 B' U F'
U2 L' F' U R F R
U2 L' F' U R' F R
U2 L' F' U R2 F R
U2 L' F' U D F R
U2 L' F' U D' F R
U2 L' F' U D2 F R
U2 L' F' U F R D
U2 L' F' U F R D'
U2 L' F' U F R D2
U2 L' F' U F D R
U2 L' F' U F D' R
U2 L' F' U F D2 R
U2 L' F' D U F R
D' L' F' B' R2 U F'
D2 L' F' B' R2 U F'
D' L' F' B' U' B U2
U2 L' F' D' U F R
D2 L' F' B' U' B U2
B2 L' F' D' R2 B' U
U2 L' F' D2 U F R
B' L' F' B' U D2 F2
B2 L' F' D' B' R2 U
B' L' F' B' U' B2 U2
B' L' F' B' D' R2 U
B' L' F' B' D2 U F2
