U L D2 F2 B' R'
U L D2 B' R' F2
U L D2 B' F2 R'
L' B' U L2 F B'
L' B' U L2 B' F
U L R D2 F2 B' R'
U L R D2 B' R' F2
U L R D2 B' F2 R'
B2 L R' U' F U' B'
U L R' D2 F2 B' R'
U L R' D2 B' R' F2
U L R' D2 B' F2 R'
U L R2 D2 F2 B' R'
U L R2 D2 B' R' F2
U L R2 D2 B' F2 R'
U' L U2 B2 U2 B R'
U L D B' R' D F2
U L D B' D R' F2
U L D B' D F2 R'
U L D' B' D' R' F2
U L D' B' D' F2 R'
U L D2 R F2 B' R'
U L D2 R B' R' F2
U L D2 R B' F2 R'
U L D2 R' F2 B' R'
U L D2 R' B' R' F2
U L D2 R' B' F2 R'
U' L D2 F R F B'
U' L D2 F R B' F
U L D2 R2 F2 B' R'
U L D2 R2 B' R' F2
U L D2 R2 B' F2 R'
U' L D2 F B' R F
U L D2 F B' R' F
U' L D2 B' F R F
U L D2 F2 R B' R'
U L D2 F2 R' B' R'
U L D2 F2 R2 B' R'
U L D2 F2 D B' R'
U L D2 F2 D' B' R'
U L D2 F2 D2 B' R'
U L D2 F2 B' R' D
U L D2 F2 B' R' D'
U L D2 F2 B' R' D2
U L D2 F2 B' D R'
U L D2 F2 B' D' R'
U L D2 F2 B' D2 R'
U L D2 B' R F2 R2
U L D2 B' R' F2 D
U L D2 B' R' F2 D'
U L D2 B' R' F2 D2
U L D2 B' F R' F
U L D2 B' F2 R' D
U L D2 B' F2 R' D'
U L D2 B' F2 R' D2
U L D2 B' F2 D R'
U L D2 B' F2 D' R'
U L D2 B' F2 D2 R'
U' L F R D2 F2 B'
U' L F R D2 B' F2
U' L F D2 R F2 B'
U' L F D2 R B' F2
U' L F D2 B' R F2
U L F D2 F2 B' R'
U L F D2 B' R' F2
U L F D2 B' F2 R'
L' R B' U L2 F B'
L' R B' U L2 B' F
U' L F' D2 F2 R B'
U' L F' D2 F2 B' R
U' L F' D2 B' F2 R
U L F' D2 F2 B' R'
U L F' D2 B' R' F2
U L F' D2 B' F2 R'
D2 L F2 R' D B R'
U L F2 D2 F2 B' R'
U L F2 D2 B' R' F2
U L F2 D2 B' F2 R'
U L B R' B2 R' F'
U L B R2 F' B2 R'
U L B R2 B2 F' R'
U' L B' L2 F L2 R
U' L B' L2 F R L2
U L B' L2 R' F L2
U L B' L2 F L2 R'
U L B' L2 F R' L2
U L B' R' L2 F L2
U L B' R' U2 B' U2
U' L B' U2 B' U2 R'
B2 L' R' F U B' U
D' L' R2 B' L U L
R' L' B' U L2 F B'
R' L' B' U L2 B' F
L' R' B' U L2 F B'
L' R' B' U L2 B' F
R2 L' B' U L2 F B'
R2 L' B' U L2 B' F
R L' B' U L2 F B'
R L' B' U L2 B' F
B2 L' F R' U B' U
U' L' F B2 U2 L2 R
U' L' F B2 U2 R L2
D' L' B' L R2 U L
U' L' B' L2 F R B'
U' L' B' L2 F B' R
U' L' B' L2 B' F R
D' L' B' R2 L U L
F' L' B' U L2 F B'
F' L' B' U L2 B' F
F2 L' B' U L2 F B'
F2 L' B' U L2 B' F
U L' B' L2 R' F B'
U L' B' L2 R' B' F
U L' B' L2 F R' B'
U L' B' R' L2 F B'
U L' B' R' L2 B' F
F L' B' U L2 F B'
F L' B' U L2 B' F
U' L' B2 U2 L2 B' R'
U' L' B2 F U2 L2 R
U' L' B2 F U2 R L2
L' R2 B' U L2 F B'
L' R2 B' U L2 B' F
R' U L D2 F2 B' R'
R' U L D2 B' R' F2
R' U L D2 B' F2 R'
R2 U L D2 F2 B' R'
R2 U L D2 B' R' F2
R2 U L D2 B' F2 R'
R U L D2 F2 B' R'
R U L D2 B' R' F2
R U L D2 B' F2 R'
U L2 D2 L' F2 B' R'
U L2 D2 L' B' R' F2
U L2 D2 L' B' F2 R'
U R L D2 F2 B' R'
U R L D2 B' R' F2
U R L D2 B' F2 R'
L U D2 F U' F B'
L U D2 F U' B' F
L U F U B2 U2 B
L U F U' D2 F2 B'
L U F U' D2 B' F2
L U F D2 U' F2 B'
L U F D2 U' B' F2
