F' L' R' U' L
F' R' L' U' L
U L F' R' U' F2
F' L' R' U' L D
F' L' R' U' L D'
F' L' R' U' L D2
F' L' R' U' L D2
F' L' R' U' D L
F' L' R' U' D' L
F' L' R' U' D2 L
F' L' R' D U' L
F' L' R' D' U' L
F' L' R' D2 U' L
F' L' D R' U' L
F' L' D' R' U' L
F' L' D2 R' U' L
F' R' L' U' L D
F' R' L' U' L D'
F' R' L' U' L D2
F' R' L' U' D L
F' R' L' U' D' L
F' R' L' U' D2 L
F' R' L' D U' L
F' R' L' D' U' L
F' R' L' D2 U' L
F' R' D L' U' L
F' R' D' L' U' L
F' R' D2 L' U' L
F2 R' F L' U' L
F' R' B L' U' L
F' R' B' L' U' L
F' R' B2 L' U' L
F2 U R' F L' U'
F2 U F L' R' U'
F2 U F R' L' U'
F U F2 L' R' U'
F U F2 R' L' U'
F' D L' R' U' L
F' D R' L' U' L
L' F' L' R' U' L2
D2 F' L' R' U' L
D' F' L' R' U' L
L' F' R' L' U' L2
L2 F' L' R' U' L'
U F' L R' U' F
U F' L R' U' F
D F' L' R' U' L
D2 F' R' L' U' L
D' F' R' L' U' L
L2 F' R' L' U' L'
D F' R' L' U' L
U F' R' L U' F
F' D' L' R' U' L
F' D' R' L' U' L
F' D2 L' R' U' L
F' D2 R' L' U' L
F' L R' U' D L' F2
F' L R' D U' L' F2
F' L R' B L2 U' L
F' L R' B' L2 U' L
F' L R' B2 L2 U' L
F' L D R' U' L' F2
U L D F' R' U' F2
U L D' F' R' U' F2
U L D2 F' R' U' F2
U L F R' F2 U' F2
U L F' L R' U' F2
U L F' L' R' U' F2
U L F' L2 R' U' F2
U L F' R' L U' F2
U L F' R' L' U' F2
U L F' R' L2 U' F2
U L F' R' U' F2 D
U L F' R' U' F2 D'
U L F' R' U' F2 D2
U L F' R' D' L2 U'
U L F' D' L2 R' U'
U L F' D' R' L2 U'
F' L' R U' L D B2
F' L' R U' D L B2
F' L' R D U' L B2
F' L' R' U R U2 L
F' L' R' U R' U2 L
F' L' R' U R2 U2 L
F' L' R' U' L2 D L'
F' L' R' U' L2 D' L'
F' L' R' U' L2 D2 L'
F' L' R' U' D L D
F' L' R' U' D L D'
F' L' R' U' D L D2
F' L' R' U' D' L D
F' L' R' U' D' L D'
F' L' R' U' D' L D2
F' L' R' U' D2 L D
F' L' R' U' D2 L D'
F' L' R' U' D2 L D2
F' L' R' U' F L F'
F' L' R' U' F2 L F2
F' L' R' U2 F U L
F' L' R' U2 F' U L
F' L' R' U2 F2 U L
F' L' R' D U' L D
F' L' R' D U' L D'
F' L' R' D U' L D2
F' L' R' D' U' L D
F' L' R' D' U' L D'
F' L' R' D' U' L D2
F' L' R' D2 U' L D
F' L' R' D2 U' L D'
F' L' R' D2 U' L D2
F' L' R' B2 U R' U2
F' L' R2 D R U' L
F' L' R2 D' R U' L
F' L' R2 D2 R U' L
F' L' U' L U R' U'
F' L' D R' U' L D
F' L' D R' U' L D'
F' L' D R' U' L D2
F' L' D R' U' D L
F' L' D R' U' D' L
F' L' D R' U' D2 L
F' L' D R' D U' L
F' L' D R' D' U' L
F' L' D R' D2 U' L
F' L' D' R' U' L D
F' L' D' R' U' L D'
F' L' D' R' U' L D2
F' L' D' R' U' D L
F' L' D' R' U' D' L
F' L' D' R' U' D2 L
F' L' D' R' D U' L
F' L' D' R' D' U' L
F' L' D' R' D2 U' L
F' L' D2 R' U' L D
F' L' D2 R' U' L D'
F' L' D2 R' U' L D2
F' L' D2 R' U' D L
F' L' D2 R' U' D' L
F' L' D2 R' U' D2 L
F' L' D2 R' D U' L
F' L' D2 R' D' U' L
F' L' D2 R' D2 U' L
D' L' F' L' R' U' L2
D2 L' F' L' R' U' L2
