R2 U2 B' U' R
R2 U R U B' U'
R2 U2 D B' U' R
R2 U2 D' B' U' R
R2 U2 D2 B' U' R
F' R2 U2 B' U' R
F2 R2 U2 B' U' R
R2 U2 B' U' R D
R2 U2 B' U' R D'
R2 U2 B' U' R D2
R2 U2 B' U' D R
R2 U2 B' U' D' R
R2 U2 B' U' D2 R
R2 U2 B' D U' R
R2 U2 B' D' U' R
R2 U2 B' D2 U' R
F R2 U2 B' U' R
B2 R2 F' U' L U2
B2 R2 F' B2 U R'
B2 R2 B2 F' U R'
R2 D U2 B' U' R
R2 D U2 B' U' R
R2 D' U2 B' U' R
R2 D2 U2 B' U' R
L2 F L2 R2 U R
L2 F R2 L2 U R
R2 F' U2 B' U' R'
R2 B U R D L2
R2 B U D L2 R
R2 B U D R L2
R2 B U2 B2 U' R
R2 B D U L2 R
R2 B D U R L2
R2 B2 U2 B U' R
B2 L U L' R2 F' U
B2 L U R2 L' F' U
L2 R' U' R' F L2 U
L2 R' U' F L2 R' U
L2 R' U' F R' L2 U
L2 R' F L2 R' U R
L2 R' F R' L2 U R
R' L2 U' R' F L2 U
R' L2 U' F L2 R' U
R' L2 U' F R' L2 U
R' L2 F L2 R' U R
R' L2 F R' L2 U R
U L2 R' U' R' F U
U L2 R' U' F R' U
U' L2 U F R2 U R
U L2 U' F R2 U R
D2 L2 U2 F L2 U R'
U2 L2 U2 F R2 U R
F' L2 F L2 R2 U R
F2 L2 F L2 R2 U R
F' L2 F R2 L2 U R
U' L2 F R2 U B R
F2 L2 F R2 L2 U R
F L2 F L2 R2 U R
F L2 F R2 L2 U R
R2 U L2 R U' F U
R2 U R L2 U' F U
R2 U R U D B' U'
R2 U R U D' B' U'
R2 U R U D2 B' U'
R2 U R U B' U' D
R2 U R U B' U' D'
R2 U R U B' U' D2
R2 U R U B' D U'
R2 U R U B' D' U'
R2 U R U B' D2 U'
R2 U R D U B' U'
R2 U R D' U B' U'
U L2 F' D' L2 R' F2
U L2 F' D' L2 F2 R'
U L2 F' D' R' L2 F2
