B2 U2 D' L B2 R'
L2 D2 B2 U L F2
L2 D2 B2 U L F2
L2 D2 B2 U F2 L
B2 D F2 U2 L R2
B2 D F2 U2 R2 L
B2 D' L2 U2 L' B2
B2 D' L2 U2 B2 L'
B2 D' U2 L B2 R'
F2 D2 R2 U' F2 L'
R' B2 D F2 U2 R2
R' B2 D' L2 U2 B2
L2 R D2 B2 U L2 F2
L2 R D2 B2 U F2 L2
R' L B2 U' R' F2 U'
R' L B2 U' F2 R' U'
D' L B2 L D' R' F2
D' L B2 L D' F2 R'
D' L B2 D' L R' F2
D' L B2 D' L F2 R'
D' L B2 D' R' L F2
D' L B2 D' R' F2 L
D' L B2 D' F2 L R'
D' L B2 D' F2 R' L
B2 L' U' F2 R U' L2
R' L' B2 U' F2 R U'
L' R' B2 U' F2 R U'
L R' B2 U' R' F2 U'
L R' B2 U' F2 R' U'
D' L' B2 D' F2 L R
D' L' B2 D' F2 R L
D' L2 R' U R' U B2
L2 R2 D2 B2 U F2 L'
R2 L2 D2 B2 U F2 L'
R L2 D2 B2 U L2 F2
R L2 D2 B2 U F2 L2
F2 L2 U R' B2 U2 B2
D L2 U R' F2 U2 R'
D L2 U F2 R' U2 R'
F2 L2 U B2 U2 L B2
F2 L2 U' R' B2 U2 R
D' L2 U2 B2 L D' F2
B2 L2 U2 F2 U' F2 L'
D' L2 U2 B2 D' L F2
D' L2 U2 B2 D' F2 L
B' L2 D2 B2 U F L'
U' L2 D2 B2 U L F2
U' L2 D2 B2 U F2 L
U2 L2 D2 B2 U L F2
U2 L2 D2 B2 U F2 L
U L2 D2 B2 U L F2
U L2 D2 B2 U F2 L
R' U L2 D2 B2 U F2
D' L2 B2 L D' F2 R
F L2 B' U' B' U2 L
L2 U D R2 D F2 L'
D' L2 B2 D' L F2 R
B2 R U2 D' L B2 R'
B2 R D F2 U2 L R2
B2 R D F2 U2 R2 L
B2 R D' L2 U2 L' B2
B2 R D' L2 U2 B2 L'
B2 R D' U2 L B2 R'
F2 R D2 R2 U' L2 F2
F2 R D2 R2 U' F2 L2
L2 U' R' B2 U' F2 U'
L2 U' R' B2 U2 D R2
L2 U' R' B2 D U2 R2
L2 U' R' B2 D' L2 U2
D' R' L2 U R' U B2
D2 R' U B2 L U F2
R' U' F2 D2 R2 U' F2
B2 R' U2 D' L B2 R'
B2 R' D F2 U2 L R2
B2 R' D F2 U2 R2 L
L2 U' B2 U' F2 U' L
L2 U' B2 U2 L D R2
L2 U' B2 U2 D L R2
L2 U' B2 U2 D R2 L
B2 R' D' L2 U2 L' B2
B2 R' D' L2 U2 B2 L'
L2 U' B2 D U2 L R2
L2 U' B2 D U2 R2 L
L2 U' B2 D' L2 U2 L'
B2 R' D' U2 L B2 R'
D R' F2 U' L2 U' R'
D R' F2 U2 R' D F2
D R' F2 U2 D R' F2
D R' F2 U2 D F2 R'
D R' F2 D U2 R' F2
D R' F2 D U2 F2 R'
D R' F2 D' B2 L U2
U' R' B2 D F2 U2 R2
U' R' B2 D' L2 U2 B2
U2 R' B2 D F2 U2 R2
U2 R' B2 D' L2 U2 B2
F R' B2 U L2 B' U
U R' B2 D F2 U2 R2
U R' B2 D' L2 U2 B2
D' R2 U' L2 R U2 B2
D' R2 U' R L2 U2 B2
L2 U2 F2 U R' B2 U2
L2 U2 F2 U B2 U2 L
D2 R2 U' F2 L' D' R2
D2 R2 U' F2 D' L' R2
D2 R2 U' F2 D' R2 L'
B2 R2 U2 D' L B2 R'
D2 R2 U2 B2 U F2 L'
B2 R2 D F2 U2 L R2
B2 R2 D F2 U2 R2 L
