U2 L' R U R' B'
U2 R L' U R' B'
U R U' R' F' U2
R' U2 R2 U B R2
R2 U2 R' U B R
U2 L R U' F U2 R'
U L R U' R' F' U2
L' R U' L U2 L' B
L' R U' L U2 B L'
L R U' L' U2 L B
L2 R U' L2 U2 L2 B
L2 R U' L2 U2 B L2
R L U' L' U2 L B
U' L U2 R U L' B'
R L' U' L U2 L' B
R L' U' L U2 B L'
F2 L' R U L U2 B
U2 L' R U R B' R2
U2 L' R U R' D B'
U2 L' R U R' D' B'
U2 L' R U R' D2 B'
U2 L' R U R' B' D
U2 L' R U R' B' D'
U2 L' R U R' B' D2
U2 L' R U R2 B' R
U2 L' R U D R' B'
U2 L' R U D' R' B'
U2 L' R U D2 R' B'
F2 L' R U' B2 R' B'
U2 L' R D U R' B'
U L' R U' R' F' U2
U2 L' R D' U R' B'
U2 L' R D2 U R' B'
F2 L' R' U L F' U2
F2 L' R' U F' L U2
F2 L' R2 U' B2 R' B
L2 R' D2 L2 U' R2 B
F2 L' U' B2 D' R' B
U2 L' D R U R' B'
U2 L' D' R U R' B'
U2 L' D2 R U R' B'
R L2 U' L2 U2 L2 B
R L2 U' L2 U2 B L2
U2 L' B R U R' B2
U2 L' B2 R U R' B
R' L2 D2 L2 U' R2 B
U2 L2 R U D2 R' B
U2 L2 R D2 U R' B
U L2 R U' R' F' U2
R' U R2 U D2 L2 B
R' U R2 U D2 B L2
R' U R2 U B D2 L2
R' U R2 U' R2 F' U2
R2 U R' F2 U L' B
R2 U R' F2 U B L'
R' U R2 D' F2 U B
R' U R2 D2 U L2 B
R' U R2 D2 U B L2
U2 R L U' F U2 R'
U R L U' R' F' U2
F2 R L' U L U2 B
U2 R L' U R B' R2
U2 R L' U R' D B'
U2 R L' U R' D' B'
U2 R L' U R' D2 B'
U2 R L' U R' B' D
U2 R L' U R' B' D'
U2 R L' U R' B' D2
U2 R L' U R2 B' R
U2 R L' U D R' B'
U2 R L' U D' R' B'
U2 R L' U D2 R' B'
F2 R L' U' B2 R' B'
U2 R L' D U R' B'
U2 R L' D' U R' B'
U2 R L' D2 U R' B'
U R L' U' R' F' U2
U2 R L2 U D2 R' B
U2 R L2 D2 U R' B
R' U F' U R2 U R2
U R L2 U' R' F' U2
U R U L' B2 L B
U R U L2 B2 L B'
F2 R U' L' U' L B
U R U B' L' B' L
U R U B2 L' B' L2
U R U' R' D F' U2
U R U' R' D' F' U2
U R U' R' D2 F' U2
U R U' R' F' U2 D
U R U' R' F' U2 D'
U R U' R' F' U2 D2
U R U' R' F' D U2
U R U' R' F' D' U2
U R U' R' F' D2 U2
U R U' D R' F' U2
U R U' D' R' F' U2
U R U' D2 R' F' U2
U R U' F R' F' U2
U R U' F' R' F' U2
U2 R U2 R U' B R2
U R U' F2 R' F' U2
U2 R D L' U R' B'
U R D U' R' F' U2
U2 R D' L' U R' B'
U R D' U' R' F' U2
U2 R D2 L' U R' B'
U R D2 U' R' F' U2
U R F' L' U' R' U2
F2 R' L' U L F' U2
F2 R' L' U F' L U2
U R' U D' F2 L' B'
D2 R' U2 R2 U B R2
D' R' U2 R2 U B R2
D R' U2 R2 U B R2
B2 R' D F' B2 U2 L2
B2 R' D B2 F' U2 L2
R' U2 L R2 U B R2
B2 R' D' R2 U2 F2 B
B2 R' D' R2 U2 B F2
B2 R' D' F' R2 B U2
R2 U2 L R' U B R
U R' D' U F2 L' B'
R' U2 L' R2 U B R2
R2 U2 L' R' U B R
R' U2 L2 R2 U B R2
R2 U2 L2 R' U B R
F' R' F' U' L' U' L
B2 R' F' D B2 U2 L2
B2 R' F' D' R2 U2 F2
R2 U2 R' L U B R
R2 U2 R' L' U B R
R2 U2 R' L2 U B R
R' U2 R2 L U B R2
R2 U2 R' U D B R
R2 U2 R' U D' B R
R2 U2 R' U D2 B R
R2 U2 R' U B R D
R2 U2 R' U B R D'
R2 U2 R' U B R D2
R2 U2 R' U B D R
R2 U2 R' U B D' R
R2 U2 R' U B D2 R
R2 U2 R' U B' R B2
R2 U2 R' U B2 R B'
R' U2 R2 L' U B R2
R' U2 R2 L2 U B R2
R' U2 R2 U B R2 D
R' U2 R2 U B R2 D'
R' U2 R2 U B R2 D2
R2 U2 R' D U B R
R' U2 R2 U B' R2 B2
R' U2 R2 U B2 R2 B'
R2 U2 R' D' U B R
R2 U2 R' D2 U B R
R' U2 R2 D B2 U B'
R2 U2 R' B' U R B2
R2 U2 R' B' U B2 R
R2 U2 R' B2 U R B'
R2 U2 R' B2 U B' R
R' U2 R2 B' U R2 B2
R' U2 R2 B' U B2 R2
R' U2 R2 B2 U R2 B'
R' U2 R2 B2 U B' R2
R' U2 D' F2 D' L2 B'
F2 R2 L' U' B2 R' B
B' R2 U F' R' U B
R' U2 F2 D' L2 F2 B'
R' U2 F2 D' L2 B' F2
R' U2 B R2 U B R2
D2 R2 U2 R' U B R
D' R2 U2 R' U B R
R' U2 B' R2 U B R2
D R2 U2 R' U B R
R' U2 B2 R2 U B R2
U2 D L' R U R' B'
R' D F' B2 U' B2 U'
R' D F' B2 U2 D L2
R' D F' B2 D U2 L2
R' D F' B2 D' R2 U2
D' U R U' R' F' U2
D2 U R U' R' F' U2
U2 D R L' U R' B'
L2 D F2 L' R U' B
L2 D F2 R L' U' B
D U R U' R' F' U2
B U R U2 B' R' U'
U D R U' R' F' U2
B' U R2 F' L' R' U
B' U R2 F' R' L' U
R' D B2 D F' U2 L2
R' D B2 D' R2 U2 B
R' D B2 D' F' R2 U2
R' D B2 F' U' B2 U'
R' D B2 F' U2 D L2
R' D B2 F' D U2 L2
R' D B2 F' D' R2 U2
U2 D' L' R U R' B'
R' D' U2 F2 D' L2 B'
U2 D' R L' U R' B'
F2 U' L' U' L' B' L2
U D' R U' R' F' U2
R' D2 L2 U L2 F' U2
R' D2 L2 U F' L2 U2
R' D2 L2 U' D2 R2 B
R' D2 L2 D2 U' R2 B
D' U2 L' R U R' B'
D2 U2 L' R U R' B'
U2 D2 L' R U R' B'
D U2 L' R U R' B'
B' U' B U2 L R U
B' U' B U2 R L U
D' U2 R L' U R' B'
D2 U2 R L' U R' B'
F2 U' B' L' R' U' L
U2 D2 R L' U R' B'
F2 U' B' R' L' U' L
D U2 R L' U R' B'
B U' B' R' U' D' F2
B U' B' R' U2 R2 U
B U' B' R' D' U' F2
B U' B' R' D2 L2 U'
U D2 R U' R' F' U2
R' D2 F' U' L2 U' L2
U2 F U' F' L' R U
U2 F U' F' R L' U
R2 F U2 R' U B R
R' F' U R2 U D2 L2
R' F' U R2 U' R2 U2
R' F' U R2 D' F2 U
R' F' U R2 D2 U L2
R' F' U' D2 L2 U' L2
R' F' U2 D' F2 D' L2
R' F' U2 F2 D' L2 F2
R' F' U2 F2 D' F2 L2
R2 F' U2 R' U B R
R' F' D B2 U' B2 U'
R' F' D B2 U2 D L2
R' F' D B2 D U2 L2
R' F' D B2 D' R2 U2
R' F' D' U2 F2 D' L2
R' F' D2 U' L2 U' L2
B2 D' R2 U R' U B
R' F' B' U R2 F' U
R' F' B2 D B2 U2 L2
R' F' B2 D' R2 U2 F2
L F2 L' R' U' R2 B
L F2 L' R2 U' R' B
L F2 R' L' U' R2 B
L F2 R2 L' U' R' B
R2 F2 U2 R' U B R
U2 B L' R U R' B'
U2 B R L' U R' B'
U' B U' L R U R'
U' B U' R L U R'
F' B U' B' R' U' F'
F2 B U' B' L' R' U'
F2 B U' B' R' L' U'
U2 B' L' R U R' B'
U2 B' R L' U R' B'
U' B' R' D2 L2 U' L2
R' B' U R2 F' U B
R' B' F' U R2 F' U
B F' U' B' R' U' F'
U2 B2 L' R U R' B'
U2 B2 R L' U R' B'
R' B2 D F' B2 U2 L2
R' B2 D B2 F' U2 L2
R' B2 D' R2 U2 F2 B
R' B2 D' R2 U2 B F2
R' B2 D' F' R2 B U2
B F2 U' B' L' R' U'
B F2 U' B' R' L' U'
R' B2 F' D B2 U2 L2
R' B2 F' D' R2 U2 F2
