U L' F' L' B' R'
U L2 F' B' L' R'
U L2 F' B' R' L'
U L2 B' F' L' R'
U L2 B' F' R' L'
U L F' L B' L2 R'
U L F' L B' R' L2
U L' D F' L' B' R'
U L' D' F' L' B' R'
U L' D2 F' L' B' R'
U L' F' L' R B' R'
U L' F' L' R' B' R'
U L' F' L' R2 B' R'
U L' F' L' D B' R'
U L' F' L' D' B' R'
U L' F' L' D2 B' R'
U L' F' L' B' R' D
U L' F' L' B' R' D'
U L' F' L' B' R' D2
U L' F' L' B' D R'
U L' F' L' B' D' R'
U L' F' L' B' D2 R'
U L' F' R L' B' R'
U L' F' R' L' B' R'
U L' F' R2 L' B' R'
U L' F' D L' B' R'
U L' F' D' L' B' R'
U L' F' D2 L' B' R'
U L' F' B' L' R' B'
U L' F' B' R' L' B'
U L' B' F' L' R' B'
U L' B' F' R' L' B'
U L2 R B' R' F' L'
U' L2 U2 F' B' L' R'
U' L2 U2 F' B' R' L'
U' L2 U2 B' F' L' R'
U' L2 U2 B' F' R' L'
U L2 D F' B' L' R'
U L2 D F' B' R' L'
U L2 D B' F' L' R'
U L2 D B' F' R' L'
U L2 D' F' B' L' R'
U L2 D' F' B' R' L'
U L2 D' B' F' L' R'
U L2 D' B' F' R' L'
U L2 D2 F' B' L' R'
U L2 D2 F' B' R' L'
U L2 D2 B' F' L' R'
U L2 D2 B' F' R' L'
U L2 F' R B' L' R'
U L2 F' R B' R' L'
U L2 F' R' B' L' R'
U L2 F' R' B' R' L'
U L2 F' R2 B' L' R'
U L2 F' R2 B' R' L'
U L2 F' D B' L' R'
U L2 F' D B' R' L'
U L2 F' D' B' L' R'
U L2 F' D' B' R' L'
U L2 F' D2 B' L' R'
U L2 F' D2 B' R' L'
U L2 F' B' L' R' D
U L2 F' B' L' R' D'
U L2 F' B' L' R' D2
U L2 F' B' L' D R'
U L2 F' B' L' D' R'
U L2 F' B' L' D2 R'
U L2 F' B' R' L' D
U L2 F' B' R' L' D'
U L2 F' B' R' L' D2
U L2 F' B' R' D L'
U L2 F' B' R' D' L'
U L2 F' B' R' D2 L'
U L2 F' B' D L' R'
U L2 F' B' D R' L'
U L2 F' B' D' L' R'
U L2 F' B' D' R' L'
U L2 F' B' D2 L' R'
U L2 F' B' D2 R' L'
U L2 F' B2 L' B R'
U L2 F2 B' R' F L'
U L2 B' L F' L' R'
U L2 B' L F' R' L'
U L2 B' L' F' L' R'
U L2 B' L' F' R' L'
U L2 B' L2 F' L' R'
U L2 B' L2 F' R' L'
L2 U D F' R B' L'
L2 U D F' B' L' R
L2 U D F' B' R L'
U L2 B' D F' L' R'
U L2 B' D F' R' L'
U L2 B' D' F' L' R'
U L2 B' D' F' R' L'
L2 U D B' F' L' R
U L2 B' D2 F' L' R'
L2 U D B' F' R L'
U L2 B' D2 F' R' L'
U L2 B' F' L' R' D
U L2 B' F' L' R' D'
U L2 B' F' L' R' D2
U L2 B' F' L' D R'
U L2 B' F' L' D' R'
U L2 B' F' L' D2 R'
U L2 B' F' R' L' D
U L2 B' F' R' L' D'
U L2 B' F' R' L' D2
U L2 B' F' R' D L'
U L2 B' F' R' D' L'
U L2 B' F' R' D2 L'
U L2 B' F' D L' R'
U L2 B' F' D R' L'
U L2 B' F' D' L' R'
U L2 B' F' D' R' L'
U L2 B' F' D2 L' R'
U L2 B' F' D2 R' L'
U L2 B' F2 R' F L'
U L2 B2 F' L' B R'
U R L2 B' R' F' L'
L2 U B' D F' L' R
L2 U B' D F' R L'
U R F R B L U2
U' R' F U2 R F' L'
U' R2 F B U2 L R
U' R2 F B U2 R L
U R2 F B L R U2
U R2 F B R L U2
U' R2 B F U2 L R
U' R2 B F U2 R L
U R2 B F L R U2
U R2 B F R L U2
L2 D U F' R B' L'
L2 D U F' B' L' R
L2 D U F' B' R L'
L2 D U B' F' L' R
L2 D U B' F' R L'
D' U L' F' L' B' R'
D2 U L' F' L' B' R'
B' U L' F' L' B' R'
B2 U L' F' L' B' R'
B U L' F' L' B' R'
D U L' F' L' B' R'
D' U L2 F' B' L' R'
D' U L2 F' B' R' L'
D2 U L2 F' B' L' R'
D2 U L2 F' B' R' L'
B' U L2 F' B' L' R'
B' U L2 F' B' R' L'
D' U L2 B' F' L' R'
D' U L2 B' F' R' L'
L2 D F' R B' D L2
D2 U L2 B' F' L' R'
D2 U L2 B' F' R' L'
B' U L2 B' F' L' R'
B' U L2 B' F' R' L'
U D L' F' L' B' R'
B2 U L2 F' B' L' R'
B2 U L2 F' B' R' L'
B2 U L2 B' F' L' R'
B2 U L2 B' F' R' L'
B U L2 F' B' L' R'
B U L2 F' B' R' L'
D U L2 F' B' L' R'
D U L2 F' B' R' L'
B U L2 B' F' L' R'
B U L2 B' F' R' L'
D U L2 B' F' L' R'
D U L2 B' F' R' L'
U D L2 F' B' L' R'
U D L2 F' B' R' L'
U D L2 B' F' L' R'
U D L2 B' F' R' L'
U D' L' F' L' B' R'
U D' L2 F' B' L' R'
U D' L2 F' B' R' L'
U D' L2 B' F' L' R'
U D' L2 B' F' R' L'
F2 U' R F R B L
F2 U' R2 F B L R
F2 U' R2 F B R L
F2 U' R2 B F L R
F2 U' R2 B F R L
U D2 L' F' L' B' R'
U D2 L2 F' B' L' R'
U D2 L2 F' B' R' L'
U D2 L2 B' F' L' R'
U D2 L2 B' F' R' L'
U F R U2 F R F
U F R B L U2 F2
U F R B' U2 R' F2
U F R B' U2 F2 R'
U' F U2 R F' L' F'
L F U' F2 B L B'
L F U' B L F2 B'
L F U' B L B' F2
L F U' B F2 L B'
U F U2 F R F L'
U' F B U2 L R F2
U' F B U2 R L F2
U' F B U2 R F2 L
U' F B' R' U2 R2 F2
U' F B' R' U2 F2 R2
U F B L R U2 F2
U F B L U2 F2 L'
U F B R L U2 F2
U F B' R U2 R2 F2
U F B' R U2 F2 R2
U F B' U2 F2 L' R'
U F B' U2 F2 R' L'
U F' L' D2 B' R' B'
U F' L' B D2 B2 R'
U F' L' B' R' D2 B2
U F' L' B' D2 R' B2
U' F' B L D2 R2 B2
U' F' B L D2 B2 R2
U F' D2 L' B' R' B'
U F' D2 B' R' B' L'
U F' B L' D2 R2 B2
U F' B L' D2 B2 R2
U F' B D2 B2 L' R'
U F' B D2 B2 R' L'
U F' B' L' R' D2 B2
U F' B' L' D2 R' B2
U F' B' R' L' D2 B2
U F' B' R' D2 L' B2
U F' B' R' D2 B2 L'
U F' B' D2 L' R' B2
U F' B' D2 R' L' B2
U F' B' D2 R' B2 L'
U' B F U2 L R F2
U' B F U2 R L F2
U' B F U2 R F2 L
U' B F' L D2 R2 B2
U' B F' L D2 B2 R2
U B F L R U2 F2
U B F L U2 F2 L'
U B F R L U2 F2
U B F' L' D2 R2 B2
U B F' L' D2 B2 R2
U B F' D2 B2 L' R'
U B F' D2 B2 R' L'
L' B' L' U F' B' L'
L' B' L' U B' F' L'
U B' L' F' L' R' B'
U B' L' F' R' L' B'
U' B' R' F U2 R F'
U B' L2 F' R' B' L'
U' B' F R' U2 R2 F2
U' B' F R' U2 F2 R2
U B' F R U2 R2 F2
U B' F R U2 F2 R2
U B' F U2 F2 L' R'
U B' F U2 F2 R' L'
U B' F' L' R' D2 B2
U B' F' L' D2 R' B2
U B' F' R' L' D2 B2
U B' F' R' D2 L' B2
U B' F' R' D2 B2 L'
U B' F' D2 L' R' B2
U B' F' D2 R' L' B2
U B' F' D2 R' B2 L'
