U F2 R U B
U' L' U' D' B' L2
U' L' U' B' D' L2
U' L' U2 F2 U B'
U' L' D' U' B' L2
U' L' D2 B2 U' B
R' U F2 R U B
R2 U F2 R U B
R U F2 R U B
D R2 U' L' U' B'
F' U F' R U B
B U F2 L R U
B U F2 R L U
U' D' L' U' B' L'
D' U' L' U' B' L'
D2 U' L' B2 U' B
D2 U' B2 L' U' B'
D2 U' B2 L' U' B'
U' D2 L' B2 U' B
U' D2 B2 L' U' B'
U F2 L R U B
U F2 L' R U B
U F2 L' R U B
U F2 L2 R U B
U F2 R L U B
U F2 R L' U B
U F2 R L2 U B
U F2 R U D B
U F2 R U D' B
U F2 R U D2 B
U F2 R U B D
U F2 R U B D'
U F2 R U B D2
U F2 R D U B
U F2 R D' U B
U F2 R D2 U B
U F2 D R U B
U F2 D' R U B
U F2 D2 R U B
F2 L R U' L' U2 B'
B L F2 U R D F2
B L F2 U D R F2
B L F2 U2 L2 U' R
B L F2 D U R F2
B L F2 D2 R2 U R'
F2 L' R U' L F U2
U' L' R U' D' B' L2
U' L' R U' B' D' L2
U' L' R U2 F2 U B'
U' L' R D' U' B' L2
U' L' R D2 B2 U' B
U' L' R' U' D' B' L2
U' L' R' U' B' D' L2
U' L' R' U2 F2 U B'
U' L' R' D' U' B' L2
B' L' R' D2 B2 U' R'
U' L' R' D2 B2 U' B
U' L' R2 U' D' B' L2
U' L' R2 U' B' D' L2
U' L' R2 U2 F2 U B'
U' L' R2 D' U' B' L2
U' L' R2 D2 B2 U' B
U' L' U D R2 U2 B'
D' L' U' L' D2 R2 B'
D' L' U' L' D2 B' R2
D' L' U' L' B' D2 R2
U' L' U' L2 D' L2 B'
U' L' U' D B' D2 L2
U' L' U' D' B L2 B2
U' L' U' D' B' L2 D
U' L' U' D' B' L2 D'
U' L' U' D' B' L2 D2
U' L' U' D' B2 L2 B
B L' U' D' B2 L2 R'
B L' U' D' B2 R' L2
D' L' U' B' L' B' R'
D' L' U' B2 L' R' B'
D' L' U' B2 R' L' B'
U' L' U' B' L D' L2
U' L' U' B' L' D' L2
U' L' U' B' L2 D' L2
U' L' U' B' U' F2 U
U' L' U' B' D' L2 D
U' L' U' B' D' L2 D'
U' L' U' B' D' L2 D2
U' L' U' B2 D' L2 B
U' L' U' B2 D' B L2
B L' U2 L2 F2 U R
U' L' U2 F2 U D B'
U' L' U2 F2 U D' B'
U' L' U2 F2 U D2 B'
U' L' U2 F2 U B' D
U' L' U2 F2 U B' D'
U' L' U2 F2 U B' D2
U' L' U2 F2 D U B'
U' L' U2 F2 D' U B'
U' L' U2 F2 D2 U B'
U' L' D U R2 U2 B'
U' L' D U' B' D2 L2
U' L' D' R U' B' L2
U' L' D' R' U' B' L2
U' L' D' R2 U' B' L2
U' L' D' U' B L2 B2
U' L' D' U' B' L2 D
U' L' D' U' B' L2 D'
U' L' D' U' B' L2 D2
U' L' D' U' B2 L2 B
B L' D' U' B2 L2 R'
B L' D' U' B2 R' L2
U' L' D' B U' L2 B2
U' L' D' B U' B2 L2
U' L' D' B2 U' L2 B
U' L' D' B2 U' B L2
U' L' D2 R B2 U' B
B' L' D2 R' B2 U' R'
U' L' D2 R' B2 U' B
U' L' D2 R2 B2 U' B
B L' D2 R2 B2 U' R'
U' L' D2 B2 U' D B
U' L' D2 B2 U' D' B
U' L' D2 B2 U' D2 B
U' L' D2 B2 U' B D
U' L' D2 B2 U' B D'
U' L' D2 B2 U' B D2
U' L' D2 B2 D U' B
U' L' D2 B2 D' U' B
U' L' D2 B2 D2 U' B
B L' D2 B2 R2 U' R
U' L' B U' B2 D' L2
U' L' B U2 F2 U B2
U' L' B D' R2 U' L2
D2 L' B' R' B' U' R'
U' L' B' D2 B2 U' B2
D2 L' B2 U' D' R' B
U' L' B2 U' D' L2 B
U' L' B2 U' D' B L2
U' L' B2 U' B D' L2
D2 L' B2 D' U' R' B
U' L' B2 U2 F2 U B
U' L' B2 D' U' L2 B
U' L' B2 D' U' B L2
U' L' B2 D2 B2 U' B'
F2 L2 D2 R U R B
F2 R L U' L' U2 B'
U' R L' U' D' B' L2
U' R L' U' B' D' L2
U' R L' U2 F2 U B'
F2 R L' U' L F U2
U' R L' D' U' B' L2
U' R L' D2 B2 U' B
R' U F2 L R U B
R' U F2 L' R U B
R' U F2 L2 R U B
R' U F2 R L U B
R' U F2 R L' U B
R' U F2 R L2 U B
R' U F2 R U D B
R' U F2 R U D' B
R' U F2 R U D2 B
R' U F2 R U B D
R' U F2 R U B D'
R' U F2 R U B D2
R' U F2 R D U B
R' U F2 R D' U B
R' U F2 R D2 U B
R2 U F2 L R U B
R' U F2 D R U B
D2 R U' L' B2 U' B
R2 U F2 L' R U B
D' R U' L' U' B' L'
R' U F2 D' R U B
R2 U F2 L2 R U B
R' U F2 D2 R U B
B R U F2 L R U
R2 U F2 R L U B
B R U F2 R L U
R2 U F2 R L' U B
R2 U F2 R L2 U B
R2 U F2 R U D B
R2 U F2 R U D' B
R2 U F2 R U D2 B
R2 U F2 R U B D
R2 U F2 R U B D'
R2 U F2 R U B D2
R2 U F2 R D U B
R2 U F2 R D' U B
R2 U F2 R D2 U B
R U F2 L R U B
R U F2 L' R U B
R U F2 L2 R U B
R U F2 R L U B
R U F2 R L' U B
R U F2 R L2 U B
R U F2 R U D B
R U F2 R U D' B
R U F2 R U D2 B
R U F2 R U B D
R U F2 R U B D'
R U F2 R U B D2
R U F2 R D U B
R U F2 R D' U B
R U F2 R D2 U B
R2 U F2 D R U B
R2 U F2 D' R U B
R2 U F2 D2 R U B
D2 R U' B2 L' U' B'
R U F2 D R U B
R U F2 D' R U B
R U F2 D2 R U B
F2 R U2 R' U' R B
U' R U2 F2 R U B
F2 R U2 F R U' R'
U' R D' L' U' B' L'
U' R D2 L' B2 U' B
R' U' L' U' D' B' L2
R' U' L' U' B' D' L2
R' U' L' U2 F2 U B'
R' U' L' D' U' B' L2
R' U' L' D2 B2 U' B
U' R D2 B2 L' U' B'
R2 U' L' U' D' B' L2
R2 U' L' U' B' D' L2
R2 U' L' U2 F2 U B'
R2 U' L' D' U' B' L2
R U' L' U' D' B' L2
R2 U' L' D2 B2 U' B
R U' L' U' B' D' L2
R U' L' U2 F2 U B'
R U' L' D' U' B' L2
R U' L' D2 B2 U' B
F2 R B L U' L' U2
F2 R B' U2 R' U' R
R' U' D' L' U' B' L'
R2 U' D' L' U' B' L'
R' U' D2 L' B2 U' B
R U' D' L' U' B' L'
R' U' D2 B2 L' U' B'
R2 U' D2 L' B2 U' B
U' R' L' U' D' B' L2
U' R' L' U' B' D' L2
U' R' L' U2 F2 U B'
R U' D2 L' B2 U' B
U' R' L' D' U' B' L2
B' R' L' D2 B2 U' R'
U' R' L' D2 B2 U' B
R2 U' D2 B2 L' U' B'
R U' D2 B2 L' U' B'
D' R' U' L' U' B' L'
D2 R' U' L' B2 U' B
B R' U F2 L R U
B R' U F2 R L U
D2 R' U' B2 L' U' B'
B' R' U2 F2 R U R'
U' R' U2 F2 R U B
U' R' D' L' U' B' L'
B' R' D2 L' B2 U' R'
U' R' D2 L' B2 U' B
U' R' D2 B2 L' U' B'
U R' F2 L2 R U B'
U R' F2 R L2 U B'
U R' F2 R U' F U2
U' R2 L' U' D' B' L2
U' R2 L' U' B' D' L2
U' R2 L' U2 F2 U B'
U' R2 L' D' U' B' L2
U' R2 L' D2 B2 U' B
B' R2 U F2 L' R U
B' R2 U F2 R L' U
D' R2 U' L' U' B' L'
D2 R2 U' L' B2 U' B
B R2 U F2 L R U
B R2 U F2 R L U
D R2 U' L' R U' B'
D R2 U' L' R' U' B'
D R2 U' L' R2 U' B'
D R2 U' L' U' D B'
D R2 U' L' U' D' B'
D R2 U' L' U' D2 B'
D R2 U' L' U' B' D
D R2 U' L' U' B' D'
D R2 U' L' U' B' D2
D R2 U' L' D U' B'
D R2 U' L' D' U' B'
D R2 U' L' D2 U' B'
D2 R2 U' B2 L' U' B'
D R2 U' R L' U' B'
D R2 U' R' L' U' B'
D R2 U' R2 L' U' B'
D R2 U' D L' U' B'
D R2 U' D' L' U' B'
D R2 U' D2 L' U' B'
U' R2 U2 F2 R U B
U' R2 D' L' U' B' L'
D R2 D U' L' U' B'
U' R2 D2 L' B2 U' B
D R2 D' U' L' U' B'
U' R2 D2 B2 L' U' B'
D R2 D2 U' L' U' B'
D R2 F2 U R U B
U R2 F2 R U' F' U2
R' D R2 U' L' U' B'
R2 D R2 U' L' U' B'
R D R2 U' L' U' B'
D R2 B' U' L' R' U'
D R2 B' U' R' L' U'
F2 U L R U L' B
F2 U L R U B L'
F' U L F' R U B
U' D L' U R2 U2 B'
U' D L' U' D2 B' L2
U' D L' U' B' D2 L2
F2 U L' R U L B
U' D L' D B2 U' B
U' D L' D2 U' B' L2
B U L F2 U D F2
B U L F2 U2 L2 U'
B U L F2 D U F2
B U L F2 D2 R2 U
F' U L' F' R U B
F2 U L2 R U L2 B
F2 U L2 R U B L2
F' U L2 F' R U B
F2 U R L U L' B
F2 U R L U B L'
F2 U R L' U L B
F2 U R L2 U L2 B
F2 U R L2 U B L2
B U R F2 L R U
B U R F2 R L U
B U R' F2 L R U
B U R' F2 R L U
B' U R2 F2 L' R U
B' U R2 F2 R L' U
B U R2 F2 L R U
B U R2 F2 R L U
D' U F2 R U L2 B
D' U F2 R U B L2
F' U F' L R U B
F' U F' L' R U B
F' U F' L2 R U B
F' U F' R L U B
F' U F' R L' U B
F' U F' R L2 U B
F' U F' R U D B
F' U F' R U D' B
F' U F' R U D2 B
F' U F' R U B D
F' U F' R U B D'
F' U F' R U B D2
F' U F' R D U B
F' U F' R D' U B
F' U F' R D2 U B
F' U F' D R U B
F' U F' D' R U B
F' U F' D2 R U B
B U F' L F' R U
B' U F2 R U D B2
B' U F2 R U2 R2 U'
B' U F2 R D U B2
B' U F2 R D2 L2 U
B U F2 L R U D
B U F2 L R U D'
B U F2 L R U D2
B U F2 L R D U
B U F2 L R D' U
B U F2 L R D2 U
B U F2 L D R U
B U F2 L D' R U
B U F2 L D2 R U
B U F2 R L U D
B U F2 R L U D'
B U F2 R L U D2
B U F2 R L D U
B U F2 R L D' U
B U F2 R L D2 U
B U F2 R D L U
B U F2 R D' L U
B U F2 R D2 L U
B U F2 D L R U
B U F2 D R L U
B U F2 D' L R U
B U F2 D' R L U
B U F2 D2 L R U
B U F2 D2 R L U
D' U' L' R U' B' L'
U' D' L' R U' B' L'
D2 U' L B2 L2 U' B'
U' D' L' R' U' B' L'
D' U' L' R' U' B' L'
U' D' L' R2 U' B' L'
D' U' L' R2 U' B' L'
D2 U' L' R B2 U' B
D2 U' L' R' B2 U' B
D2 U' L' R2 B2 U' B
U' D' L' U' D B' L'
D' U' L' U' D B' L'
U' D' L' U' D' B' L'
D' U' L' U' D' B' L'
U' D' L' U' D2 B' L'
D' U' L' U' D2 B' L'
U' D' L' U' B L' B2
D' U' L' U' B L' B2
U' D' L' U' B' L' D
U' D' L' U' B' L' D'
U' D' L' U' B' L' D2
U' D' L' U' B' D L'
U' D' L' U' B' D' L'
U' D' L' U' B' D2 L'
D' U' L' U' B' L' D
D' U' L' U' B' L' D'
D' U' L' U' B' L' D2
U' D' L' U' B2 L' B
D' U' L' U' B' D L'
D' U' L' U' B' D' L'
D' U' L' U' B' D2 L'
D' U' L' U' B2 L' B
D2 U' L' U' D B' L2
U' D' L' D U' B' L'
D' U' L' D U' B' L'
U' D' L' D' U' B' L'
D' U' L' D' U' B' L'
D2 U' L' D U' B' L2
U' D' L' D2 U' B' L'
D' U' L' D2 U' B' L'
R' D' U' L' U' B' L'
D' U' L' B U' L' B2
U' D' L' B U' L' B2
U' D' L' B U' B2 L'
D' U' L' B U' B2 L'
D' U' L' B2 U' L' B
U' D' L' B2 U' L' B
D' U' L' B2 U' B L'
U' D' L' B2 U' B L'
D2 U' L' B2 U' D B
D2 U' L' B2 U' D' B
D2 U' L' B2 U' D2 B
D2 U' L' B2 U' B D
D2 U' L' B2 U' B D'
D2 U' L' B2 U' B D2
D2 U' L' B2 D U' B
D2 U' L' B2 D' U' B
D2 U' L' B2 D2 U' B
D U' L' U R2 U2 B'
D U' L' U' D2 B' L2
D U' L' U' B' D2 L2
D U' L' D B2 U' B
D U' L' D2 U' B' L2
R2 D' U' L' U' B' L'
U' D' R L' U' B' L'
D' U' R L' U' B' L'
D2 U' R L' B2 U' B
R D' U' L' U' B' L'
B' U' L' R' U' D' L2
B' U' L' R' U2 F2 U
B' U' L' R' D' U' L2
B' U' L' R' D2 B2 U'
D2 U' R B2 L' U' B'
U' D' R' L' U' B' L'
D' U' R' L' U' B' L'
B' U' L' D' R' U' L2
B' U' L' D2 R' B2 U'
D2 U' R' L' B2 U' B
B U' L' U' D' L2 B2
B U' L' U' D' B2 L2
U' D' R2 L' U' B' L'
D' U' R2 L' U' B' L'
D2 U' R' B2 L' U' B'
B U' L' U2 L2 F2 U
B U' L' U2 F2 L2 U
D2 U' R2 L' B2 U' B
B U' L' D' U' L2 B2
B U' L' D' U' B2 L2
B U' L' D2 R2 B2 U'
B U' L' D2 B2 R2 U'
D2 U' R2 B2 L' U' B'
B' U' R' L' U' D' L2
B' U' R' L' U2 F2 U
B' U' R' L' D' U' L2
B' U' R' L' D2 B2 U'
B' U' R' U2 F2 R U
B' U' R' D' L' U' L'
B' U' R' D2 L' B2 U'
B' U' R' D2 B2 L' U'
D' U' B L' U' B' L'
U' D' B L' U' B' L'
D2 U' B L' B U' B2
B' U' D' L' R' U' L'
B' U' D' R' L' U' L'
U D' F2 R U L2 B
U D' F2 R U B L2
U' D' B' L' U' B' L'
D' U' B' L' U' B' L'
B' U' D2 L' R' B2 U'
B' U' D2 R' L' B2 U'
B' U' D2 R' B2 L' U'
D' U' B2 L' U' B' L'
U' D' B2 L' U' B' L'
D2 U' B2 L' R U' B'
D2 U' B2 L' R' U' B'
D2 U' B2 L' R2 U' B'
D2 U' B2 L' U' D B'
D2 U' B2 L' U' D' B'
D2 U' B2 L' U' D2 B'
D2 U' B2 L' U' B' D
D2 U' B2 L' U' B' D'
D2 U' B2 L' U' B' D2
D2 U' B2 L' D U' B'
D2 U' B2 L' D' U' B'
D2 U' B2 L' D2 U' B'
D2 U' B2 R L' U' B'
D2 U' B2 R' L' U' B'
D2 U' B2 R2 L' U' B'
D2 U' B2 D L' U' B'
D2 U' B2 D' L' U' B'
D2 U' B2 D2 L' U' B'
B U' D2 B2 L' R' U'
B U' D2 B2 R' L' U'
U' D2 L B2 L2 U' B'
U' D2 L' R B2 U' B
U' D2 L' R' B2 U' B
U' D2 L' R2 B2 U' B
U' D2 L' U' D B' L2
U' D2 L' D U' B' L2
U' D2 L' B2 U' D B
U' D2 L' B2 U' D' B
U' D2 L' B2 U' D2 B
U' D2 L' B2 U' B D
U' D2 L' B2 U' B D'
U' D2 L' B2 U' B D2
U' D2 L' B2 D U' B
U' D2 L' B2 D' U' B
U' D2 L' B2 D2 U' B
U' D2 R L' B2 U' B
U' D2 R B2 L' U' B'
U' D2 R' L' B2 U' B
R' D2 U' L' B2 U' B
U' D2 R' B2 L' U' B'
U' D2 R2 L' B2 U' B
R' D2 U' B2 L' U' B'
R2 D2 U' L' B2 U' B
U' D2 R2 B2 L' U' B'
R2 D2 U' B2 L' U' B'
R D2 U' L' B2 U' B
R D2 U' B2 L' U' B'
U' D2 B L' B U' B2
L' D2 B' R' B' U' R'
U' D2 B2 L' R U' B'
U' D2 B2 L' R' U' B'
U' D2 B2 L' R2 U' B'
U' D2 B2 L' U' D B'
