B L F U F2 L'
B L F2 U F L'
B F L U F2 L'
F B L U F2 L'
B L U L F' D' L2
B L U2 B U' L F'
B L U2 B U' F' L
B L D F U F2 L'
B L D F2 U F L'
B L D' F U F2 L'
B L D' F2 U F L'
B L D2 F U F2 L'
B L D2 F2 U F L'
B L F U L F2 L'
B L F U L' F2 L'
B L F U L2 F2 L'
B L F U F2 L' D
B L F U F2 L' D'
B L F U F2 L' D2
B L F U F2 D L'
B L F U F2 D' L'
B L F U F2 D2 L'
B L F U' R U2 F2
B L F2 R U F L'
B L F2 R' U F L'
B L F2 R2 U F L'
B L F2 U F L' D
B L F2 U F L' D'
B L F2 U F L' D2
B L F2 U F D L'
B L F2 U F D' L'
B L F2 U F D2 L'
F L B L U F2 L'
F' L' U' L' B U B2
F' L' U' B L' U B'
B L' F L2 U F2 L'
F2 L' B L U F L'
F L' B L U F2 L'
U' L' B U F' L' B2
U' L' B U F' B2 L'
U' L' B U B2 F' L'
F' L' B' U' B2 L U
F' L' B2 U' B' L U
B L2 F U F2 L' B'
F L2 B L U F2 L'
F2 R' U F L' R B
F2 R' U F R L' B
F2 R' U F R B L'
F2 R' U' F L' B' R'
F' R2 F' U' F L' B'
F2 R2 F' U' F2 L' B'
B2 U B' L F U F2
B' U B2 L F U F2
F' U' L B U L2 B'
F2 U' F L' B' D' R2
F' U' B L U L2 B'
F' U' B L2 U L B'
F U' F2 L' B' D' R2
B2 U' B' L U F' L'
B' U' B2 L U F' L'
F2 U2 B U F L' B'
F U2 B U F2 L' B'
B D L F U F2 L'
B D L F2 U F L'
D' F B L U F2 L'
D2 F B L U F2 L'
L' F B L U F2 L'
L2 F B L U F2 L'
D F B L U F2 L'
L F B L U F2 L'
B D F L U F2 L'
R2 F' R2 U' L' F' B'
R2 F' R2 U' L' B' F'
R2 F' U B U2 L' B'
R2 F' U' L' B' D2 F2
B D' L F U F2 L'
B D' L F2 U F L'
B D' F L U F2 L'
B D2 L F U F2 L'
B D2 L F2 U F L'
D2 B L F U F2 L'
D' B L F U F2 L'
D2 B L F2 U F L'
D' B L F2 U F L'
L' B L F U F2 L'
L' B L F2 U F L'
U' B L' U F' B' L'
U' B L' U B' F' L'
L2 B L F U F2 L'
L2 B L F2 U F L'
D B L F U F2 L'
D B L F2 U F L'
L B L F U F2 L'
L B L F2 U F L'
B D2 F L U F2 L'
U2 B L2 U L' F' B'
U2 B L2 U L' B' F'
B' D2 F2 R' U' F L'
U2 B U L F' D2 B2
U2 B U L' F' B' L2
U2 B U L' B' L2 F'
U2 B U L' B' F' L2
U2 B U F' L' B' L2
F' B L U L2 D F2
F' B L D F2 U F2
F2 B L U L' F L'
F2 B L U F L' F
F' B L F U L2 F'
F' B L F U F' L2
F' B L F' U F L2
F' B L F2 U L2 F2
F' B L F2 U F2 L2
F2 B L F U L' F
B F L U L F2 L'
B F L U L' F2 L'
B F L U L2 F2 L'
B F L U F2 L' D
B F L U F2 L' D'
B F L U F2 L' D2
B F L U F2 D L'
B F L U F2 D' L'
B F L U F2 D2 L'
B F L U' R U2 F2
F' B L' D' B2 D' R2
B F L F U F L'
F B L U L F2 L'
F B L U L' F2 L'
F B L U L2 F2 L'
F B L U F2 L' D
F B L U F2 L' D'
F B L U F2 L' D2
F B L U F2 D L'
F B L U F2 D' L'
F B L U F2 D2 L'
F B L U' R U2 F2
F' B L' B2 D' R2 B2
F' B L' B2 D' B2 R2
F B L F U F L'
D2 B F L U F2 L'
D' B F L U F2 L'
L' B F L U F2 L'
L2 B F L U F2 L'
D B F L U F2 L'
L B F L U F2 L'
F2 B U F L' D' B2
B F U F2 L' D' B2
F B U F2 L' D' B2
B' F' L' U' B2 L U
F' B' L' U' B2 L U
B F' L U L2 D F2
B F' L D F2 U F2
B2 F' L' D' R' B R'
B2 F' L' D' B R' B
B F' L F U L2 F'
B F' L F U F' L2
B F' L F' U F L2
B F' L F2 U L2 F2
B F' L F2 U F2 L2
B F' L' D' B2 D' R2
B F' L' B2 D' R2 B2
B F' L' B2 D' B2 R2
B' F' U' B2 L U L2
F' B' U' B2 L U L2
B2 F' U' B' L U L2
B F2 L U L' F L'
B F2 L U F L' F
F' B2 L' D' R' B R'
F' B2 L' D' B R' B
B F2 L F U L' F
B F2 U F L' D' B2
F' B2 U' B' L U L2
