R' D' L' F B R
R' D' L' B F R
R2 D' L' F R B
R' D' B L' F R
R' B D' L' F R
R' L' D F B R F'
L' R' D F B R F'
R' L' D B F R F'
R2 L' D F R F' B
R2 L' D F R B F'
L' R' D B F R F'
D' L' D R' F B R
D' L' D R' B F R
D' L' D R2 F R B
D' L' D F R' B R2
R' L' B D F R F'
L' R' B D F R F'
D' L' F R U' L' U
D' L' F U' L' U R
L' R2 D F R F' B
L' R2 D F R B F'
D' L2 D' L F R B'
D' L2 D' L F B' R
D' L2 D' L B' F R
F' R U' L' F' R U2
F2 R F' U' L' U' R
B' R' D' L' F B R
B' R' D' L' B F R
B2 R' D' L' F B R
B2 R' D' L' B F R
B R' D' L' F B R
B R' D' L' B F R
B' R' D' B L' F R
B2 R' D' B L' F R
B R' D' B L' F R
B' R' B D' L' F R
B2 R' B D' L' F R
B R' B D' L' F R
R2 U2 D' L' F B' R'
R2 U2 D' L' B' R' F
R2 U2 D' L' B' F R'
B' R2 D' L' F R B
B2 R2 D' L' F R B
B R2 D' L' F R B
R' D L' F B R F'
R' D L' B F R F'
R2 D L' F R F' B
R2 D L' F R B F'
R' D F B R F' L'
R2 D F R F' L' B
R2 D F R F' B L'
R2 D F R B F' L'
R' D B L' F R F'
R' D B D2 L' F R
R' D B F R F' L'
R' D' L' R' F R B
R' D' L' D F B R
R' D' L' D B F R
R' D' L' D' F B R
R' D' L' D' B F R
R' D' L' D2 F B R
R' D' L' D2 B F R
R' D' L' F D B R
R' D' L' F D' B R
R' D' L' F D2 B R
R' D' L' F B R D
R' D' L' F B R D'
R' D' L' F B R D2
R' D' L' F B D R
R' D' L' F B D' R
R' D' L' F B D2 R
R' D' L' F B' R B2
R' D' L' F B2 R B'
R' D' L' B R F R
R' D' L' B R' F R
R' D' L' B R2 F R
R' D' L' B D F R
R' D' L' B D' F R
R' D' L' B D2 F R
R' D' L' B F R D
R' D' L' B F R D'
R' D' L' B F R D2
R' D' L' B F D R
R' D' L' B F D' R
R' D' L' B F D2 R
R' D' L' B' F R B2
R' D' L' B2 F R B'
R2 D' L' R F B R
R2 D' L' R B F R
R2 D' L' D F R B
R2 D' L' D' F R B
R2 D' L' D2 F R B
R2 D' L' F R D B
R2 D' L' F R D' B
R2 D' L' F R D2 B
R2 D' L' F R B D
R2 D' L' F R B D'
R2 D' L' F R B D2
R2 D' L' F D R B
R2 D' L' F D' R B
R2 D' L' F D2 R B
R2 D' L' F B R B
R2 D' L' F B' R B
R2 D' L' F B2 R B
R D' L' R F R B
R2 D' L' B F R B
R D' L' R2 F B R
R D' L' R2 B F R
R2 D' L' B' F R B
R2 D' L' B2 F R B
R D' L' F R D2 B2
R D' L' F D2 R B2
R D' L' F D2 B2 R
R' D' R' L' F R B
R2 D' R L' F B R
R2 D' R L' B F R
R2 D' R B L' F R
R D' R L' F R B
R D' R2 L' F B R
R D' R2 L' B F R
R D' R2 B L' F R
R2 D' U2 L' F B' R'
R2 D' U2 L' B' R' F
R2 D' U2 L' B' F R'
R D' F' L' U2 F L'
R' D' B L' R F R
R' D' B L' R' F R
R' D' B L' R2 F R
R' D' B L' D F R
R' D' B L' D' F R
R' D' B L' D2 F R
R' D' B L' F R D
R' D' B L' F R D'
R' D' B L' F R D2
R' D' B L' F D R
R' D' B L' F D' R
R' D' B L' F D2 R
R' D' B R L' F R
R' D' B R' L' F R
F2 U' R F' B U2 R
R' D' B R2 L' F R
F2 U' R B F' U2 R
R' D' B' L' F R B2
R' D' B' L' F B2 R
R2 D' B L' F R B
R' D' B' L' B2 F R
R2 D' B' L' F R B
R2 D' B2 L' F R B
L' F' R' D' F2 B R
L' F' R' D' B F2 R
L' F' R' B D' F2 R
R' B L' D F R F'
R' B R D' L' F R
R' B R' D' L' F R
R' B R2 D' L' F R
R' B D L' F R F'
R' B D F R F' L'
R' B D' L' R F R
R' B D' L' R' F R
R' B D' L' R2 F R
R' B D' L' D F R
R' B D' L' D' F R
R' B D' L' D2 F R
R' B D' L' F R D
R' B D' L' F R D'
R' B D' L' F R D2
R' B D' L' F D R
R' B D' L' F D' R
R' B D' L' F D2 R
R' B D' R L' F R
R' B D' R' L' F R
R' B D' R2 L' F R
R2 B D' L' F R B
U2 B' R' D' L' F B
U2 B' R' D' L' B F
U2 B' R' D' B L' F
U2 B' R' B D' L' F
R2 B' D' L' F R B
R' B2 D' B' L' F R
R2 B2 D' L' F R B
