B' U L R' F' U'
B' U R' L F' U'
B' U R' F' L U'
B' L R' B' U' L' R'
B' L R' B' U' R' L'
B L R' B U L' R'
B L R' B U R' L'
B L D' R' B U L'
B L B U L' R' F'
B L B U R' L' F'
D L B' U' R' U' L'
D' R F' B2 D' R' B
B R B D' R' F2 B
B R B D' R' B F2
B R B D' F2 R' B
D' R B2 D' F' R' B
D' R B2 F' D' R' B
B' R' L B' U' L' R'
B' R' L B' U' R' L'
B R' L B U L' R'
B R' L B U R' L'
L U' B' L U' L2 B'
B R' D L B' U L'
B2 R' B U L R' U'
B2 R' B U R' L U'
B2 R' B' U' L R' U
B2 R' B' U' R' L U
D' R2 B2 D' R' F' B
D' R2 B2 D' R' B F'
B' U L R' D F' U'
B' U L R' D' F' U'
B' U L R' D2 F' U'
B' U L R' F' U' D
B' U L R' F' U' D'
B' U L R' F' U' D2
B' U L R' F' D U'
B' U L R' F' D' U'
B' U L R' F' D2 U'
B' U L D R' F' U'
B' U L D' R' F' U'
B' U L D2 R' F' U'
B' U L F R' F' U'
B' U L F' R' F' U'
B' U L F2 R' F' U'
B' U L' R' F' L2 U'
B' U R' L D F' U'
B' U R' L D' F' U'
B' U R' L D2 F' U'
B' U R' L F' U' D
B' U R' L F' U' D'
B' U R' L F' U' D2
B' U R' L F' D U'
B' U R' L F' D' U'
B' U R' L F' D2 U'
B' U R' L' F' L2 U'
B' U R' D L F' U'
B' U R' D F' L U'
B' U R' D' L F' U'
B' U R' D' F' L U'
B' U R' D2 L F' U'
B' U R' D2 F' L U'
B' U R' F L F2 U'
B' U R' F' L U' D
B' U R' F' L U' D'
B' U R' F' L U' D2
B' U R' F' L D U'
B' U R' F' L D' U'
B' U R' F' L D2 U'
B' U R' F' D L U'
B' U R' F' D' L U'
B' U R' F' D2 L U'
B' U D L R' F' U'
B' U D R' L F' U'
B' U D R' F' L U'
B' U D' L R' F' U'
B' U D' R' L F' U'
B' U D' R' F' L U'
B' U D2 L R' F' U'
B' U D2 R' L F' U'
B' U D2 R' F' L U'
B' U F L R' F' U'
B' U F R' L F' U'
B' U F R' F' L U'
B' U F' L R' F' U'
B' U F' R' L F' U'
B' U F' R' F' L U'
B' U F2 L R' F' U'
B' U F2 R' L F' U'
B' U F2 R' F' L U'
B U' L R' B U R'
B U' L D' R' B U
B U' L B U R' F'
B U' R' L B U R'
B U' R' D L B' U
B U' D L R' B' U
B U' D R' L B' U
B U' D' L R' B U
B U' D' R' L B U
B D L R' B' U L'
B D R' L B' U L'
B' D U L R' F' U'
B' D U R' L F' U'
B' D U R' F' L U'
B D U' L R' B' U
B D U' R' L B' U
B D' L R' B U L'
B2 D' R' B U L U'
B D' R' L B U L'
B' D' U L R' F' U'
B' D' U R' L F' U'
B' D' U R' F' L U'
B D' U' L R' B U
B D' U' R' L B U
B' D2 U L R' F' U'
B' D2 U R' L F' U'
B' D2 U R' F' L U'
L B U L R' U L2
L B U R' L U L2
B' F U L R' F' U'
B' F U R' L F' U'
B' F U R' F' L U'
R' B' U L R' F' U'
R' B' U R' L F' U'
R' B' U R' F' L U'
R2 B' U L R' F' U'
R2 B' U R' L F' U'
R2 B' U R' F' L U'
R B' U L R' F' U'
R B' U R' L F' U'
R B' U R' F' L U'
L B' U' L R' U' L2
L B' U' R' L U' L2
B' F' U L R' F' U'
B' F' U R' L F' U'
B' F' U R' F' L U'
F' B' U L R' F' U'
F' B' U R' L F' U'
F' B' U R' F' L U'
F2 B' U L R' F' U'
F2 B' U R' L F' U'
F2 B' U R' F' L U'
F B' U L R' F' U'
F B' U R' L F' U'
F B' U R' F' L U'
U' B2 L' U R' F' B'
U' B2 L' U R' B' F'
B' F2 U L R' F' U'
B' F2 U R' L F' U'
B' F2 U R' F' L U'
