B2 L U L F L
B2 L F R U L2
D' R' U' L' R' F'
D' R' U' R' L' F'
L B2 L U L F
U B2 L U F L2
B2 L R U L F L
B2 L R F R U L2
B2 L R' U L F L
D' L R' U' L2 R' F'
D' L R' U' R' L2 F'
D' L R' U' R' F' L2
B2 L R' F R U L2
B2 L R2 U L F L
B2 L R2 F R U L2
B2 L U L D F L
B2 L U L D' F L
B2 L U L D2 F L
B2 L U L F L D
B2 L U L F L D'
B2 L U L F L D2
B2 L U L F D L
B2 L U L F D' L
B2 L U L F D2 L
B2 L U L F' L F2
B2 L U L F2 L F'
B2 L U F L F L
B2 L U F' L F L
B2 L U F2 L F L
B2 L U' R B U2 L2
B2 L U' R' U2 L2 F'
B2 L U' R' U2 F' L2
B2 L U2 L U' L F
B2 L U2 B L U' L
B2 L D F R F U
B2 L F R U L2 D
B2 L F R U L2 D'
B2 L F R U L2 D2
B2 L F R D F2 U
B2 L F R F U L2
B2 L F R F' U L2
B2 L F R F2 U L2
B2 L F D R F2 U
B2 L F' U2 L' U' L'
B2 L F' D F2 R U
B L B L U L F
U2 L' U' B2 L U F
B2 L' F L2 R U L2
B2 L' F R L2 U L2
D' L2 R' U' L R' F'
D' L2 R' U' R' L F'
D' L2 R' U' R' F' L
B2 L2 U L D' F B2
B2 L2 U L D' B2 F
B2 L2 U L F D' B2
D L2 U' R' U' L F'
D L2 U' R' U' F' L
B2 R L U L F L
B2 R L F R U L2
L U B2 L U F L
R' U' L' R D' R2 F'
R' U' L' R' D' F' R2
R' U' L' R' F' D' R2
R' U' L' D' R' F' R'
R' U' R L' D' R2 F'
R' U' R D' L' R2 F'
R' U' R D' R2 L' F'
R' U' R' L' D' F' R2
R' U' R' L' F' D' R2
R' U' R' D' L' F' R2
R' U' D' L' R' F' R'
R' U' D' R' L' F' R'
R' U' D' R2 D2 L' F
D' R' L U' L2 R' F'
D' R' L U' R' L2 F'
D' R' L U' R' F' L2
B2 R' L U L F L
B2 R' L F R U L2
D' R' L2 U' L R' F'
D' R' L2 U' R' L F'
D' R' L2 U' R' F' L
D' R' U' L R' F' L2
D' R' U' L' R' D F'
D' R' U' L' R' D' F'
D' R' U' L' R' D2 F'
D' R' U' L' R' F' D
D' R' U' L' R' F' D'
D' R' U' L' R' F' D2
D' R' U' L' D R' F'
D' R' U' L' D' R' F'
D' R' U' L' D2 R' F'
D' R' U' L' F R' F'
D' R' U' L' F' R' F'
D' R' U' L' F2 R' F'
D' R' U' L2 R' F' L
U' R' U' L' D' F' R2
U' R' U' L' F' D' R2
D' R' U' R' L F' L2
D' R' U' R' L' D F'
D' R' U' R' L' D' F'
D' R' U' R' L' D2 F'
D' R' U' R' L' F' D
D' R' U' R' L' F' D'
D' R' U' R' L' F' D2
D' R' U' R' L2 F' L
D' R' U' R' D L' F'
D' R' U' R' D' L' F'
D' R' U' R' D2 L' F'
D' R' U' D L' R' F'
D' R' U' D R' L' F'
D' R' U' D' L' R' F'
D' R' U' D' R' L' F'
D' R' U' D2 L' R' F'
D' R' U' D2 R' L' F'
U' R' U' D' L' F' R2
D' R' U' F R' F' L'
B R' U' L' B' R' F'
U' R' U2 B2 U L' F'
D' R' D U' L' R' F'
D' R' D U' R' L' F'
L' U' B2 L R' U F'
L' U' B2 R' L U F'
D' R' D' U' L' R' F'
D' R' D' U' R' L' F'
U' R' D' U' L' F' R2
D' R' D2 U' L' R' F'
D' R' D2 U' R' L' F'
B2 R2 L U L F L
B2 R2 L F R U L2
R' U2 B' R' B' U L'
R' U2 B2 U D L' F
R' U2 B2 D U L' F
B2 U L F L2 D' B2
B2 U L' U' L2 U F
L2 D' R' U' L R' F'
L2 D' R' U' R' L F'
L2 D' R' U' R' F' L
B' U B' L U F L2
R' D' U' L' R' F' R'
R' D' U' R' L' F' R'
R' D' U' R2 D2 L' F
F U B2 L R F U
F U B2 R L F U
U' D' R' U' L' F' R'
D' U' R' U' L' F' R'
B2 U' L' D' B2 R' F'
B' U2 B' L R' U L2
B' U2 B' R' L U L2
B2 D L U L F L
L' F U' B2 L R U
L' F U' B2 R L U
B2 D L F R U L2
L' F B2 L R U L'
L' F B2 R L U L'
L F B2 L R U L
L F B2 R L U L
B2 D' L U L F L
B2 D' L F R U L2
U F' B2 L U F L'
B2 D2 L U L F L
B2 D2 L F R U L2
B2 F L R F' U L'
B2 F R L F' U L'
B2 F R F' L U L2
U2 B' R' B' L U L2
R' B' U2 B' R' U L'
U' B2 L R' U L2 F'
U' B2 L R' U F' L2
L' B2 L U L F L2
L2 B2 L U' R' U2 F'
L B2 L R U L F
U B2 L R U F L2
L B2 L R' U L F
U B2 L R' U F L2
L B2 L R2 U L F
U B2 L R2 U F L2
L B2 L U L D F
L B2 L U L D' F
L B2 L U L D2 F
L B2 L U L F D
L B2 L U L F D'
L B2 L U L F D2
L B2 L U D L F
L B2 L U D' L F
L B2 L U D2 L F
L B2 L U F L F
L B2 L U F' L F
L B2 L U F2 L F
U B2 L U F L2 D
U B2 L U F L2 D'
U B2 L U F L2 D2
U B2 L U F' L2 F2
U B2 L U F2 L2 F'
L B2 L D U L F
U B2 L D F2 U F'
L B2 L D' U L F
L B2 L D2 U L F
L B2 L F R U L
U B2 L F' U L2 F2
U B2 L F' U F2 L2
U B2 L F2 U L2 F'
U B2 L F2 U F' L2
U' B2 R' L U L2 F'
U' B2 R' L U F' L2
F B2 L R F' U L'
L B2 R L U L F
U B2 R L U F L2
L B2 R' L U L F
U B2 R' L U F L2
L B2 R2 L U L F
U B2 R2 L U F L2
F B2 R L F' U L'
F B2 R F' L U L2
U2 B2 D L U L2 F
U B2 D L U F L2
L' B2 F L R U L'
L' B2 F R L U L'
U B2 D' L U F L2
U B2 D2 L U F L2
R B2 D2 L2 U L F
L B2 F L R U L
L B2 F R L U L
U B2 F' L U F L'
