U L U R F L'
L U L R F L'
L U R L F L'
R' L U L R2 F L'
R' L U L F L' R2
R' L U L F R2 L'
R2 L U L R' F L'
R2 L U L F L' R'
R2 L U L F R' L'
R' L U R2 L F L'
R2 L U R' L F L'
F L R F' U L2 R
F L R F' U R L2
U L R' U R2 F L'
U L R' U F L' R2
U L R' U F R2 L'
U L R2 U R' F L'
U L R2 U F L' R'
U L R2 U F R' L'
U L U R F L' D
U L U R F L' D'
U L U R F L' D2
U L U R F D L'
U L U R F D' L'
U L U R F D2 L'
U L U R' F L' R2
U L U R' F R2 L'
U L U R2 F L' R'
U L U R2 F R' L'
R' L F R U L' R
R' L F R U R L'
R2 L F R U L' R2
R2 L F R U R2 L'
L R F R U L' R'
L R F R U R' L'
R L F R U L' R'
R L F R U R' L'
D L F R F' U R
L R' U L R2 F L'
L R' U L F L' R2
L R' U L F R2 L'
U L B U R F L'
L R' U R2 L F L'
D2 L B' U L R F
D2 L B' U R L F
U L B' U R F L'
U L B2 U R F L'
L R' F R U L' R
L R' F R U R L'
L R2 U L R' F L'
L R2 U L F L' R'
L R2 U L F R' L'
L R2 U R' L F L'
L R2 F R U L' R2
L R2 F R U R2 L'
R' U L U R2 F L'
R' U L U F L' R2
R' U L U F R2 L'
L U L R F L' D
L U L R F L' D'
L U L R F L' D2
L U L R F D L'
L U L R F D' L'
L U L R F D2 L'
L U L R' F L' R2
L U L R' F R2 L'
R2 U L U R' F L'
R2 U L U F L' R'
R2 U L U F R' L'
L U L R2 F L' R'
L U L R2 F R' L'
L U L2 R F L' F
L U R L F L' D
L U R L F L' D'
L U R L F L' D2
L U R L F D L'
L U R L F D' L'
L U R L F D2 L'
L U R L2 F L' F
L U R F L F L2
L U R' L F L' R2
L U R' L F R2 L'
L U R2 L F L' R'
L U R2 L F R' L'
F R L F' U L2 R
F R L F' U R L2
U2 R U' L U F L'
F R D' L B' U L2
U R' L U R2 F L'
U R' L U F L' R2
U R' L U F R2 L'
U R2 L U R' F L'
U R2 L U F L' R'
U R2 L U F R' L'
B' U L R F L' B
B' U L R F B L'
B' U L R B F L'
L D F R F' U R
B' U R L F L' B
B' U R L F B L'
B' U R L B F L'
B' U R B L F L'
R' F L R U L2 R
R' F L R U R L2
L D2 B' U L R F
L D2 B' U R L F
R2 F L R U L2 R2
R2 F L R U R2 L2
D F L R F' U R
R F L R U L2 R'
R F L R U R' L2
R2 F L' R' D' F2 B2
R2 F L' R' D' B2 F2
R' F R L U L2 R
R' F R L U R L2
R F L' U' L2 R U
R F L' U' R L2 U
R2 F R L U L2 R2
R2 F R L U R2 L2
D F R L F' U R
D F R F' L U R
R F R L U L2 R'
R F R L U R' L2
R2 F R' L' D' F2 B2
R2 F R' L' D' B2 F2
R F U' L R U L2
R F U' R L U L2
F D' L R B' U L2
F D' L B' R U L2
F D' R L B' U L2
L B U L R F L'
L B U R L F L'
D2 B' U L R F B
D2 B' U L R B F
D2 B' U R L F B
D2 B' U R L B F
L B' U L R F L'
L B' U R L F L'
L B2 U L R F L'
L B2 U R L F L'
