F R U' F
F R U' D F
F R U' D' F
F R U' D2 F
F R U' F D
F R U' F D'
F R U' F D2
F R D U' F
F R D' U' F
F R D2 U' F
R' F R U' F
D' F L2 R U'
R2 F R U' F
D' F R L2 U'
R F R U' F
F D R U' F
F D' R U' F
F D2 R U' F
F L D2 R U' F'
F2 L F' R U' F
F2 L' F' R U' F
F L2 R U B' U2
F2 L2 F' R U' F
F R L2 U B' U2
F R U B U2 F
F R U B' U2 F
F R U B2 U2 F
F R U' R F R'
F R U' R2 F R2
F R U' D F D
F R U' D F D'
F R U' D F D2
F R U' D' F D
F R U' D' F D'
F R U' D' F D2
F R U' D2 F D
F R U' D2 F D'
F R U' D2 F D2
F R U' F2 D F'
F R U' F2 D' F'
F R U' F2 D2 F'
F R U2 R U F
F R U2 R' U F
F R U2 R2 U F
F R D U' F D
F R D U' F D'
F R D U' F D2
F R D' U' F D
F R D' U' F D'
F R D' U' F D2
D' R F L2 R U'
D' R F R L2 U'
F R D2 U' F D
F R D2 U' F D'
F R D2 U' F D2
L' U' F R F B
L' U' F R B F
F R' U' D F B2
F R' U' D B2 F
F R' U' F D B2
F R' D U' F B2
F R' D U' B2 F
D' R' F L2 R U'
D' R' F R L2 U'
F' R' F2 R U' F'
F R2 D R' U' F
F R2 D' R' U' F
D' R2 F L2 R U'
D' R2 F R L2 U'
F R2 D2 R' U' F
L2 D' L2 F R U'
R' D' F L2 R U'
R' D' F R L2 U'
R2 D' F L2 R U'
R2 D' F R L2 U'
R D' F L2 R U'
R D' F R L2 U'
L' F R U' F R
R' F R U' D F
R' F R U' D' F
R' F R U' D2 F
R' F R U' F D
R' F R U' F D'
R' F R U' F D2
R' F R D U' F
D' F L2 R U' D
D' F L2 R U' D'
D' F L2 R U' D2
D' F L2 R D U'
D' F L2 R D' U'
D' F L2 R D2 U'
R' F R D' U' F
R' F R D2 U' F
D' F L2 D R U'
D' F L2 D' R U'
D' F L2 D2 R U'
D' F R L2 U' D
D' F R L2 U' D'
D' F R L2 U' D2
D' F R L2 D U'
D' F R L2 D' U'
D' F R L2 D2 U'
D' F R U' D F2
D2 F R U B2 U2
D2 F R U' D2 F2
D' F R D U' F2
D2 F R D L2 U'
R2 F R U' D F
R2 F R U' D' F
R2 F R U' D2 F
R2 F R U' F D
R2 F R U' F D'
R2 F R U' F D2
D2 F R D2 U' F2
R2 F R D U' F
R2 F R D' U' F
R2 F R D2 U' F
D F R U2 R U
R F R U' D F
R F R U' D' F
R F R U' D2 F
R F R U' F D
R F R U' F D'
R F R U' F D2
R F R D U' F
R F R D' U' F
R F R D' U' F
R F R D2 U' F
R' F D R U' F
R' F D' R U' F
D2 F D L2 R U'
D2 F D R L2 U'
D' F D R U' F2
R2 F D R U' F
R' F D2 R U' F
R2 F D' R U' F
D2 F D2 R U' F2
D F D' R U' F2
R2 F D2 R U' F
R F D R U' F
D F D2 L2 R U'
D F D2 R L2 U'
F D R U' D F
F D R U' D' F
F D R U' D2 F
F D R U' F D
F D R U' F D'
F D R U' F D2
R F D' R U' F
F D R D U' F
F D R D' U' F
F D R D2 U' F
R F D2 R U' F
F D' R U' D F
F D' R U' D' F
F D' R U' D2 F
F D' R U' F D
F D' R U' F D'
F D' R U' F D2
F D' R D U' F
F D' R D' U' F
F D' R D2 U' F
D' F2 L2 F' R U'
F D2 R U' D F
F D2 R U' D' F
F D2 R U' D2 F
F D2 R U' F D
F D2 R U' F D'
F D2 R U' F D2
F D2 R D U' F
F D2 R D' U' F
F D2 R D2 U' F
B2 F R B2 U' F
B F R B' U' F
F B R B' U' F
F B2 R B2 U' F
F L R U' L' F L
L' R U' F R F B
L' R U' F R B F
F' L U' D F' R2 B
L2 R D' L2 F R U'
F' L D U' F' R2 B
L' R F R U' F R
F L D2 L R U' F'
F L D2 L' R U' F'
F L D2 L2 R U' F'
F L D2 R L U' F'
F L D2 R L' U' F'
F L D2 R L2 U' F'
F L D2 R U' D F'
F L D2 R U' D' F'
F L D2 R U' D2 F'
F L D2 R U' F' D
F L D2 R U' F' D'
F L D2 R U' F' D2
F L D2 R D U' F'
F L D2 R D' U' F'
F L D2 R D2 U' F'
F2 L F' R U' D F
F2 L F' R U' D' F
F2 L F' R U' D2 F
F2 L F' R U' F D
F2 L F' R U' F D'
F2 L F' R U' F D2
F2 L F' R D U' F
F2 L F' R D' U' F
F2 L F' R D2 U' F
F2 L F' D R U' F
F2 L F' D' R U' F
F2 L F' D2 R U' F
F' L F2 U' D' F B2
F' L F2 U' D' B2 F
F' L F2 U' F D' B2
F' L F2 D' U' F B2
F' L F2 D' U' B2 F
F' L F2 D2 R2 U' F
U2 L B L B' U F2
R' L' U' F R F B
R' L' U' F R B F
L' R' U' F R F B
L' R' U' F R B F
R2 L' U' F R F B
R2 L' U' F R B F
R L' U' F R F B
R L' U' F R B F
F L' R U2 R' U F'
F L' R D L U' F
F L' R D' L U' F
F L' R D2 L U' F
L2 R' D' L2 F R U'
R' L' F R U' F R
L' R' F R U' F R
R2 L' F R U' F R
R L' F R U' F R
F L' D L R U' F
F L' D R L U' F
F L' D' L R U' F
F L' D' R L U' F
F L' D2 L R U' F
F L' D2 R L U' F
F2 L' F' R U' D F
F2 L' F' R U' D' F
F2 L' F' R U' D2 F
F2 L' F' R U' F D
F2 L' F' R U' F D'
F2 L' F' R U' F D2
F2 L' F' R D U' F
F2 L' F' R D' U' F
