B2 R' D F2 D2 L2
B2 R' D' L2 D2 F2
L2 U2 F2 U R B2
L2 U2 F2 U B2 R
B2 R2 D R F2 L'
F2 U B2 R' D F2
F2 U B2 D R' F2
F2 U B2 D F2 R'
F2 D L2 U F2 R
B2 D R F2 L' R2
B2 D R F2 R2 L'
B2 D F2 D2 L2 R'
B2 D F2 D2 R' L2
B2 D' L2 R' D2 F2
B2 D' L2 D2 R' F2
B2 D' L2 D2 F2 R'
B2 D' R' L2 D2 F2
B' D' B' L2 R' F
B' D' B' L2 F R'
B' D' B' R' L2 F
L2 F2 U' R B2 L
D L R2 U L U F2
L2 R U2 F2 U R B2
L2 R U2 F2 U B2 R
F L U' L B' U' B'
L2 R F2 U' R B2 L
D2 L F2 D B2 U2 L2
D2 L F2 D' R2 U2 F2
D' L B2 R' U' R' U'
D' L B2 U2 D B2 L
D' L B2 D R' U2 B2
D' L B2 D U2 B2 L
D' L B2 D' R' F2 U2
D' L B2 D' F2 R' U2
L2 R' U2 F2 U R B2
L2 R' U2 F2 U B2 R
B2 L' R' U' F2 R U
B2 L' U' F2 R U R2
L2 R' F2 U' R B2 L
R' L2 U2 F2 U R B2
R' L2 U2 F2 U B2 R
L2 R2 U2 F2 U R B2
L2 R2 U2 F2 U B2 R
R2 L2 U2 F2 U R B2
R2 L2 U2 F2 U B2 R
R L2 U2 F2 U R B2
R L2 U2 F2 U B2 R
D L2 R U F2 L' R
D L2 R U F2 R L'
B2 L2 R' U' F2 U F2
B2 L2 R' D' L2 D F2
F2 L2 U L' U2 L B2
D L2 U R F2 L' R
D L2 U R F2 R L'
R' L2 F2 U' R B2 L
D L2 U F2 D2 L2 R
D L2 U F2 D2 R L2
F2 L2 U B2 D2 F2 R
L2 R2 F2 U' R B2 L
R2 L2 F2 U' R B2 L
D L2 U' L' R2 U2 F2
R L2 F2 U' R B2 L
D L2 U' R2 L' U2 F2
D L2 U' R2 U2 F2 R
B2 L2 U' F2 U R' F2
B2 L2 U' F2 U F2 R'
B L2 U' B R' D' L2
B L2 U' B D' L2 R'
B L2 U' B D' R' L2
U' L2 U2 F2 U R B2
U' L2 U2 F2 U B2 R
U2 L2 U2 F2 U R B2
U2 L2 U2 F2 U B2 R
B L2 U2 F2 U B R'
U L2 U2 F2 U R B2
U L2 U2 F2 U B2 R
D' L2 D B2 D F2 R
B2 L2 D' L2 R' D F2
B2 L2 D' L2 D R' F2
B2 L2 D' L2 D F2 R'
B2 L2 D' R' L2 D F2
D' L2 D2 F2 R D' B2
D' L2 D2 F2 D' R B2
D' L2 D2 F2 D' B2 R
L2 U L' U F2 U B2
L2 U L' U2 B2 D' L2
B2 L2 D2 B2 U' B2 R'
L U L2 F2 R U B2
U' L2 F2 U' R B2 L
U2 L2 F2 U' R B2 L
U L2 F2 U' R B2 L
F L2 F2 B' U' R B'
F L2 F2 B' U' B' R
F L2 B' F2 U' R B'
F L2 B' F2 U' B' R
D R L2 U F2 L' R
D R L2 U F2 R L'
F2 R U B2 R' D F2
F2 R U B2 D R' F2
F2 R U B2 D F2 R'
L U F2 U2 L U' B2
F2 R D L2 U F2 R
B' R D' B' L2 R' F
B' R D' B' L2 F R'
B' R D' B' R' L2 F
L U' L U' B2 D' L2
L U' L U2 F2 U B2
L U' L D' R2 U' L2
L2 U' L2 B2 R' D' L2
L2 U' L2 B2 D' L2 R'
L2 U' L2 B2 D' R' L2
D R F2 D' B2 L' R'
D R F2 D' B2 R' L'
L2 U' D' L2 D B2 R'
L U' D' L R2 U' L
L U' D' R2 L U' L
B2 R' L' U' F2 R U
B2 R' L2 U' F2 U F2
B2 R' L2 D' L2 D F2
B2 R' U L2 U' D' L2
B2 R' U L2 U2 F2 U
B2 R' U L2 D' U' L2
B2 R' U L2 D2 B2 U'
L2 U' F2 U R F2 B2
L2 U' F2 U R B2 F2
F2 R' U B2 R' D F2
L2 U' F2 U B2 R F2
F2 R' U B2 D R' F2
F2 R' U B2 D F2 R'
B2 R' U' F2 U D F2
B2 R' U' F2 U2 L2 U'
B2 R' U' F2 D U F2
B2 R' U' F2 D2 R2 U
B2 R' U2 D R2 U2 F2
B2 R' U2 D' B2 U2 L2
B2 R' D L F2 D2 L2
B2 R' D L' F2 D2 L2
B2 R' D L2 F2 D2 L2
F2 R' D L2 U F2 R
B2 R' D R F2 L' R'
B2 R' D R F2 R' L'
B2 R' D U2 R2 U2 F2
B2 R' D F D2 F L2
B2 R' D F' D2 L2 F'
B2 R' D F' D2 F' L2
B2 R' D F2 L D2 L2
B2 R' D F2 L' D2 L2
B2 R' D F2 L2 D2 L2
B2 R' D F2 U2 R2 U2
B2 R' D F2 D2 L2 D
B2 R' D F2 D2 L2 D'
B2 R' D F2 D2 L2 D2
B2 R' D' L D2 L F2
B2 R' D' L D2 F2 L
L2 U' B2 U' F2 U R
B2 R' D' L' D2 L' F2
B2 R' D' L2 U2 B2 U2
B2 R' D' L2 D2 F2 D
B2 R' D' L2 D2 F2 D'
B2 R' D' L2 D2 F2 D2
B2 R' D' L2 F D2 F2
B2 R' D' L2 F' D2 F2
B2 R' D' L2 F2 D2 F2
B2 R' D' U2 B2 U2 L2
B2 R' D' F L2 D2 F2
B' R' D' B' L2 R' F
B' R' D' B' L2 F R'
B' R' D' B' R' L2 F
B2 R' D' F' L2 D2 F2
B2 R' D' F2 L2 D2 F2
B2 R' D' B' L2 F B
B2 R' D' B' L2 B F
B2 R' F U L2 B' U'
L2 U2 L2 F2 U B2 R'
B2 R' F2 U L2 U' L2
B2 R' F2 D F2 D' L2
D R' F2 D' B2 L R'
D R' F2 D' B2 R' L
B2 R' B D' B' L2 F
D R2 L U L U F2
D' R2 U L B2 R' U2
D R2 U L2 U F2 R
D' R2 U B2 U2 L2 R'
D' R2 U B2 U2 R' L2
L2 U2 F2 L U R B2
L2 U2 F2 L U B2 R
L2 U2 F2 L' U R B2
L2 U2 F2 L' U B2 R
L2 U2 F2 L2 U R B2
L2 U2 F2 L2 U B2 R
D' R2 U' L2 D2 F2 R
F2 R2 U B2 R' D F2
F2 R2 U B2 D R' F2
F2 R2 U B2 D F2 R'
L2 U2 F2 U R B2 D
L2 U2 F2 U R B2 D'
L2 U2 F2 U R B2 D2
L2 U2 F2 U R' B2 R2
L2 U2 F2 U B' R B'
L2 U2 F2 U B2 R D
L2 U2 F2 U B2 R D'
L2 U2 F2 U B2 R D2
L2 U2 F2 U B2 D R
L2 U2 F2 U B2 D' R
L2 U2 F2 U B2 D2 R
L2 U2 F2 D L2 U R
L2 U2 F2 B U B R
L2 U2 F2 B' U R B'
L2 U2 F2 B' U B' R
L2 U2 B F2 U B R
B2 R2 D L R F2 L'
B2 R2 D L' R F2 L'
B2 R2 D L2 R F2 L'
F2 R2 D L2 U F2 R
B2 R2 D R L F2 L'
B2 R2 D R L' F2 L'
B2 R2 D R L2 F2 L'
D R2 U2 F2 D' B2 R'
B2 R2 D R F2 L' D
B2 R2 D R F2 L' D'
B2 R2 D R F2 L' D2
B2 R2 D R F2 D L'
B2 R2 D R F2 D' L'
B2 R2 D R F2 D2 L'
L2 U2 B' F2 U R B'
L2 U2 B' F2 U B' R
B2 R2 D' L2 R D2 F2
B2 R2 D' L2 D2 R F2
B2 R2 D' R L2 D2 F2
B' R2 D' B' L2 R' F
B' R2 D' B' L2 F R'
B' R2 D' B' R' L2 F
L U2 B2 U' R' F2 U
L U2 B2 U' F2 R' U
D2 R2 D2 F2 U B2 R'
F' R2 B L2 U' B R'
B2 U L2 U' R' D' L2
B2 U L2 U' D' L2 R'
B2 U L2 U' D' R' L2
F2 U L2 U' L2 B2 R'
B2 U L2 U2 F2 U R'
B2 U L2 D' U' L2 R'
B2 U L2 D' U' R' L2
F2 U R B2 R' D F2
F2 U R B2 D R' F2
F2 U R B2 D F2 R'
F2 U R' B2 R' D F2
F2 U R' B2 D R' F2
F2 U R' B2 D F2 R'
F2 U R2 B2 R' D F2
F2 U R2 B2 D R' F2
F2 U R2 B2 D F2 R'
F2 U D F2 D' B2 R'
F2 U F B2 R' D F2
F2 U F B2 D R' F2
F2 U F B2 D F2 R'
L2 D' L2 D F2 B2 R'
L2 D' L2 D B2 R' F2
L2 D' L2 D B2 F2 R'
F2 U F' B2 R' D F2
F2 U F' B2 D R' F2
F2 U F' B2 D F2 R'
F2 U F2 B2 R' D F2
F2 U F2 B2 D R' F2
F2 U F2 B2 D F2 R'
L2 D' R2 U L' U2 L'
L2 D' R2 F2 U' L2 R
L2 D' R2 F2 U' R L2
F2 U B' D F2 B' R'
F2 U B' D B' R' F2
F2 U B' D B' F2 R'
F2 U B2 R' U L2 U'
F2 U B2 R' D F2 D
F2 U B2 R' D F2 D'
F2 U B2 R' D F2 D2
F2 U B2 R' F D F2
F2 U B2 R' F' D F2
F2 U B2 R' F2 D F2
F2 U B2 R2 D R F2
F2 U B2 U L2 U' R'
F2 U B2 D R F2 R2
F2 U B2 D R' F2 D
F2 U B2 D R' F2 D'
F2 U B2 D R' F2 D2
F2 U B2 D F R' F
F2 U B2 D F2 R' D
F2 U B2 D F2 R' D'
F2 U B2 D F2 R' D2
F2 U B2 D F2 D R'
F2 U B2 D F2 D' R'
F2 U B2 D F2 D2 R'
L2 D' U' L2 D B2 R'
F2 U B2 D' R' D2 F2
F2 U B2 F R' D F2
F2 U B2 F D R' F2
F2 U B2 F D F2 R'
F2 U B2 F' R' D F2
F2 U B2 F' D R' F2
F2 U B2 F' D F2 R'
F2 U B2 F2 R' D F2
F2 U B2 F2 D R' F2
F2 U B2 F2 D F2 R'
F2 U' L U' L U' B2
L D' U' L R2 U' L
L D' U' R2 L U' L
L2 D' F2 R2 U' L2 R'
L2 D' F2 R2 U' R' L2
B2 U' F2 U R' D F2
B2 U' F2 U D R' F2
B2 U' F2 U D F2 R'
B2 U' F2 U2 L2 U' R'
B2 U' F2 D U R' F2
B2 U' F2 D U F2 R'
B2 U' F2 D2 R2 U R
F2 U' B2 R' D F2 L'
F2 U' B2 D R' F2 L'
F2 U2 L2 U L' U2 B2
F2 U2 L2 F2 U' R B2
F2 U2 L2 F2 U' B2 R
L D2 F2 U' L B2 U'
B2 U2 D R2 U2 R F2
L2 D2 B2 U L' F2 U2
L2 D2 B2 U F2 U2 R
B' U2 D' B' L2 F R
B2 U2 D' B2 L U2 L
F2 U2 B2 R' D L2 F2
F2 U2 B2 R' D F2 L2
F2 U2 B2 D L2 R' F2
F2 U2 B2 D L2 F2 R'
F2 U2 B2 D R' L2 F2
F2 U2 B2 D R' F2 L2
F2 U2 B2 D F2 L2 R'
F2 U2 B2 D F2 R' L2
B2 D L R F2 L' R2
B2 D L R F2 R2 L'
B2 D L F2 D2 L2 R'
B2 D L F2 D2 R' L2
B2 D L' R F2 L' R2
B2 D L' R F2 R2 L'
B2 D L' F2 D2 L2 R'
B2 D L' F2 D2 R' L2
B2 D L2 R F2 L' R2
B2 D L2 R F2 R2 L'
F2 D L2 R U F2 R
F2 D L2 R' U F2 R
F2 D L2 R2 U F2 R
F2 D L2 U R F2 R
F2 D L2 U R' F2 R
F2 D L2 U R2 F2 R
F2 D L2 U F2 R D
F2 D L2 U F2 R D'
F2 D L2 U F2 R D2
F2 D L2 U F2 D R
F2 D L2 U F2 D' R
F2 D L2 U F2 D2 R
F2 D L2 U' L' U2 F2
F' D L2 F' U F' R
B2 D L2 F2 D2 L2 R'
B2 D L2 F2 D2 R' L2
F2 D L2 B U F2 R
F2 D L2 B' U F2 R
B2 D R L F2 L' R2
B2 D R L F2 R2 L'
F2 D L2 B2 U F2 R
B2 D R L' F2 L' R2
B2 D R L' F2 R2 L'
B2 D R L2 F2 L' R2
B2 D R L2 F2 R2 L'
F2 D R L2 U F2 R
B' D R F2 B' L' R'
B' D R F2 B' R' L'
B' D R B' F2 L' R'
B' D R B' F2 R' L'
B2 D R F R2 F L'
B2 D R F2 L' R2 D
B2 D R F2 L' R2 D'
B2 D R F2 L' R2 D2
B2 D R F2 R2 L' D
B2 D R F2 R2 L' D'
B2 D R F2 R2 L' D2
B2 D R F2 R2 D L'
B2 D R F2 R2 D' L'
B2 D R F2 R2 D2 L'
F2 D R' L2 U F2 R
B2 D R' U2 R' U2 F2
B2 D R' F2 U2 R' U2
B2 D R' F2 B2 L B2
B2 D R' B2 L F2 B2
B2 D R' B2 L B2 F2
B2 D R' B2 F2 L B2
F2 D R2 L2 U F2 R
B' D R2 B' R' F2 L'
F2 D U F2 D' B2 R'
B2 D U2 R2 U2 R F2
B2 D F D2 R' F L2
B2 D F D2 F L2 R'
B2 D F D2 F R' L2
B2 D F' D2 L2 F' R'
B2 D F' D2 F' L2 R'
B2 D F' D2 F' R' L2
B2 D F2 L D2 L2 R'
B2 D F2 L D2 R' L2
B2 D F2 L' D2 L2 R'
B2 D F2 L' D2 R' L2
B2 D F2 L2 D2 L2 R'
B2 D F2 L2 D2 R' L2
B2 D F2 R' U2 R' U2
B2 D F2 R' B2 L B2
B' D F2 D2 B' L2 R'
B' D F2 D2 B' R' L2
B' D F2 B' D2 L2 R'
B' D F2 B' D2 R' L2
B2 D F2 U2 R2 U2 R
B2 D F2 D R' D L2
B2 D F2 D' R' D' L2
B2 D F2 D2 L2 R' D
B2 D F2 D2 L2 R' D'
B2 D F2 D2 L2 R' D2
B2 D F2 D2 L2 D R'
B2 D F2 D2 L2 D' R'
B2 D F2 D2 L2 D2 R'
B2 D F2 D2 R' L2 D
B2 D F2 D2 R' L2 D'
B2 D F2 D2 R' L2 D2
F2 D F2 D' B2 L2 R'
F2 D F2 D' B2 R' L2
B' D B' R F2 L' R2
B' D B' R F2 R2 L'
B' D B' F2 D2 L2 R'
B' D B' F2 D2 R' L2
F2 D B2 L2 U R' F2
F2 D B2 L2 U F2 R'
B2 D' L R' D2 L F2
B2 D' L R' D2 F2 L
B2 D' L D2 L R' F2
B2 D' L D2 L F2 R'
B2 D' L D2 R' L F2
B2 D' L D2 R' F2 L
B2 D' L D2 F2 L R'
B2 D' L D2 F2 R' L
B2 D' L' R' D2 L' F2
L2 F' U2 F' U R B2
L2 F' U2 F' U B2 R
B2 D' L' D2 L' R' F2
B2 D' L' D2 L' F2 R'
B2 D' L' D2 R' L' F2
B2 D' L2 R' U2 B2 U2
B2 D' L2 R' D2 F2 D
B2 D' L2 R' D2 F2 D'
B2 D' L2 R' D2 F2 D2
B2 D' L2 R' F D2 F2
B2 D' L2 R' F' D2 F2
B2 D' L2 R' F2 D2 F2
B2 D' L2 R2 D2 R F2
B2 D' L2 U2 B2 L U2
B2 D' L2 D R' D F2
B2 D' L2 D2 R F2 R2
B2 D' L2 D2 R' F2 D
B2 D' L2 D2 R' F2 D'
B2 D' L2 D2 R' F2 D2
B2 D' L2 D2 F R' F
B2 D' L2 D2 F2 R' D
B2 D' L2 D2 F2 R' D'
B2 D' L2 D2 F2 R' D2
B2 D' L2 D2 F2 D R'
B2 D' L2 D2 F2 D' R'
B2 D' L2 D2 F2 D2 R'
B2 D' L2 F R' D2 F2
B2 D' L2 F D2 R' F2
B2 D' L2 F D2 F2 R'
B2 D' L2 F' R' D2 F2
B2 D' L2 F' D2 R' F2
B2 D' L2 F' D2 F2 R'
B2 D' L2 F2 R' D2 F2
B2 D' L2 F2 D2 R' F2
B2 D' L2 F2 D2 F2 R'
B' D' R B' L2 R' F
B' D' R B' L2 F R'
B' D' R B' R' L2 F
B2 D' R' L D2 L F2
B2 D' R' L D2 F2 L
B2 D' R' L' D2 L' F2
B2 D' R' L2 U2 B2 U2
B2 D' R' L2 D2 F2 D
B2 D' R' L2 D2 F2 D'
B2 D' R' L2 D2 F2 D2
B2 D' R' L2 F D2 F2
B2 D' R' L2 F' D2 F2
B2 D' R' L2 F2 D2 F2
B2 D' R' U2 B2 U2 L2
B' D' R' B' L2 R' F
B' D' R' B' L2 F R'
B' D' R' B' R' L2 F
B2 D' R' D2 F2 D2 L2
B2 D' R' F L2 D2 F2
B2 D' R' F' L2 D2 F2
B2 D' R' F2 L2 D2 F2
B2 D' R' B' L2 F B
B2 D' R' B' L2 B F
B2 D' R2 L2 D2 R F2
B' D' R2 B' L2 R' F
B' D' R2 B' L2 F R'
B' D' R2 B' R' L2 F
B2 D' R2 D2 R F2 L'
L' F2 L R U B2 R'
D2 F2 L D B2 U2 L2
D2 F2 L D' R2 U2 F2
B' D' U2 B' L2 F R
B2 D' U2 B2 L U2 L
B2 D' F L2 R' D2 F2
B2 D' F L2 D2 R' F2
B2 D' F L2 D2 F2 R'
B2 D' F R' L2 D2 F2
B' D' F B' L2 R' F
B' D' F B' L2 F R'
B' D' F B' R' L2 F
B2 D' F' L2 R' D2 F2
B2 D' F' L2 D2 R' F2
B2 D' F' L2 D2 F2 R'
L' F2 R L U B2 R'
B2 D' F' R' L2 D2 F2
B' D' F' B' L2 R' F
B' D' F' B' L2 F R'
B' D' F' B' R' L2 F
L' F2 R U B2 D2 R2
L' F2 R U' L2 U2 B2
B2 D' F2 L2 R' D2 F2
B2 D' F2 L2 D2 R' F2
B2 D' F2 L2 D2 F2 R'
B2 D' F2 R' L2 D2 F2
B' D' F2 B' L2 R' F
B' D' F2 B' L2 F R'
B' D' F2 B' R' L2 F
B' D' B' L2 R F R2
B' D' B' L2 R' D F
B' D' B' L2 R' D' F
