R' B L R2
R' B R2 L
B L R' B R2
R' L B L R2
R' L B R2 L
R' L' B L R2
R' L' B R2 L
L2 R' B L R2
L' R' B L R2
L2 R' B R2 L
L' R' B R2 L
L R' B L R2
L R' B R2 L
R' L2 B L R2
R' L2 B R2 L
D2 R B L B'
B R' L B R2
R U2 F' U2 L'
R' B L R2 D
R' B L R2 D'
R' B L R2 D2
B D2 L R B'
B D2 L B' R
R' B R2 L D
R' B R2 L D'
R' B R2 L D2
R' B R2 D L
R' B R2 D' L
R' B R2 D2 L
B D2 R L B'
D2 B L R B'
D2 B L B' R
D2 B R L B'
R' B2 R2 B' L
B L R U2 F' U2
D2 L R B L B2
B L R' B R2 D
B L R' B R2 D'
B L R' B R2 D2
B L R' B' R2 B2
B L R' B2 R2 B'
L' R U2 F' U2 L'
L R U2 F' U2 L'
L2 R U2 F' U2 L'
R L U2 F' U2 L'
R' L B L R2 D
R' L B L R2 D'
R' L B L R2 D2
R' L B R2 L D
R' L B R2 L D'
R' L B R2 L D2
R' L B R2 D L
R' L B R2 D' L
R' L B R2 D2 L
R' L B2 R2 B' L
D2 L B L R B2
D2 L B L B2 R
D2 L B R L B2
B L B R' B R2
D2 L B' R D2 L2
B L B' R' B R2
B L B2 R' B R2
R L' U2 F' U2 L'
B L' R' B L2 R2
B L' R' B R2 L2
L' R' B L R2 D
L' R' B L R2 D'
L' R' B L R2 D2
R' L' B L R2 D
R' L' B L R2 D'
R' L' B L R2 D2
L' R' B R2 L D
L' R' B R2 L D'
L' R' B R2 L D2
L' R' B R2 D L
L' R' B R2 D' L
L' R' B R2 D2 L
R' L' B R2 L D
R' L' B R2 L D'
R' L' B R2 L D2
R' L' B R2 D L
R' L' B R2 D' L
R' L' B R2 D2 L
L2 R' B L R2 D
L2 R' B L R2 D'
L2 R' B L R2 D2
L R' B L R2 D
L R' B L R2 D'
L R' B L R2 D2
L2 R' B R2 L D
L2 R' B R2 L D'
L2 R' B R2 L D2
L2 R' B R2 D L
L2 R' B R2 D' L
L2 R' B R2 D2 L
L R' B R2 L D
L R' B R2 L D'
L R' B R2 L D2
L R' B R2 D L
L R' B R2 D' L
L R' B R2 D2 L
L' R' B2 R2 B' L
R' L' B2 R2 B' L
L2 R' B2 R2 B' L
L R' B2 R2 B' L
R L2 U2 F' U2 L'
B L2 R' B L' R2
