F U F2 R U
U L2 F' R U B'
F R U F2 R U
F R' U F2 R U
F R2 U F2 R U
F U R F2 R U
F U R' F2 R U
F U R2 F2 R U
F U F2 R U D
F U F2 R U D'
F U F2 R U D2
F U F2 R D U
F U F2 R D' U
F U F2 R D2 U
F U F2 D R U
F U F2 D' R U
F U F2 D2 R U
R' D' F U2 L' F
F U' L' U' D' L2
F U' L' U2 F2 U
F U' L' D' U' L2
F U' L' D2 B2 U'
F U' D' L' U' L'
F U' D2 L' B2 U'
F U' D2 B2 L' U'
R2 F U' L' B U'
R2 F U' B L' U'
F D R2 U' L' U'
U F' R U D2 B2
U F' R U' F2 U2
U F' R D' L2 U
U F' R D2 U B2
U F' D' L2 R U
U F' D' R L2 U
U F' D2 R U B2
F D' U' L' U' L'
F D2 U' L' B2 U'
F D2 U' B2 L' U'
B' F U F2 R U
B2 F U F2 R U
B F U F2 R U
F B U F2 R U
F B' U F2 R U
F B2 U F2 R U
F' L R U' L' F2 U2
F' L R U' F2 U2 R
F L D L' R2 U2 F2
F L D R2 L' U2 F2
F L D R2 U2 F2 R
F L D' L' B2 U2 L'
F L D' B2 L' U2 L'
U L F' L R U B'
U L F' R L U B'
F' L' R U D2 B2 R'
F' L' R U' L F2 U2
F' L' R U' F2 L U2
F' L' R D2 U B2 R'
U2 L' U' F' L' R U
U2 L' U' F' R L' U
U' L' U2 F' R U B
F' L' D2 R U B2 R'
U L' F' L' R U B'
U L' F' R L' U B'
F' L2 R U D2 R2 B2
F' L2 R U D2 B2 R2
F' L2 R U' L2 F2 U2
F' L2 R U' F2 L2 U2
F' L2 R D' L2 B2 U
F' L2 R D' B2 L2 U
F' L2 R D2 U R2 B2
F' L2 R D2 U B2 R2
U2 L2 U' F' R U B'
U' L2 U2 F' R U B'
F' L2 D' L2 R B2 U
F' L2 D' L2 B2 R U
F' L2 D' R L2 B2 U
F' L2 D' R B2 L2 U
F' L2 D' B2 L2 R U
F' L2 D' B2 R L2 U
F' L2 D2 R U R B2
F' L2 D2 R U B2 R
U2 L2 F' R U R' B'
U L2 F' R U D B'
U L2 F' R U D' B'
U L2 F' R U D2 B'
U L2 F' R U B' D
U L2 F' R U B' D'
U L2 F' R U B' D2
U L2 F' R D U B'
U L2 F' R D' U B'
U L2 F' R D2 U B'
U L2 F' D R U B'
U L2 F' D' R U B'
U L2 F' D2 R U B'
U2 L2 B' U' F' R U
F' R L U' L' F2 U2
F' R L U' F2 U2 R
F' R L' U D2 B2 R'
F' R L' U' L F2 U2
F' R L' U' F2 L U2
F' R L' D2 U B2 R'
F' R L2 U D2 R2 B2
F' R L2 U D2 B2 R2
F' R L2 U' L2 F2 U2
F' R L2 U' F2 L2 U2
F' R L2 D' L2 B2 U
F' R L2 D' B2 L2 U
F' R L2 D2 U R2 B2
F' R L2 D2 U B2 R2
F' R U D2 B2 D' R2
F R U R F2 R U
F R U R' F2 R U
F R U R2 F2 R U
F R U F2 R U D
F R U F2 R U D'
F R U F2 R U D2
F R U F2 R D U
F R U F2 R D' U
F R U F2 R D2 U
F R U F2 D R U
F R U F2 D' R U
F R U F2 D2 R U
F R U' L' U' D' L2
F R U' L' U2 F2 U
F R U' L' D' U' L2
F R U' L' D2 B2 U'
F' R U' F2 U' F2 U'
F' R U' F2 U2 D R2
F' R U' F2 D U2 R2
F' R U' F2 D' L2 U2
F R U' D' L' U' L'
F R U' D2 L' B2 U'
F R U' D2 B2 L' U'
F' R U2 D R2 U' R2
F' R D U2 R2 U' R2
F R D R2 U' L' U'
F' R D' L2 U D2 R2
F' R D' L2 U' L2 U2
F' R D' L2 D' B2 U
F' R D' L2 D2 U R2
F' R D2 L' U B2 R'
F R D' U' L' U' L'
F' R D2 U B2 D' R2
F R D2 U' L' B2 U'
F R D2 U' B2 L' U'
F' R F2 U F2 U F2
F R B U F2 R U
F R B' U F2 R U
F R B2 U F2 R U
F R' U R F2 R U
F R' U R' F2 R U
F R' U R2 F2 R U
F R' U F2 R U D
F R' U F2 R U D'
F R' U F2 R U D2
F R' U F2 R D U
F R' U F2 R D' U
F R' U F2 R D2 U
F R' U F2 D R U
F R' U F2 D' R U
F R' U F2 D2 R U
F R' U' L' U' D' L2
F R' U' L' U2 F2 U
F R' U' L' D' U' L2
F R' U' L' D2 B2 U'
F R' U' D' L' U' L'
F R' U' D2 L' B2 U'
F R' U' D2 B2 L' U'
D R' D F B R' U2
F R' D R2 U' L' U'
D R' D B R' F U2
D R' D B F R' U2
B' R' D' F U2 L' F
B2 R' D' F U2 L' F
D R' D' F B U2 L'
B R' D' F U2 L' F
F R' D' U' L' U' L'
D R' D' B F U2 L'
F R' D2 U' L' B2 U'
F R' D2 U' B2 L' U'
D R' F D B R' U2
F' R' F2 U R2 F2 U
F' R' F2 U F2 R2 U
F' R' F2 U2 D' L2 F2
F' R' F2 U2 D' F2 L2
F' R' F2 D R2 B2 U2
F' R' F2 D B2 R2 U2
F' R' F2 D' U2 L2 F2
F' R' F2 D' U2 F2 L2
D R' B D' F U2 L'
F R' B U F2 R U
R' U2 D' L' F L' B'
F R' B' U F2 R U
F R' B2 U F2 R U
F R2 U R F2 R U
F R2 U R' F2 R U
F R2 U R2 F2 R U
F R2 U F2 R U D
F R2 U F2 R U D'
F R2 U F2 R U D2
F R2 U F2 R D U
F R2 U F2 R D' U
F R2 U F2 R D2 U
F R2 U F2 D R U
F R2 U F2 D' R U
F R2 U F2 D2 R U
F R2 U' L' U' D' L2
F R2 U' L' U2 F2 U
F R2 U' L' D' U' L2
F R2 U' L' D2 B2 U'
F R2 U' D' L' U' L'
F R2 U' D2 L' B2 U'
F R2 U' D2 B2 L' U'
F R2 D R2 U' L' U'
F R2 D' U' L' U' L'
F R2 D2 U' L' B2 U'
B' R2 F U' L' B U'
F R2 D2 U' B2 L' U'
B' R2 F U' B L' U'
B2 R2 F U' L' B U'
B2 R2 F U' B L' U'
B R2 F U' L' B U'
B R2 F U' B L' U'
D R2 F U' B L U'
F' R2 F2 U R' F2 U
F' R2 F2 U F2 R' U
R' D R' F B R' U2
R' D R' B R' F U2
R' D R' B F R' U2
F R2 B U F2 R U
F R2 B' U F2 R U
F R2 B2 U F2 R U
R' D F R' B R' U2
R' D F B R' B U2
B' U L2 F' R U B'
B2 U L2 F' R U B'
F' U R D' L2 U L2
B U L2 F' R U B'
R' D B R' F B U2
R' D B R' B F U2
R' D B F R' B U2
F U R F2 R U D
F U R F2 R U D'
F U R F2 R U D2
F U R F2 R D U
F U R F2 R D' U
F U R F2 R D2 U
F U R F2 D R U
F U R F2 D' R U
F U R F2 D2 R U
F U R' F2 R U D
F U R' F2 R U D'
F U R' F2 R U D2
F U R' F2 R D U
F U R' F2 R D' U
F U R' F2 R D2 U
F U R' F2 D R U
F U R' F2 D' R U
F U R' F2 D2 R U
F U R2 F2 R U D
F U R2 F2 R U D'
F U R2 F2 R U D2
F U R2 F2 R D U
F U R2 F2 R D' U
F U R2 F2 R D2 U
F U R2 F2 D R U
F U R2 F2 D' R U
F U R2 F2 D2 R U
F' U D' L2 R U L2
F' U D' R L2 U L2
F U D' F2 R U L2
B' U F' R U D2 B2
B' U F' R U' F2 U2
B' U F' R D' L2 U
B' U F' R D2 U B2
B2 U F' R U D2 B2
B2 U F' R U' F2 U2
B2 U F' R D' L2 U
B2 U F' R D2 U B2
F U F R F R U
F U F R' F R U
F U F R2 F R U
B' U F' D' L2 R U
B' U F' D' R L2 U
B' U F' D2 R U B2
R' D' R F U2 L' F
F U F D F R U
B2 U F' D' L2 R U
B2 U F' D' R L2 U
F U F D' F R U
B2 U F' D2 R U B2
F U F D2 F R U
B U F' R U D2 B2
B U F' R U' F2 U2
B U F' R D' L2 U
B U F' R D2 U B2
B U F' D' L2 R U
B U F' D' R L2 U
B U F' D2 R U B2
R' D' R' F U2 L' F
F U F2 R' U D' F2
F U F2 R' D' U F2
F U F2 R2 D R' U
F U F2 R2 D' R' U
F U F2 R2 D2 R' U
R' D' R2 F U2 L' F
F U F2 D R U D
F U F2 D R U D'
F U F2 D R U D2
F U F2 D R D U
F U F2 D R D' U
F U F2 D R D2 U
F U F2 D' R U D
F U F2 D' R U D'
F U F2 D' R U D2
F U F2 D' R D U
F U F2 D' R D' U
F U F2 D' R D2 U
F U F2 D2 R U D
F U F2 D2 R U D'
F U F2 D2 R U D2
F U F2 D2 R D U
F U F2 D2 R D' U
F U F2 D2 R D2 U
F U F2 B R B' U
F U F2 B2 R B2 U
F U B F2 R B' U
R' D' U2 L' F L' B'
R' D' F R U2 L' F
R' D' F R' U2 L' F
R' D' F R2 U2 L' F
R' D' F U2 L' D F
R' D' F U2 L' D' F
R' D' F U2 L' D2 F
R' D' F U2 L' F D
R' D' F U2 L' F D'
R' D' F U2 L' F D2
F U B2 F2 R B2 U
R' D' F B U2 L' F
