D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
D L U R2 U'
D2 L R' B2 R
R' L D2 R B2
D2 L R2 B2 R2
D' L U' L U
R' L D2 B2 R
L R D2 R' B2
D L D B2 D
D L D B2 D'
D L D B2 D2
R L D2 R' B2
B2 L D2 B2 L
D L B D B2
D2 L B D B
D2 L B D' B
D2 L B D2 B
F2 L F2 D2 B2
D L B' D B2
D2 L B' D B'
D2 L B' D' B'
D2 L B' D2 B'
D L B2 D B2
L R' D2 R B2
L R' D2 B2 R
B2 L' D2 B2 L
D2 L' B L2 B
D2 L' B2 L2 D
D2 L' B2 L2 D'
D2 L' B2 L2 D2
D L2 D L' B2
D L2 D B2 L'
B2 L2 D2 B2 L
D2 L2 B L' B
F L2 B' L' F'
L U D R2 U'
D2 L2 B2 L' D
D2 L2 B2 L' D'
D2 L2 B2 L' D2
D2 L2 B2 D L'
D2 L2 B2 D' L'
D2 L2 B2 D2 L'
U2 R F2 U2 L
L U' D' L2 U
D2 R' L B2 R
U2 R' F2 U2 L
L' U2 F2 U2 L2
D2 R2 L B2 R2
L2 U2 F2 R U2
L U2 F2 U2 D
L U2 F2 U2 D'
L U2 F2 U2 D2
L U2 F2 D U2
L U2 F2 D' U2
L U2 F2 D2 U2
L2 D L' D B2
U2 R2 F2 U2 L
L D U R2 U'
U D R2 U' L
D U R2 U' L
L D B D B2
L D B' D B2
L D B2 D B2
D' U' L2 U L'
L D' U' L2 U
U' D' L2 U L'
R' D2 L R B2
R' D2 L B2 R
L D' B D' B2
R' D2 R L B2
L D' B' D' B2
L D' B2 D' B2
R2 D2 L B2 R'
L D2 L B2 L'
R D2 L R' B2
L D2 L2 B2 L2
L2 D2 L B2 L2
L2 D2 L' B2 D
L2 D2 L' B2 D'
L2 D2 L' B2 D2
L D2 R' B2 R
L D2 R2 B2 R2
R D2 R' L B2
F2 U2 L F2 R
L' D2 B2 D2 L2
L D2 B D B
L D2 B D' B
L D2 B D2 B
L D2 B' D B'
L D2 B' D' B'
L D2 B' D2 B'
L' F L2 F' B'
L' F L2 B' F'
L2 D2 B L' B
L2 D2 B L' B
B2 U2 R' F2 U2
L2 D2 B2 L' D
L2 D2 B2 L' D'
L2 D2 B2 L' D2
L2 D2 B2 D L'
L2 D2 B2 D' L'
L2 D2 B2 D2 L'
D2 F L F' B2
D2 F L B2 F'
B2 U2 F2 R' U2
D2 F2 L F2 B2
D2 F2 L B2 F2
U2 F2 R U2 L
U2 F2 R' U2 L
U2 F2 R2 U2 L
U2 F2 U2 L D
U2 F2 U2 L D'
U2 F2 U2 L D2
B2 D2 L B2 L
U2 F2 U2 D L
U2 F2 U2 D' L
U2 F2 U2 D2 L
B2 D2 L' B2 L
U2 F2 D U2 L
B2 D2 L2 B2 L
U2 F2 D' U2 L
L' B L2 D2 B2
U2 F2 D2 U2 L
B' D2 B L B
L2 B L' D2 B2
L B U2 F2 U2
B2 D2 B2 L D
B2 D2 B2 L D'
B2 D2 B2 L D2
B2 D2 B2 D L
B2 D2 B2 D' L
B2 D2 B2 D2 L
L B D2 B2 D
L B D2 B2 D'
L B D2 B2 D2
L' B' L2 D2 B2
L2 B D2 L' B2
L2 B D2 B2 L'
L2 B' L' D2 B2
L B' U2 F2 U2
L' B2 L2 D2 B2
L B' D2 B2 D
L B' D2 B2 D'
L B' D2 B2 D2
L2 B' D2 L' B2
L2 B' D2 B2 L'
L2 B2 L' D2 B2
L B2 U2 F2 U2
D B2 D B2 L
D' B2 D' B2 L
D2 B2 U2 R' U2
L B2 D2 B2 D
L B2 D2 B2 D'
L B2 D2 B2 D2
L2 B2 D2 L' B2
L2 B2 D2 B2 L'
D2 L R' B' R B'
D2 L R' B2 R D
