L D B R' D L2
L D B D L2 R'
L D B D R' L2
D F L' F' B R'
D F L' B F' R'
D F B L' F' R'
F' D F L' B R'
F' D F B L' R'
F' D F B R' L'
F' D B R' F L'
F' D B F L' R'
F' D B F R' L'
D B R' F L' F'
D B F L' F' R'
D B2 D2 B' L R'
D B2 D2 B' R' L
B L R U F' B' U'
B L R U B' F' U'
D L F L' F' B R'
D L F L' B F' R'
D L F B L' F' R'
D L B R' F L' F'
B' L B D L2 B R'
B' L B D B L2 R'
B' L B D B R' L2
D L B F L' F' R'
R' L' U' F B L U
L' R' U' F B L U
R' L' U' B F L U
L' R' U' B F L U
D L B2 D2 B' L R'
D L B2 D2 B' R' L
B L' R' U' F B U
B L' R' U' B F U
U' L' D F U B R'
D L' F L' F' B R'
D L' F L' B F' R'
U' L' F U D B R'
U' L' F D U B R'
D L' F B L' F' R'
D L' B R' F L' F'
D L' B F L' F' R'
D L' B2 D2 B' L R'
D L' B2 D2 B' R' L
U' L2 U D B L R'
U' L2 U D B R' L
U' L2 D U B L R'
U' L2 D U B R' L
D L2 F L' F' B R'
D L2 F L' B F' R'
D L2 F B L' F' R'
D L2 B R' F L' F'
D L2 B F L' F' R'
L U D B' U' B2 R'
D L2 B2 D2 B' L R'
D L2 B2 D2 B' R' L
B R L U F' B' U'
B R L U B' F' U'
L U B' R F' U' B2
R' U' L' F B L U
R' U' L' B F L U
R' U' L2 B L F U
L' U' D F U B R'
L' U' F U D B R'
B R' L' U' F B U
B R' L' U' B F U
L' U' F D U B R'
R' U' B L U2 B' U'
R' U' B L' F L2 U
B2 R' D' B' L D' R2
B2 R' D' B' D' L R2
B2 R' D' B' D' R2 L
B' R' B' D' R2 B' L
B' R' B' D' B' L R2
B' R' B' D' B' R2 L
L2 D L' B R' D L2
L2 D L' B D L2 R'
L2 D L' B D R' L2
L' D L2 B R' D L2
L' D L2 B D L2 R'
L' D L2 B D R' L2
L' D U' F U B R'
L D U B' U' B2 R'
L' D F U F' B R'
L' D F U B F' R'
L' D B R' U' F U
L' D B U' F U R'
L D B L R' D L2
L D B L D L2 R'
L D B L D R' L2
L D B L' R' D L2
L D B L' D L2 R'
L D B L' D R' L2
L D B L2 R' D L2
L D B L2 D L2 R'
L D B L2 D R' L2
L D B R' L D L2
L D B R' L' D L2
L D B R' L2 D L2
L D B R' U B2 U'
L D B R' D L2 D
L D B R' D L2 D'
L D B R' D L2 D2
L D B R2 D L2 R
L D B R2 D R L2
L D B D L2 R' D
L D B D L2 R' D'
L D B D L2 R' D2
L D B D L2 D R'
L D B D L2 D' R'
L D B D L2 D2 R'
L D B D R' L2 D
L D B D R' L2 D'
L D B D R' L2 D2
L D B D2 R' D' L2
U' D F U L' B R'
U' D F U B L' R'
U' D F U B R' L'
F' U D F L' B R'
F' U D F B L' R'
F' U D F B R' L'
F' U D B R' F L'
F' U D B F L' R'
F' U D B F R' L'
U2 D F U2 L' B R'
U2 D F U2 B L' R'
U2 D F U2 B R' L'
D U F U' L' B R'
D U F U' B L' R'
D U F U' B R' L'
U D F U' L' B R'
U D F U' B L' R'
U D F U' B R' L'
U2 D F2 U2 B L R'
U2 D F2 U2 B R' L
U2 D B L2 R' F L'
U2 D B L2 F L' R'
U2 D B L2 F R' L'
U2 D B R' L2 F L'
D U' F U L' B R'
D U' F U B L' R'
D U' F U B R' L'
F' U' D F L' B R'
F' U' D F B L' R'
F' U' D F B R' L'
F' U' D B R' F L'
F' U' D B F L' R'
F' U' D B F R' L'
D U2 F U2 L' B R'
D U2 F U2 B L' R'
D U2 F U2 B R' L'
D U2 F2 U2 B L R'
D U2 F2 U2 B R' L
D U2 B L2 R' F L'
D U2 B L2 F L' R'
D U2 B L2 F R' L'
D U2 B R' L2 F L'
F' U2 D F L' B R'
F' U2 D F B L' R'
F' U2 D F B R' L'
F' U2 D B R' F L'
F' U2 D B F L' R'
F' U2 D B F R' L'
D F L F' L2 B R'
D F L F' B L2 R'
D F L F' B R' L2
D F L B L2 F' R'
D F L B F' L2 R'
D F L B F' R' L2
D F L' D2 F' B R
D F L' D2 B F' R
D F L' F B R' F2
D F L' F' B R' D
D F L' F' B R' D'
D F L' F' B R' D2
D F L' F' B D R'
D F L' F' B D' R'
D F L' F' B D2 R'
D F L' F2 B R' F
D F L' B D F' R'
D F L' B D' F' R'
D F L' B D2 F' R'
D F L' B F R' F2
D F L' B F' R' D
D F L' B F' R' D'
D F L' B F' R' D2
D F L' B F' D R'
D F L' B F' D' R'
D F L' B F' D2 R'
D F L' B F2 R' F
