L2 F L' B U' B2
L2 F B L' U' B'
L2 B F L' U' B'
R2 L F' R U B' R'
L R2 F' R U B' R'
U' L2 F L' B U' B2
U2 L2 F L' B U' B2
U L2 F L' B U' B2
U' L2 F B L' U' B'
U2 L2 F B L' U' B'
U L2 F B L' U' B'
U' L2 B F L' U' B'
U2 L2 B F L' U' B'
U L2 B F L' U' B'
L2 U' F L' B R U'
L2 U' F B L' R U'
L2 U' F B R L' U'
L2 U' B F L' R U'
L2 U' B F R L' U'
L2 F L B L2 U' B'
L2 F L' U' B' D L2
L2 F L' D B U' B2
L2 F L' D' B U' B2
L2 F L' D2 B U' B2
L2 F L' B R U' B2
L2 F L' B R' U' B2
L2 F L' B R2 U' B2
L2 F L' B U' B2 D
L2 F L' B U' B2 D'
L2 F L' B U' B2 D2
L2 F L' B D' R2 U'
L' F U' L' F B U'
L' F U' L' B F U'
L' F U' B L' F U'
L2 F D L' B U' B2
L2 F D B L' U' B'
L2 F D' L' B U' B2
L2 F D' B L' U' B'
L2 F D2 L' B U' B2
L2 F D2 B L' U' B'
L2 F B L' R U' B'
L2 F B L' R' U' B'
L2 F B L' R2 U' B'
L2 F B L' U' D B'
L2 F B L' U' D' B'
L2 F B L' U' D2 B'
L2 F B L' U' B' D
L2 F B L' U' B' D'
L2 F B L' U' B' D2
L2 F B L' D U' B'
L2 F B L' D' U' B'
L2 F B L' D2 U' B'
L2 F B R L' U' B'
L2 F B R' L' U' B'
L2 F B R2 L' U' B'
L2 F B D L' U' B'
L2 F B D' L' U' B'
L2 F B D2 L' U' B'
L2 F B' L' B2 U' B
R2 F' L R U B' R'
R2 F' R L U B' R'
R2 F' R D' B' L U
R2 F' R B' L U B'
R2 F' D' R B' L U
R2 F' D' B' L R U
R2 F' D' B' R L U
R2 F' B' L R U B'
R2 F' B' R L U B'
L' B L' F L' U' B'
L B L F L' U' B2
L2 B R F L' U' B'
L2 B R' F L' U' B'
L2 B R2 F L' U' B'
D2 B U2 R' B2 U B'
L2 B F L' R U' B'
L2 B F L' R' U' B'
L2 B F L' R2 U' B'
L2 B F L' U' D B'
L2 B F L' U' D' B'
L2 B F L' U' D2 B'
L2 B F L' U' B' D
L2 B F L' U' B' D'
L2 B F L' U' B' D2
L2 B F L' D U' B'
L2 B F L' D' U' B'
L2 B F L' D2 U' B'
L2 B F R L' U' B'
L2 B F R' L' U' B'
L2 B F R2 L' U' B'
L2 B F D L' U' B'
L2 B F D' L' U' B'
L2 B F D2 L' U' B'
D' B' L U D L2 F
D' B' L D U L2 F
R2 B' L F' R U B'
L2 B' F L' B2 U' B
R2 B' F' L R U B'
R2 B' F' R L U B'
