B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
D2 L U2 F2 B R2
B' L U2 B2 R' F'
D2 L U2 B R2 F2
D2 L U2 B F2 R2
B2 L D L F U2
B2 L D' L F U2
B2 L D2 L F U2
B2 L F L F U2
B2 L F' L F U2
B2 L F2 L F U2
F' L B2 U2 R' B'
F2 L B2 U2 R' B'
F L B2 U2 R' B'
D2 L' U2 F2 B R2
D2 L' U2 B R2 F2
D2 L' U2 B F2 R2
L2 R' B2 R U2 B
B2 L2 R F R' U2
B2 L2 R2 F R2 U2
L2 R2 F' R2 B2 U2
R2 L2 F' R2 B2 U2
L2 R2 F' B2 R2 U2
B2 L2 U L2 U B'
R2 L2 F' B2 R2 U2
F' L2 U2 D2 F2 B
F' L2 U2 D2 B F2
B2 L2 U2 L2 B' L2
F2 L2 U2 D2 F2 B
F2 L2 U2 D2 B F2
B' L2 U2 F B2 D
B' L2 U2 F B2 D'
B' L2 U2 F B2 D2
D2 L2 U2 F2 B R2
D2 L2 U2 B R2 F2
D2 L2 U2 B F2 R2
R' L2 B2 R U2 B
B' L2 U2 B2 D F
B' L2 U2 B2 D' F
B' L2 U2 B2 D2 F
B' L2 U2 B2 F D
B' L2 U2 B2 F D'
B' L2 U2 B2 F D2
F L2 U2 D2 F2 B
F L2 U2 D2 B F2
L2 R2 B2 R2 U2 B
B2 L2 D F U2 D
B2 L2 D F U2 D'
B2 L2 D F U2 D2
B2 L2 D F D U2
B2 L2 D F D' U2
B2 L2 D F D2 U2
R2 L2 B2 R2 U2 B
L2 R2 B2 F' R2 U2
B L2 D B U2 B'
R2 L2 B2 F' R2 U2
B2 L2 D' F U2 D
B2 L2 D' F U2 D'
B2 L2 D' F U2 D2
B2 L2 D' F D U2
B2 L2 D' F D' U2
B2 L2 D' F D2 U2
F' L2 D2 U2 F2 B
F' L2 D2 U2 B F2
B L2 D' B U2 B'
F2 L2 D2 U2 F2 B
F2 L2 D2 U2 B F2
B' L2 D2 F2 U2 F'
B2 L2 D2 F U2 D
B2 L2 D2 F U2 D'
B2 L2 D2 F U2 D2
B2 L2 D2 F D U2
B2 L2 D2 F D' U2
B2 L2 D2 F D2 U2
F L2 D2 U2 F2 B
F L2 D2 U2 B F2
B L2 D2 B U2 B'
F' L2 F B2 U2 B'
F2 L2 F B2 U2 B'
B' L2 F' U2 F2 B2
B L2 F B U2 B'
B' L2 F' U2 B2 F2
F' L2 F' B2 U2 B'
F L2 F B2 U2 B'
B2 L2 F' U2 D2 B2
F2 L2 F' B2 U2 B'
B2 L2 F' D2 U2 B2
B' L2 F2 U2 F' B2
B' L2 F2 U2 B2 F'
B L2 F' B U2 B'
F' L2 F2 B2 U2 B'
F L2 F' B2 U2 B'
F2 L2 F2 B2 U2 B'
B2 L2 F2 D F' U2
B2 L2 F2 D' F' U2
B2 L2 F2 D2 F' U2
B' L2 B U2 F B
B' L2 B U2 B F
B L2 F2 B U2 B'
F L2 F2 B2 U2 B'
B L2 B U2 D B'
B L2 B U2 D' B'
B L2 B U2 D2 B'
B L2 B U2 B' D
B L2 B U2 B' D'
B L2 B U2 B' D2
B L2 B D U2 B'
B L2 B D' U2 B'
B L2 B D2 U2 B'
B' L2 B' U2 F B'
B' L2 B' U2 B' F
B L2 B F U2 B'
B L2 B F' U2 B'
B L2 B F2 U2 B'
F' L2 B2 U2 D B'
F' L2 B2 U2 D B'
F' L2 B2 U2 D' B'
F' L2 B2 U2 D2 B'
F' L2 B2 U2 B' D
F' L2 B2 U2 B' D'
F' L2 B2 U2 B' D2
F' L2 B2 D U2 B'
F' L2 B2 D' U2 B'
F' L2 B2 D2 U2 B'
F' L2 B2 F U2 B'
F2 L2 B2 U2 D B'
F2 L2 B2 U2 D B'
F' L2 B2 F' U2 B'
F2 L2 B2 U2 D' B'
F2 L2 B2 U2 D2 B'
F2 L2 B2 U2 B' D
F2 L2 B2 U2 B' D'
F2 L2 B2 U2 B' D2
F' L2 B2 F2 U2 B'
F2 L2 B2 D U2 B'
F2 L2 B2 D' U2 B'
F2 L2 B2 D2 U2 B'
F2 L2 B2 F U2 B'
F2 L2 B2 F' U2 B'
F2 L2 B2 F2 U2 B'
U2 L2 B2 U2 B' L2
F L2 B2 U2 D B'
F L2 B2 U2 D B'
F L2 B2 U2 D' B'
F L2 B2 U2 D2 B'
F L2 B2 U2 B' D
F L2 B2 U2 B' D'
F L2 B2 U2 B' D2
F L2 B2 D U2 B'
F L2 B2 D' U2 B'
F L2 B2 D2 U2 B'
F L2 B2 F U2 B'
F L2 B2 F' U2 B'
F L2 B2 F2 U2 B'
B2 R L2 F R' U2
L2 U' D L2 U' B
L' U2 D2 F2 B R
L' U2 D2 B F2 R
L2 U2 D B D F2
L2 U2 D' B D' F2
L2 U2 D2 F2 D B
L2 U2 D2 F2 D' B
L2 U2 D2 F2 D2 B
L2 U2 D2 F2 B D
L2 U2 D2 F2 B D'
L2 U2 D2 F2 B D2
L2 U2 D2 B F2 D
L2 U2 D2 B F2 D'
L2 U2 D2 B F2 D2
B2 R2 L2 F R2 U2
L2 U2 F D2 F2 B
L2 U2 F D2 B F2
L2 U2 F' D2 F2 B
L2 U2 F' D2 B F2
L2 U2 F2 D2 F2 B
L2 U2 F2 D2 B F2
L2 U2 B R2 F' R2
L2 U2 B U2 B U2
U2 R2 D2 R2 F2 B
U2 R2 D2 R2 B F2
B R2 D2 L2 F' R2
B R2 D2 F' L2 R2
B R2 D2 F' R2 L2
B R2 F' D2 L2 R2
B R2 F' D2 R2 L2
D2 R2 F2 D2 L2 B'
L2 D U' L2 U' B
L2 D U2 B D F2
U' D L2 F2 U' B
B2 U D' B2 U B
U' D F2 L2 U' B
U2 D B D R2 F2
U2 D B D F2 R2
D' U B2 R2 U B'
D U' L2 F2 U' B
L2 D' U2 B D' F2
L' D2 L' U2 F2 B
L' D2 L' U2 B F2
B2 U' D F2 U' B'
D U' F2 L2 U' B
L D2 L U2 F2 B
L D2 L U2 B F2
R2 D2 L2 R2 F2 B
R2 D2 L2 R2 B F2
U D' B2 R2 U B'
R2 D2 R2 L2 F2 B
R2 D2 R2 L2 B F2
L' D2 U2 F2 B R
L' D2 U2 B F2 R
R2 D2 R2 F2 L2 B
R2 D2 R2 F2 B L2
R2 D2 R2 B L2 F2
R2 D2 R2 B F2 L2
L2 D2 U2 F2 D B
L2 D2 U2 F2 D' B
L2 D2 U2 F2 D2 B
L2 D2 U2 F2 B D
L2 D2 U2 F2 B D'
L2 D2 U2 F2 B D2
L2 D2 U2 B F2 D
L2 D2 U2 B F2 D'
L2 D2 U2 B F2 D2
L2 D2 U2 B F2 D2
U2 D2 F B R2 F
D2 U2 F B R2 F
L2 D2 F U2 F B
L2 D2 F U2 B F
L2 D2 F' U2 F' B
L2 D2 F' U2 B F'
B2 U2 R D2 R2 B'
R2 D2 F2 L2 R2 B'
B2 U2 R D2 B' R2
R2 D2 F2 L2 B' R2
R2 D2 F2 R2 L2 B'
B2 U2 R B' D2 R2
U2 D2 F2 B R2 D
U2 D2 F2 B R2 D'
U2 D2 F2 B R2 D2
U2 D2 F2 B' R2 B2
D2 U2 F2 B R2 D
D2 U2 F2 B R2 D'
D2 U2 F2 B R2 D2
U2 D2 F2 B2 R2 B'
D2 U2 F2 B' R2 B2
D2 U2 F2 B2 R2 B'
B U2 L2 B U2 L2
U2 D2 B R' F2 R'
B2 U2 R' D2 R2 B'
U2 D2 B R2 F2 D
U2 D2 B R2 F2 D'
U2 D2 B R2 F2 D2
B2 U2 R' D2 B' R2
D2 U2 B R' F2 R'
D2 U2 B R2 F2 D
D2 U2 B R2 F2 D'
D2 U2 B R2 F2 D2
B2 U2 R' B' D2 R2
U2 D2 B F R2 F
U2 D2 B F2 R2 D
U2 D2 B F2 R2 D'
U2 D2 B F2 R2 D2
D2 U2 B F R2 F
D2 U2 B F2 R2 D
D2 U2 B F2 R2 D'
D2 U2 B F2 R2 D2
B2 U2 R2 D2 R2 B'
B2 U2 R2 D2 B' R2
U2 D2 B' R2 F2 B2
U2 D2 B' R2 B2 F2
D2 U2 B' R2 F2 B2
D2 U2 B' R2 B2 F2
B2 U2 R2 B' D2 R2
D U2 B D R2 F2
D U2 B D F2 R2
U2 D2 B' F2 R2 B2
D2 U2 B' F2 R2 B2
L2 D2 B' U2 F2 B2
L2 D2 B' U2 B2 F2
U2 D2 B2 R2 F2 B'
U2 D2 B2 R2 B' F2
D2 U2 B2 R2 F2 B'
D2 U2 B2 R2 B' F2
B2 U2 D B' D R2
U2 D2 B2 F2 R2 B'
D2 U2 B2 F2 R2 B'
L2 D2 B2 U2 F2 B'
L2 D2 B2 U2 B' F2
F' U2 D2 F2 B R2
F' U2 D2 B R2 F2
F' U2 D2 B F2 R2
B2 U2 D2 R B' R
B2 U2 D2 R2 D B'
B2 U2 D2 R2 D' B'
B2 U2 D2 R2 D2 B'
B2 U2 D2 R2 B' D
