D R B U' F' B
D R B U' B F'
R2 U' D' L' F L'
R2 U' D' F L' F
R2 U2 R F' R U
R2 U2 F' R F' U
R D B R U' F'
R2 D' L' U' F L'
R2 D' U' L' F L'
R2 D' U' F L' F
R2 D2 L B' L U'
R2 D2 B' L B' U'
R B D R U' F'
D L R B U' F' B
D L R B U' B F'
R2 L U' D' L' F L'
R2 L U' D' F L' F
R2 L U2 R F' R U
R2 L U2 F' R F' U
L' R D B R U' F'
L2 R D B R U' F'
L R D B R U' F'
R L D B R U' F'
R2 L D' L' U' F L'
R2 L D' U' L' F L'
R2 L D' U' F L' F
R2 L D2 L B' L U'
R2 L D2 B' L B' U'
U2 L F U2 L' R2 U'
U2 L F U2 R2 L' U'
L' R B D R U' F'
L R B D R U' F'
L2 R B D R U' F'
R L B D R U' F'
U2 L F' R F2 L' U
R2 L' U' D' L' F L'
R2 L' U' D' F L' F
R2 L' U2 R F' R U
R2 L' U2 F' R F' U
D L' R B U' F' B
D L' R B U' B F'
R L' D B R U' F'
R2 L' D' L' U' F L'
R2 L' D' U' L' F L'
R2 L' D' U' F L' F
R2 L' D2 L B' L U'
R2 L' D2 B' L B' U'
R L' B D R U' F'
F L' F' R B R U'
L' R2 U' D' L' F L'
L' R2 U' D' F L' F
L2 R2 U' D' L' F L'
R2 L2 U' D' L' F L'
L2 R2 U' D' F L' F
R2 L2 U' D' F L' F
L R2 U' D' L' F L'
L R2 U' D' F L' F
L' R2 U2 R F' R U
L2 R2 U2 R F' R U
R2 L2 U2 R F' R U
L R2 U2 R F' R U
L' R2 U2 F' R F' U
L2 R2 U2 F' R F' U
R2 L2 U2 F' R F' U
L R2 U2 F' R F' U
L' R2 D' L' U' F L'
R L2 D B R U' F'
L2 R2 D' L' U' F L'
R2 L2 D' L' U' F L'
L' R2 D' U' L' F L'
L R2 D' L' U' F L'
L' R2 D' U' F L' F
L2 R2 D' U' L' F L'
L2 R2 D' U' F L' F
R2 L2 D' U' L' F L'
R2 L2 D' U' F L' F
L R2 D' U' L' F L'
L R2 D' U' F L' F
L' R2 D2 L B' L U'
L2 R2 D2 L B' L U'
R2 L2 D2 L B' L U'
L R2 D2 L B' L U'
L' R2 D2 B' L B' U'
D L2 R B U' F' B
D L2 R B U' B F'
L2 R2 D2 B' L B' U'
R2 L2 D2 B' L B' U'
L R2 D2 B' L B' U'
R L2 B D R U' F'
R2 U R U F' R U
R2 U D R' B R' U2
R2 U D B R' B U2
D R L B U' F' B
D R L B U' B F'
D R L' B U' F' B
D R L' B U' B F'
D R L2 B U' F' B
D R L2 B U' B F'
F' R U2 B R F U'
B' R D B R U' F'
B2 R D B R U' F'
B R D B R U' F'
R2 U' L D' L' F L'
R2 U' L D' F L' F
R2 U' L' D' L' F L'
R2 U' L' D' F L' F
R2 U' L2 D' L' F L'
R2 U' L2 D' F L' F
D R B L U' F' B
D R B L U' B F'
D2 R B U2 L2 R' U
D2 R B U2 R' L2 U
D R B L' U' F' B
D R B L' U' B F'
D R B L2 U' F' B
D R B L2 U' B F'
B' R B D R U' F'
B2 R B D R U' F'
D R B U' D F' B
D R B U' D B F'
D R B U' D' F' B
D R B U' D' B F'
D R B U' D2 F' B
D R B U' D2 B F'
D R B U' F' D B
D R B U' F' D' B
D R B U' F' D2 B
D R B U' F' B D
D R B U' F' B D'
D R B U' F' B D2
D R B U' B D F'
D R B U' B D' F'
D R B U' B D2 F'
D R B U' B F' D
D R B U' B F' D'
D R B U' B F' D2
D2 R B' L B2 R' U'
D R B D U' F' B
D R B D U' B F'
B R B D R U' F'
D R B D' U' F' B
D R B D' U' B F'
D R B D2 U' F' B
D R B D2 U' B F'
R2 U' D' L' F L' D
R2 U' D' L' F L' D'
R2 U' D' L' F L' D2
R2 U' D' L' F D L'
R2 U' D' L' F D' L'
R2 U' D' L' F D2 L'
R2 U' D' F L' D F
R2 U' D' F L' D' F
R2 U' D' F L' D2 F
R2 U' D' F L' F D
R2 U' D' F L' F D'
R2 U' D' F L' F D2
R2 U' F' U' R F' U
D R' D' R2 B U' F'
R2 U2 R F' R U D
R2 U2 R F' R U D'
R2 U2 R F' R U D2
R2 U2 R F' R D U
R2 U2 R F' R D' U
R2 U2 R F' R D2 U
R2 U2 R F' D R U
R2 U2 R F' D' R U
R2 U2 R F' D2 R U
R2 U2 D' F U L' F
R' U2 F' R U D B2
R' U2 F' R U2 R2 U'
R' U2 F' R D U B2
R' U2 F' R D2 L2 U
R2 U2 F' R D F' U
R2 U2 F' R D' F' U
R2 U2 F' R D2 F' U
R2 U2 F' R F' U D
R2 U2 F' R F' U D'
R2 U2 F' R F' U D2
R2 U2 F' R F' D U
R2 U2 F' R F' D' U
R2 U2 F' R F' D2 U
B' R2 U' D' L' F L'
B' R2 U' D' F L' F
B2 R2 U' D' L' F L'
B2 R2 U' D' F L' F
B R2 U' D' L' F L'
B R2 U' D' F L' F
B' R2 U2 R F' R U
B2 R2 U2 R F' R U
B' R2 U2 F' R F' U
B2 R2 U2 F' R F' U
B R2 U2 R F' R U
B R2 U2 F' R F' U
B' R2 D' L' U' F L'
B2 R2 D' L' U' F L'
B' R2 D' U' L' F L'
B' R2 D' U' F L' F
B2 R2 D' U' L' F L'
B2 R2 D' U' F L' F
B R2 D' L' U' F L'
B' R2 D2 L B' L U'
B R2 D' U' L' F L'
B R2 D' U' F L' F
B2 R2 D2 L B' L U'
B R2 D2 L B' L U'
B' R2 D2 B' L B' U'
B2 R2 D2 B' L B' U'
R D L B R U' F'
B R2 D2 B' L B' U'
R D L' B R U' F'
L' D R B U' F' B
L' D R B U' B F'
R D L2 B R U' F'
L2 D R B U' F' B
L2 D R B U' B F'
L D R B U' F' B
L D R B U' B F'
R2 D U R' B R' U2
R2 D U B R' B U2
F U L' F' R2 U' L'
D U R F' L' B2 R'
U D R F' L' B2 R'
R2 D B U R' B U2
R D B L R U' F'
R D B L' R U' F'
R D B L2 R U' F'
R D B R L U' F'
R D B R L' U' F'
R D B R L2 U' F'
R D B R U' D F'
R D B R U' D' F'
R D B R U' D2 F'
R D B R U' F' D
R D B R U' F' D'
R D B R U' F' D2
D U R' B U2 B L
