B' L' U F' U B'
B' L F L2 U F2 U
B' L F L2 U2 D' L2
B' L F L2 D R2 U2
B' L F L2 D' U2 L2
B' L' R' U2 D B' L
B' L' R' D U2 B' L
B' L' R2 U' B U' B2
B' L' R2 U2 B' D L2
B' L' U D F' U B'
B' L' U D' F' U B'
B' L' U D2 F' U B'
B' L' U F' U D B'
B' L' U F' U D' B'
B' L' U F' U D2 B'
B' L' U F' U B' D
B' L' U F' U B' D'
B' L' U F' U B' D2
B' L' U F' D U B'
B' L' U F' D' U B'
B' L' U F' D2 U B'
U2 L' U F' L' U F
B' L' U' R2 B U' B2
B' L' U2 B' U' F' U
B' L' D U F' U B'
B' L' D' U F' U B'
B' L' D2 U F' U B'
B' L' F U F2 U B'
B' L' F U2 D' B' L2
B' L' F U2 B' D' L2
B' L' F D R2 U2 B'
B' L' F D' U2 B' L2
B' L' F2 U F U B'
B2 L' B U F' U B2
B L' B2 U F' U B
L' U D F' R U B'
B' R' L' U2 D B' L
B' R' L' D U2 B' L
B' R' D L' U2 B' L
B' R2 L' U' B U' B2
B' R2 L' U2 B' D L2
L' U2 B' L' F D' L2
L' D U F' R U B'
R' D B' L' U2 B' L2
B' D L' U F' U B'
U2 F D' L2 F R B
L2 F' U' L U2 F2 B'
L2 F' U' L U2 B' F2
B' D' L' U F' U B'
F D' L' B' L' F R
B' D2 L' U F' U B'
D2 B' L' U F' U B'
D' B' L' U F' U B'
R' B' L' U2 D B' L
R' B' L' D U2 B' L
U2 B' L' U F' L' U
R2 B' L' U' B2 U' B
R2 B' L' U2 D B' L2
D B' L' U F' U B'
R2 B' L' D U2 B' L2
R2 B' L' D' R2 U2 B'
R' B' D L' U2 B' L
R2 B' D L' U2 B' L'
R2 B' D' L' R2 U2 B'
R2 B' D' R2 L' U2 B'
