B U' F' R' U' F'
B L U' F' R' U' F'
B L' U' F' R' U' F'
D L' F U' F2 L' U'
F' L' B R' U R U2
F' L' B' U2 L U L'
B L2 U' F' R' U' F'
U R B' L U F R
U R2 B U2 R' U' F'
U R2 B' L B2 U F
B' U L R U F R
B' U L R2 B U F
B' U L U F D R2
B' U L U2 F' U' F2
B' U R L U F R
B' U R2 L B U F
B U' L F' R' U' F'
B U' L' F' R' U' F'
B U' L2 F' R' U' F'
D' U' F' R' U' F' B
D' U' F' R' U' B F'
U' D' F' R' U' F' B
U' D' F' R' U' B F'
D2 U' F' R U B U2
B U' R' U' D' F' R
B U' R' D' U' F' R
B U' D F' R' U' F'
B U' D' F' R' U' F'
B U' D2 F' R' U' F'
B U' F R' F2 U' F
B' U' F' U2 L U F
B U' F' L R' U' F'
B U' F' L' R' U' F'
B U' F' L2 R' U' F'
B U' F' R' L U' F'
B U' F' R' L' U' F'
B U' F' R' L2 U' F'
B U' F' R' U' D F'
B U' F' R' U' D' F'
B U' F' R' U' D2 F'
B U' F' R' U' F' D
B U' F' R' U' F' D'
B U' F' R' U' F' D2
B U' F' R' D U' F'
B U' F' R' D' U' F'
B U' F' R' D2 U' F'
B U' F' D R' U' F'
B U' F' D' R' U' F'
B U' F' D2 R' U' F'
B U' F2 R' F U' F2
U' D2 F' R U B U2
D2 F U' F2 L' R U'
D2 F U' F2 R L' U'
D2 F' L' R U R' U2
D2 F' L' R B2 U' L
B D U' F' R' U' F'
D2 F' R L' U R' U2
D2 F' R L' B2 U' L
D2 F' R B2 L' U' L2
D2 F' U' L' R U' R'
D2 F' U' R L' U' R'
U' F' D' R' U' F' B
U' F' D' R' U' B F'
U' F' B R' B' U' F'
U2 F' B L R' U' L'
U2 F' B R' L U' L'
B D' U' F' R' U' F'
B D2 U' F' R' U' F'
U2 B U L F' R' U'
U2 B U F' L R' U'
U2 B U F' R' L U'
L' B U' F' R' U' F'
L2 B U' F' R' U' F'
F' B L' R' U R U2
L B U' F' R' U' F'
U B U2 F' R' U' F'
F' B R' L' U R U2
U' B F' R' B' U' F'
U2 B F' L R' U' L'
U2 B F' R' L U' L'
F' B U' L' R' U' R
F' B U' R' L' U' R
F2 B U' R' F L' U'
F2 B U' F L' R' U'
B2 F U' F2 L' U' B'
F2 B U' F R' L' U'
B F U' F2 L' R' U'
B F U' F2 R' L' U'
U B' L R U F R
U B' L R2 B U F
U B' L U F D R2
U B' L U2 F' U' F2
F B U' F2 L' R' U'
F B U' F2 R' L' U'
U B' R L U F R
B' F' L' U2 L2 U L2
F' B' L' U2 L2 U L2
U B' R2 L B U F
B F' L' R' U R U2
B F' R' L' U R U2
B F' U' L' R' U' R
B F' U' R' L' U' R
U B2 R2 B L U F
R B2 U L F R B
B2 F2 U' F L' U' B'
F2 B2 U' F L' U' B'
B F2 U' R' F L' U'
B F2 U' F L' R' U'
B F2 U' F R' L' U'
F B2 U' F2 L' U' B'
