B' L2 U F L' U2
B' L2 R U F L' U2
B' L2 R' U F L' U2
D L2 R' F B U F
B' L2 R2 U F L' U2
D L2 R' B F U F
D L2 R2 F U F R
B' L2 U F L' U2 D
B' L2 U F L' U2 D'
B' L2 U F L' U2 D2
B' L2 U F L' D U2
B' L2 U F L' D' U2
B' L2 U F L' D2 U2
B' L2 U F D L' U2
B' L2 U F D' L' U2
B' L2 U F D2 L' U2
F L2 U2 F U B2 R'
B2 L2 D2 B U' R' B'
D L2 F R' B U F
F2 L2 F U' R B2 L
D L2 F R2 U F R
B' L2 F' U F2 L' U2
B' L2 F' U' R D2 B2
B' L2 F' U' D2 R B2
B' L2 F' U' D2 B2 R
B' L2 F' D R2 U' R'
B' L2 F' D2 U' R B2
B' L2 F' D2 U' B2 R
B2 L2 F' B U' R B'
B2 L2 F' B U' B' R
B L2 F' B2 U' R B'
B L2 F' B2 U' B' R
B2 L2 B F' U' R B'
B2 L2 B F' U' B' R
B L2 B2 F' U' R B'
B L2 B2 F' U' B' R
B' R L2 U F L' U2
F' R B D L2 F2 B
F' R B D L2 B F2
F' R B D F2 L2 B
F' R B D F2 B L2
F' R B D B L2 F2
F' R B D B F2 L2
F' R B2 U L2 B U'
F' R B2 U B L2 U'
B' R' L2 U F L' U2
D R' L2 F B U F
D R' L2 B F U F
L2 U2 F L2 U B2 R'
B' R2 L2 U F L' U2
L2 U2 F U' L' U2 B2
D R2 L2 F U F R
D' R2 B' L2 U' F R
B2 U L2 D2 B U' R'
B2 U L2 F' B U' R
B2 U L2 B F' U' R
B2 U F' L2 B U' R
B2 U F' B L2 U' R
B2 U B L2 F' U' R
B2 U B F' L2 U' R
B' U' F D F2 R B'
B' U' F D F2 B' R
B' U' F D B' F2 R
B' U' F B' D F2 R
B' U' F' R D F2 B'
B' U' F' R D B' F2
B' U' F' R B' D F2
B' U' F' D R F2 B'
B' U' F' D R B' F2
B' U' F' D B' R F2
B' U' F' B' R D F2
B' U' F' B' D R F2
B' U' B' F D F2 R
B' U' B' F' R D F2
B' U' B' F' D R F2
L2 F U L' U2 L B2
L2 F U B2 D2 F2 R
F2 D L2 F U R F
B' D R F' U' F' B'
B' D R F' U' B' F'
B D L2 F2 D B R'
B' D R2 U' F2 B' R'
B' D R2 U' B' R' F2
B' D R2 U' B' F2 R'
B D F2 L2 D B R'
L2 F' U' R B2 D' L2
L2 F' U' B2 R D' L2
L2 F' U' B2 D' L2 R
L2 F' U' B2 D' R L2
L2 F' D' R2 U' L2 R'
L2 F' D' R2 U' R' L2
B D2 B D' L2 R' F2
B D2 B D' L2 F2 R'
B D2 B D' R' L2 F2
B D2 B D' R' F2 L2
B D2 B D' F2 L2 R'
B D2 B D' F2 R' L2
B' F L2 U F L U2
F' B L2 B2 U' R B'
F' B L2 B2 U' B' R
B F L2 B2 U' R' B'
F B L2 B2 U' R' B'
B' F U' D F2 R B'
B' F U' D F2 B' R
B' F U' D B' F2 R
B' F U' B' D F2 R
U' B' L2 U F L' U2
R' B' L2 U F L' U2
D' B' L2 R2 U' F R
B' F D U' F2 R B'
B' F D U' F2 B' R
B' F D U' B' F2 R
F' B D L2 B R F2
F' B D B L2 R F2
F' B D B R L2 F2
U2 B' L2 U F L' U2
F' B D B R F2 L2
R2 B' L2 U F L' U2
B F D F2 L2 B R
B F D F2 B L2 R
B F D F2 B R L2
B F D B F2 L2 R
B F D B F2 R L2
U B' L2 U F L' U2
F B D F2 L2 B R
F B D F2 B L2 R
F B D F2 B R L2
F B D B F2 L2 R
F B D B F2 R L2
R B' L2 U F L' U2
D' B' R2 L2 U' F R
B2 F' L2 B U' R B'
B2 F' L2 B U' B' R
F B' L2 U F L U2
B F' L2 B2 U' R B'
B F' L2 B2 U' B' R
B2 F' U L2 B U' R
B' F' U' R D F2 B'
B' F' U' R D B' F2
B' F' U' R B' D F2
B' F' U' D R F2 B'
B' F' U' D R B' F2
B2 F' U B L2 U' R
B' F' U' D B' R F2
F' B' U' R D F2 B'
F' B' U' R D B' F2
F' B' U' R B' D F2
B' F' U' B' R D F2
F' B' U' D R F2 B'
F' B' U' D R B' F2
B' F' U' B' D R F2
F' B' U' D B' R F2
F' B' U' B' R D F2
F' B' U' B' D R F2
B' F' D U' R F2 B'
B' F' D U' R B' F2
B' F' D U' B' R F2
F B' U' D F2 R B'
F B' U' D F2 B' R
F B' U' D B' F2 R
F' B' D U' R F2 B'
F' B' D U' R B' F2
F' B' D U' B' R F2
F B' U' B' D F2 R
B F' D L2 B R F2
B F' D B L2 R F2
B F' D B R L2 F2
B F' D B R F2 L2
F B' D U' F2 R B'
F B' D U' F2 B' R
F B' D U' B' F2 R
F' B2 L2 B U' R B'
F' B2 L2 B U' B' R
F' B2 U L2 B U' R
F' B2 U B L2 U' R
