U' L U2 F U' L'
U' L U2 F U' L' D
U' L U2 F U' L' D'
U' L U2 F U' L' D2
U' L U2 F U' D L'
U' L U2 F U' D' L'
U' L U2 F U' D2 L'
U' L U2 F D U' L'
U' L U2 F D' U' L'
U' L U2 F D2 U' L'
U' L U2 F B U' L'
U' L U2 F B' U' L'
U' L U2 F B2 U' L'
U' L U2 B F U' L'
U' L U2 B' F U' L'
U' L U2 B2 F U' L'
U' L F' U2 F2 U' L'
U' L B U2 F U' L'
F L B' U L2 F' R'
F L B' U F' L2 R'
F L B' U F' R' L2
U' L B' U2 F U' L'
U' L B2 U2 F U' L'
F L' D' F' B' R' B'
F L' D' B' F' R' B'
F L' D' B2 D2 F' R
U' L' F B' L2 U L
F L' F' D' B' R' B'
F L' F' B D' B2 R'
F L' F' B' R' D' B2
F L' F' B' D' R' B2
D2 L' B D' B2 L R'
D2 L' B D' B2 R' L
F L' B D' F' B2 R'
F L' B D' B2 F' R'
U' L' B' L2 F U L'
D2 L' B' R' D' L B2
F L' B F' D' B2 R'
D2 L' B' D' L R' B2
D2 L' B' D' R' L B2
U' L' B' F L2 U L
F L' B' D' F' R' B2
F L' B' F' R' D' B2
F L' B' F' D' R' B2
D2 L2 U' L' B' U L
F L2 F' D' L B' R'
D2 L2 B' L R' D' B2
D2 L2 B' L D' R' B2
D2 L2 B' R' L D' B2
R' U' L U2 F U' L'
R2 U' L U2 F U' L'
R U' L U2 F U' L'
L2 U' L' D2 B' U L
L2 U' L' F B' U L'
L2 U' L' B' F U L'
L2 U' D' L' F B' U
L2 U' D' L' B' F U
L2 U' D2 L' B' U L
L2 U' F U L' B' R'
F2 U L F U F R
D' U' L U2 F B' U'
U' D' L U2 F B' U'
D' U' L U2 B' F U'
U' D' L U2 B' F U'
D U B2 R' F' B U'
D U B2 R' B F' U'
U D B2 R' F' B U'
U D B2 R' B F' U'
U' D' L' F B' L2 U
D' U' L' F B' L2 U
U' D' L' B' F L2 U
D' U' L' B' F L2 U
D2 U' L' B' L2 U L'
L2 D' U' L' F B' U
L2 D' U' L' B' F U
L' D' B' R' D' B' L
L' D' B' D' R' B' L
U' D2 L' B' L2 U L'
L2 D2 U' L' B' U L
L' D2 B D B2 L R'
L' D2 B D B2 R' L
L' D2 B' L D R' B2
L2 D2 B' L R' D' B2
L2 D2 B' L D' R' B2
L' D2 B' D L R' B2
L' D2 B' D R' L B2
L2 D2 B' R' L D' B2
U' F L U2 F U' L2
U' F L' B' L2 U L2
U2 F U L U L2 R
U2 F U L U R L2
U2 F U2 L' R D' B2
U2 F U2 L' D' R B2
U2 F U2 L' D' B2 R
U2 F U2 R L' D' B2
U F B' U' L' B' R'
L F B' U L' F' R'
U2 F' L' R U L2 U
U2 F' L' R U2 D' B2
U2 F' L' R D F2 U2
U2 F' L' R D' U2 B2
U2 F' L' D R F2 U2
U2 F' L' D F2 U2 L'
U2 F' L' D' R U2 B2
U2 F' R L' U L2 U
U2 F' R L' U2 D' B2
U2 F' R L' D F2 U2
U2 F' R L' D' U2 B2
U F2 B2 R' F' U' L'
B D2 B' D' L B' R'
B D2 B2 D R' B L
D2 B D B2 L R' B'
D2 B D B2 R' L B'
D2 B D' B2 L R' B
D2 B D' B2 R' L B
D' B D' B2 R' B L
D B D B' L B' R'
B' F U' L' F' R' B'
F B' U' L' F' R' B'
L B' F U L' F' R'
U B' F U' L' B' R'
U B2 R' F' U R U2
D B2 U R' B U' R'
U B2 D R' F' B U'
U B2 D R' B F' U'
U B2 F2 R' F' U' L'
