D' L D' R2 F B'
D' L D' R2 B' F
D' L D' F R2 B'
D' L D' F B' R2
F L D' F B2 R'
D' L D' B' R2 F
D' L D' B' F R2
F L D' B2 R' F
F L D' B2 F R'
D' L F D' R2 B'
D' L F D' B' R2
F L F D' B2 R'
D2 R2 D L F B'
D2 R2 D L B' F
L D F B2 R' B
L D B2 R' F B
L D B2 R' B F
L D B2 F R' B
L B2 D R' F B
L B2 D R' B F
L B2 D F R' B
D' L R D' R2 F B'
D' L R D' R2 B' F
D' L R D' F R2 B'
D' L R D' F B' R2
D L R D R2 F B
D L R D R2 B F
D' L R D' B' R2 F
D' L R D' B' F R2
F L R D' F B2 R'
D' L R F D' R2 B'
F L R D' B2 R' F
D' L R F D' B' R2
F L R D' B2 F R'
F L R F D' B2 R'
F' L R' D F B2 R'
F' L R' D B2 R' F
F' L R' D B2 F R'
D' L R' D' R2 F B'
D' L R' D' R2 B' F
D2 L R' D' R' F B
D2 L R' D' R' B F
D' L R' D' F R2 B'
D' L R' D' F B' R2
D2 L R' D' F R' B
D' L R' D' B' R2 F
D' L R' D' B' F R2
D L R' D F B R2
D L R' D B R2 F
D L R' D B F R2
F' L R' F D B2 R'
F L R' D' F B2 R'
D' L R' F D' R2 B'
D' L R' F D' B' R2
D2 L R' F D' R' B
F L R' D' B2 R' F
F L R' D' B2 F R'
F L R' F D' B2 R'
D L R' B D R2 F
D L R' B D F R2
D' L R2 D' R2 F B'
D' L R2 D' R2 B' F
D' L R2 D' F R2 B'
D' L R2 D' F B' R2
D' L R2 D' B' R2 F
D' L R2 D' B' F R2
F L R2 D' F B2 R'
D' L R2 F D' R2 B'
D' L R2 F D' B' R2
F L R2 D' B2 R' F
F L R2 D' B2 F R'
F L R2 F D' B2 R'
R' L D F B2 R' B
R2 L D F B2 R' B
L R D F B2 R' B
R' L D B2 R' F B
R' L D B2 R' B F
R' L D B2 F R' B
R L D F B2 R' B
R2 L D B2 R' F B
R2 L D B2 R' B F
L R D B2 R' F B
L R D B2 R' B F
R2 L D B2 F R' B
L R D B2 F R' B
R L D B2 R' F B
R L D B2 R' B F
R L D B2 F R' B
D' L U' B2 U F B
D' L U' B2 U B F
D' L D F D2 R2 B'
D' L D F D2 B' R2
D' L D F B' D2 R2
D' L D B' D2 R2 F
D' L D B' D2 F R2
D' L D B' F D2 R2
U2 L D B2 R' F' B
U2 L D B2 R' B F'
D' L D' R B' R F
D' L D' R' F R' B'
D' L D' R2 D F B'
D' L D' R2 D B' F
D' L D' R2 D' F B'
D' L D' R2 D' B' F
D' L D' R2 D2 F B'
D' L D' R2 D2 B' F
D' L D' R2 F D B'
D' L D' R2 F D' B'
D' L D' R2 F D2 B'
D' L D' R2 F B' D
D' L D' R2 F B' D'
D' L D' R2 F B' D2
D' L D' R2 B' D F
D' L D' R2 B' D' F
D' L D' R2 B' D2 F
D' L D' R2 B' F D
D' L D' R2 B' F D'
D' L D' R2 B' F D2
F L D' R F B2 R'
F L D' R B2 R' F
F L D' R B2 F R'
F L D' R' F B2 R'
F L D' R' B2 R' F
F L D' R' B2 F R'
F L D' R2 F B2 R'
D' L D' F R B' R
D' L D' F R2 D B'
D' L D' F R2 D' B'
D' L D' F R2 D2 B'
D' L D' F R2 B' D
D' L D' F R2 B' D'
D' L D' F R2 B' D2
F L D' R2 B2 R' F
F L D' R2 B2 F R'
D' L D' F B R2 B2
D' L D' F B' R2 D
D' L D' F B' R2 D'
D' L D' F B' R2 D2
D' L D' F' R2 F2 B'
D' L D' F' R2 B' F2
D' L D' F' B' R2 F2
F L D' F R B2 R'
D' L D' B R2 F B2
D' L D' B R2 B2 F
F L D' F R' B2 R'
F L D' F R2 B2 R'
D' L D' B F R2 B2
F L D' F B2 R' D
F L D' F B2 R' D'
F L D' F B2 R' D2
F L D' F B2 D R'
F L D' F B2 D' R'
F L D' F B2 D2 R'
D' L D' B' R' F R'
D' L D' B' R2 D F
D' L D' B' R2 D' F
D' L D' B' R2 D2 F
D' L D' B' R2 F D
D' L D' B' R2 F D'
D' L D' B' R2 F D2
D' L D' B' F R2 D
D' L D' B' F R2 D'
D' L D' B' F R2 D2
D' L D' B' F' R2 F2
F L D' F' B2 R' F2
F L D' B2 R F R2
F L D' B2 R' D F
F L D' B2 R' D' F
F L D' B2 R' D2 F
F L D' B2 R' F D
F L D' B2 R' F D'
F L D' B2 R' F D2
F L D' B2 D R' F
F L D' B2 D F R'
F L D' B2 D' R' F
F L D' B2 D' F R'
F L D' B2 D2 R' F
F L D' B2 D2 F R'
F L D' B2 F R' D
F L D' B2 F R' D'
F L D' B2 F R' D2
F L D' B2 F D R'
F L D' B2 F D' R'
F L D' B2 F D2 R'
F L D' B2 F' R' F2
F L D2 F D B2 R'
D' L D2 B' D R2 F
D' L D2 B' D F R2
D' L F R D' R2 B'
D' L F R D' B' R2
D' L F R' D' R2 B'
D' L F R' D' B' R2
D2 L F R' D' R' B
D' L F R2 D' R2 B'
D' L F R2 D' B' R2
F2 L F R' D B2 R'
F L F R D' B2 R'
F L F R' D' B2 R'
D' L F U' B2 U B
F L F R2 D' B2 R'
D' L F D B' D2 R2
D' L F D' R B' R
D' L F D' R2 D B'
F' L F D B2 R' B
D' L F D' R2 D' B'
D' L F D' R2 D2 B'
D' L F D' R2 B' D
D' L F D' R2 B' D'
D' L F D' R2 B' D2
D' L F D' B R2 B2
D' L F D' B' R2 D
D' L F D' B' R2 D'
D' L F D' B' R2 D2
D' L F D2 B' D R2
F L F D' R B2 R'
F L F D' R' B2 R'
F L F D' R2 B2 R'
D' L F B' U' B' U
F L F D' B2 R' D
F L F D' B2 R' D'
F L F D' B2 R' D2
F L F D' B2 D R'
F L F D' B2 D' R'
F L F D' B2 D2 R'
F' L F B2 D R' B
F2 L F B2 R' D B2
F L F B2 R' D' B2
F L F B2 D' R' B2
D' L F2 D' F' R2 B'
D' L F2 D' F' B' R2
D' L F2 D' B' F' R2
F L F2 D' F' B2 R'
F L F2 D' B2 F' R'
R' L B2 D R' F B
R' L B2 D R' B F
R' L B2 D F R' B
L R B2 D R' F B
L R B2 D R' B F
R2 L B2 D R' F B
R2 L B2 D R' B F
L R B2 D F R' B
R2 L B2 D F R' B
R L B2 D R' F B
R L B2 D R' B F
R L B2 D F R' B
D' L B' U' B' U F
D' L B' F U' B' U
F' L B2 R' D F B2
F' L B2 R' D B2 F
F' L B2 R' F D B2
F L B2 R' D' F B2
F L B2 R' D' B2 F
F L B2 R' F D' B2
U2 L B2 D R' F' B
U2 L B2 D R' B F'
F' L B2 F D R' B
F L B2 D' R' F B2
F L B2 D' R' B2 F
F2 L B2 F R' D B2
F L B2 D' F R' B2
F L B2 F R' D' B2
F L B2 F D' R' B2
L R' D F B2 R' B
L R' D B2 R' F B
L R' D B2 R' B F
L R' D B2 F R' B
F L' U F L2 F R
F L' U F2 L2 R F
F L' U F2 R L2 F
F L' U' L' U2 L' F
F L' U' B' L' U2 L'
L R' B2 D R' F B
L R' B2 D R' B F
L R' B2 D F R' B
F L' F2 U L2 R F
F L' F2 U R L2 F
L R2 D F B2 R' B
L R2 D B2 R' F B
L R2 D B2 R' B F
L R2 D B2 F R' B
F L2 U L U L2 F
F' L2 U' R U' L' F
F L2 U2 L' D' F B2
F L2 U2 L' D' B2 F
F L2 U2 L' F D' B2
L R2 B2 D R' F B
L R2 B2 D R' B F
L R2 B2 D F R' B
D' R L D' R2 F B'
D' R L D' R2 B' F
D' R L D' F R2 B'
D' R L D' F B' R2
D' R L D' B' R2 F
D' R L D' B' F R2
D' R L F D' R2 B'
D' R L F D' B' R2
D R L D R2 F B
D R L D R2 B F
F R L D' F B2 R'
F R L D' B2 R' F
F R L D' B2 F R'
F R L F D' B2 R'
D2 R D L R F B'
D2 R D L R B' F
D2 R D L B' R F
D2 R D R L F B'
D2 R D R L B' F
D R D L R2 F B
D R D L R2 B F
D R D R2 L F B
D R D R2 L B F
D2 R' L D' R' F B
D2 R' L D' R' B F
D2 R' L D' F R' B
D' R' L D' R2 F B'
D' R' L D' R2 B' F
D' R' L D' F R2 B'
D' R' L D' F B' R2
D' R' L D' B' R2 F
D' R' L D' B' F R2
F' R' L D F B2 R'
F' R' L D B2 R' F
F' R' L D B2 F R'
D2 R' L F D' R' B
D' R' L F D' R2 B'
D' R' L F D' B' R2
F' R' L F D B2 R'
D R' L D F B R2
D R' L D B R2 F
D R' L D B F R2
F R' L D' F B2 R'
D R' L B D R2 F
D R' L B D F R2
F R' L D' B2 R' F
F R' L D' B2 F R'
F R' L F D' B2 R'
D2 R' D L R' F B'
D2 R' D L R' B' F
D2 R' D L F R' B'
D2 R' D R' L F B'
D2 R' D R' L B' F
D R' D L F B R2
D R' D L B R2 F
D R' D L B F R2
D2 R' D' L R' F B
D2 R' D' L R' B F
D2 R' D' L F R' B
D2 R' D' R' L F B
D2 R' D' R' L B F
L2 U2 L' F U' L' U
L2 U2 L2 D' L F B'
L2 U2 L2 D' L B' F
D' R2 L D' R2 F B'
D' R2 L D' R2 B' F
D' R2 L D' F R2 B'
D' R2 L D' F B' R2
D' R2 L D' B' R2 F
D' R2 L D' B' F R2
D' R2 L F D' R2 B'
D' R2 L F D' B' R2
F R2 L D' F B2 R'
F R2 L D' B2 R' F
F R2 L D' B2 F R'
F R2 L F D' B2 R'
D2 R2 D L D F B'
D2 R2 D L D B' F
D2 R2 D L D' F B'
D2 R2 D L D' B' F
D2 R2 D L D2 F B'
D2 R2 D L D2 B' F
D2 R2 D L F D B'
D2 R2 D L F D' B'
D2 R2 D L F D2 B'
D2 R2 D L F B' D
D2 R2 D L F B' D'
D2 R2 D L F B' D2
D2 R2 D L B' D F
D2 R2 D L B' D' F
D2 R2 D L B' D2 F
D2 R2 D L B' F D
D2 R2 D L B' F D'
D2 R2 D L B' F D2
D2 R2 D F L F B'
D2 R2 D F L B' F
D2 R2 D F' L F B'
D2 R2 D F' L B' F
D2 R2 D F2 L F B'
D2 R2 D F2 L B' F
D2 R2 F D L F B'
D2 R2 F D L B' F
D2 R2 F' D L F B'
D2 R2 F' D L B' F
D2 R2 F2 D L F B'
D2 R2 F2 D L B' F
L D R F D2 B2 R'
L D R' F B2 R' B'
L D R' B2 R' F B'
L D R' B2 R' B' F
L D R' B2 F R' B'
L D F R' B2 R' B'
L D F B R' B R'
L D F B2 R' D B
L D F B2 R' D' B
L D F B2 R' D2 B
L D F B2 R' B D
L D F B2 R' B D'
L D F B2 R' B D2
L D F' B2 R' F2 B
L D F' B2 R' B F2
L D B R' F B R'
L D B R' B R' F
L D B R' B F R'
L D B F R' B R'
R' D' L D' R2 F B'
R' D' L D' R2 B' F
R' D' L D' F R2 B'
R' D' L D' F B' R2
R' D' L D' B' R2 F
R' D' L D' B' F R2
R' D' L F D' R2 B'
R' D' L F D' B' R2
L D B2 R' D F B
L D B2 R' D B F
L D B2 R' D' F B
L D B2 R' D' B F
L D B2 R' D2 F B
L D B2 R' D2 B F
L D B2 R' F D B
L D B2 R' F D' B
L D B2 R' F D2 B
L D B2 R' F B D
L D B2 R' F B D'
L D B2 R' F B D2
L D B2 R' B D F
L D B2 R' B D' F
L D B2 R' B D2 F
L D B2 R' B F D
L D B2 R' B F D'
L D B2 R' B F D2
R2 D' L D' R2 F B'
R2 D' L D' R2 B' F
L D B2 F R' D B
L D B2 F R' D' B
L D B2 F R' D2 B
L D B2 F R' B D
L D B2 F R' B D'
L D B2 F R' B D2
R2 D' L D' F R2 B'
R2 D' L D' F B' R2
R2 D' L D' B' R2 F
R2 D' L D' B' F R2
L D B2 F' R' F2 B
