L R B2 U' R B'
L R B2 U' B' R
R L B2 U' R B'
R L B2 U' B' R
L B2 R U' B R
D' L R F2 U' L' B
D' L R F2 U' B L'
F' L R B2 U' R B'
F' L R B2 U' B' R
F2 L R B2 U' R B'
F2 L R B2 U' B' R
F L R B2 U' R B'
F L R B2 U' B' R
U L R B2 U' R B
L R U' D L2 B R
L R U' D B L2 R
L R U' D B R L2
R L U' D L2 B R
R L U' D B L2 R
R L U' D B R L2
L' R D L2 B R F2
L R D U' L2 B R
L R D U' B L2 R
L R D U' B R L2
L' R D B L2 R F2
L' R D B R L2 F2
L' R D B R F2 L2
R L D U' L2 B R
R L D U' B L2 R
R L D U' B R L2
U2 L U' R2 D L2 B'
U L F R B2 U' R
U L F B2 R U' R
R' L B2 U L F' U2
R' L B2 U F' L U2
R2 L B2 R' U' B R
L R B2 R' U' R2 B'
L R B2 R' U' B' R2
R L B2 R' U' R2 B'
L R B2 R2 U' R' B'
R L B2 R' U' B' R2
R L B2 R2 U' R' B'
U2 L F2 B2 U' R2 B
L R B2 U' R D B'
L R B2 U' R D' B'
L R B2 U' R D2 B'
L R B2 U' R B' D
L R B2 U' R B' D'
L R B2 U' R B' D2
L R B2 U' R' B' R2
L R B2 U' D R B'
L R B2 U' D B' R
L R B2 U' D' R B'
L R B2 U' D' B' R
L R B2 U' D2 R B'
L R B2 U' D2 B' R
L R B2 U' B R B2
L R B2 U' B' R D
L R B2 U' B' R D'
L R B2 U' B' R D2
L R B2 U' B' D R
L R B2 U' B' D' R
L R B2 U' B' D2 R
R L B2 U' R D B'
R L B2 U' R D' B'
R L B2 U' R D2 B'
R L B2 U' R B' D
R L B2 U' R B' D'
R L B2 U' R B' D2
R L B2 U' R' B' R2
R L B2 U' D R B'
R L B2 U' D B' R
R L B2 U' D' R B'
R L B2 U' D' B' R
R L B2 U' D2 R B'
R L B2 U' D2 B' R
R L B2 U' B R B2
R L B2 U' B' R D
R L B2 U' B' R D'
R L B2 U' B' R D2
R L B2 U' B' D R
R L B2 U' B' D' R
R L B2 U' B' D2 R
L R B2 D U' R B'
L R B2 D U' B' R
L R B2 D' U' R B'
L R B2 D' U' B' R
R L B2 D U' R B'
R L B2 D U' B' R
L R B2 D2 U' R B'
L R B2 D2 U' B' R
R L B2 D' U' R B'
R L B2 D' U' B' R
R L B2 D2 U' R B'
R L B2 D2 U' B' R
F' L B2 R U' B R
F2 L B2 R U' B R
F L B2 R U' B R
U L B2 R U' R B
U2 L B2 U F U2 R2
U L B2 U' R B R
U2 L B2 F2 U' R2 B
U L B2 F R U' R
R L' D L2 B R F2
R' L' D F2 L2 R' B'
R' L' D F2 R' L2 B'
L' R' D F2 L2 R' B'
L' R' D F2 R' L2 B'
R L' D B L2 R F2
R L' D B R L2 F2
R L' D B R F2 L2
U2 L' R2 D F2 B' L2
U2 L' R2 D B' L2 F2
U2 L' R2 D B' F2 L2
D L' D L' F2 R B
L R' B2 U L F' U2
L R' B2 U F' L U2
U2 L' B2 L2 U' B R2
L R2 B2 R' U' B R
R2 U L R' B2 U' B'
R2 U L B2 R' U' B
R U L B2 U' R B'
R U L B2 U' B' R
R2 U R' L B2 U' B'
D' R L F2 U' L' B
D' R L F2 U' B L'
F' R L B2 U' R B'
F' R L B2 U' B' R
F2 R L B2 U' R B'
F2 R L B2 U' B' R
F R L B2 U' R B'
F R L B2 U' B' R
U R L B2 U' R B
B2 R U' D' B R F2
B2 R U' B D' R F2
R2 U B2 U2 R' U B
B2 R D' U' B R F2
B2 R D2 L2 U' B R
R U' L B2 U' R B'
R U' L B2 U' B' R
D' R F2 L U' L2 B
D' R F2 L U' B L2
D R B2 R' U B' L2
B2 R' U F' U2 R' F
B2 R' U F' U2 F R'
R U2 L B2 U' R B'
R U2 L B2 U' B' R
L2 U2 L' B2 U' B R2
U2 R2 L' D F2 B' L2
U2 R2 L' D B' L2 F2
U2 R2 L' D B' F2 L2
L2 U2 B2 L' U' R2 B'
L2 U2 B2 L' U' B' R2
R D L U' L B R
D R2 B2 R' U L2 B
D R2 B2 R' U B L2
R D B L2 D' R F'
L D' R F2 U' L' B
L D' R F2 U' B L'
B2 U2 L' R' U R' B'
B2 U2 R' L' U R' B'
R D2 B D' L2 R F'
R D2 B D' R L2 F'
R D2 B D' R F' L2
U F L R B2 U' R
U F L B2 R U' R
U F R L B2 U' R
L F R B2 U' R B'
L F R B2 U' B' R
L F B2 R U' B R
L F' R B2 U' R B'
L F' R B2 U' B' R
L F' B2 R U' B R
L F2 R B2 U' R B'
L F2 R B2 U' B' R
L F2 B2 R U' B R
L B' R B' U' R B2
L B' R B' U' B2 R
L2 B2 L' R U' B R
L' B2 L2 R U' B R
L' B2 R L2 U' B R
L2 B2 R L' U' B R
L B2 R U' D B R
L B2 R U' D' B R
L B2 R U' D2 B R
L B2 R U' B R D
L B2 R U' B R D'
L B2 R U' B R D2
L B2 R U' B D R
L B2 R U' B D' R
L B2 R U' B D2 R
L B2 R U' B' R B2
L B2 R U' B2 R B'
L B2 R D U' B R
L B2 R D' U' B R
L B2 R D2 U' B R
D B2 R' U' F' U2 L2
D B2 R' F2 U L2 B'
L B2 R' U F' U2 R'
L B2 R' U' R2 B R
R B2 R' U' B' R2 F'
R B2 U' R D' F2 B'
R B2 U' R D' B' F2
R B2 U' R B' D' F2
L B2 U2 L' U R2 B'
L B2 U2 L' U B' R2
R B2 U' B' D' R F'
R B2 U2 R' U R2 B'
R B2 U2 R' U B' R2
