F2 L' U' F L' U2
F2 U D2 R' B R'
F2 U D2 B R' B
F2 U' L' F L' U2
F2 U' F L' F U2
F2 D' L B' L U
L' F2 U' F' U2 R
F2 D' B' L B' U
F2 D2 U R' B R'
F2 D2 U B R' B
F2 D2 B U R' B
F L U R D' B' L
F L U D' R B' L
F2 L U D2 B R' B2
F L U D' B' L R
F L U D' B' R L
F2 L U F' R F B'
F2 L U F' R B' F
F2 L U F' B' R F
F2 L U B' F' R F
F2 L U B2 D2 B R'
F2 L U' L2 F L' U2
F2 L U' F' U2 R B'
F2 L U' F' U2 B' R
F2 L U' F2 U2 B' R'
F2 L U2 F' U' R B'
F2 L U2 F' U' B' R
F L D' U R B' L
F L D' U B' L R
F L D' U B' R L
F' L D' F' B2 U B
F' L D' B2 F' U B
F2 L D2 U B R' B2
F' L D2 F' U R2 B'
F' L D2 F' U B' R2
F2 L D2 B U R' B2
F' L F' U D2 R2 B'
F' L F' U D2 B' R2
F' L F' U B' D2 R2
F' L F' U' L2 F U2
F' L F' D' B2 U B
F' L F' D2 U R2 B'
F' L F' D2 U B' R2
F2 L B2 U D2 B R'
F2 L B2 D2 U B R'
F2 L' U' F L' U2 D
F2 L' U' F L' U2 D'
F2 L' U' F L' U2 D2
F2 L' U' F L' D U2
F2 L' U' F L' D' U2
F2 L' U' F L' D2 U2
F2 L' U' F D L' U2
F2 L' U' F D' L' U2
F2 L' U' F D2 L' U2
F2 L' D' L2 U B' R'
F' L' F U F2 U F2
U' L' F U F U R
B' L' F2 U' F' U2 R
B2 L' F2 U' F' U2 R
B L' F2 U' F' U2 R
F2 L' B U' F L' U2
U L' B D' L2 R2 B'
U L' B D' L2 B' R2
U L' B D' R2 L2 B'
F2 L' B' U' F L' U2
F2 L' B2 U' F L' U2
L U F2 U F2 B' R'
L U F2 U B' R' F2
L U F2 U B' F2 R'
F2 R D2 R' U B R'
L' U' F U F U R
L U2 D2 B2 U' B R'
F U L R D' B' L
F U L D' R B' L
F U L D' B' L R
F U L D' B' R L
D' U L2 D' R' B R'
D' U L2 D' B R' B
F2 U R D2 R' B R'
F2 U R D2 B R' B
F U R L D' B' L
F2 U R' D2 R' B R'
F2 U R' D2 B R' B
F2 U R2 D2 R' B R'
F2 U R2 D2 B R' B
F2 U D2 R' B R' D
F2 U D2 R' B R' D'
F2 U D2 R' B R' D2
F2 U D2 R' B D R'
F2 U D2 R' B D' R'
F2 U D2 R' B D2 R'
F2 U D2 B R' D B
F2 U D2 B R' D' B
F2 U D2 B R' D2 B
F2 U D2 B R' B D
F2 U D2 B R' B D'
F2 U D2 B R' B D2
F2 U B D2 R' B R'
F2 U B D2 B R' B
F2 U B' D2 R' B R'
F2 U B' D2 B R' B
F2 U B2 D2 R' B R'
F2 U B2 D2 B R' B
F2 U' L F' U2 R B'
F2 U' L F' U2 B' R
F2 U' L F2 U2 B' R'
U D' L2 D' R' B R'
U D' L2 D' B R' B
F' U' L' F U F2 U
F' U' L' F U2 D' L2
F' U' L' F D R2 U2
F' U' L' F D' U2 L2
F2 U' L' F L' U2 D
F2 U' L' F L' U2 D'
F2 U' L' F L' U2 D2
F2 U' L' F L' D U2
F2 U' L' F L' D' U2
F2 U' L' F L' D2 U2
F2 U' L' F D L' U2
F2 U' L' F D' L' U2
F2 U' L' F D2 L' U2
L D' F U R B' L2
L D' F U B' L2 R
L D' F U B' R L2
F2 U' L2 F L' U2 B'
F2 U' L2 F' U2 R B
F2 U' F L' D F U2
F2 U' F L' D' F U2
F2 U' F L' D2 F U2
F2 U' F L' F U2 D
F2 U' F L' F U2 D'
F2 U' F L' F U2 D2
F2 U' F L' F D U2
F2 U' F L' F D' U2
F2 U' F L' F D2 U2
F2 U' F' L U2 R B'
F2 U' F' L U2 B' R
F2 U' F' L2 U2 R B
F2 U' F2 L U2 B' R'
F2 U' F2 L' F U2 R
L D2 U2 B2 U' B R'
D2 U2 B2 R' U' B R'
D2 U2 B2 U' R' B R'
D2 U2 B2 U' B R' B
F2 U2 D R F' R U'
U2 D2 B2 R' U' B R'
F2 U2 D F' R F' U'
U2 D2 B2 U' R' B R'
U2 D2 B2 U' B R' B
F2 U2 D2 R' U' B R'
F2 U2 F U L' F U2
D F L' U D2 L2 R
D F L' U D2 R L2
D F L' U' R2 U2 R'
D F L' D2 U L2 R
D F L' D2 U R L2
L' F U F U F' R
D F D2 L' U L' R
D F D2 L' U R L'
D' F B' L U L R
D' F B' L U R L
D' F B2 U L2 R B
D' F B2 U R L2 B
D' F B2 U R B L2
F2 D U2 R F' R U'
F2 D U2 F' R F' U'
F2 D' L B' L U D
F2 D' L B' L U D'
F2 D' L B' L U D2
F2 D' L B' L D U
F2 D' L B' L D' U
F2 D' L B' L D2 U
F2 D' L B' D L U
F2 D' L B' D' L U
F2 D' L B' D2 L U
D F' D' F2 L' U R
L' F2 L U' F' U2 R
L2 F2 L U' F L' U2
L' F2 L' U' F' U2 R
L' F2 L2 U' F' U2 R
L F2 L2 U' F L' U2
F2 D' B' L D B' U
F2 D' B' L D' B' U
F2 D' B' L D2 B' U
F2 D' B' L B' U D
F2 D' B' L B' U D'
F2 D' B' L B' U D2
F2 D' B' L B' D U
F2 D' B' L B' D' U
F2 D' B' L B' D2 U
L' F2 U R2 D2 B R'
L' F2 U D2 R2 B R'
L' F2 U' L F' U2 R
L' F2 U' L' F' U2 R
L' F2 U' L2 F' U2 R
L' F2 U' F L' F2 U2
L' F2 U' F' L U2 R
L' F2 U' F' L' U2 R
L' F2 U' F' L2 U2 R
L' F2 U' F' U2 R D
L' F2 U' F' U2 R D'
L' F2 U' F' U2 R D2
L' F2 U' F' U2 D R
L' F2 U' F' U2 D' R
L' F2 U' F' U2 D2 R
L' F2 U' F' D U2 R
L' F2 U' F' D' U2 R
L' F2 U' F' D2 U2 R
F2 D2 L U R' B R'
F2 D2 L U B R' B
L F2 U D2 B R' B2
L F2 U F' R F B'
L F2 U F' R B' F
L F2 U F' B' R F
F2 D2 L B U R' B
L F2 U B' F' R F
L F2 U B2 D2 B R'
L F2 U' L2 F L' U2
F2 D2 L' U R' B R'
F2 D2 L' U B R' B
L F2 U' F' U2 R B'
L F2 U' F' U2 B' R
L F2 U' F2 U2 B' R'
F2 D2 L' B U R' B
F2 D2 L2 U R' B R'
F2 D2 L2 U B R' B
L F2 U2 F' U' R B'
L F2 U2 F' U' B' R
F2 D2 L2 B U R' B
L' F2 D2 U R2 B R'
L' F2 B U' F' U2 R
L F2 D2 U B R' B2
L' F2 B' U' F' U2 R
R F2 D2 R' U B R'
L F2 D2 B U R' B2
L' F2 B2 U' F' U2 R
F2 D2 U R' B R' D
F2 D2 U R' B R' D'
F2 D2 U R' B R' D2
F2 D2 U R' B D R'
F2 D2 U R' B D' R'
F2 D2 U R' B D2 R'
F2 D2 U B R' D B
F2 D2 U B R' D' B
F2 D2 U B R' D2 B
F2 D2 U B R' B D
F2 D2 U B R' B D'
F2 D2 U B R' B D2
F2 D2 U2 R' U' B R'
L F2 B2 U D2 B R'
L F2 B2 D2 U B R'
F2 D2 B L U R' B
F2 D2 B L' U R' B
F2 D2 B L2 U R' B
F2 D2 B U R' D B
F2 D2 B U R' D' B
F2 D2 B U R' D2 B
F2 D2 B U R' B D
F2 D2 B U R' B D'
F2 D2 B U R' B D2
F2 D2 B' U B2 R' B
F2 B L' U' F L' U2
U2 B D2 B2 U' R' B
L' B F2 U' F' U2 R
F2 B U D2 R' B R'
F2 B U D2 B R' B
D' B' L F U L R
D' B' L F U R L
F2 B U' L' F L' U2
F2 B U' F L' F U2
F2 B D' L B' L U
F2 B D' B' L B' U
F2 B D2 U R' B R'
F2 B D2 U B R' B
F2 B D2 B U R' B
F2 B' L' U' F L' U2
D2 B' U2 B' U' R' B
D' B' F L U L R
D' B' F L U R L
F2 B' U D2 R' B R'
F2 B' U D2 B R' B
F2 B' U' L' F L' U2
F2 B' U' F L' F U2
L' B' F2 U' F' U2 R
F2 B' D' L B' L U
F2 B' D' B' L B' U
F2 B' D2 U R' B R'
F2 B' D2 U B R' B
F2 B' D2 B U R' B
B' F2 L' U' F L' U2
B2 F2 L' U' F L' U2
F2 B2 L' U' F L' U2
B F2 L' U' F L' U2
B' F2 U D2 R' B R'
B' F2 U D2 B R' B
