F L' U R F' U'
R2 U F L' R B'
R2 U F L' B' R
R2 U F R L' B'
F R F' U' F L'
R' B U F L' B'
F L R F' U' F L2
F L U R F' U' L2
F L' R' U R2 F' U'
F L' U R D F' U'
F L' U R D' F' U'
F L' U R D2 F' U'
F L' U R F' U' D
F L' U R F' U' D'
F L' U R F' U' D2
F L' U R F' D U'
F L' U R F' D' U'
F L' U R F' D2 U'
F L' D B R' D B2
F L' B U R F' U'
F L' B' U R F' U'
F L' B2 U R F' U'
F L2 R F' U' F L
F L2 U R F' U' L
R2 U R F L' R B'
R2 U R F L' B' R
R2 U R F R L' B'
R2 U R' F L' R B'
R2 U R' F L' B' R
R2 U R' F R L' B'
R2 U R2 F L' R B'
R2 U R2 F L' B' R
R2 U R2 F R L' B'
R' U F L' B' D' R2
F R L F' U' F L2
R2 U F L' R D B'
R2 U F L' R D' B'
R2 U F L' R D2 B'
R2 U F L' R B' D
R2 U F L' R B' D'
R2 U F L' R B' D2
R2 U F L' R' B' R2
R2 U F L' D R B'
R2 U F L' D B' R
R2 U F L' D' R B'
R2 U F L' D' B' R
R2 U F L' D2 R B'
R2 U F L' D2 B' R
R2 U F L' B R B2
R2 U F L' B' R D
R2 U F L' B' R D'
R2 U F L' B' R D2
R2 U F L' B' D R
R2 U F L' B' D' R
R2 U F L' B' D2 R
R2 U F R L' D B'
R2 U F R L' D' B'
R2 U F R L' D2 B'
R2 U F R L' B' D
R2 U F R L' B' D'
R2 U F R L' B' D2
R2 U F R D L' B'
R2 U F R D' L' B'
R2 U F R D2 L' B'
R2 U F R B L' B'
R2 U F R B' L' B'
R2 U F R B2 L' B'
R2 U F R' L' B' R2
R U F L' D R2 B'
R U F L' D B' R2
R U F L' B' D R2
R2 U F D L' R B'
R2 U F D L' B' R
R2 U F D R L' B'
R2 U F D' L' R B'
R2 U F D' L' B' R
R2 U F D' R L' B'
R2 U F D2 L' R B'
R2 U F D2 L' B' R
R2 U F D2 R L' B'
R2 U F B L' R B'
R2 U F B L' B' R
R2 U F B R L' B'
R2 U F B' L' R B'
R2 U F B' L' B' R
R2 U F B' R L' B'
R U F D L' R2 B'
R U F D L' B' R2
R U F D R2 L' B'
R2 U F B2 L' R B'
R2 U F B2 L' B' R
R2 U F B2 R L' B'
F R L2 F' U' F L
R2 U B F L' R B'
R2 U B F L' B' R
R2 U B F R L' B'
R2 U B' F L' R B'
R2 U B' F L' B' R
R2 U B' F R L' B'
F R D F' U' F L'
R2 U B2 F L' R B'
R2 U B2 F L' B' R
R2 U B2 F R L' B'
F R D' F' U' F L'
U' R F L' D B R2
U' R F L' B D R2
F R D2 F' U' F L'
U' R F D L' B R2
U' R F D B L' R2
U' R F D B R2 L'
U' R F B L' D R2
U R F L' D R2 B'
U R F L' D B' R2
U' R F B D L' R2
U' R F B D R2 L'
U R F L' B' D R2
U R F D L' R2 B'
U R F D L' B' R2
U R F D R2 L' B'
U' R F' U' F2 L' B
U' R F' U' F2 B L'
U' R F' U' B F2 L'
U2 R F' U' F2 L' B'
F R F' U' F L' D
F R F' U' F L' D'
F R F' U' F L' D2
F R F' U' F D L'
F R F' U' F D' L'
F R F' U' F D2 L'
F R F' B U' F L'
F R F' B' U' F L'
F R F' B2 U' F L'
U' R B F L' D R2
U' R B F D L' R2
U' R B F D R2 L'
F R B F' U' F L'
F R B' F' U' F L'
F R B2 F' U' F L'
F R' L' U R2 F' U'
U R' F L' B' D' R2
B' R' B U F L' B'
B2 R' B U F L' B'
B R' B U F L' B'
B' R2 U F L' R B'
B' R2 U F L' B' R
B' R2 U F R L' B'
B2 R2 U F L' R B'
B2 R2 U F L' B' R
B2 R2 U F R L' B'
U2 R2 U F L' R B
U2 R2 U F R L' B
U2 R2 U F R B L'
R U2 F' U' F2 L' B'
B R2 U F L' R B'
B R2 U F L' B' R
B R2 U F R L' B'
U2 R2 U' F L' B' R'
U' F L' D R B R'
U F L' R' B' D' R2
R F L' R' D R2 B2
R F L' R' D B2 R2
U F L' D B R' B2
R F L' U R F2 U'
U F L' B2 D B R'
R F R F2 U' F2 L'
U F R' L' B' D' R2
R F R' L' D R2 B2
R F R' L' D B2 R2
R F R' D L' R2 B2
R F R' D L' B2 R2
R F R' D R2 L' B2
R F R' D R2 B2 L'
R F R' D B2 L' R2
R F R' D B2 R2 L'
U' F D L' R B R'
U' F D R L' B R'
U' F D R B L' R'
U' F D R B R' L'
U F D L' B R' B2
F D L' B R' D B2
U F D B L' R' B'
U F D B R' L' B'
U F D B2 L' B' R'
R' F' L' B U F2 L'
F2 D F' L' R' B R'
F2 D F' L' B R' B
F2 D F' R' L' B R'
F2 D F' R' B L' R'
F2 D F' R' B R' L'
F2 D F' B L' R' B
F2 D F' B R' L' B
F2 D F' B R' B L'
F2 D B F' L' R' B
F2 D B F' R' L' B
F2 D B F' R' B L'
F D B L' R' D B2
F D B R' L' D B2
F D B R' D L' B2
F D B R' D B2 L'
F2 D' L F' R B' L'
F2 D' L F' B' L' R
F2 D' L F' B' R L'
F2 D' L B' F' L' R
F2 D' L B' F' R L'
R F' U2 L' U F2 L'
F2 D' L2 F' L' R B'
F2 D' L2 F' L' B' R
F2 D' L2 F' R L' B'
R' F' B L' U F2 L'
F2 D' F' L R B' L2
F2 D' F' L B' L2 R
F2 D' F' L B' R L2
F2 D' F' R L B' L2
U' F2 D' F' L' R B
U' F2 D' F' R L' B
U' F2 D' F' R B L'
F D2 L' U R F U'
U F2 D' F' L' R B'
U F2 D' F' L' B' R
U F2 D' F' R L' B'
R' B R U F L' B'
R' B R' U F L' B'
R' B R2 U F L' B'
R' B U F L' D B'
R' B U F L' D' B'
R' B U F L' D2 B'
R' B U F L' B' D
R' B U F L' B' D'
R' B U F L' B' D2
R' B U F D L' B'
R' B U F D' L' B'
R' B U F D2 L' B'
R' B U F B L' B'
R' B U F B' L' B'
R' B U F B2 L' B'
R' B U B F L' B'
R' B U B' F L' B'
R' B U B2 F L' B'
R2 B U F L' R B'
