L' R F D' B' L2
L' R F B' D' L2
L' R B' F D' L2
R L' F D' B' L2
R L' F B' D' L2
R L' B' F D' L2
R U' F' L' U F
L' D R F B' L
L' D R B' F L
L' D B' R F L
L' D' R F B' L'
L' D' R B' F L'
L' D' B' R F L'
L' B' R F D' L2
L' B' D' R F L'
L' R U' F' U F2 B'
L' R U' F' U B' F2
L' R D F D' B' L2
L' R D F B' D' L2
L' R D B' F D' L2
L' R D' F D' B' L2
L' R D' F B' D' L2
L' R D' B' F D' L2
L' R D2 F D' B' L2
L' R D2 F B' D' L2
L' R D2 B' F D' L2
L' R F L2 D' L2 B'
L' R F U' F2 U B'
L' R F D B' D2 L2
L' R F D' B L2 B2
L' R F D' B' L2 D
L' R F D' B' L2 D'
L' R F D' B' L2 D2
L' R F D' B2 L2 B
L' R F B' L D' L2
L' R F B' L' D' L2
L' R F B' L2 D' L2
L' R F B' U' F2 U
L' R F B' D' L2 D
L' R F B' D' L2 D'
L' R F B' D' L2 D2
L' R F B2 D' L2 B
L' R F B2 D' B L2
L' R B' U' F' U F2
L' R B' D F D' L2
L' R B' D' F D' L2
L' R B' D2 F D' L2
L' R B' F L D' L2
L' R B' F L' D' L2
L' R B' F L2 D' L2
L' R B' F U' F2 U
L' R B' F D' L2 D
L' R B' F D' L2 D'
L' R B' F D' L2 D2
L' R B2 F D' L2 B
L' R B2 F D' B L2
R L' U' F' U F2 B'
R L' U' F' U B' F2
D2 L' R F' D' B' L2
D2 L' R F' B' D' L2
B' L' R F D' B' L2
B' L' R F B' D' L2
U2 L' R F D' L2 B
U2 L' R F D' B L2
U2 L' R F B D' L2
B2 L' R F D' B' L2
B2 L' R F B' D' L2
D2 L' R B' F' D' L2
B L' R F D' B' L2
B L' R F B' D' L2
U2 L' R B F D' L2
B' L' R B' F D' L2
B2 L' R B' F D' L2
B L' R B' F D' L2
R L' D F D' B' L2
R L' D F B' D' L2
R L' D B' F D' L2
R L' D' F D' B' L2
R L' D' F B' D' L2
R L' D' B' F D' L2
R L' D2 F D' B' L2
R L' D2 F B' D' L2
R L' D2 B' F D' L2
R L' F L2 D' L2 B'
R' L' F B' R2 D L2
R L' F U' F2 U B'
L' R' F B' R2 D L2
R L' F D B' D2 L2
R L' F D' B L2 B2
R L' F D' B' L2 D
R L' F D' B' L2 D'
R L' F D' B' L2 D2
R L' F D' B2 L2 B
R L' F B' L D' L2
R L' F B' L' D' L2
R L' F B' L2 D' L2
R L' F B' U' F2 U
R L' F B' D' L2 D
R L' F B' D' L2 D'
R L' F B' D' L2 D2
R L' F B2 D' L2 B
R L' F B2 D' B L2
F2 L' U2 D F B' L
F2 L' U2 D B' F L
F2 L' U2 D' F B' L'
F2 L' U2 D' B' F L'
F2 L' U2 F D B' L
F2 L' U2 B' D' F L'
B' L' D R F B' L
B' L' D R B' F L
B2 L' D R F B' L
B2 L' D R B' F L
B L' D R F B' L
B L' D R B' F L
F' L' D F R B' L
F' L' D F B' L R
F' L' D F B' R L
F2 L' D U2 F B' L
F2 L' D U2 B' F L
F' L' D B' F L R
F' L' D B' F R L
B' L' D B' R F L
B2 L' D B' R F L
B L' D B' R F L
R' L' B U' R2 F B2
B' L' D' R F B' L'
R' L' B U' R2 B2 F
R' L' B U' F R2 B2
B' L' D' R B' F L'
R' L' B U' F B2 R2
R' L' B U' B2 R2 F
R' L' B U' B2 F R2
L' R' B U' R2 F B2
L' R' B U' R2 B2 F
U2 L' D' R F L' B
L' R' B U' F R2 B2
U2 L' D' R F B L'
L' R' B U' F B2 R2
U2 L' D' R B F L'
L' R' B U' B2 R2 F
L' R' B U' B2 F R2
B2 L' D' R F B' L'
B2 L' D' R B' F L'
B L' D' R F B' L'
B L' D' R B' F L'
F' L' D' F R B' L'
F' L' D' F B' L' R
F' L' D' F B' R L'
F2 L' D' U2 F B' L'
F2 L' D' U2 B' F L'
F' L' D' B' F L' R
F' L' D' B' F R L'
B' L' D' B' R F L'
B2 L' D' B' R F L'
B L' D' B' R F L'
R' L' B' R2 D F L2
R' L' B' R2 F D L2
L' R' B' R2 D F L2
L' R' B' R2 F D L2
R' L' B' F R2 D L2
L' R' B' F R2 D L2
R L' B' U' F' U F2
R L' B' D F D' L2
R L' B' D' F D' L2
R L' B' D2 F D' L2
R L' B' F L D' L2
R L' B' F L' D' L2
R L' B' F L2 D' L2
R L' B' F U' F2 U
R L' B' F D' L2 D
R L' B' F D' L2 D'
R L' B' F D' L2 D2
F' L' F D R B' L
F' L' F D B' L R
F' L' F D B' R L
R L' B2 F D' L2 B
R L' B2 F D' B L2
D2 L' B' R F' D' L2
B' L' B' R F D' L2
D L' B' L D R F'
B2 L' B' R F D' L2
B L' B' R F D' L2
B' L' B' D' R F L'
F' L' B' D' F L' R
F' L' B' D' F R L'
B2 L' B' D' R F L'
D L' B' D L R F'
D L' B' D R L F'
D L' B' D R F' L
B L' B' D' R F L'
L' U R F D' B' L2
L' U R F B' D' L2
L' U R B' F D' L2
L' U D R F B' L
L' U D R B' F L
L' U D B' R F L
L' U D' R F B' L'
L' U D' R B' F L'
L' U D' B' R F L'
D2 R L' F' D' B' L2
D2 R L' F' B' D' L2
B' R L' F D' B' L2
B' R L' F B' D' L2
D2 R L' B' F' D' L2
B2 R L' F D' B' L2
B2 R L' F B' D' L2
U2 R L' F D' L2 B
U2 R L' F D' B L2
U2 R L' F B D' L2
B' R L' B' F D' L2
B R L' F D' B' L2
B R L' F B' D' L2
U2 R L' B F D' L2
B2 R L' B' F D' L2
B R L' B' F D' L2
B' R U' F' L' U F
B2 R U' F' L' U F
B R U' F' L' U F
L' U B' R F D' L2
L' U B' D' R F L'
D2 R D F L' F2 B'
D2 R D F L' B' F2
D2 R D' L' F' B' L
D2 R D' L' B' L F'
D2 R D' L' B' F' L
D2 R D' F' L' B' L
D' R F D L' F B'
D' R F D L' B' F
R U' L' F' L' U F2
D2 R F' D' L' B' L
L' U' R F D' B' L2
L' U' R F B' D' L2
L' U' R B' F D' L2
D2 R F2 D F L' B'
U2 R B L' F D' L2
L' U' D R F B' L
