U' L F L2 B2 R'
U L' R' F' R B2
U L' R' F' B2 R
U L' R' B2 F' R
B2 L' F' D' R F'
U' L' B2 R2 F' R
U L' B2 R' F' R
U R' L' F' R B2
U R' L' F' B2 R
U R' L' B2 F' R
U R' B2 L' F' R
L' F' B2 D' R F'
U B2 L' R' F' R
U B2 R' L' F' R
L' B2 F' D' R F'
U' L R F L2 B2 R'
U' L R' F L2 B2 R'
U L R' F' L2 R B2
U L R' F' L2 B2 R
U L R' F' R L2 B2
U L R' F' R B2 L2
U L R' F' B2 L2 R
U L R' F' B2 R L2
U L R' B2 L2 F' R
U L R' B2 F' L2 R
U L R' B2 F' R L2
U' L R2 F L2 B2 R'
U' L U F L2 B2 R'
B L U' L2 D2 B R'
U' L U' F L2 B2 R'
U' L U2 F L2 B2 R'
L' R F' B2 D' R F'
U' L F L2 R B2 R'
U' L F L2 R' B2 R'
U' L F L2 R2 B2 R'
U' L F L2 B2 R' D
U' L F L2 B2 R' D'
U' L F L2 B2 R' D2
U' L F L2 B2 D R'
U' L F L2 B2 D' R'
U' L F L2 B2 D2 R'
U' L F R L2 B2 R'
U' L F R' L2 B2 R'
U' L F R2 L2 B2 R'
U L F L2 B2 R' F'
U' L F' L2 R F2 B2
U' L F' L2 R B2 F2
B2 L F' L2 D' R F'
U' L F' L2 B2 R F2
U' L F' R L2 F2 B2
U' L F' R L2 B2 F2
U' L F' R F2 L2 B2
U' L F' R F2 B2 L2
U' L F' R B2 L2 F2
U' L F' R B2 F2 L2
U L F' R B2 L2 F
B L F' U' L2 B R
B L F' U' B L2 R
B L F' U' B R L2
U' L F' B2 L2 R F2
U' L F' B2 R L2 F2
U' L F' B2 R F2 L2
L' R B2 F' D' R F'
U L B2 L2 R' F' R
U L B2 R' L2 F' R
U L B2 R' F' L2 R
U L B2 R' F' R L2
U' L B2 F' L2 R F2
U' L B2 F' R L2 F2
U' L B2 F' R F2 L2
B2 L' R F' D' R F'
U' L' R B2 R2 F' R
B2 L' R' F' D' R F'
U' L' R' B2 R2 F' R
U L' R' F' R B2 D
U L' R' F' R B2 D'
U L' R' F' R B2 D2
U L' R' F' R' B2 R2
U L' R' F' B' R B'
U L' R' F' B2 R D
U L' R' F' B2 R D'
U L' R' F' B2 R D2
U L' R' F' B2 D R
U L' R' F' B2 D' R
U L' R' F' B2 D2 R
U L' R' B' F' R B'
U L' R' B2 F' R D
U L' R' B2 F' R D'
U L' R' B2 F' R D2
U L' R' B2 F' D R
U L' R' B2 F' D' R
U L' R' B2 F' D2 R
B2 L' R2 F' D' R F'
U' L' R2 B2 R2 F' R
U L' R2 F' R F' B2
U L' R2 F' R B2 F'
U L' R2 F' B2 R F'
U L' R2 B2 R F' R
U L' R2 B2 F' R F'
R' L' F' B2 D' R F'
L' R' F' B2 D' R F'
R2 L' F' B2 D' R F'
R L' F' B2 D' R F'
B L' D F2 D B R'
B2 L' D' R D F' R
B L' D2 B D' R' F2
B L' D2 B D' F2 R'
R' L' B2 F' D' R F'
L' R' B2 F' D' R F'
B2 L' F D' F2 R F'
B L' F D F2 B R
B L' F D B F2 R
R2 L' B2 F' D' R F'
B L' F B D F2 R
R L' B2 F' D' R F'
U' L' F' R' B2 R2 F'
U L' F' R' F' R2 B2
U L' F' R' F' B2 R2
U L' F' R' B2 F' R2
B2 L' F' D' R D F'
B2 L' F' D' R D' F'
B2 L' F' D' R D2 F'
B2 L' F' D' R F' D
B2 L' F' D' R F' D'
B2 L' F' D' R F' D2
B L' F' D B R F2
U' L' F' B2 R2 F' R'
B L' F' B R D F2
B L' F' B D R F2
U L' F' B2 R' F' R2
B2 L' F2 D' F R F'
U L' B R' F' R B
U' L' B D2 F2 B R'
U' L' B D2 B R' F2
U' L' B D2 B F2 R'
B L' B F D F2 R
B L' B F' R D F2
B L' B F' D R F2
U L' B D2 B R' F'
U L' B' R' F' R B'
U L' B' R' F' B' R
U L' B' R' B' F' R
U' L' B2 R F' R F'
U' L' B2 R2 F' R D
U' L' B2 R2 F' R D'
U' L' B2 R2 F' R D2
U' L' B2 R2 F' D R
U' L' B2 R2 F' D' R
U' L' B2 R2 F' D2 R
U L' B2 R' F' R D
U L' B2 R' F' R D'
U L' B2 R' F' R D2
U L' B2 R' F' D R
U L' B2 R' F' D' R
U L' B2 R' F' D2 R
U L' B2 R2 F' R F'
U' L' B2 F' R2 F' R'
U L' B2 F' R' F' R2
D' L2 R2 U' L F R
U L2 R' F' L R B2
U L2 R' F' L B2 R
U L2 R' F' R L B2
L' R2 F' B2 D' R F'
L' R2 B2 F' D' R F'
L2 U L R' F' R B2
L2 U L R' F' B2 R
L2 U L R' B2 F' R
R' U L' R' F' R B2
R' U L' R' F' B2 R
R' U L' R' B2 F' R
L2 U L B2 R' F' R
R2 U L' R' F' R B2
R2 U L' R' F' B2 R
R2 U L' R' B2 F' R
R U L' R' F' R B2
R U L' R' F' B2 R
R U L' R' B2 F' R
R' U L' B2 R' F' R
R2 U L' B2 R' F' R
L U L2 R' F' R B2
L U L2 R' F' B2 R
L U L2 R' B2 F' R
R U L' B2 R' F' R
B2 L2 F' L D' R F'
B2 L2 F' D' L R F'
B2 L2 F' D' R L F'
B2 L2 F' D' R F' L
L U L2 B2 R' F' R
R' U R' L' F' R B2
R' U R' L' F' B2 R
R' U R' L' B2 F' R
L' U R' U' F' R B2
L' U R' U' F' B2 R
L' U R' U' B2 F' R
L2 U R' L F' R B2
L2 U R' L F' B2 R
L2 U R' L B2 F' R
R2 U R' L' F' R B2
R2 U R' L' F' B2 R
R2 U R' L' B2 F' R
L U R' L2 F' R B2
L U R' L2 F' B2 R
L U R' L2 B2 F' R
R U R' L' F' R B2
R U R' L' F' B2 R
R U R' L' B2 F' R
R' U R' B2 L' F' R
L2 U R' F' L R B2
L2 U R' F' L B2 R
L2 U R' F' R L B2
L U R' F' L2 R B2
L U R' F' L2 B2 R
L U R' F' R L2 B2
L U R' F' R B2 L2
L U R' F' B2 L2 R
L U R' F' B2 R L2
R2 U R' B2 L' F' R
L U R' B2 L2 F' R
L U R' B2 F' L2 R
L U R' B2 F' R L2
R U R' B2 L' F' R
D L2 B' R' B U L
U' R L F L2 B2 R'
B2 R L' F' D' R F'
U' R L' B2 R2 F' R
L U F L2 B2 R' F'
L U F' R B2 L2 F
R' U B2 L' R' F' R
R' U B2 R' L' F' R
R2 U B2 L' R' F' R
R2 U B2 R' L' F' R
L U B2 L2 R' F' R
R U B2 L' R' F' R
L U B2 R' L2 F' R
L U B2 R' F' L2 R
L U B2 R' F' R L2
R U B2 R' L' F' R
R' U' L F L2 B2 R'
L2 U' L F' R F2 B2
L2 U' L F' R B2 F2
L2 U' L F' B2 R F2
R2 U' L F L2 B2 R'
L2 U' L B2 F' R F2
R U' L F L2 B2 R'
R' U' L' B2 R2 F' R
R2 U' L' B2 R2 F' R
F' R F B2 D L' F
R U' L' B2 R2 F' R
F' R B2 F D L' F
U' R' L F L2 B2 R'
U R' L F' L2 R B2
U R' L F' L2 B2 R
U R' L F' R L2 B2
U R' L F' R B2 L2
U R' L F' B2 L2 R
U R' L F' B2 R L2
B2 R' L' F' D' R F'
U' R' L' B2 R2 F' R
U R' L B2 L2 F' R
U R' L B2 F' L2 R
U R' L B2 F' R L2
U R' L' F' R B2 D
U R' L' F' R B2 D'
U R' L' F' R B2 D2
U R' L' F' R' B2 R2
U R' L' F' B' R B'
U R' L' F' B2 R D
U R' L' F' B2 R D'
U R' L' F' B2 R D2
U R' L' F' B2 D R
U R' L' F' B2 D' R
U R' L' F' B2 D2 R
L2 U' F' L R F B2
L2 U' F' L R B2 F
L2 U' F' L B2 R F
U R' L' B' F' R B'
L2 U' F' R L F B2
L2 U' F' R L B2 F
U R' L' B2 F' R D
U R' L' B2 F' R D'
U R' L' B2 F' R D2
U R' L' B2 F' D R
U R' L' B2 F' D' R
U R' L' B2 F' D2 R
U R' L2 F' L R B2
U R' L2 F' L B2 R
U R' L2 F' R L B2
L2 U' F2 L F R B2
L2 U' F2 L F B2 R
L2 U' F2 L B2 F R
U R' U L' F' R B2
U R' U L' F' B2 R
U R' U L' B2 F' R
U R' U B2 L' F' R
U R' U' L' F' R B2
U R' U' L' F' B2 R
U R' U' L' B2 F' R
U R' U' B2 L' F' R
U R' U2 L' F' R B2
U R' U2 L' F' B2 R
U R' U2 L' B2 F' R
U R' U2 B2 L' F' R
U R' B L' F' B R
U R' B L' B F' R
U R' B2 L F' L2 R
U R' B2 L F' R L2
U R' B2 L' F' R D
U R' B2 L' F' R D'
U R' B2 L' F' R D2
U R' B2 L' F' D R
U R' B2 L' F' D' R
U R' B2 L' F' D2 R
U R' B2 L2 F' L R
U R' B2 L2 F' R L
U' R2 L F L2 B2 R'
B2 R2 L' F' D' R F'
U' R2 L' B2 R2 F' R
D' R2 L2 U' L F R
U R2 L' F' R F' B2
U R2 L' F' R B2 F'
U R2 L' F' B2 R F'
U R2 L' B2 R F' R
U R2 L' B2 F' R F'
U R2 B2 L' R F' R
U R2 B2 L' F' R F'
U R2 B2 R L' F' R
F' U R B2 L2 F L'
F' U R' F' R2 B2 L
D2 U F2 R B U2 R'
F' U' L R F L' B2
F' U' L R F B2 L'
F' U' L R B2 F L'
F' U' L B2 R F L'
F' U' R L F L' B2
F' U' R L F B2 L'
F' U' R L B2 F L'
F' U' R B2 L F L'
F' U' B2 L R F L'
F' U' B2 R L F L'
U D2 F2 R B U2 R'
U F L2 B2 R' F' L'
L F U L2 B2 R' F'
B2 D L' R F D R2
B2 D L' D' F' R F2
B2 D L' F2 D' F' R
B D L' D F2 B R'
B D L' D B R' F2
B D L' D B F2 R'
B2 D R L' F D R2
B' D R' B U L' B2
B' D R' B U B2 L'
U' F' L R F L' B2
U' F' L R F B2 L'
U' F' L R B2 F L'
L' F B2 D' F2 R F'
U' F' L B2 R F L'
L2 F' L B2 D' R F'
U' F' R L F L' B2
U' F' R L F B2 L'
U' F' R L B2 F L'
U' F' R B2 L F L'
L F' L2 B2 D' R F'
U F' R B2 L2 F L'
U F' R' F' R2 B2 L
L2 F' U' L R F B2
L2 F' U' L R B2 F
L2 F' U' L B2 R F
L2 F' U' R L F B2
