U F B U F2 L'
U F2 B U F L'
U B F U F2 L'
U B F2 U F L'
U2 L U' F B U F2
F' L U' B U L B'
U2 L U' B F U F2
U2 L F B U F2 B'
U2 L F B U B' F2
U2 L F' U' F2 B U
U2 L F' U' B F2 U
U2 L B F U F2 B'
U2 L B F U B' F2
F' L2 U' B U L B2
R2 U R2 B U F' L'
L' U F B U F2 L'
L2 U F B U F2 L'
R' U F' U F2 R F'
L U F B U F2 L'
L' U F2 B U F L'
L2 U F2 B U F L'
L U F2 B U F L'
L' U B F U F2 L'
L' U B F2 U F L'
L2 U B F U F2 L'
L2 U B F2 U F L'
L U B F U F2 L'
L U B F2 U F L'
R U' D B L U' R'
B' R2 D L2 B R' U2
B' R2 D B L2 R' U2
B' R2 D B R' L2 U2
R D U' B L U' R'
B U L' F' L' D' B2
B U L2 D' F' L' B2
B U L2 D' F' B2 L'
B U L2 D' B2 F' L'
B U L2 F' D' L' B2
B U L2 F' D' B2 L'
D' U F B U F2 L'
D2 U F B U F2 L'
D U F B U F2 L'
U D F B U F2 L'
D' U F2 B U F L'
D2 U F2 B U F L'
B' U F B2 U F2 L'
B2 U F B' U F2 L'
D U F2 B U F L'
D' U B F U F2 L'
D2 U B F U F2 L'
D' U B F2 U F L'
D2 U B F2 U F L'
U D F2 B U F L'
B U F' L' U' L U
B U F' L2 D' L B2
D U B F U F2 L'
D U B F2 U F L'
U D B F U F2 L'
U D B F2 U F L'
B' U F2 B2 U F L'
B2 U F2 B' U F L'
B2 U B' F U F2 L'
B2 U B' F2 U F L'
B' U B2 F U F2 L'
B' U B2 F2 U F L'
F' U' L B U L B'
F' U' L2 B U L B2
U D' F B U F2 L'
U D' F2 B U F L'
U D' B F U F2 L'
U D' B F2 U F L'
F' U' B L2 U B' L'
F' U' B U L2 B' L'
F' U' B U' F U2 L
B' U2 L F' D' L2 R2
B' U2 L F' D' R2 L2
B U2 L' B' U' F' B
B U2 L' B' U' B F'
U D2 F B U F2 L'
U D2 F2 B U F L'
U D2 B F U F2 L'
U D2 B F2 U F L'
F' U2 F U B U L
B U2 B U' F' B' L'
B2 U2 B' U F' B L
B2 U2 B' U B L F'
B2 U2 B' U B F' L
B U2 B U' B' F' L'
B U2 B' U' F' L' B
B U2 B' U' F' B L'
B U2 B' U' B F' L'
B U2 B2 U' F' L' B2
B U2 B2 U' F' B2 L'
B U2 B2 U' B2 F' L'
U' F B U' L F2 R
U F B U L F2 L'
U F B U L' F2 L'
U F B U L2 F2 L'
U F B U F2 L' D
U F B U F2 L' D'
U F B U F2 L' D2
U F B U F2 D L'
U F B U F2 D' L'
U F B U F2 D2 L'
U F B U' R U2 F2
U2 F' L U' F B U
U2 F' L U' B F U
U F' L' U' L B U
U2 F' U' F' B U L'
U2 F' U' B F' U L'
U F2 R' U F L' R
U F2 R' U F R L'
U F2 B R U F L'
U F2 B R' U F L'
U F2 B R2 U F L'
U F2 B U F L' D
U F2 B U F L' D'
U F2 B U F L' D2
U F2 B U F D L'
U F2 B U F D' L'
U F2 B U F D2 L'
U' B L' U F' L2 B'
U' B U L' F' L2 B'
U' B U F' L2 B' L'
U' B U' L F2 R F
U' B U' F L F2 R
U2 B U F' B L B2
U2 B U B L F' B2
U2 B U B L B2 F'
U2 B U B F' L B2
U B U L F' D' L2
U B U2 B U' L F'
U B U2 B U' F' L
U B D F U F2 L'
U B D F2 U F L'
U' B F U' L F2 R
U B D' F U F2 L'
U B D' F2 U F L'
U B D2 F U F2 L'
U B D2 F2 U F L'
U B F U L F2 L'
U B F U L' F2 L'
U B F U L2 F2 L'
U B F U F2 L' D
U B F U F2 L' D'
U B F U F2 L' D2
U B F U F2 D L'
U B F U F2 D' L'
U B F U F2 D2 L'
U B F U' R U2 F2
F2 B U' F2 U2 F' L'
U B F2 R U F L'
U B F2 R' U F L'
U B F2 R2 U F L'
U B F2 U F L' D
U B F2 U F L' D'
U B F2 U F L' D2
U B F2 U F D L'
U B F2 U F D' L'
U B F2 U F D2 L'
B F U' F' U2 F' L'
F B U' F' U2 F' L'
U' B' U2 B2 U L F'
U' B' U2 B2 U F' L
U' B2 U2 B' U L F'
U' B2 U2 B' U F' L
B F2 U' F2 U2 F' L'
