B L U L2 D2 F2
B L U' B2 U2 L2
B' U B2 L U L2
B D' L R2 U L2
B D' R2 L U L2
B D2 L U L2 F2
B D2 L U F2 L2
L B L U F L
B L R U L2 D2 F2
B L R U' B2 U2 L2
B L R' U L2 D2 F2
B L R' U' B2 U2 L2
B L R2 U L2 D2 F2
B L R2 U' B2 U2 L2
B L U L D2 L F2
B L U L D2 F2 L
B L U L' D2 L' F2
B L U L2 U2 B2 U2
B L U L2 D2 F2 D
B L U L2 D2 F2 D'
B L U L2 D2 F2 D2
B L U L2 F D2 F2
B L U L2 F' D2 F2
B L U L2 F2 D2 F2
B L U D2 F2 D2 L2
B L U F L2 D2 F2
B L U F' L2 D2 F2
B L U F2 L2 D2 F2
B' L U B2 L U L
B L U B' L2 F B
B L U B' L2 B F
B L U' R B2 U2 L2
B L U' R' B2 U2 L2
B L U' R2 B2 U2 L2
B L U' D2 R2 U2 F2
B L U' B' U2 L2 F
B L U' B2 R U2 L2
B L U' B2 R' U2 L2
B L U' B2 R2 U2 L2
B L U' B2 U2 L2 D
B L U' B2 U2 L2 D'
B L U' B2 U2 L2 D2
B L U' B2 D2 R2 U2
B L U2 B' U' L2 F
B L D F2 U D F2
B L D F2 U2 L2 U'
B L D F2 D U F2
B L D F2 D2 R2 U
B L D' R2 U D L2
B L D' R2 U2 B2 U'
B L D' R2 D U L2
B L D' R2 D2 F2 U
B L D2 R U F2 L'
B L D2 U F2 D2 L2
B L D2 U' R2 U2 F2
B L F U L2 D2 F2
B L F U' B2 U2 L2
B L F' U L2 D2 F2
B L F' U' B2 U2 L2
B L F2 U L2 D2 F2
B L F2 U' B2 U2 L2
D2 L B L U F L
D' L B L U F L
F' L B L U F L'
D L B L U F L
L2 R' U F L R B
L2 R' U F R L B
B2 L' D' R' B R' F'
B L' D' B2 D' R2 F2
B L' D' B2 D' F2 R2
R' L2 U F L R B
R' L2 U F R L B
B L2 D' L' R2 U L2
B L2 D' R2 L' U L2
B L2 D2 L' U L2 F2
B L2 D2 L' U F2 L2
U' L2 F L B' D' R2
R' U L2 F L R B
R' U L2 F R L B
B R L U L2 D2 F2
B R L U' B2 U2 L2
R' U B' U2 L' B' R'
B' R D L2 U2 L B2
B R D' L R2 U L2
B' R D' F2 R U2 R
B R D' R2 L U L2
B R D2 L U L2 F2
B R D2 L U F2 L2
L' U' L' B U F B2
L' U' L' B U B2 F
R' U' L2 F L B' R'
B R' L U L2 D2 F2
B R' L U' B2 U2 L2
L' U' B L' U F B'
L' U' B L' U B' F
B R' D' L R2 U L2
B R' D' R2 L U L2
B R' D2 L U L2 F2
B R' D2 L U F2 L2
B R2 L U L2 D2 F2
B R2 L U' B2 U2 L2
B R2 D' L R2 U L2
B R2 D' R2 L U L2
B R2 D2 L U L2 F2
B R2 D2 L U F2 L2
B2 R2 B' L U L2 F'
B2 R2 B' L U F' L2
B' U L B2 L U L
B' U L' B2 L U L'
B U L' D' B2 D' F2
B U L' D2 F2 D B2
L D F2 B L U F
L D B L F2 U F'
L D B F2 L U F
B U D' L' D' F2 B2
B U D' L' D' B2 F2
B U D2 L' F2 D' B2
B' U B2 L U L2 D
B' U B2 L U L2 D'
B' U B2 L U L2 D2
B' U B2 L D F2 U
B' U B2 L F U L2
B' U B2 L F' U L2
B' U B2 L F2 U L2
B' U B2 U L' D' B2
B' U B2 D L U L2
B' U B2 D' L U L2
B' U B2 D2 L U L2
L' D' B L R' U L'
B' U' R' U' L' D' R2
B' U' R' U' D' L' R2
B' U' R' U' D' R2 L'
L' D' B R' L U L'
B' U' R' U2 B2 U L'
B' U' R' D' U' L' R2
B' U' R' D' U' R2 L'
B' U' D' R' U' L' R'
B' U' D' R' U' R' L'
B U' B2 U' R' U' L'
B' U2 L' U' B2 L U
B D L U2 L U' L
B' D L2 U' R' U' L
L F B L U F L
R2 F' L2 U' F L' B'
B D' L R2 U L2 D
B D' L R2 U L2 D'
B D' L R2 U L2 D2
B D' L R2 D F2 U
B D' L R2 F U L2
B D' L R2 F' U L2
B D' L R2 F2 U L2
B D' L U L2 D' F2
B D' L F R2 U L2
B D' L F' R2 U L2
B D' L F2 R2 U L2
B D' R2 L U L2 D
B D' R2 L U L2 D'
B D' R2 L U L2 D2
B D' R2 L D F2 U
B D' R2 L F U L2
B D' R2 L F' U L2
B D' R2 L F2 U L2
L F' B L U F L
B D' R2 U L' D' B2
B D' R2 D L U L2
B D' R2 D' L U L2
B D' R2 D2 L U L2
B' D' U' R' U' L' R'
B' D' U' R' U' R' L'
B D' U L' D' F2 B2
B D' U L' D' B2 F2
B D2 L R U L2 F2
B D2 L R U F2 L2
B D2 L R' U L2 F2
B D2 L R' U F2 L2
B D2 L R2 U L2 F2
B D2 L R2 U F2 L2
B D2 L U L F2 L
B D2 L U L2 F2 D
B D2 L U L2 F2 D'
B D2 L U L2 F2 D2
B D2 L U F' L2 F'
B D2 L U F2 L2 D
B D2 L U F2 L2 D'
B D2 L U F2 L2 D2
B D2 L D R2 F2 U
B D2 L D F2 R2 U
B D2 L F U F L2
B D2 L F' U L2 F'
B D2 L F' U F' L2
B D2 R L U L2 F2
B D2 R L U F2 L2
B D2 R' L U L2 F2
B D2 R' L U F2 L2
B D2 R2 L U L2 F2
B D2 R2 L U F2 L2
L F2 B L U F L
D2 B L U L2 D2 F2
D' B L U L2 D2 F2
D2 B L U' B2 U2 L2
D' B L U' B2 U2 L2
L' B L U L2 F L
L' B L U' B' U2 L'
B D2 U L' F2 D' B2
D B L U L2 D2 F2
D B L U' B2 U2 L2
L B L R U F L
L B L R' U F L
L B L R2 U F L
L B L U D F L
L B L U D' F L
L B L U D2 F L
L B L U F L D
L B L U F L D'
L B L U F L D2
L B L U F D L
L B L U F D' L
L B L U F D2 L
L B L U F' L F2
L B L U F2 L F'
L B L D U F L
L B L D' U F L
L B L D2 U F L
L B L F' U L F2
L B L F' U F2 L
L B L F2 U L F'
L B L F2 U F' L
L B R L U F L
L B R' L U F L
U2 B U L' D2 F2 B'
U2 B U L' D2 B' F2
L B R2 L U F L
U2 B U D2 L' F2 B'
U2 B U D2 L' B' F2
F2 B L U D2 F2 L'
F2 B L U' R B2 U2
F2 B L U' B2 R U2
F2 B L D2 U F2 L'
U2 B U' B2 U2 L' B'
D2 B D' L R2 U L2
D' B D' L R2 U L2
D2 B D' R2 L U L2
D' B D' R2 L U L2
D2 B D2 L U L2 F2
D2 B D2 L U F2 L2
D' B D2 L U L2 F2
D' B D2 L U F2 L2
L B D L F2 U F'
U2 B D' R2 U L' B'
D B D' L R2 U L2
D B D' R2 L U L2
L B D F2 L U F
U2 B D2 U L' F2 B'
U2 B D2 U L' B' F2
D B D2 L U L2 F2
D B D2 L U F2 L2
L B F L U F L
B' F U B2 L F U
L B F' L U F L
U' B' L' D' B' R2 F'
L B F2 L U F L
F2 B D2 L U F2 L'
D2 B' U B2 L U L2
D' B' U B2 L U L2
D B' U B2 L U L2
U' B' D L2 U2 L B'
F2 B' R D L2 U2 B2
F2 B' R D' F2 U2 R2
U B' U B2 U L' B'
U' B' D' L' B' R2 F'
U B' U2 L' D' R2 B'
U B' U2 L' D' B' R2
U B' U2 D' L' R2 B'
U B' U2 D' L' B' R2
U B' U2 D' R2 L' B'
U B' D' U2 L' R2 B'
U B' D' U2 L' B' R2
U B' D' U2 R2 L' B'
F B' U B2 L F U
B F2 L U D2 F2 L'
B F2 L U' R B2 U2
B F2 L U' B2 R U2
B F2 L D2 U F2 L'
B' F2 R D L2 U2 B2
B' F2 R D' F2 U2 R2
B F2 D2 L U F2 L'
