F L2 R2 U F' R
F L2 U R2 F' R
F R2 L2 U F' R
R2 F L2 U R' F2
R2 F L2 U F2 R'
R2 F L2 U F2 R'
R2 F' R' D' L2 B2
R2 F' R' D' B2 L2
R2 F' D' L2 R' B2
R2 F' D' R' L2 B2
R2 F' D' R' B2 L2
F' D' B2 L2 F R
D2 L' R2 U' F' L' R'
D2 L' R2 U' F' R' L'
F2 L' B U L' F' U
F L2 R U R F' R
F L2 R U F' R F'
F L2 R2 U F' R D
F L2 R2 U F' R D'
F L2 R2 U F' R D2
F L2 R2 U F' D R
F L2 R2 U F' D' R
F L2 R2 U F' D2 R
F L2 R2 B U F' R
F L2 R2 B' U F' R
F L2 R2 B2 U F' R
F L2 U R F' R F'
F L2 U R2 F' R D
F L2 U R2 F' R D'
F L2 U R2 F' R D2
F L2 U R2 F' D R
F L2 U R2 F' D' R
F L2 U R2 F' D2 R
F L2 U F' R2 F' R'
F L2 U' D2 B U2 R'
B2 L2 U2 B' U' R F
F L2 D2 U' B U2 R'
F2 L2 F' U' L B U2
F' L2 F2 R2 U F' R
F' L2 F2 U R2 F' R
R' U F L2 R U R
R' U F R L2 U R
R2 U F L2 U R' F2
R2 U F L2 U F2 R'
F R L2 U R F' R
F R L2 U F' R F'
R2 U F' R' D' L2 B2
R2 U F' R' D' B2 L2
R2 U F' D' L2 R' B2
R2 U F' D' R' L2 B2
R2 U F' D' R' B2 L2
B2 R U' F L2 U F
B2 R F' D' L2 F B2
B2 R F' D' L2 B2 F
R U' R F L2 U F2
R2 U' F L2 U R' F2
R2 U' F L2 U F2 R'
R U' F L2 R U F'
R U' F R L2 U F'
R2 U' F' R' D' L2 B2
R2 U' F' R' D' B2 L2
R2 U' F' D' L2 R' B2
R2 U' F' D' R' L2 B2
R2 U' F' D' R' B2 L2
B R' U F L2 U R2
L2 U' B U' B2 U' R
L2 U' B U2 R D L2
L2 U' B U2 D L2 R
L2 U' B U2 D R L2
L2 U' B D U2 L2 R
L2 U' B D U2 R L2
L2 U' B D' R2 U2 R'
B2 R' F L2 U R2 F
B2 R' F L2 U F R2
D2 R2 L' U' F' L' R'
D2 R2 L' U' F' R' L'
R2 U2 F L2 U R' F2
R2 U2 F L2 U F2 R'
F R2 L2 U F' R D
F R2 L2 U F' R D'
F R2 L2 U F' R D2
F R2 L2 U F' D R
F R2 L2 U F' D' R
F R2 L2 U F' D2 R
R2 U2 F' R' D' L2 B2
R2 U2 F' R' D' B2 L2
F R2 L2 B U F' R
R2 U2 F' D' L2 R' B2
R2 U2 F' D' R' L2 B2
F R2 L2 B' U F' R
R2 U2 F' D' R' B2 L2
F R2 L2 B2 U F' R
B R2 U F L2 U R'
D2 R2 U' F' R' D' L2
D2 R2 U' F' D' L2 R'
D2 R2 U' F' D' R' L2
F R2 U F' R D' B2
F R2 U F' D' R B2
F R2 U F' D' B2 R
D2 R2 U2 F U R' F2
D2 R2 U2 F U F2 R'
L2 U2 B' U B2 U2 R
L2 U2 B' U' R D2 F2
L2 U2 B' U' D2 R F2
L2 U2 B' D L2 U' R
L2 U2 B' D2 U' R F2
F' R2 D' F' L2 B2 R'
U' R2 F L2 U R' F2
U' R2 F L2 U F2 R'
D' R2 F U R' F2 B2
D' R2 F U R' B2 F2
D' R2 F U F2 R' B2
B2 R2 F L2 U R' F
B2 R2 F L2 U F R'
D2 R2 F U' R' F2 L'
U2 R2 F L2 U R' F2
U2 R2 F L2 U F2 R'
D' R2 F' R' B2 D' L2
U R2 F L2 U R' F2
U R2 F L2 U F2 R'
U' R2 F' R' D' L2 B2
U' R2 F' R' D' B2 L2
U' R2 F' D' L2 R' B2
U' R2 F' D' R' L2 B2
U' R2 F' D' R' B2 L2
U2 R2 F' R' D' L2 B2
U2 R2 F' R' D' B2 L2
U2 R2 F' D' L2 R' B2
U2 R2 F' D' R' L2 B2
U2 R2 F' D' R' B2 L2
U R2 F' R' D' L2 B2
U R2 F' R' D' B2 L2
U R2 F' D' L2 R' B2
U R2 F' D' R' L2 B2
U R2 F' D' R' B2 L2
F R2 B L2 U F' R
F R2 B' L2 U F' R
F R2 B2 L2 U F' R
B U L2 U2 B' U' R
F U R2 F' R D' B2
F U R2 F' D' R B2
F U R2 F' D' B2 R
R2 D' F U R' F2 B2
R2 D' F U R' B2 F2
R2 D' F U F2 R' B2
R2 D' F' R' B2 D' L2
R2 D2 F' D R' B2 L
B U2 R U' F L2 U
U' F L2 R2 U F' R
R' F L2 R' U F' R'
U' F L2 U R2 F' R
U2 F L2 R2 U F' R
U2 F L2 U R2 F' R
B U2 F L2 U F' R
R2 F L2 R U R2 F2
R2 F L2 R U F2 R2
R2 F L2 R2 U R F2
R2 F L2 U R F2 R2
R2 F L2 U R' F2 D
R2 F L2 U R' F2 D'
R2 F L2 U R' F2 D2
R2 F L2 U F R' F
R2 F L2 U F2 R' D
R2 F L2 U F2 R' D'
R2 F L2 U F2 R' D2
R2 F L2 U F2 D R'
R2 F L2 U F2 D' R'
R2 F L2 U F2 D2 R'
R2 F L2 D R2 U R
U F L2 R2 U F' R
U F L2 U R2 F' R
R F L2 R U F' R'
R' F R' L2 U F' R'
R2 F R L2 U R2 F2
R2 F R L2 U F2 R2
U' F R2 L2 U F' R
R F R L2 U F' R'
D' F R2 U F' R B2
D' F R2 U F' B2 R
D' F R2 U B2 F' R
U2 F R2 L2 U F' R
R2 F R' F2 D' L2 B2
R2 F R' F2 D' B2 L2
R2 F R2 L2 U R F2
D' F U R2 F' R B2
D' F U R2 F' B2 R
D' F U R2 B2 F' R
U F R2 L2 U F' R
R2 F U R' F2 D' B2
R2 F U F2 R' D' B2
R2 F U F2 D' R' B2
D2 F U2 R2 U' F' R
D F U' F L' B U2
D F U' F B L' U2
D F U' B F L' U2
R2 F B2 L2 U F2 R
R2 F' L2 F2 U R' F2
R2 F' L2 F2 U F2 R'
F' D F2 R2 U2 F' R
B D F2 L' U F' U
R2 F' R' U' L2 F2 U
R2 F' R' U' F2 L2 U
R2 F' R' D' L' B2 L'
R2 F' R' D' L2 B2 D
R2 F' R' D' L2 B2 D'
R2 F' R' D' L2 B2 D2
R2 F' R' D' B L2 B
R2 F' R' D' B2 L2 D
R2 F' R' D' B2 L2 D'
R2 F' R' D' B2 L2 D2
R2 F' R' B D' L2 B2
R2 F' R' B D' B2 L2
R2 F' R' B' D' L2 B2
R2 F' R' B' D' B2 L2
R2 F' R' B2 D' L2 B2
R2 F' R' B2 D' B2 L2
R2 F' R2 D' L2 R B2
R2 F' R2 D' L2 B2 R
R2 F' R2 D' R L2 B2
R2 F' R2 D' R B2 L2
R2 F' R2 D' B2 L2 R
R2 F' R2 D' B2 R L2
R2 F' U' L2 F2 U R'
R2 F' U' F2 L2 U R'
R2 F' D R' D2 B2 L
U' F' D' B2 L2 F R
R2 F' D' L' R' B2 L'
R2 F' D' L2 R B2 R2
R2 F' D' L2 R' B2 D
R2 F' D' L2 R' B2 D'
R2 F' D' L2 R' B2 D2
R2 F' D' L2 R2 B2 R
R2 F' D' R L2 B2 R2
R2 F' D' R B2 L2 R2
R2 F' D' R B2 R2 L2
R2 F' D' R' L' B2 L'
R2 F' D' R' L2 B2 D
R2 F' D' R' L2 B2 D'
R2 F' D' R' L2 B2 D2
