L B U F' L' U
R' L D' F' R B U2
F2 L D' B R' F' U2
U2 L F D R2 U2 F'
U2 L F D B R2 U2
U2 L F D' B U2 L2
U2 L F B U F2 U
U2 L F B U2 D' L2
U2 L F B D R2 U2
U2 L F B D' U2 L2
D2 L B U F' L' U
D' L B U F' L' U
U' L B U L F' U
U' L B U F' L U
D L B U F' L' U
U2 L B F U F2 U
U2 L B F U2 D' L2
U2 L B F D R2 U2
U2 L B F D' U2 L2
L R' D' F' R B U2
L U F' L' R2 U F'
L U F' L' U' B U2
L U F' R2 L' U F'
F' R2 U F' B2 R' B
F' R2 U B2 F' R' B
B R2 U' B U' R' B
F' R2 B2 U F' R' B
L D B U F' L' U
R' D' L F' R B U2
B U D2 F' L' U R
B U F' L' B U R'
B U F' B L' U R'
B U B F' L' U R'
F' U' L B U L U
R' D' F' L R B U2
R' D' F' R L B U2
L D' B U F' L' U
L D2 B U F' L' U
U F' L' U D2 R2 F'
U F' L' U' L2 B U2
U F' L' U' B L2 U2
U F' L' D2 U R2 F'
U' F' U' L F B U2
U' F' U' L B F U2
R2 F' B2 R' B D L2
B D2 U F' L' U R
L2 B L' U F' L' U
L' B L2 U F' L' U
L B R' D' F' R U2
L B U L F' L' U
L B U L' F' L' U
L B U L2 F' L' U
L B U D F' L' U
L B U D' F' L' U
L B U D2 F' L' U
L B U F' L' U D
L B U F' L' U D'
L B U F' L' U D2
L B U F' L' D U
L B U F' L' D' U
L B U F' L' D2 U
L B U F' D L' U
L B U F' D' L' U
L B U F' D2 L' U
R2 B U' F' R' B R'
R2 B U' F' B R' B
R2 B U' B F' R' B
L B D U F' L' U
L B D' U F' L' U
L B D2 U F' L' U
R2 B2 F' R' B D L2
