R' U R' B' L B
R' U B' L B R'
D' R F' R2 B U
D' R' U2 F2 B U'
D' R' U2 B F2 U'
R2 D' R F' U R'
B U' R' U2 R' F'
R' D2 F U L' R'
R' D2 F U R' L'
R2 B' R U L R'
R2 B' R U R' L
R B' R2 U L R'
R B' R2 U R' L
D B2 U2 L B' U'
R' L D L' F U R'
L R' D L' F U R'
D L' R' F L B2 U
D L' F L R' B2 U
D L' F R' L B2 U
R' U L R' B' L B
R' U L B' L B R'
R' U L' R' B' L B
R' U L' B' L B R'
R' U L2 R' B' L B
R' U L2 B' L B R'
R' U R B' L B R2
R' U R' L B' L B
R' U R' L' B' L B
R' U R' L2 B' L B
R' U R' U B' U' L
R' U R' D2 F L' F'
R' U R' F' D2 F L'
R' U R' B' L D B
R' U R' B' L D' B
R' U R' B' L D2 B
R' U R' B' L B D
R' U R' B' L B D'
R' U R' B' L B D2
R' U R' B' L' B L2
R' U R' B' L2 B L'
R' U R' B' D L B
R' U R' B' D' L B
R' U R' B' D2 L B
R' U R2 B' L B R
R' U D' R' U B U'
R' U D2 R' F L' F'
R' U D2 F L' F' R'
R' U F' R' D2 F L'
B' R U L D' R F'
R' U F' D2 R' F L'
R' U F' D2 F L' R'
R' U F' D2 F R' L'
B' R U D' L R F'
B' R U D' R L F'
B' R U D' R F' L
B R U' R2 U2 R' F'
R' U B' L B R' D
R' U B' L B R' D'
R' U B' L B R' D2
R' U B' L B D R'
R' U B' L B D' R'
R' U B' L B D2 R'
R' U B' L' B L2 R'
R' U B' L' B R' L2
R' U B' L2 B L' R'
R' U B' L2 B R' L'
B' R D' U L R F'
B' R D' U R L F'
B' R D' U R F' L
D' R F' R2 D B U
D' R F' R2 D' B U
D' R F' R2 D2 B U
D' R F' R2 B U D
D' R F' R2 B U D'
D' R F' R2 B U D2
D' R F' R2 B D U
D' R F' R2 B D' U
D' R F' R2 B D2 U
D' R F' B R2 B U
D' R F' B' R2 B U
D' R F' B2 R2 B U
D' R B F' R2 B U
F' R B' R2 U L R'
F' R B' R2 U R' L
F2 R B' R2 U L R'
F2 R B' R2 U R' L
D' R B' F' R2 B U
F R B' R2 U L R'
F R B' R2 U R' L
D' R B2 F' R2 B U
D R' L' F L B2 U
F' R' U R' B' L B
F2 R' U R' B' L B
F' R' U B' L B R'
F R' U R' B' L B
F2 R' U B' L B R'
R' U' B R' B' U2 R'
F R' U B' L B R'
D' R' U2 D B U' R2
D' R' U2 F2 D B U'
D' R' U2 F2 D' B U'
D' R' U2 F2 D2 B U'
D' R' U2 F2 B U' D
D' R' U2 F2 B U' D'
D' R' U2 F2 B U' D2
D' R' U2 F2 B D U'
D' R' U2 F2 B D' U'
D' R' U2 F2 B D2 U'
D' R' U2 B U' D R2
D' R' U2 B D U' R2
D' R' U2 B F2 U' D
D' R' U2 B F2 U' D'
D' R' U2 B F2 U' D2
D' R' U2 B F2 D U'
D' R' U2 B F2 D' U'
D' R' U2 B F2 D2 U'
D' R' D U2 B U' R2
D R' D' B' U L R2
D R' D' B' U R2 L
F' R' D2 F U L' R'
F' R' D2 F U R' L'
D2 R' D2 B' U L R2
D2 R' D2 B' U R2 L
D' R' D2 B2 U2 B' U'
F2 R' D2 F U L' R'
F2 R' D2 F U R' L'
D2 R' F U D2 L' R2
D2 R' F U D2 R2 L'
D2 R' F U' L2 U2 L
F R' D2 F U L' R'
F R' D2 F U R' L'
D' R' F U2 F B U'
D' R' F U2 B F U'
D2 R' F D' B2 U L'
D2 R' F D2 U L' R2
D2 R' F D2 U R2 L'
D2 R' F' U' L2 R U2
D2 R' F' U' R L2 U2
D' R' F' U2 F' B U'
D' R' F' U2 B F' U'
D' R' B' U D L2 R2
D' R' B' U D R2 L2
D' R' B' U2 F2 B2 U'
D' R' B' U2 B2 F2 U'
D' R' B' D U L2 R2
D' R' B' D U R2 L2
D' R' B' D2 F2 B2 U
D' R' B' D2 B2 F2 U
D R' B' D' B' U L
U R' B' U L B R'
D' R' B2 U2 F2 B' U'
D' R' B2 U2 B' F2 U'
D R' B2 L' F L U
D R' B2 D F U L'
R' U2 D2 F U' L' R'
R' U2 D2 F U' R' L'
U R2 U' D' R F' U
D' R2 U2 F2 L' B' U'
F' R2 D' R F' U R'
F2 R2 D' R F' U R'
