L' U F L U'
L' R U F L U'
R' L' U F L U'
L' R' U F L U'
R2 L' U F L U'
R L' U F L U'
L' R2 U F L U'
L' U D F L U'
L' U D' F L U'
L' U D2 F L U'
L' U F L U' D
L' U F L U' D'
L' U F L U' D2
L' U F L D U'
L' U F L D' U'
L' U F L D2 U'
L' U F D L U'
L' U F D' L U'
L' U F D2 L U'
L' U F' L F2 U'
L' U F2 L F' U'
L' D U F L U'
L' D' U F L U'
B' U' D' L' B R'
B' U' D' B L' R'
B' U' D' B R' L'
L' D2 U F L U'
L' F' U L F2 U'
L' F' U F2 L U'
B' D' U' L' B R'
B' D' U' B L' R'
B' D' U' B R' L'
L' F2 U L F' U'
L' F2 U F' L U'
D' B U' R' B' L'
L' R U D F L U'
L' R U D' F L U'
L' R U D2 F L U'
L' R U F L U' D
L' R U F L U' D'
L' R U F L U' D2
L' R U F L D U'
L' R U F L D' U'
L' R U F L D2 U'
L' R U F D L U'
L' R U F D' L U'
L' R U F D2 L U'
L' R U F' L F2 U'
L' R U F2 L F' U'
L' R D U F L U'
L' R D' U F L U'
U' L U' B' L' U L'
L' R D2 U F L U'
L' R F' U L F2 U'
L' R F' U F2 L U'
L' R F2 U L F' U'
L' R F2 U F' L U'
D L F' L2 D R F'
U2 L F' B' U L2 B'
L' R' U D F L U'
R' L' U D F L U'
L' R' U D' F L U'
R' L' U D' F L U'
L' R' U D2 F L U'
R' L' U D2 F L U'
L' R' U F L U' D
L' R' U F L U' D'
L' R' U F L U' D2
L' R' U F L D U'
L' R' U F L D' U'
L' R' U F L D2 U'
R' L' U F L U' D
R' L' U F L U' D'
R' L' U F L U' D2
R' L' U F L D U'
R' L' U F L D' U'
R' L' U F L D2 U'
R' L' U F D L U'
L' R' U F D L U'
R' L' U F D' L U'
L' R' U F D' L U'
R' L' U F D2 L U'
L' R' U F D2 L U'
R2 L' U D F L U'
L' R' U F' L F2 U'
R' L' U F' L F2 U'
R2 L' U D' F L U'
L' R' U F2 L F' U'
R L' U D F L U'
R' L' U F2 L F' U'
R2 L' U D2 F L U'
R L' U D' F L U'
R2 L' U F L U' D
R2 L' U F L U' D'
R2 L' U F L U' D2
R2 L' U F L D U'
R2 L' U F L D' U'
R2 L' U F L D2 U'
R2 L' U F D L U'
R L' U D2 F L U'
R2 L' U F D' L U'
R2 L' U F D2 L U'
R2 L' U F' L F2 U'
R L' U F L U' D
R L' U F L U' D'
R L' U F L U' D2
R L' U F L D U'
R L' U F L D' U'
R L' U F L D2 U'
R L' U F D L U'
R L' U F D' L U'
R L' U F D2 L U'
R2 L' U F2 L F' U'
R L' U F' L F2 U'
R L' U F2 L F' U'
U2 L B' U L2 D' B2
U2 L B' F' U L2 B'
D2 L' R U L F' U'
D2 L' R U F' L U'
R' L' D U F L U'
L' R' D U F L U'
R2 L' D U F L U'
R L' D U F L U'
R' L' D' U F L U'
L' R' D' U F L U'
R2 L' D' U F L U'
R L' D' U F L U'
D L' U L F' U' R
R' L' D2 U F L U'
L' R' D2 U F L U'
R2 L' D2 U F L U'
F' L' U F L U' L2
F' L' U F L U' L2
B' L' U F L U' B
R L' D2 U F L U'
U' L' U F U2 L U
B2 L' U F L U' B2
D L' U F' L U' R
B L' U F L U' B'
U' L' U' L2 B' L' U
D2 L' U' B2 R' B U
R' L' F' U L F2 U'
R' L' F' U F2 L U'
L' R' F' U L F2 U'
L' R' F' U F2 L U'
R2 L' F' U L F2 U'
R2 L' F' U F2 L U'
R L' F' U L F2 U'
R L' F' U F2 L U'
R' L' F2 U L F' U'
R' L' F2 U F' L U'
L' R' F2 U L F' U'
L' R' F2 U F' L U'
R2 L' F2 U L F' U'
R2 L' F2 U F' L U'
R L' F2 U L F' U'
R L' F2 U F' L U'
B' L' F L U' L' B
B' L' F L U' B L'
B2 L' F L U' L' B2
B2 L' F L U' B2 L'
B L' F L U' B' L'
L' R2 U D F L U'
L' R2 U D' F L U'
L' R2 U D2 F L U'
L' R2 U F L U' D
L' R2 U F L U' D'
L' R2 U F L U' D2
L' R2 U F L D U'
L' R2 U F L D' U'
L' R2 U F L D2 U'
F L' F' L' D R2 F2
F L' F' L' D F2 R2
L' R2 U F D L U'
L' R2 U F D' L U'
L' R2 U F D2 L U'
D L' F' R U L U'
L' R2 U F' L F2 U'
L' R2 U F2 L F' U'
D L' F' U L U' R
D L' F2 U L F U'
L' R2 D U F L U'
L' R2 D' U F L U'
U' L' B2 U R' F U'
U' L' B2 U F R' U'
L' R2 D2 U F L U'
L' R2 F' U L F2 U'
L' R2 F' U F2 L U'
L' R2 F2 U L F' U'
L' R2 F2 U F' L U'
L' U L D F' U' R
D L2 F D F2 L R
D L2 F D F2 R L
L U L2 F L U' L'
D L2 F' R D L F2
D L2 F' R D F2 L
L2 U L2 B' U' L' R'
L2 U L2 B' U' R' L'
L' U R F L R' U'
D L2 F' D L R F2
L' U R F R' L U'
D L2 F' D R L F2
D L2 F' D R F2 L
L' U R2 F L R2 U'
L' U R2 F R2 L U'
L' U D F L U' D
L' U D F L U' D'
L' U D F L U' D2
L' U D F L D U'
L' U D F L D' U'
L' U D F L D2 U'
L' U D F D L U'
L' U D F D' L U'
L' U D F D2 L U'
L' U D F' L F2 U'
L' U D F2 L F' U'
L' U D' F L U' D
L' U D' F L U' D'
L' U D' F L U' D2
L' U D' F L D U'
L' U D' F L D' U'
L' U D' F L D2 U'
L' U D' F D L U'
L' U D' F D' L U'
L' U D' F D2 L U'
L' U D' F' L F2 U'
L' U D' F2 L F' U'
L' U D2 F L U' D
L' U D2 F L U' D'
L' U D2 F L U' D2
L' U D2 F L D U'
L' U D2 F L D' U'
L' U D2 F L D2 U'
L' U D2 F D L U'
L' U D2 F D' L U'
L' U D2 F D2 L U'
L' U D2 F' L F2 U'
L' U D2 F2 L F' U'
D2 R L' U L F' U'
D2 R L' U F' L U'
L' U F L' U' D F2
L' U F L' D U' F2
L' U F L2 D L' U'
L' U F L2 D' L' U'
L' U F L2 D2 L' U'
L' U F D L U' D
L' U F D L U' D'
L' U F D L U' D2
L' U F D L D U'
L' U F D L D' U'
L' U F D L D2 U'
L' U F D' L U' D
L' U F D' L U' D'
L' U F D' L U' D2
L' U F D' L D U'
L' U F D' L D' U'
L' U F D' L D2 U'
L' U F D2 L U' D
L' U F D2 L U' D'
L' U F D2 L U' D2
L' U F D2 L D U'
