L F2 U F B'
L F2 U B' F
U L D' F' B' L2
U L D' B' L2 F'
U L D' B' F' L2
F' L F' U F B'
F' L F' U B' F
U L B' D' L2 F'
U L B' D' F' L2
U L' D' L2 F' B'
U L' D' L2 B' F'
L' U D' L2 F' B'
L' U D' L2 B' F'
L U D' F' B' L2
L U D' B' L2 F'
L U D' B' F' L2
L U B' D' L2 F'
L U B' D' F' L2
F2 U L B' L' F
F2 U F L B' L'
L' D' U L2 F' B'
L' D' U L2 B' F'
L D' U F' B' L2
L D' U B' L2 F'
L D' U B' F' L2
F D R2 F L' U
F D F L' R2 U
F D F R2 L' U
L' F2 R2 U F B
L' F2 R2 U B F
L' F2 U F D2 B2
L F2 R U F B'
L F2 R U B' F
L' F2 U' F' U2 F2
L F2 R' U F B'
L F2 R' U B' F
L F2 R2 U F B'
L F2 R2 U B' F
L F2 U D F B'
L F2 U D B' F
L F2 U D' F B'
L F2 U D' B' F
L F2 U D2 F B'
L F2 U D2 B' F
L F2 U F D B'
L F2 U F D' B'
L F2 U F D2 B'
L F2 U F B' D
L F2 U F B' D'
L F2 U F B' D2
L F2 U B' D F
L F2 U B' D' F
L F2 U B' D2 F
L F2 U B' F D
L F2 U B' F D'
L F2 U B' F D2
L F2 D U F B'
L F2 D U B' F
L F2 D' U F B'
L F2 D' U B' F
L F2 D2 U F B'
L F2 D2 U B' F
F2 D2 R' U F B
F2 D2 R' U B F
F2 L U L' F L B'
D' L U D L F' B'
D' L U D L B' F'
D' L U D F' L B'
D' L U F' D L B'
F L U F2 D' B' L
F2 L U B' L' F L
U2 L U' D' F' B' L2
U2 L U' D' B' L2 F'
U2 L U' D' B' F' L2
U2 L U' B' D' L2 F'
U2 L U' B' D' F' L2
U L U' F2 U F B'
U L U' F2 U B' F
U2 L U2 F2 U F B'
U2 L U2 F2 U B' F
D' L D U L F' B'
D' L D U L B' F'
D' L D U F' L B'
F' L D F' U F B'
F' L D F' U B' F
U L D F' D2 B' L2
U L D F' B' D2 L2
U L D B' D2 L2 F'
U L D B' D2 F' L2
U L D B' F' D2 L2
U L D' L2 F' D2 B2
U2 L D' U' F' B' L2
U2 L D' U' B' L2 F'
U2 L D' U' B' F' L2
F' L D' F' U F B'
F' L D' F' U B' F
B2 L D' F' R2 B' L2
B2 L D' F' B' L2 R2
B2 L D' F' B' R2 L2
U L D' F B' L2 F2
B2 L D' B' L2 F' R2
U L D' F' B L2 B2
U L D' F' B' L2 D
U L D' F' B' L2 D'
U L D' F' B' L2 D2
U L D' F' B2 L2 B
B2 L D' B' F' L2 R2
B2 L D' B' F' R2 L2
U L D' B L2 F' B2
U L D' B L2 B2 F'
U L D' B F' L2 B2
U L D' B' L F' L
U L D' B' L2 D F'
U L D' B' L2 D' F'
U L D' B' L2 D2 F'
U L D' B' L2 F' D
U L D' B' L2 F' D'
U L D' B' L2 F' D2
U L D' B' F L2 F2
U L D' B' F' L2 D
U L D' B' F' L2 D'
U L D' B' F' L2 D2
U L D' B2 L2 F' B
U L D' B2 L2 B F'
U L D' B2 F' L2 B
F2 L D2 R U F' B'
F2 L D2 R U B' F'
R' L F2 R U F' B'
R' L F2 R U B' F'
F' L D2 F' U F B'
F' L D2 F' U B' F
L R F2 R' U F' B'
L R F2 R' U B' F'
R2 L F2 R2 U F' B'
R2 L F2 R2 U B' F'
R L F2 R' U F' B'
R L F2 R' U B' F'
U L D2 F' D B' L2
U2 L D2 B2 U' F' B
U2 L D2 B2 U' B F'
R2 L F2 U B' D2 F2
R2 L F2 U' B U2 B2
F' L F' R U F B'
F' L F' R U B' F
F' L F' R' U F B'
F' L F' R' U B' F
F' L F' R2 U F B'
F' L F' R2 U B' F
F' L F' U D F B'
F' L F' U D B' F
F' L F' U D' F B'
F' L F' U D' B' F
F' L F' U D2 F B'
F' L F' U D2 B' F
F' L F' U F D B'
F' L F' U F D' B'
F' L F' U F D2 B'
F' L F' U F B' D
F' L F' U F B' D'
F' L F' U F B' D2
F' L F' U B' D F
F' L F' U B' D' F
F' L F' U B' D2 F
F' L F' U B' F D
F' L F' U B' F D'
F' L F' U B' F D2
F' L F' D U F B'
F' L F' D U B' F
F' L F' D' U F B'
F' L F' D' U B' F
F' L F' D2 U F B'
F' L F' D2 U B' F
U L F' U' F' U B'
U L F' B' U' F' U
U' L F2 U R F B'
U' L F2 U R B' F
U' L F2 U B' R F
B L F2 U F B' R'
B L F2 U B' R' F
B L F2 U B' F R'
B' L F2 B U F B2
B' L F2 B U B2 F
B2 L F2 B2 U F B
B2 L F2 B2 U B F
B' L B F2 U F B2
B' L B F2 U B2 F
U L B' L D' L2 F'
U L B' L D' F' L2
U L B' L' D' L2 F'
U L B' L' D' F' L2
F' L B' U' F' B U
U L B' L2 D' L2 F'
U L B' L2 D' F' L2
F' L B' U' B F' U
B' L B' D' L2 F' R2
