B U' R' F' U' L'
B' L D' R2 F U R
B' L D' F R2 U R'
B' L D2 F U R F
B' L F U R D2 F2
B' L F U D2 R F2
B' L F U' B2 U2 R
B' L F D' R2 U R'
B' L F D2 U R F2
B L' U' R' F' B' U'
B L' U' R' B' F' U'
F' L' B U' R' B2 U'
B U' R' D F' U' L'
B U' R' D' F' U' L'
B U' R' D2 F' U' L'
B U' R' F' U' L' D
B U' R' F' U' L' D'
B U' R' F' U' L' D2
B U' R' F' U' D L'
B U' R' F' U' D' L'
B U' R' F' U' D2 L'
B U' R' F' D U' L'
B U' R' F' D' U' L'
B U' R' F' D2 U' L'
B U' R' F' B U' L'
B U' R' F' B' U' L'
B U' R' F' B2 U' L'
B U' R' B F' U' L'
B U' R' B' F' U' L'
B U' R' B2 F' U' L'
B U' D R' F' U' L'
B U' D' R' F' U' L'
B U' D2 R' F' U' L'
B D U' R' F' U' L'
B' D' L R2 F U R
B' D' L F R2 U R'
B' D' R2 L F U R
B D' U' R' F' U' L'
B' D2 L F U R F
B D2 U' R' F' U' L'
L' B U' R' F' B2 U'
L' B U' R' B2 F' U'
F' B L' U' R' B' U'
R2 B' L F U R F2
R B' L F U R F'
B F' L' U' R' B' U'
