R' U D' L2 F' R
R' U D' F' L2 R
R' U D' F' R L2
F2 R' U F' D R2
F2 R' U2 F U' F2
R' D' U L2 F' R
R' D' U F' L2 R
R' D' U F' R L2
F2 U2 F L U' F
R' F2 R' B U F
R' F2 R2 U F R
R2 F2 D B R' U
R F2 U' B L U2
R2 F2 B R U F'
R2 B R F2 U F
R2 B F2 R U F'
U2 L D' F' U' L2 F2
U2 L D' F' U' F2 L2
U2 L D2 F' B2 U' F2
U2 L D2 B2 F' U' F2
U2 L F' U2 F' U F'
L2 R' D' L2 F' R B2
L2 R' D' L2 F' B2 R
L2 R' D' L2 B2 F' R
L2 R' D' F' L2 R B2
L2 R' D' F' L2 B2 R
L2 R' D' F' R L2 B2
L2 R' D' F' R B2 L2
L2 R' D' F' B2 L2 R
L2 R' D' F' B2 R L2
L2 R' D' B2 L2 F' R
L2 R' D' B2 F' L2 R
L2 R' D' B2 F' R L2
F' L' U2 L F' U F2
F' L' U2 F' L U F
U2 L' D' F' U' L2 F
D2 L' F' B2 R' U' F'
R' L2 D' L2 F' R B2
R' L2 D' L2 F' B2 R
R' L2 D' L2 B2 F' R
R' L2 D' F' L2 R B2
R' L2 D' F' L2 B2 R
R' L2 D' F' R L2 B2
R' L2 D' F' R B2 L2
R' L2 D' F' B2 L2 R
R' L2 D' F' B2 R L2
R' L2 D' B2 L2 F' R
R' L2 D' B2 F' L2 R
R' L2 D' B2 F' R L2
D2 L' B2 F' R' U' F'
D' L2 R' D' F' R B2
D' L2 R' D' F' B2 R
D' L2 R' D' B2 F' R
F2 L2 R' B' L2 U F'
R' U L D' L2 F' R
R' U L D' F' L2 R
R' U L D' F' R L2
R' U L' D' L2 F' R
R' U L' D' F' L2 R
R' U L' D' F' R L2
R' U L2 D' L2 F' R
R' U L2 D' F' L2 R
R' U L2 D' F' R L2
R2 U R D' L2 F' R
R2 U R D' F' L2 R
R2 U R D' F' R L2
F2 L2 B' L2 R' U F'
F2 L2 B' R' L2 U F'
R' U D' L F' L R
R' U D' L F' R L
R' U D' L2 F' R D
R' U D' L2 F' R D'
R' U D' L2 F' R D2
R' U D' L2 F' D R
R' U D' L2 F' D' R
R' U D' L2 F' D2 R
R' U D' F' L2 R D
R' U D' F' L2 R D'
R' U D' F' L2 R D2
R' U D' F' L2 D R
R' U D' F' L2 D' R
R' U D' F' L2 D2 R
R' U D' F' R L2 D
R' U D' F' R L2 D'
R' U D' F' R L2 D2
F2 R U R2 F' D R2
F2 R U F' D R2 F'
D' R U' B L U2 L
F2 R U' B U' F U'
D R U' B L R U2
D R U' B R L U2
F2 R U2 F U B U2
F R D F U R2 F'
B' R F2 U' B L U2
B2 R F2 U' B L U2
B R F2 U' B L U2
F2 R B U2 F U' F'
R' U' D R2 B U2 R'
D' R B2 U L2 F R
R' U' D' F' L2 R B'
R' U' D' F' L2 B' R
R' U' D' F' R L2 B'
R U' D B L R2 U2
R U' D B R2 L U2
R U' D' B L U2 L
D' R' L2 D' F' R B2
D' R' L2 D' F' B2 R
D' R' L2 D' B2 F' R
D' R' U L2 D' F' R
F2 R' L2 B' L2 U F'
B' R' U D' L2 F' R
B' R' U D' F' L2 R
B' R' U D' F' R L2
B2 R' U D' L2 F' R
B2 R' U D' F' L2 R
B2 R' U D' F' R L2
F2 R' U D F' D R2
F2 R' U D' F' D R2
F2 R' U D2 F' D R2
F2 R' U F' R D R2
F2 R' U F' R' D R2
L2 U' F2 L2 B' R' U
F2 R' U F' R2 D R2
F2 R' U F' U F2 U'
F2 R' U F' D R2 D
F2 R' U F' D R2 D'
F2 R' U F' D R2 D2
B R' U D' L2 F' R
B R' U D' F' L2 R
B R' U D' F' R L2
R U' B L U F2 U
R U' B L U2 D' L2
R U' B L D R2 U2
R U' B L D' U2 L2
F2 R' U2 D F U' F2
F2 R' U2 D' F U' F2
F2 R' U2 D2 F U' F2
F2 R' U2 F L U' F2
F2 R' U2 F L' U' F2
F2 R' U2 F L2 U' F2
F2 R' U2 F U' F2 D
F2 R' U2 F U' F2 D'
F2 R' U2 F U' F2 D2
F2 R' U2 F D' L2 U'
R U' B D L R2 U2
R U' B D R2 L U2
R U' B D' L U2 L
F2 R' D U F' D R2
F2 R' D U2 F U' F2
B' R' D' U L2 F' R
B' R' D' U F' L2 R
B' R' D' U F' R L2
F R' D F U R2 F2
F R' D F U F2 R2
B2 R' D' U L2 F' R
B2 R' D' U F' L2 R
B2 R' D' U F' R L2
F2 R' D' U F' D R2
F2 R' D' U2 F U' F2
B R' D' U L2 F' R
B R' D' U F' L2 R
B R' D' U F' R L2
F2 R' D2 U F' D R2
F2 R' D2 U2 F U' F2
F R' D2 F B2 U F2
F R' D2 B2 F U F2
F R' F U2 F U' F
B' R' F2 R' B U F
B' R' F2 R2 U F R
B2 R' F2 R' B U F
B2 R' F2 R2 U F R
B R' F2 R' B U F
B R' F2 R2 U F R
F2 R' B U F' D R2
F2 R' B U2 F U' F2
F2 R' B' U F' D R2
F2 R' B' U2 F U' F2
F2 R' B2 U F' D R2
F2 R' B2 U2 F U' F2
F2 R2 U R F' D R2
F2 R2 U2 D' F L' U'
D2 R2 D B R' U L2
D' R2 D F2 B R' U
D' R2 D B R' F2 U
D' R2 D B F2 R' U
F2 R2 D' U2 F L' U'
B' R2 F2 D B R' U
B' R2 F2 B R U F'
B2 R2 F2 D B R' U
B2 R2 F2 B R U F'
D' R2 B R U L2 F'
D' R2 B R U F' L2
B' R2 B R F2 U F
B R2 F2 D B R' U
B2 R2 B R F2 U F
B R2 F2 B R U F'
B' R2 B F2 R U F'
B R2 B R F2 U F
B2 R2 B F2 R U F'
B R2 B F2 R U F'
R' D U' R2 B U2 R'
R D U' B L R2 U2
R D U' B R2 L U2
R2 D B R' U' R' U2
R2 D B D' R' F2 U
R2 D B D' F2 R' U
R2 D B D2 R' U L2
D2 U F' L' B2 U' B2
D2 U F' B2 L' U' B2
F2 U F U' R U R'
R' D' L2 F' R D' B2
R' D' L2 F' D' R B2
R' D' L2 F' D' B2 R
F2 U F' U L' F2 U'
D2 U B2 F' L' U' B2
R' D' U L F' L R
R' D' U L F' R L
R' D' U L2 F' R D
R' D' U L2 F' R D'
R' D' U L2 F' R D2
R' D' U L2 F' D R
R' D' U L2 F' D' R
R' D' U L2 F' D2 R
U2 D' L F' U' L F2
U2 D' L F' U' F2 L
R' D' U F' L2 R D
R' D' U F' L2 R D'
R' D' U F' L2 R D2
R' D' U F' L2 D R
R' D' U F' L2 D' R
R' D' U F' L2 D2 R
R' D' U F' R L2 D
R' D' U F' R L2 D'
R' D' U F' R L2 D2
R' D' U' F' L2 R B'
R' D' U' F' L2 B' R
R' D' U' F' R L2 B'
R' D' F U F2 L2 R
R' D' F U F2 R L2
R D' U' B L U2 L
R' D' F' L2 R D' B2
R' D' F' L2 D' R B2
R' D' F' L2 D' B2 R
R' D' F' R L2 D' B2
R2 D' F' B R U L2
R' D' B U L2 F' R
R' D' B U F' L2 R
R' D' B U F' R L2
U2 D' F' L U' F L
R' D' B' U L2 F' R
R' D' B' U F' L2 R
R' D' B' U F' R L2
R2 D' B F' R U L2
R' D' B2 U L2 F' R
R' D' B2 U F' L2 R
R' D' B2 U F' R L2
R D' B2 U L2 F R
D' U2 L F' U' L F2
D' U2 L F' U' F2 L
D2 U2 L F' B2 U' F2
D2 U2 L B2 F' U' F2
U2 D2 L F' B2 U' F2
U2 D2 L B2 F' U' F2
F2 U' B U' F L U'
F2 U2 L' U B' U2 R'
D' U2 F' L U' F L
D2 U2 F' L B2 U' F
U2 D2 F' L B2 U' F
D2 U2 F' B2 L U' F
L' D2 F' B2 R' U' F'
U2 D2 F' B2 L U' F
U D2 F' L' B2 U' B2
U D2 F' B2 L' U' B2
D2 U2 B2 L F' U' F2
U2 D2 B2 L F' U' F2
D2 U2 B2 F' L U' F
F2 U2 D F L U' F
L' D2 B2 F' R' U' F'
U2 D2 B2 F' L U' F
F2 U2 D' F L U' F
U D2 B2 F' L' U' B2
F2 U2 D2 F L U' F
F2 U2 F L U' D F
F2 U2 F L U' D' F
F2 U2 F L U' D2 F
F2 U2 F L U' F D
F2 U2 F L U' F D'
F2 U2 F L U' F D2
F2 U2 F L D U' F
F2 U2 F L D' U' F
F2 U2 F L D2 U' F
F2 U2 F L' U B' U2
F2 U2 F U2 R' U F'
F2 U2 F D L U' F
F2 U2 F D' L U' F
F2 U2 F D2 L U' F
F2 U2 F' L F2 U' F'
F2 U2 F2 L F' U' F2
R' F R' F B U F
R' F R' B F U F
R' F R2 F U F R
R2 F D F B R' U
R2 F D B R' F U
R2 F D B F R' U
F2 D R' U F' D R2
F2 D R' U2 F U' F2
R2 F B R F U F2
F D R' F U R' F2
F D R' F U F2 R'
U2 F' L U' F D' L2
U2 F' L U2 F' U F2
F2 D U2 F L U' F
D2 F' L' B2 R' U' F'
U F' L' R2 B U' B'
F D F R' U F' R'
D' F' R' U' F' L2 B'
U F' R2 L' B U' B'
L' F' U2 L F' U F2
L' F' U2 F' L U F
U2 F' U2 F' R' U F'
R' F' D' F' U R F
R2 F' D F' B R' U
R2 F' D B F' R' U
R2 F' D' F' B R U
R2 F' D' B F' R U
F2 D' R' U F' D R2
F2 D' R' U2 F U' F2
R2 F' B R U F' L'
R2 F' B D' F' R U
F2 D' U2 F L U' F
L2 F2 L2 R' B' U F'
R' F2 R U F D R2
R' F2 R U2 F' U' F2
L2 F2 L2 B' R' U F'
R' F2 R' D B U F
R2 F2 R U D' F' R
R' F2 R' D' B U F
R' F2 R' D2 B U F
R2 F2 R D' U F' R
R' F2 R' B R U F
R' F2 R' B R' U F
R' F2 R' B R2 U F
R' F2 R' B U D F
R' F2 R' B U D' F
R' F2 R' B U D2 F
R' F2 R' B U F D
R' F2 R' B U F D'
R' F2 R' B U F D2
R' F2 R' B D U F
R' F2 R' B D' U F
R' F2 R' B D2 U F
L2 F2 R' L2 B' U F'
R' F2 R2 U R F R
R' F2 R2 U R' F R
R' F2 R2 U R2 F R
R' F2 R2 U D F R
R' F2 R2 U D' F R
R' F2 R2 U D2 F R
R' F2 R2 U F R D
R' F2 R2 U F R D'
R' F2 R2 U F R D2
R' F2 R2 U F D R
R' F2 R2 U F D' R
R' F2 R2 U F D2 R
R' F2 R2 D U F R
R' F2 R2 D' U F R
R' F2 R2 D2 U F R
R2 F2 R' U' B L U2
R' F2 R2 B U F R
R F2 R D B R' U
R' F2 R2 B' U F R
R' F2 R2 B2 U F R
R F2 R B R U F'
R' F2 U R F D R2
R' F2 U D' F' R F2
R' F2 U F2 D' F' R
R2 F2 U R D' F' R
R F2 R2 U D' F' R
R F2 R2 D' U F' R
U F2 U F L' U' L
R F2 U R F R F'
R F2 U R2 F R F2
R F2 U F R2 F' R'
R F2 U F2 R2 F' R
R F2 U' L B L U2
R F2 U' L' B L U2
R F2 U' L2 B L U2
R' F2 D B U R' F
R' F2 D B U F R'
R F2 U' D B L U2
U' F2 D' L2 B' R' U
R F2 U' D' B L U2
R F2 U' D2 B L U2
R F2 U' B L U2 D
R F2 U' B L U2 D'
R F2 U' B L U2 D2
R F2 U' B L D U2
R F2 U' B L D' U2
R F2 U' B L D2 U2
R F2 U' B D L U2
R F2 U' B D' L U2
R F2 U' B D2 L U2
R' F2 D' U F' R F2
R2 F2 D B R' U D
R2 F2 D B R' U D'
R2 F2 D B R' U D2
R2 F2 D B R' D U
R2 F2 D B R' D' U
R2 F2 D B R' D2 U
R2 F2 D B D R' U
R2 F2 D B D' R' U
R2 F2 D B D2 R' U
R F2 D U' B L U2
R' F2 B R' B U F
R' F2 B R2 U F R
F2 D2 R' U F' D R2
F2 D2 R' U2 F U' F2
R F2 D' U' B L U2
R' F2 B' R' B U F
R' F2 B' R2 U F R
R2 F2 B R U D F'
R2 F2 B R U D' F'
R2 F2 B R U D2 F'
R2 F2 B R U F' D
R2 F2 B R U F' D'
R2 F2 B R U F' D2
R2 F2 B R D U F'
R2 F2 B R D' U F'
R2 F2 B R D2 U F'
R2 F2 B R' U' B U2
R2 F2 B U R F' R'
R' F2 B2 R' B U F
R' F2 B2 R2 U F R
R F2 D2 U' B L U2
F D2 R' F B2 U F2
R2 F2 B' R B2 U F'
F D2 R' B2 F U F2
R2 F2 B2 R B' U F'
F2 D2 U2 F L U' F
R F2 B2 U' B' U2 R'
F D2 F R' B2 U F'
F D2 F B2 R' U F'
R2 B R U D' L2 F'
R2 B R U D' F' L2
R2 B R D' U L2 F'
R2 B R D' U F' L2
R2 B R F2 R U F
R2 B R F2 R' U F
R2 B R F2 R2 U F
R2 B R F2 U D F
R2 B R F2 U D' F
R2 B R F2 U D2 F
R2 B R F2 U F D
R2 B R F2 U F D'
R2 B R F2 U F D2
R2 B R F2 D U F
R2 B R F2 D' U F
R2 B R F2 D2 U F
R2 B R' F2 R2 U F'
R2 B R' F2 U' B U2
R' B U D' L2 F' R
R' B U D' F' L2 R
R' B U D' F' R L2
R2 B R2 F2 R' U F'
F D2 B2 R' F U F2
F D2 B2 F R' U F'
R' B D' U L2 F' R
R' B D' U F' L2 R
R' B D' U F' R L2
R2 B D' F' R U L2
F2 B R' U F' D R2
F2 B R' U2 F U' F2
R2 B F R F U F2
R' B F2 R' B U F
R' B F2 R2 U F R
R2 B F' R U F' L'
R2 B F' D' F' R U
R2 B F2 R U D F'
R2 B F2 R U D' F'
R2 B F2 R U D2 F'
R2 B F2 R U F' D
R2 B F2 R U F' D'
R2 B F2 R U F' D2
R2 B F2 R D U F'
R2 B F2 R D' U F'
R2 B F2 R D2 U F'
R2 B F2 R' U' B U2
R2 B F2 U R F' R'
F2 B U2 F L U' F
R2 B' R F2 B2 U F
R2 B' R B2 F2 U F
R' B' U D' L2 F' R
R' B' U D' F' L2 R
R' B' U D' F' R L2
F2 B' R' U F' D R2
F2 B' R' U2 F U' F2
R' B' D' U L2 F' R
R' B' D' U F' L2 R
R' B' D' U F' R L2
R' B' F2 R' B U F
R' B' F2 R2 U F R
F2 B' U2 F L U' F
R2 B' F2 R B2 U F'
R2 B2 R F2 B' U F
R2 B2 R B' F2 U F
R' B2 U D' L2 F' R
R' B2 U D' F' L2 R
R' B2 U D' F' R L2
B' F2 R' U F' D R2
B' F2 R' U2 F U' F2
B2 F2 R' U F' D R2
B2 F2 R' U2 F U' F2
F2 B2 R' U F' D R2
F2 B2 R' U2 F U' F2
B F2 R' U F' D R2
B F2 R' U2 F U' F2
R B2 U D' L2 F R
R' B2 D' U L2 F' R
R' B2 D' U F' L2 R
R' B2 D' U F' R L2
B' F2 U2 F L U' F
B2 F2 U2 F L U' F
F2 B2 U2 F L U' F
B F2 U2 F L U' F
R B2 D' U L2 F R
R' B2 F2 R' B U F
R' B2 F2 R2 U F R
R2 B2 F2 R B' U F'
R B2 F2 U' B' U2 R'
