B2 R' B U L2
B2 R' D F2 B U
B2 R' D B F2 U
R2 U2 L F U' L
R U2 L F' U' L
B2 R' F B U L2
B2 R' F' B U L2
B2 R' F2 B U L2
B2 R' B U L2 D
B2 R' B U L2 D'
B2 R' B U L2 D2
B2 R' B D F2 U
B2 R' B F U L2
B2 R' B F' U L2
B2 R' B F2 U L2
B R' B R' U L2
R U2 F' L U' L
L F2 R F' U' L
B2 F R' B U L2
B2 F' R' B U L2
R' B2 R' B' U L2
F' B2 R' B U L2
B2 F2 R' B U L2
F2 B2 R' B U L2
F B2 R' B U L2
U2 L R F' R' U' L
R' L U2 L' B U L2
R2 L U2 L' B' U L2
U2 L D' F' U' L R
U2 L D' F' U' R L
L R F' U' D' L B'
R L F' U' D' L B'
L R F' D' U' L B'
R L F' D' U' L B'
L R F2 R F U' L
R L F2 R F U' L
F' L F2 R F' U' L
F2 L F2 R F' U' L
F L F2 R F' U' L
L R' U2 L' B U L2
L R2 U2 L' B' U L2
U L2 R U L' F' U'
B2 L2 R' B L2 U L2
U L2 U D2 L' F U'
B2 L2 U' L2 R' B U
B2 L2 U' R' L2 B U
B2 L2 U' R' B L2 U
B L2 D' R F' R B2
B L2 D' R F' B2 R
B L2 D' R B2 F' R
B L2 D' F' R F' B2
B L2 D' F' R B2 F'
B L2 D' F' B2 R F'
U2 L2 D2 L' F U' L
B L2 D' B2 R F' R
U L2 D' F' D R F'
B L2 D' B2 F' R F'
U L2 D2 U L' F U'
L2 U L' F2 R F' U'
R U L2 U L' F' U'
L2 U D2 L' R2 F U'
L2 U D2 L' F R2 U'
U2 R L F' R' U' L
L2 U D2 R2 L' F U'
U R L2 U L' F' U'
U R U L F' U' L
U' R U' L F' U' L
U R U F' L U' L
U' R U' F' L U' L
F' R U2 L F' U' L
F2 R U2 L F' U' L
F' R U2 F' L U' L
B' R U2 F' L' U' L'
F R U2 L F' U' L
F2 R U2 F' L U' L
F R U2 F' L U' L
U' R F' L U' L B'
U2 R F' L R' U' L
U2 R F' R' L U' L
L2 U' L2 B2 R' B U
B2 R B R2 B U L2
B2 R B' R2 B U L2
B2 R B2 R2 B U L2
B2 R' L2 B L2 U L2
B2 R' U L2 U' B U
R U' F' L U' L B'
B2 R' D F2 D B U
B2 R' D F2 D' B U
B2 R' D F2 D2 B U
B2 R' D F2 B U D
B2 R' D F2 B U D'
B2 R' D F2 B U D2
B2 R' D F2 B D U
B2 R' D F2 B D' U
B2 R' D F2 B D2 U
B2 R' D B U D' L2
B2 R' D B D' U L2
B2 R' D B F2 U D
B2 R' D B F2 U D'
B2 R' D B F2 U D2
B2 R' D B F2 D U
B2 R' D B F2 D' U
B2 R' D B F2 D2 U
B2 R' D' B U2 B U'
R2 U2 L D F U' L
R2 U2 L D' F U' L
R2 U2 L D2 F U' L
R2 U2 L F U' L D
R2 U2 L F U' L D'
R2 U2 L F U' L D2
R2 U2 L F U' D L
R2 U2 L F U' D' L
R2 U2 L F U' D2 L
R2 U2 L F D U' L
R2 U2 L F D' U' L
R2 U2 L F D2 U' L
R U2 L D F' U' L
R U2 L D' F' U' L
R U2 L D2 F' U' L
B2 R' D2 B U D2 L2
B2 R' D2 B U' R2 U2
B2 R' D2 B D' F2 U
B2 R' D2 B D2 U L2
R U2 L F' U' L D
R U2 L F' U' L D'
R U2 L F' U' L D2
R U2 L F' U' D L
R U2 L F' U' D' L
R U2 L F' U' D2 L
R U2 L F' D U' L
R U2 L F' D' U' L
R U2 L F' D2 U' L
B2 R' F D F2 B U
B2 R' F D B F2 U
B2 R' F B U L2 D
B2 R' F B U L2 D'
B2 R' F B U L2 D2
B2 R' F B D F2 U
B R' F B R' U L2
B2 R' F' D F2 B U
B2 R' F' D B F2 U
B2 R' F' B U L2 D
B2 R' F' B U L2 D'
B2 R' F' B U L2 D2
B2 R' F' B D F2 U
B R' F' B R' U L2
B2 R' F2 D F2 B U
B2 R' F2 D B F2 U
B2 R' F2 B U L2 D
B2 R' F2 B U L2 D'
B2 R' F2 B U L2 D2
B2 R' F2 B D F2 U
B R' F2 B R' U L2
B' R' B U2 L U' L
B2 R' B U L D L
B2 R' B U L D' L
B2 R' B U L D2 L
B2 R' B U L' D L'
B2 R' B U L' D' L'
B2 R' B U L' D2 L'
B2 R' B U F L2 F'
B2 R' B U F2 L2 F2
B2 R' B U B' L2 B
B2 R' B U B2 L2 B2
B2 R' B U' R U2 L2
B2 R' B U' R' U2 L2
B2 R' B U' R2 U2 L2
B2 R' B U' D2 R2 U2
B2 R' B U2 D' B2 U'
B2 R' B U2 B U' L2
B2 R' B U2 B' U' L2
B2 R' B U2 B2 U' L2
B R' B R' U L2 D
B R' B R' U L2 D'
B R' B R' U L2 D2
B2 R' B D F2 U D
B2 R' B D F2 U D'
B2 R' B D F2 U D2
B2 R' B D F2 D U
B2 R' B D F2 D' U
B2 R' B D F2 D2 U
B R' B R' D F2 U
B R' B R' F U L2
B R' B R' F' U L2
B R' B R' F2 U L2
B2 R' B D' U2 B2 U'
B2 R' B D2 U' R2 U2
B2 R' B F U L2 D
B2 R' B F U L2 D'
B2 R' B F U L2 D2
B2 R' B F D F2 U
B2 R' B F' U L2 D
B2 R' B F' U L2 D'
B2 R' B F' U L2 D2
B2 R' B F' D F2 U
B2 R' B F2 U L2 D
B2 R' B F2 U L2 D'
B2 R' B F2 U L2 D2
B2 R' B F2 D F2 U
B R' B D R' F2 U
B R' B D F2 R' U
B' R' B' R' B2 U L2
B R' B F R' U L2
B R' B F' R' U L2
B R' B F2 R' U L2
B2 R' B' U L2 D' R2
F' R' B2 R' B' U L2
F2 R' B2 R' B' U L2
B2 R' B2 D F2 B' U
B2 R' B2 D B' F2 U
R2 U2 D' L F B2 U'
R2 U2 D' L B2 F U'
F R' B2 R' B' U L2
R U2 D' L F' B2 U'
R U2 D' L B2 F' U'
R U2 D' F' L B2 U'
R2 U2 F L F U' L
R U2 F L F2 U' L
R2 U2 F' L F U' L
R U2 F' L U' L D
R U2 F' L U' L D'
R U2 F' L U' L D2
R U2 F' L U' D L
