B L U' L2 B2 R'
B L' B2 R' D F2
B L' B2 D R' F2
B L' B2 D F2 R'
U R' U B' L' F'
B U' L U' L2 B2
B U' L U' B2 L2
B U2 L' B2 D F2
B2 U2 D L' F B
B2 U2 D L' B F
B2 U2 D B L' F
B2 D U2 L' F B
B2 D U2 L' B F
B2 D U2 B L' F
B L R U' L2 B2 R'
B L R' U' L2 B2 R'
B L R2 U' L2 B2 R'
B L U L' U2 L' B2
B L U L' U2 B2 L'
B L U' L2 R B2 R'
B L U' L2 R' B2 R'
B L U' L2 R2 B2 R'
B L U' L2 B2 R' D
B L U' L2 B2 R' D'
B L U' L2 B2 R' D2
B L U' L2 B2 D R'
B L U' L2 B2 D' R'
B L U' L2 B2 D2 R'
B L U' R L2 B2 R'
B L U' R' L2 B2 R'
B L U' R2 L2 B2 R'
B' L F2 L2 R D' F2
B' L F2 R L2 D' F2
B L F2 U' L2 R B2
B L F2 U' L2 B2 R
B L F2 U' R L2 B2
B L F2 U' R B2 L2
B L F2 U' B2 L2 R
B L F2 U' B2 R L2
B L' R B2 R' D F2
B L' R B2 D R' F2
B L' R B2 D F2 R'
B L' R' B2 R' D F2
B L' R' B2 D R' F2
B L' R' B2 D F2 R'
U2 L' U L U' F B'
U2 L' U L U' B' F
B L' R2 B2 R' D F2
B L' R2 B2 D R' F2
B L' R2 B2 D F2 R'
B' L' U' R' U' L U2
B' L' U' R' B2 U R'
B' L' U2 L U R' U
B L' D F2 D' B2 R'
B L' F B2 R' D F2
B L' F B2 D R' F2
B L' F B2 D F2 R'
B L' F' B2 R' D F2
B L' F' B2 D R' F2
B L' F' B2 D F2 R'
B L' F2 B2 R' D F2
B L' F2 B2 D R' F2
B L' F2 B2 D F2 R'
B L' B' D F2 B' R'
B L' B' D B' R' F2
B L' B' D B' F2 R'
B L' B2 R' U L2 U'
B L' B2 R' D F2 D
B L' B2 R' D F2 D'
B L' B2 R' D F2 D2
B L' B2 R' F D F2
B L' B2 R' F' D F2
B L' B2 R' F2 D F2
B L' B2 R2 D R F2
B L' B2 U L2 U' R'
B L' B2 D R F2 R2
B L' B2 D R' F2 D
B L' B2 D R' F2 D'
B L' B2 D R' F2 D2
B L' B2 D F R' F
B L' B2 D F2 R' D
B L' B2 D F2 R' D'
B L' B2 D F2 R' D2
B L' B2 D F2 D R'
B L' B2 D F2 D' R'
B L' B2 D F2 D2 R'
B L' B2 D' R' D2 F2
B L' B2 F R' D F2
B L' B2 F D R' F2
B L' B2 F D F2 R'
B L' B2 F' R' D F2
B L' B2 F' D R' F2
B L' B2 F' D F2 R'
B L' B2 F2 R' D F2
B L' B2 F2 D R' F2
B L' B2 F2 D F2 R'
R' U R' U B' L' F'
R2 U R' U B' L' F'
R U R' U B' L' F'
B R L U' L2 B2 R'
B R L' B2 R' D F2
B R L' B2 D R' F2
B R L' B2 D F2 R'
F2 R U R' U F' B'
F2 R U R' U B' F'
B R U' L U' L2 B2
B R U' L U' B2 L2
U2 R U' R' B' L' F'
U R U B' L' D2 F2
U R U B' D2 L' F2
B R U2 L' B2 D F2
U R U' B U2 L' B2
U R U' B U2 B2 L'
B' R D B2 U2 L' B2
B' R D B2 U2 B2 L'
B' R D' L F2 L2 R
B' R D' L F2 R L2
L2 U' L2 U2 B' L' F
F2 R B U' L U' B2
B R' L U' L2 B2 R'
L2 U' F L2 U2 L' F
B R' L' B2 R' D F2
B R' L' B2 D R' F2
B R' L' B2 D F2 R'
U R' U D B' L' F'
U R' U D' B' L' F'
U R' U D2 B' L' F'
B R' U' L U' L2 B2
B R' U' L U' B2 L2
U R' U F' D2 B' L
U R' U B L' F' B2
U R' U B L' B2 F'
U R' U B' L F' L2
U R' U B' L' D F'
U R' U B' L' D' F'
U R' U B' L' D2 F'
U R' U B' L' F' D
U R' U B' L' F' D'
U R' U B' L' F' D2
U R' U B' L2 F' L
U R' U B' D L' F'
U R' U B' D' L' F'
U R' U B' D2 L' F'
U R' U B2 L' F' B
U R' U B2 L' B F'
B2 R' U2 D L' F B'
B2 R' U2 D L' B' F
B R' U2 L' B2 D F2
B2 R' D U2 L' F B'
