L2 D' F2 R B
F' L2 D' F2 R B
F2 L2 D' F2 R B
F L2 D' F2 R B
R2 U B2 L2 R' B
R2 U B2 R' L2 B
R2 U B2 R' B L2
L D B2 R' F' U2
L D' L F2 R B
L2 D' R F2 B R
L2 D' R B F2 R
L2 D' F2 R D B
L2 D' F2 R D' B
L2 D' F2 R D2 B
L2 D' F2 R B D
L2 D' F2 R B D'
L2 D' F2 R B D2
L2 D' F2 D R B
L2 D' F2 D' R B
L2 D' F2 D2 R B
L2 D' F2 B R B
L2 D' F2 B' R B
L2 D' F2 B2 R B
L2 D' B F2 R B
L2 D' B' F2 R B
L2 D' B2 F2 R B
L2 F2 D' R F2 B
L2 F2 D' R B F2
L2 B D' F2 R B
L2 B' D' F2 R B
R2 B2 U L2 R' B
R2 B2 U R' L2 B
R2 B2 U R' B L2
L2 B2 D' F2 R B
U2 L D F B2 R' U2
F' L D B2 R' F' U2
U2 L D B2 R' F U2
F2 L D B2 R' F' U2
F' L D' L F2 R B
U2 L D B2 F R' U2
F L D B2 R' F' U2
F2 L D' L F2 R B
F L D' L F2 R B
U2 L D' F U2 F L
R' L F' U R' U L
U2 L F U R2 U L
U2 L F U2 L D' F2
U2 L F U2 D' L F2
U2 L F U2 D' F2 L
U2 L F D B2 R' U2
U2 L F D' U2 L F2
U2 L F D' U2 F2 L
L2 R B R' D' F2 R
L R' F' U R' U L
U2 L' B' L' D' F2 R
B L2 R B R' D' F2
B2 L2 U' R2 U R B
R L2 B R' D' F2 R
B2 L2 D R B R2 F'
F' L2 D' R F2 B R
F' L2 D' R B F2 R
F2 L2 D' R F2 B R
F2 L2 D' R B F2 R
B2 L2 D' R F2 B R2
B2 L2 D' R B R2 F2
B2 L2 D' R B F2 R2
F L2 D' R F2 B R
F L2 D' R B F2 R
F' L2 D' F2 R D B
F' L2 D' F2 R D' B
F' L2 D' F2 R D2 B
F' L2 D' F2 R B D
F' L2 D' F2 R B D'
F' L2 D' F2 R B D2
F' L2 D' F2 D R B
F' L2 D' F2 D' R B
F' L2 D' F2 D2 R B
F' L2 D' F2 B R B
F' L2 D' F2 B' R B
F' L2 D' F2 B2 R B
F' L2 D' B F2 R B
F2 L2 D' F2 R D B
F2 L2 D' F2 R D' B
F2 L2 D' F2 R D2 B
