B R' F' D' L2 B2
B R' F' D' B2 L2
F L2 R U' B U2 R'
F L2 R' U D2 F' R
F L2 R' D2 U F' R
F L2 R' B U F' R'
F L2 D' R' B U F'
F L2 D2 R' U F' R
F L2 B R U R2 F'
F L2 B R2 U R F'
F R L2 U' B U2 R'
B R F L2 U R2 F'
F R' L2 U D2 F' R
F R' L2 D2 U F' R
F R' L2 B U F' R'
B R' U' F L2 U F2
B R' D' F' B2 D' L2
B R' D' B2 F' D' L2
B' R' F L2 U F2 R
D' R' F B U F2 B
D' R' F B U B F2
B' R' F' D' B2 L2 R'
B' R' F' D' B2 R' L2
B R' F' U' L2 F2 U
B R' F' U' F2 L2 U
B R' F' D' L' B2 L'
B R' F' D' L2 B2 D
B R' F' D' L2 B2 D'
B R' F' D' L2 B2 D2
B R' F' D' B L2 B
B R' F' D' B2 L2 D
B R' F' D' B2 L2 D'
B R' F' D' B2 L2 D2
B R' F' B D' L2 B2
B R' F' B D' B2 L2
B R' F' B' D' L2 B2
B R' F' B' D' B2 L2
B R' F' B2 D' L2 B2
B R' F' B2 D' B2 L2
D' R' B F U F2 B
D' R' B F U B F2
F R' B L2 U F' R'
B R' B F' D' L2 B2
B R' B F' D' B2 L2
B R' B' F' D' L2 B2
B R' B' F' D' B2 L2
B R' B2 F' D' L2 B2
B R' B2 F' D' B2 L2
B2 U F L2 R B U
B2 U F R L2 B U
B2 U F R B L2 U
B U F L2 R U R2
B U F R L2 U R2
B U' F L2 U R' F'
R' F L2 B U R' F2
R' F L2 B U F2 R'
U F L2 R B U R'
R F L2 U' B U2 R'
U F L2 B R U R2
D' F R' B U F' B
D' F R' B U B F'
U F R L2 B U R'
U F R B L2 U R'
R' F B L2 U R' F2
R' F B L2 U F2 R'
R' F B' L2 U F2 R
U F B L2 R U R2
U F B R L2 U R2
R' F' B R' D' L2 B2
R' F' B R' D' B2 L2
R' F' B D' L2 R' B2
R' F' B D' R' L2 B2
R' F' B D' R' B2 L2
R' F' B' D' B2 L2 R'
R' F' B' D' B2 R' L2
B D' R' F' B2 D' L2
B D' R' B2 F' D' L2
F D' R' B U F' B
F D' R' B U B F'
B' D' B2 R' F' D' L2
R B U F L2 U R'
B F L2 R U R2 F'
B F L2 R2 U R F'
F B L2 R U R2 F'
F B L2 R2 U R F'
B F R L2 U R2 F'
R' B F L2 U R' F2
R' B F L2 U F2 R'
F' B R' D' L2 F' B2
F' B R' D' L2 B2 F'
F' B R' D' F' L2 B2
F' B R' D' F' B2 L2
F' B R' D' B2 L2 F'
F' B R' D' B2 F' L2
F B R L2 U R2 F'
R' B F' R' D' L2 B2
R' B F' R' D' B2 L2
R' B F' D' L2 R' B2
R' B F' D' R' L2 B2
R' B F' D' R' B2 L2
B F R2 L2 U R F'
U B F L2 R U R2
U B F R L2 U R2
F B R2 L2 U R F'
F' B D' L2 R' F' B2
F' B D' L2 R' B2 F'
F' B D' R' L2 F' B2
F' B D' R' L2 B2 F'
F' B D' R' F' L2 B2
F' B D' R' F' B2 L2
F' B D' R' B2 L2 F'
F' B D' R' B2 F' L2
B F' R' D' L2 F' B2
B F' R' D' L2 B2 F'
B F' R' D' F' L2 B2
B F' R' D' F' B2 L2
B F' R' D' B2 L2 F'
B F' R' D' B2 F' L2
R' B' F L2 U F2 R
R' B' F' D' B2 L2 R'
R' B' F' D' B2 R' L2
B' F' D' B2 L2 R' F'
B' F' D' B2 R' L2 F'
B' F' D' B2 R' F' L2
F' B' D' B2 L2 R' F'
F' B' D' B2 R' L2 F'
F' B' D' B2 R' F' L2
B F' D' L2 R' F' B2
B F' D' L2 R' B2 F'
B F' D' R' L2 F' B2
B F' D' R' L2 B2 F'
B F' D' R' F' L2 B2
B F' D' R' F' B2 L2
B F' D' R' B2 L2 F'
B F' D' R' B2 F' L2
